nohup: ignoring input
2021-03-28 14:18:33.535707: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:18:33.535727: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:18:40.821889: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:40.920515: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:18:40.920537: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:18:40.920554: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:18:40.920784: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:18:40.921362: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:40.928139: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:18:40.950406: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 5296/10000 [==============>...............] - ETA: 18s - reward: -0.3724
 5308/10000 [==============>...............] - ETA: 18s - reward: -0.3719
 5321/10000 [==============>...............] - ETA: 18s - reward: -0.3717
 5334/10000 [===============>..............] - ETA: 18s - reward: -0.3723
 5347/10000 [===============>..............] - ETA: 18s - reward: -0.3725
 5359/10000 [===============>..............] - ETA: 18s - reward: -0.3721
 5372/10000 [===============>..............] - ETA: 18s - reward: -0.3721
 5385/10000 [===============>..............] - ETA: 18s - reward: -0.3716
 5398/10000 [===============>..............] - ETA: 18s - reward: -0.3722
 5410/10000 [===============>..............] - ETA: 18s - reward: -0.3719
 5424/10000 [===============>..............] - ETA: 18s - reward: -0.3719
 5438/10000 [===============>..............] - ETA: 18s - reward: -0.3720
 5451/10000 [===============>..............] - ETA: 18s - reward: -0.3726
 5464/10000 [===============>..............] - ETA: 18s - reward: -0.3721
 5477/10000 [===============>..............] - ETA: 18s - reward: -0.3723
 5491/10000 [===============>..............] - ETA: 18s - reward: -0.3719
 5504/10000 [===============>..............] - ETA: 18s - reward: -0.3721
 5518/10000 [===============>..............] - ETA: 17s - reward: -0.3721
 5531/10000 [===============>..............] - ETA: 17s - reward: -0.3721
 5545/10000 [===============>..............] - ETA: 17s - reward: -0.3722
 5557/10000 [===============>..............] - ETA: 17s - reward: -0.3723
 5570/10000 [===============>..............] - ETA: 17s - reward: -0.3729
 5583/10000 [===============>..............] - ETA: 17s - reward: -0.3729
 5596/10000 [===============>..............] - ETA: 17s - reward: -0.3726
 5608/10000 [===============>..............] - ETA: 17s - reward: -0.3730
 5621/10000 [===============>..............] - ETA: 17s - reward: -0.3725
 5634/10000 [===============>..............] - ETA: 17s - reward: -0.3731
 5647/10000 [===============>..............] - ETA: 17s - reward: -0.3735
 5659/10000 [===============>..............] - ETA: 17s - reward: -0.3729
 5672/10000 [================>.............] - ETA: 17s - reward: -0.3732
 5685/10000 [================>.............] - ETA: 17s - reward: -0.3727
 5699/10000 [================>.............] - ETA: 17s - reward: -0.3727
 5712/10000 [================>.............] - ETA: 17s - reward: -0.3720
 5726/10000 [================>.............] - ETA: 17s - reward: -0.3716
 5739/10000 [================>.............] - ETA: 17s - reward: -0.3715
 5751/10000 [================>.............] - ETA: 17s - reward: -0.3714
 5764/10000 [================>.............] - ETA: 16s - reward: -0.3709
 5777/10000 [================>.............] - ETA: 16s - reward: -0.3708
 5790/10000 [================>.............] - ETA: 16s - reward: -0.3703
 5802/10000 [================>.............] - ETA: 16s - reward: -0.3702
 5815/10000 [================>.............] - ETA: 16s - reward: -0.3706
 5828/10000 [================>.............] - ETA: 16s - reward: -0.3703
 5841/10000 [================>.............] - ETA: 16s - reward: -0.3700
 5853/10000 [================>.............] - ETA: 16s - reward: -0.3704
 5865/10000 [================>.............] - ETA: 16s - reward: -0.3708
 5877/10000 [================>.............] - ETA: 16s - reward: -0.3704
 5890/10000 [================>.............] - ETA: 16s - reward: -0.3699
 5902/10000 [================>.............] - ETA: 16s - reward: -0.3699
 5915/10000 [================>.............] - ETA: 16s - reward: -0.3702
 5928/10000 [================>.............] - ETA: 16s - reward: -0.3693
 5941/10000 [================>.............] - ETA: 16s - reward: -0.3696
 5954/10000 [================>.............] - ETA: 16s - reward: -0.3697
 5967/10000 [================>.............] - ETA: 16s - reward: -0.3690
 5980/10000 [================>.............] - ETA: 16s - reward: -0.3686
 5993/10000 [================>.............] - ETA: 16s - reward: -0.3679
 6005/10000 [=================>............] - ETA: 16s - reward: -0.3680
 6018/10000 [=================>............] - ETA: 15s - reward: -0.3691
 6031/10000 [=================>............] - ETA: 15s - reward: -0.3693
 6044/10000 [=================>............] - ETA: 15s - reward: -0.3696
 6056/10000 [=================>............] - ETA: 15s - reward: -0.3699
 6069/10000 [=================>............] - ETA: 15s - reward: -0.3699
 6082/10000 [=================>............] - ETA: 15s - reward: -0.3696
 6095/10000 [=================>............] - ETA: 15s - reward: -0.3692
 6107/10000 [=================>............] - ETA: 15s - reward: -0.3689
 6120/10000 [=================>............] - ETA: 15s - reward: -0.3693
 6133/10000 [=================>............] - ETA: 15s - reward: -0.3688
 6146/10000 [=================>............] - ETA: 15s - reward: -0.3684
 6158/10000 [=================>............] - ETA: 15s - reward: -0.3686
 6171/10000 [=================>............] - ETA: 15s - reward: -0.3687
 6184/10000 [=================>............] - ETA: 15s - reward: -0.3692
 6196/10000 [=================>............] - ETA: 15s - reward: -0.3685
 6208/10000 [=================>............] - ETA: 15s - reward: -0.3682
 6222/10000 [=================>............] - ETA: 15s - reward: -0.3680
 6236/10000 [=================>............] - ETA: 15s - reward: -0.3675
 6249/10000 [=================>............] - ETA: 15s - reward: -0.3671
 6261/10000 [=================>............] - ETA: 14s - reward: -0.3672
 6274/10000 [=================>............] - ETA: 14s - reward: -0.3666
 6287/10000 [=================>............] - ETA: 14s - reward: -0.3665
 6300/10000 [=================>............] - ETA: 14s - reward: -0.3668
 6312/10000 [=================>............] - ETA: 14s - reward: -0.3679
 6325/10000 [=================>............] - ETA: 14s - reward: -0.3682
 6338/10000 [==================>...........] - ETA: 14s - reward: -0.3686
 6351/10000 [==================>...........] - ETA: 14s - reward: -0.3686
 6364/10000 [==================>...........] - ETA: 14s - reward: -0.3688
 6377/10000 [==================>...........] - ETA: 14s - reward: -0.3693
 6390/10000 [==================>...........] - ETA: 14s - reward: -0.3690
 6402/10000 [==================>...........] - ETA: 14s - reward: -0.3686
 6415/10000 [==================>...........] - ETA: 14s - reward: -0.3688
 6428/10000 [==================>...........] - ETA: 14s - reward: -0.3685
 6442/10000 [==================>...........] - ETA: 14s - reward: -0.3684
 6454/10000 [==================>...........] - ETA: 14s - reward: -0.3683
 6468/10000 [==================>...........] - ETA: 14s - reward: -0.3684
 6481/10000 [==================>...........] - ETA: 14s - reward: -0.3694
 6494/10000 [==================>...........] - ETA: 14s - reward: -0.3699
 6506/10000 [==================>...........] - ETA: 13s - reward: -0.3697
 6520/10000 [==================>...........] - ETA: 13s - reward: -0.3699
 6533/10000 [==================>...........] - ETA: 13s - reward: -0.3706
 6546/10000 [==================>...........] - ETA: 13s - reward: -0.3705
 6558/10000 [==================>...........] - ETA: 13s - reward: -0.3702
 6571/10000 [==================>...........] - ETA: 13s - reward: -0.3709
 6584/10000 [==================>...........] - ETA: 13s - reward: -0.3709
 6597/10000 [==================>...........] - ETA: 13s - reward: -0.3711
 6609/10000 [==================>...........] - ETA: 13s - reward: -0.3706
 6622/10000 [==================>...........] - ETA: 13s - reward: -0.3703
 6635/10000 [==================>...........] - ETA: 13s - reward: -0.3706
 6648/10000 [==================>...........] - ETA: 13s - reward: -0.3705
 6660/10000 [==================>...........] - ETA: 13s - reward: -0.3706
 6673/10000 [===================>..........] - ETA: 13s - reward: -0.3706
 6686/10000 [===================>..........] - ETA: 13s - reward: -0.3706
 6699/10000 [===================>..........] - ETA: 13s - reward: -0.3707
 6711/10000 [===================>..........] - ETA: 13s - reward: -0.3704
 6724/10000 [===================>..........] - ETA: 13s - reward: -0.3705
 6737/10000 [===================>..........] - ETA: 13s - reward: -0.3702
 6750/10000 [===================>..........] - ETA: 13s - reward: -0.3699
 6762/10000 [===================>..........] - ETA: 12s - reward: -0.3694
 6775/10000 [===================>..........] - ETA: 12s - reward: -0.3689
 6788/10000 [===================>..........] - ETA: 12s - reward: -0.3693
 6801/10000 [===================>..........] - ETA: 12s - reward: -0.3697
 6814/10000 [===================>..........] - ETA: 12s - reward: -0.3701
 6827/10000 [===================>..........] - ETA: 12s - reward: -0.3701
 6840/10000 [===================>..........] - ETA: 12s - reward: -0.3697
 6852/10000 [===================>..........] - ETA: 12s - reward: -0.3697
 6865/10000 [===================>..........] - ETA: 12s - reward: -0.3693
 6878/10000 [===================>..........] - ETA: 12s - reward: -0.3694
 6891/10000 [===================>..........] - ETA: 12s - reward: -0.3695
 6903/10000 [===================>..........] - ETA: 12s - reward: -0.3694
 6916/10000 [===================>..........] - ETA: 12s - reward: -0.3696
 6929/10000 [===================>..........] - ETA: 12s - reward: -0.3698
 6942/10000 [===================>..........] - ETA: 12s - reward: -0.3698
 6954/10000 [===================>..........] - ETA: 12s - reward: -0.3699
 6967/10000 [===================>..........] - ETA: 12s - reward: -0.3696
 6980/10000 [===================>..........] - ETA: 12s - reward: -0.3696
 6993/10000 [===================>..........] - ETA: 12s - reward: -0.3698
 7005/10000 [====================>.........] - ETA: 11s - reward: -0.3696
 7018/10000 [====================>.........] - ETA: 11s - reward: -0.3699
 7031/10000 [====================>.........] - ETA: 11s - reward: -0.3698
 7044/10000 [====================>.........] - ETA: 11s - reward: -0.3700
 7056/10000 [====================>.........] - ETA: 11s - reward: -0.3698
 7069/10000 [====================>.........] - ETA: 11s - reward: -0.3696
 7082/10000 [====================>.........] - ETA: 11s - reward: -0.3700
 7095/10000 [====================>.........] - ETA: 11s - reward: -0.3700
 7107/10000 [====================>.........] - ETA: 11s - reward: -0.3699
 7120/10000 [====================>.........] - ETA: 11s - reward: -0.3697
 7133/10000 [====================>.........] - ETA: 11s - reward: -0.3701
 7146/10000 [====================>.........] - ETA: 11s - reward: -0.3696
 7158/10000 [====================>.........] - ETA: 11s - reward: -0.3695
 7171/10000 [====================>.........] - ETA: 11s - reward: -0.3700
 7185/10000 [====================>.........] - ETA: 11s - reward: -0.3705
 7198/10000 [====================>.........] - ETA: 11s - reward: -0.3702
 7210/10000 [====================>.........] - ETA: 11s - reward: -0.3703
 7223/10000 [====================>.........] - ETA: 11s - reward: -0.3705
 7236/10000 [====================>.........] - ETA: 11s - reward: -0.3705
 7249/10000 [====================>.........] - ETA: 11s - reward: -0.3705
 7261/10000 [====================>.........] - ETA: 10s - reward: -0.3706
 7274/10000 [====================>.........] - ETA: 10s - reward: -0.3704
 7288/10000 [====================>.........] - ETA: 10s - reward: -0.3702
 7301/10000 [====================>.........] - ETA: 10s - reward: -0.3704
 7314/10000 [====================>.........] - ETA: 10s - reward: -0.3704
 7327/10000 [====================>.........] - ETA: 10s - reward: -0.3703
 7341/10000 [=====================>........] - ETA: 10s - reward: -0.3698
 7353/10000 [=====================>........] - ETA: 10s - reward: -0.3698
 7366/10000 [=====================>........] - ETA: 10s - reward: -0.3699
 7379/10000 [=====================>........] - ETA: 10s - reward: -0.3700
 7392/10000 [=====================>........] - ETA: 10s - reward: -0.3699
 7404/10000 [=====================>........] - ETA: 10s - reward: -0.3695
 7417/10000 [=====================>........] - ETA: 10s - reward: -0.3697
 7430/10000 [=====================>........] - ETA: 10s - reward: -0.3693
 7443/10000 [=====================>........] - ETA: 10s - reward: -0.3691
 7455/10000 [=====================>........] - ETA: 10s - reward: -0.3687
 7468/10000 [=====================>........] - ETA: 10s - reward: -0.3688
 7481/10000 [=====================>........] - ETA: 10s - reward: -0.3688
 7494/10000 [=====================>........] - ETA: 10s - reward: -0.3688
 7506/10000 [=====================>........] - ETA: 9s - reward: -0.3692 
 7519/10000 [=====================>........] - ETA: 9s - reward: -0.3695
 7532/10000 [=====================>........] - ETA: 9s - reward: -0.3692
 7545/10000 [=====================>........] - ETA: 9s - reward: -0.3690
 7557/10000 [=====================>........] - ETA: 9s - reward: -0.3691
 7570/10000 [=====================>........] - ETA: 9s - reward: -0.3688
 7582/10000 [=====================>........] - ETA: 9s - reward: -0.3685
 7595/10000 [=====================>........] - ETA: 9s - reward: -0.3683
 7607/10000 [=====================>........] - ETA: 9s - reward: -0.3683
 7620/10000 [=====================>........] - ETA: 9s - reward: -0.3684
 7633/10000 [=====================>........] - ETA: 9s - reward: -0.3679
 7646/10000 [=====================>........] - ETA: 9s - reward: -0.3680
 7658/10000 [=====================>........] - ETA: 9s - reward: -0.3680
 7671/10000 [======================>.......] - ETA: 9s - reward: -0.3679
 7684/10000 [======================>.......] - ETA: 9s - reward: -0.3683
 7697/10000 [======================>.......] - ETA: 9s - reward: -0.3681
 7709/10000 [======================>.......] - ETA: 9s - reward: -0.3679
 7722/10000 [======================>.......] - ETA: 9s - reward: -0.3678
 7735/10000 [======================>.......] - ETA: 9s - reward: -0.3683
 7748/10000 [======================>.......] - ETA: 9s - reward: -0.3684
 7760/10000 [======================>.......] - ETA: 8s - reward: -0.3684
 7773/10000 [======================>.......] - ETA: 8s - reward: -0.3681
 7786/10000 [======================>.......] - ETA: 8s - reward: -0.3682
 7799/10000 [======================>.......] - ETA: 8s - reward: -0.3677
 7811/10000 [======================>.......] - ETA: 8s - reward: -0.3678
 7824/10000 [======================>.......] - ETA: 8s - reward: -0.3678
 7837/10000 [======================>.......] - ETA: 8s - reward: -0.3679
 7850/10000 [======================>.......] - ETA: 8s - reward: -0.3679
 7862/10000 [======================>.......] - ETA: 8s - reward: -0.3681
 7875/10000 [======================>.......] - ETA: 8s - reward: -0.3681
 7888/10000 [======================>.......] - ETA: 8s - reward: -0.3680
 7901/10000 [======================>.......] - ETA: 8s - reward: -0.3687
 7914/10000 [======================>.......] - ETA: 8s - reward: -0.3693
 7927/10000 [======================>.......] - ETA: 8s - reward: -0.3694
 7940/10000 [======================>.......] - ETA: 8s - reward: -0.3698
 7952/10000 [======================>.......] - ETA: 8s - reward: -0.3697
 7965/10000 [======================>.......] - ETA: 8s - reward: -0.3691
 7978/10000 [======================>.......] - ETA: 8s - reward: -0.3690
 7991/10000 [======================>.......] - ETA: 8s - reward: -0.3692
 8003/10000 [=======================>......] - ETA: 7s - reward: -0.3687
 8016/10000 [=======================>......] - ETA: 7s - reward: -0.3686
 8029/10000 [=======================>......] - ETA: 7s - reward: -0.3689
 8042/10000 [=======================>......] - ETA: 7s - reward: -0.3691
 8054/10000 [=======================>......] - ETA: 7s - reward: -0.3691
 8067/10000 [=======================>......] - ETA: 7s - reward: -0.3692
 8080/10000 [=======================>......] - ETA: 7s - reward: -0.3688
 8093/10000 [=======================>......] - ETA: 7s - reward: -0.3691
 8105/10000 [=======================>......] - ETA: 7s - reward: -0.3690
 8118/10000 [=======================>......] - ETA: 7s - reward: -0.3688
 8131/10000 [=======================>......] - ETA: 7s - reward: -0.3686
 8144/10000 [=======================>......] - ETA: 7s - reward: -0.3682
 8156/10000 [=======================>......] - ETA: 7s - reward: -0.3682
 8169/10000 [=======================>......] - ETA: 7s - reward: -0.3680
 8182/10000 [=======================>......] - ETA: 7s - reward: -0.3679
 8195/10000 [=======================>......] - ETA: 7s - reward: -0.3677
 8207/10000 [=======================>......] - ETA: 7s - reward: -0.3679
 8220/10000 [=======================>......] - ETA: 7s - reward: -0.3684
 8233/10000 [=======================>......] - ETA: 7s - reward: -0.3685
 8246/10000 [=======================>......] - ETA: 7s - reward: -0.3681
 8258/10000 [=======================>......] - ETA: 6s - reward: -0.3680
 8272/10000 [=======================>......] - ETA: 6s - reward: -0.3681
 8285/10000 [=======================>......] - ETA: 6s - reward: -0.3677
 8298/10000 [=======================>......] - ETA: 6s - reward: -0.3678
 8310/10000 [=======================>......] - ETA: 6s - reward: -0.3674
 8323/10000 [=======================>......] - ETA: 6s - reward: -0.3675
 8336/10000 [========================>.....] - ETA: 6s - reward: -0.3673
 8349/10000 [========================>.....] - ETA: 6s - reward: -0.3670
 8361/10000 [========================>.....] - ETA: 6s - reward: -0.3668
 8374/10000 [========================>.....] - ETA: 6s - reward: -0.3663
 8387/10000 [========================>.....] - ETA: 6s - reward: -0.3664
 8400/10000 [========================>.....] - ETA: 6s - reward: -0.3662
 8412/10000 [========================>.....] - ETA: 6s - reward: -0.3661
 8425/10000 [========================>.....] - ETA: 6s - reward: -0.3662
 8437/10000 [========================>.....] - ETA: 6s - reward: -0.3660
 8450/10000 [========================>.....] - ETA: 6s - reward: -0.3657
 8462/10000 [========================>.....] - ETA: 6s - reward: -0.3655
 8476/10000 [========================>.....] - ETA: 6s - reward: -0.3654
 8489/10000 [========================>.....] - ETA: 6s - reward: -0.3653
 8501/10000 [========================>.....] - ETA: 6s - reward: -0.3655
 8514/10000 [========================>.....] - ETA: 5s - reward: -0.3653
 8527/10000 [========================>.....] - ETA: 5s - reward: -0.3657
 8540/10000 [========================>.....] - ETA: 5s - reward: -0.3658
 8552/10000 [========================>.....] - ETA: 5s - reward: -0.3661
 8565/10000 [========================>.....] - ETA: 5s - reward: -0.3658
 8578/10000 [========================>.....] - ETA: 5s - reward: -0.3656
 8591/10000 [========================>.....] - ETA: 5s - reward: -0.3657
 8603/10000 [========================>.....] - ETA: 5s - reward: -0.3660
 8616/10000 [========================>.....] - ETA: 5s - reward: -0.3664
 8629/10000 [========================>.....] - ETA: 5s - reward: -0.3662
 8642/10000 [========================>.....] - ETA: 5s - reward: -0.3661
 8654/10000 [========================>.....] - ETA: 5s - reward: -0.3660
 8667/10000 [=========================>....] - ETA: 5s - reward: -0.3656
 8680/10000 [=========================>....] - ETA: 5s - reward: -0.3659
 8693/10000 [=========================>....] - ETA: 5s - reward: -0.3659
 8705/10000 [=========================>....] - ETA: 5s - reward: -0.3662
 8718/10000 [=========================>....] - ETA: 5s - reward: -0.3658
 8731/10000 [=========================>....] - ETA: 5s - reward: -0.3661
 8744/10000 [=========================>....] - ETA: 5s - reward: -0.3656
 8756/10000 [=========================>....] - ETA: 4s - reward: -0.3655
 8769/10000 [=========================>....] - ETA: 4s - reward: -0.3654
 8782/10000 [=========================>....] - ETA: 4s - reward: -0.3653
 8795/10000 [=========================>....] - ETA: 4s - reward: -0.3653
 8807/10000 [=========================>....] - ETA: 4s - reward: -0.3654
 8820/10000 [=========================>....] - ETA: 4s - reward: -0.3654
 8833/10000 [=========================>....] - ETA: 4s - reward: -0.3658
 8846/10000 [=========================>....] - ETA: 4s - reward: -0.3659
 8858/10000 [=========================>....] - ETA: 4s - reward: -0.3659
 8871/10000 [=========================>....] - ETA: 4s - reward: -0.3662
 8884/10000 [=========================>....] - ETA: 4s - reward: -0.3665
 8897/10000 [=========================>....] - ETA: 4s - reward: -0.3664
 8909/10000 [=========================>....] - ETA: 4s - reward: -0.3661
 8922/10000 [=========================>....] - ETA: 4s - reward: -0.3656
 8935/10000 [=========================>....] - ETA: 4s - reward: -0.3658
 8948/10000 [=========================>....] - ETA: 4s - reward: -0.3662
 8960/10000 [=========================>....] - ETA: 4s - reward: -0.3664
 8973/10000 [=========================>....] - ETA: 4s - reward: -0.3664
 8986/10000 [=========================>....] - ETA: 4s - reward: -0.3663
 8999/10000 [=========================>....] - ETA: 4s - reward: -0.3659
 9011/10000 [==========================>...] - ETA: 3s - reward: -0.3654
 9024/10000 [==========================>...] - ETA: 3s - reward: -0.3651
 9037/10000 [==========================>...] - ETA: 3s - reward: -0.3652
 9050/10000 [==========================>...] - ETA: 3s - reward: -0.3656
 9062/10000 [==========================>...] - ETA: 3s - reward: -0.3655
 9075/10000 [==========================>...] - ETA: 3s - reward: -0.3656
 9088/10000 [==========================>...] - ETA: 3s - reward: -0.3656
 9101/10000 [==========================>...] - ETA: 3s - reward: -0.3656
 9114/10000 [==========================>...] - ETA: 3s - reward: -0.3656
 9127/10000 [==========================>...] - ETA: 3s - reward: -0.3655
 9140/10000 [==========================>...] - ETA: 3s - reward: -0.3653
 9152/10000 [==========================>...] - ETA: 3s - reward: -0.3651
 9165/10000 [==========================>...] - ETA: 3s - reward: -0.3651
 9178/10000 [==========================>...] - ETA: 3s - reward: -0.3650
 9191/10000 [==========================>...] - ETA: 3s - reward: -0.3654
 9203/10000 [==========================>...] - ETA: 3s - reward: -0.3656
 9216/10000 [==========================>...] - ETA: 3s - reward: -0.3652
 9229/10000 [==========================>...] - ETA: 3s - reward: -0.3650
