nohup: ignoring input
2021-03-28 11:32:55.522008: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:32:55.522027: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:32:57.598629: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:57.598760: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:32:57.598770: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:32:57.598788: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:32:57.598940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:32:57.599075: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:57.605667: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:32:57.626383: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
  751/10000 [=>............................] - ETA: 45s - reward: -0.2117
  762/10000 [=>............................] - ETA: 45s - reward: -0.2139
  773/10000 [=>............................] - ETA: 45s - reward: -0.2147
  784/10000 [=>............................] - ETA: 45s - reward: -0.2156
  795/10000 [=>............................] - ETA: 44s - reward: -0.2126
  805/10000 [=>............................] - ETA: 44s - reward: -0.2137
  816/10000 [=>............................] - ETA: 44s - reward: -0.2157
  827/10000 [=>............................] - ETA: 44s - reward: -0.2140
  838/10000 [=>............................] - ETA: 44s - reward: -0.2112
  849/10000 [=>............................] - ETA: 44s - reward: -0.2097
  860/10000 [=>............................] - ETA: 44s - reward: -0.2116
  871/10000 [=>............................] - ETA: 44s - reward: -0.2135
  882/10000 [=>............................] - ETA: 44s - reward: -0.2154
  893/10000 [=>............................] - ETA: 44s - reward: -0.2139
  903/10000 [=>............................] - ETA: 44s - reward: -0.2126
  914/10000 [=>............................] - ETA: 44s - reward: -0.2123
  925/10000 [=>............................] - ETA: 44s - reward: -0.2119
  936/10000 [=>............................] - ETA: 44s - reward: -0.2115
  947/10000 [=>............................] - ETA: 44s - reward: -0.2122
  958/10000 [=>............................] - ETA: 44s - reward: -0.2119
  969/10000 [=>............................] - ETA: 44s - reward: -0.2116
  980/10000 [=>............................] - ETA: 44s - reward: -0.2112
  990/10000 [=>............................] - ETA: 44s - reward: -0.2111
 1001/10000 [==>...........................] - ETA: 44s - reward: -0.2098
 1012/10000 [==>...........................] - ETA: 43s - reward: -0.2075
 1023/10000 [==>...........................] - ETA: 43s - reward: -0.2063
 1034/10000 [==>...........................] - ETA: 43s - reward: -0.2070
 1045/10000 [==>...........................] - ETA: 43s - reward: -0.2077
 1056/10000 [==>...........................] - ETA: 43s - reward: -0.2093
 1067/10000 [==>...........................] - ETA: 43s - reward: -0.2090
 1078/10000 [==>...........................] - ETA: 43s - reward: -0.2124
 1089/10000 [==>...........................] - ETA: 43s - reward: -0.2130
 1100/10000 [==>...........................] - ETA: 43s - reward: -0.2127
 1110/10000 [==>...........................] - ETA: 43s - reward: -0.2108
 1121/10000 [==>...........................] - ETA: 43s - reward: -0.2123
 1132/10000 [==>...........................] - ETA: 43s - reward: -0.2120
 1143/10000 [==>...........................] - ETA: 43s - reward: -0.2117
 1154/10000 [==>...........................] - ETA: 43s - reward: -0.2114
 1165/10000 [==>...........................] - ETA: 43s - reward: -0.2120
 1176/10000 [==>...........................] - ETA: 43s - reward: -0.2100
 1187/10000 [==>...........................] - ETA: 43s - reward: -0.2123
 1198/10000 [==>...........................] - ETA: 43s - reward: -0.2120
 1208/10000 [==>...........................] - ETA: 42s - reward: -0.2127
 1219/10000 [==>...........................] - ETA: 42s - reward: -0.2133
 1230/10000 [==>...........................] - ETA: 42s - reward: -0.2122
 1241/10000 [==>...........................] - ETA: 42s - reward: -0.2127
 1252/10000 [==>...........................] - ETA: 42s - reward: -0.2109
 1263/10000 [==>...........................] - ETA: 42s - reward: -0.2098
 1274/10000 [==>...........................] - ETA: 42s - reward: -0.2119
 1285/10000 [==>...........................] - ETA: 42s - reward: -0.2140
 1296/10000 [==>...........................] - ETA: 42s - reward: -0.2137
 1306/10000 [==>...........................] - ETA: 42s - reward: -0.2136
 1317/10000 [==>...........................] - ETA: 42s - reward: -0.2156
 1328/10000 [==>...........................] - ETA: 42s - reward: -0.2161
 1339/10000 [===>..........................] - ETA: 42s - reward: -0.2143
 1350/10000 [===>..........................] - ETA: 42s - reward: -0.2156
 1361/10000 [===>..........................] - ETA: 42s - reward: -0.2160
 1372/10000 [===>..........................] - ETA: 42s - reward: -0.2172
 1383/10000 [===>..........................] - ETA: 42s - reward: -0.2176
 1394/10000 [===>..........................] - ETA: 42s - reward: -0.2181
 1404/10000 [===>..........................] - ETA: 42s - reward: -0.2172
 1415/10000 [===>..........................] - ETA: 41s - reward: -0.2155
 1426/10000 [===>..........................] - ETA: 41s - reward: -0.2174
 1437/10000 [===>..........................] - ETA: 41s - reward: -0.2164
 1448/10000 [===>..........................] - ETA: 41s - reward: -0.2162
 1459/10000 [===>..........................] - ETA: 41s - reward: -0.2173
 1470/10000 [===>..........................] - ETA: 41s - reward: -0.2163
 1481/10000 [===>..........................] - ETA: 41s - reward: -0.2174
 1492/10000 [===>..........................] - ETA: 41s - reward: -0.2158
 1502/10000 [===>..........................] - ETA: 41s - reward: -0.2164
 1513/10000 [===>..........................] - ETA: 41s - reward: -0.2148
 1524/10000 [===>..........................] - ETA: 41s - reward: -0.2178
 1535/10000 [===>..........................] - ETA: 41s - reward: -0.2208
 1546/10000 [===>..........................] - ETA: 41s - reward: -0.2212
 1557/10000 [===>..........................] - ETA: 41s - reward: -0.2235
 1568/10000 [===>..........................] - ETA: 41s - reward: -0.2226
 1579/10000 [===>..........................] - ETA: 41s - reward: -0.2242
 1590/10000 [===>..........................] - ETA: 41s - reward: -0.2245
 1601/10000 [===>..........................] - ETA: 41s - reward: -0.2242
 1612/10000 [===>..........................] - ETA: 40s - reward: -0.2227
 1623/10000 [===>..........................] - ETA: 40s - reward: -0.2212
 1634/10000 [===>..........................] - ETA: 40s - reward: -0.2191
 1645/10000 [===>..........................] - ETA: 40s - reward: -0.2188
 1656/10000 [===>..........................] - ETA: 40s - reward: -0.2174
 1667/10000 [====>.........................] - ETA: 40s - reward: -0.2178
 1678/10000 [====>.........................] - ETA: 40s - reward: -0.2181
 1689/10000 [====>.........................] - ETA: 40s - reward: -0.2197
 1700/10000 [====>.........................] - ETA: 40s - reward: -0.2200
 1710/10000 [====>.........................] - ETA: 40s - reward: -0.2216
 1721/10000 [====>.........................] - ETA: 40s - reward: -0.2214
 1732/10000 [====>.........................] - ETA: 40s - reward: -0.2217
 1743/10000 [====>.........................] - ETA: 40s - reward: -0.2220
 1754/10000 [====>.........................] - ETA: 40s - reward: -0.2241
 1765/10000 [====>.........................] - ETA: 40s - reward: -0.2238
 1776/10000 [====>.........................] - ETA: 40s - reward: -0.2258
 1787/10000 [====>.........................] - ETA: 40s - reward: -0.2250
 1798/10000 [====>.........................] - ETA: 40s - reward: -0.2236
 1808/10000 [====>.........................] - ETA: 40s - reward: -0.2218
 1819/10000 [====>.........................] - ETA: 40s - reward: -0.2221
 1830/10000 [====>.........................] - ETA: 39s - reward: -0.2219
 1840/10000 [====>.........................] - ETA: 39s - reward: -0.2217
 1851/10000 [====>.........................] - ETA: 39s - reward: -0.2220
 1862/10000 [====>.........................] - ETA: 39s - reward: -0.2213
 1873/10000 [====>.........................] - ETA: 39s - reward: -0.2232
 1884/10000 [====>.........................] - ETA: 39s - reward: -0.2229
 1895/10000 [====>.........................] - ETA: 39s - reward: -0.2227
 1905/10000 [====>.........................] - ETA: 39s - reward: -0.2226
 1916/10000 [====>.........................] - ETA: 39s - reward: -0.2239
 1927/10000 [====>.........................] - ETA: 39s - reward: -0.2252
 1938/10000 [====>.........................] - ETA: 39s - reward: -0.2260
 1949/10000 [====>.........................] - ETA: 39s - reward: -0.2263
 1960/10000 [====>.........................] - ETA: 39s - reward: -0.2255
 1971/10000 [====>.........................] - ETA: 39s - reward: -0.2263
 1982/10000 [====>.........................] - ETA: 39s - reward: -0.2281
 1993/10000 [====>.........................] - ETA: 39s - reward: -0.2298
 2003/10000 [=====>........................] - ETA: 39s - reward: -0.2297
 2014/10000 [=====>........................] - ETA: 39s - reward: -0.2289
 2025/10000 [=====>........................] - ETA: 39s - reward: -0.2291
 2036/10000 [=====>........................] - ETA: 38s - reward: -0.2294
 2047/10000 [=====>........................] - ETA: 38s - reward: -0.2301
 2058/10000 [=====>........................] - ETA: 38s - reward: -0.2284
 2069/10000 [=====>........................] - ETA: 38s - reward: -0.2296
 2080/10000 [=====>........................] - ETA: 38s - reward: -0.2308
 2091/10000 [=====>........................] - ETA: 38s - reward: -0.2310
 2101/10000 [=====>........................] - ETA: 38s - reward: -0.2304
 2112/10000 [=====>........................] - ETA: 38s - reward: -0.2296
 2123/10000 [=====>........................] - ETA: 38s - reward: -0.2308
 2134/10000 [=====>........................] - ETA: 38s - reward: -0.2310
 2145/10000 [=====>........................] - ETA: 38s - reward: -0.2308
 2156/10000 [=====>........................] - ETA: 38s - reward: -0.2310
 2167/10000 [=====>........................] - ETA: 38s - reward: -0.2321
 2178/10000 [=====>........................] - ETA: 38s - reward: -0.2319
 2189/10000 [=====>........................] - ETA: 38s - reward: -0.2325
 2200/10000 [=====>........................] - ETA: 38s - reward: -0.2327
 2210/10000 [=====>........................] - ETA: 38s - reward: -0.2326
 2221/10000 [=====>........................] - ETA: 38s - reward: -0.2319
 2232/10000 [=====>........................] - ETA: 38s - reward: -0.2321
 2243/10000 [=====>........................] - ETA: 37s - reward: -0.2314
 2254/10000 [=====>........................] - ETA: 37s - reward: -0.2307
 2265/10000 [=====>........................] - ETA: 37s - reward: -0.2305
 2276/10000 [=====>........................] - ETA: 37s - reward: -0.2311
 2287/10000 [=====>........................] - ETA: 37s - reward: -0.2322
 2298/10000 [=====>........................] - ETA: 37s - reward: -0.2324
 2308/10000 [=====>........................] - ETA: 37s - reward: -0.2327
 2319/10000 [=====>........................] - ETA: 37s - reward: -0.2329
 2330/10000 [=====>........................] - ETA: 37s - reward: -0.2330
 2341/10000 [======>.......................] - ETA: 37s - reward: -0.2328
 2352/10000 [======>.......................] - ETA: 37s - reward: -0.2334
 2363/10000 [======>.......................] - ETA: 37s - reward: -0.2349
 2374/10000 [======>.......................] - ETA: 37s - reward: -0.2363
 2385/10000 [======>.......................] - ETA: 37s - reward: -0.2361
 2396/10000 [======>.......................] - ETA: 37s - reward: -0.2362
 2406/10000 [======>.......................] - ETA: 37s - reward: -0.2357
 2417/10000 [======>.......................] - ETA: 37s - reward: -0.2346
 2428/10000 [======>.......................] - ETA: 37s - reward: -0.2360
 2439/10000 [======>.......................] - ETA: 37s - reward: -0.2349
 2449/10000 [======>.......................] - ETA: 36s - reward: -0.2352
 2460/10000 [======>.......................] - ETA: 36s - reward: -0.2366
 2471/10000 [======>.......................] - ETA: 36s - reward: -0.2372
 2482/10000 [======>.......................] - ETA: 36s - reward: -0.2369
 2493/10000 [======>.......................] - ETA: 36s - reward: -0.2379
 2503/10000 [======>.......................] - ETA: 36s - reward: -0.2381
 2514/10000 [======>.......................] - ETA: 36s - reward: -0.2371
 2524/10000 [======>.......................] - ETA: 36s - reward: -0.2369
 2535/10000 [======>.......................] - ETA: 36s - reward: -0.2359
 2546/10000 [======>.......................] - ETA: 36s - reward: -0.2361
 2557/10000 [======>.......................] - ETA: 36s - reward: -0.2362
 2568/10000 [======>.......................] - ETA: 36s - reward: -0.2364
 2579/10000 [======>.......................] - ETA: 36s - reward: -0.2365
 2590/10000 [======>.......................] - ETA: 36s - reward: -0.2371
 2601/10000 [======>.......................] - ETA: 36s - reward: -0.2384
 2612/10000 [======>.......................] - ETA: 36s - reward: -0.2400
 2623/10000 [======>.......................] - ETA: 36s - reward: -0.2394
 2634/10000 [======>.......................] - ETA: 36s - reward: -0.2403
 2645/10000 [======>.......................] - ETA: 35s - reward: -0.2408
 2656/10000 [======>.......................] - ETA: 35s - reward: -0.2413
 2667/10000 [=======>......................] - ETA: 35s - reward: -0.2403
 2678/10000 [=======>......................] - ETA: 35s - reward: -0.2405
 2689/10000 [=======>......................] - ETA: 35s - reward: -0.2417
 2700/10000 [=======>......................] - ETA: 35s - reward: -0.2415
 2710/10000 [=======>......................] - ETA: 35s - reward: -0.2417
 2721/10000 [=======>......................] - ETA: 35s - reward: -0.2411
 2732/10000 [=======>......................] - ETA: 35s - reward: -0.2412
 2743/10000 [=======>......................] - ETA: 35s - reward: -0.2413
 2753/10000 [=======>......................] - ETA: 35s - reward: -0.2412
 2764/10000 [=======>......................] - ETA: 35s - reward: -0.2410
 2775/10000 [=======>......................] - ETA: 35s - reward: -0.2404
 2786/10000 [=======>......................] - ETA: 35s - reward: -0.2398
 2797/10000 [=======>......................] - ETA: 35s - reward: -0.2392
 2807/10000 [=======>......................] - ETA: 35s - reward: -0.2387
 2818/10000 [=======>......................] - ETA: 35s - reward: -0.2388
 2829/10000 [=======>......................] - ETA: 35s - reward: -0.2390
 2840/10000 [=======>......................] - ETA: 35s - reward: -0.2398
 2851/10000 [=======>......................] - ETA: 35s - reward: -0.2396
 2862/10000 [=======>......................] - ETA: 34s - reward: -0.2400
 2873/10000 [=======>......................] - ETA: 34s - reward: -0.2395
 2884/10000 [=======>......................] - ETA: 34s - reward: -0.2396
 2895/10000 [=======>......................] - ETA: 34s - reward: -0.2397
 2905/10000 [=======>......................] - ETA: 34s - reward: -0.2396
 2916/10000 [=======>......................] - ETA: 34s - reward: -0.2387
 2927/10000 [=======>......................] - ETA: 34s - reward: -0.2378
 2938/10000 [=======>......................] - ETA: 34s - reward: -0.2386
 2949/10000 [=======>......................] - ETA: 34s - reward: -0.2394
 2960/10000 [=======>......................] - ETA: 34s - reward: -0.2409
 2970/10000 [=======>......................] - ETA: 34s - reward: -0.2418
 2981/10000 [=======>......................] - ETA: 34s - reward: -0.2412
 2992/10000 [=======>......................] - ETA: 34s - reward: -0.2423
 3002/10000 [========>.....................] - ETA: 34s - reward: -0.2428
 3013/10000 [========>.....................] - ETA: 34s - reward: -0.2420
 3024/10000 [========>.....................] - ETA: 34s - reward: -0.2417
 3035/10000 [========>.....................] - ETA: 34s - reward: -0.2415
 3046/10000 [========>.....................] - ETA: 34s - reward: -0.2420
 3057/10000 [========>.....................] - ETA: 34s - reward: -0.2427
 3068/10000 [========>.....................] - ETA: 33s - reward: -0.2422
 3079/10000 [========>.....................] - ETA: 33s - reward: -0.2416
 3090/10000 [========>.....................] - ETA: 33s - reward: -0.2417
 3101/10000 [========>.....................] - ETA: 33s - reward: -0.2415
 3112/10000 [========>.....................] - ETA: 33s - reward: -0.2407
 3123/10000 [========>.....................] - ETA: 33s - reward: -0.2405
 3134/10000 [========>.....................] - ETA: 33s - reward: -0.2403
 3145/10000 [========>.....................] - ETA: 33s - reward: -0.2394
 3156/10000 [========>.....................] - ETA: 33s - reward: -0.2395
 3167/10000 [========>.....................] - ETA: 33s - reward: -0.2403
 3178/10000 [========>.....................] - ETA: 33s - reward: -0.2410
 3189/10000 [========>.....................] - ETA: 33s - reward: -0.2408
 3200/10000 [========>.....................] - ETA: 33s - reward: -0.2416
 3210/10000 [========>.....................] - ETA: 33s - reward: -0.2408
 3221/10000 [========>.....................] - ETA: 33s - reward: -0.2403
 3232/10000 [========>.....................] - ETA: 33s - reward: -0.2392
 3243/10000 [========>.....................] - ETA: 33s - reward: -0.2393
 3254/10000 [========>.....................] - ETA: 33s - reward: -0.2403
 3265/10000 [========>.....................] - ETA: 32s - reward: -0.2404
 3276/10000 [========>.....................] - ETA: 32s - reward: -0.2396
 3287/10000 [========>.....................] - ETA: 32s - reward: -0.2391
 3298/10000 [========>.....................] - ETA: 32s - reward: -0.2386
 3308/10000 [========>.....................] - ETA: 32s - reward: -0.2385
 3319/10000 [========>.....................] - ETA: 32s - reward: -0.2380
 3330/10000 [========>.....................] - ETA: 32s - reward: -0.2375
 3340/10000 [=========>....................] - ETA: 32s - reward: -0.2380
 3351/10000 [=========>....................] - ETA: 32s - reward: -0.2384
 3362/10000 [=========>....................] - ETA: 32s - reward: -0.2380
 3373/10000 [=========>....................] - ETA: 32s - reward: -0.2378
 3384/10000 [=========>....................] - ETA: 32s - reward: -0.2376
 3395/10000 [=========>....................] - ETA: 32s - reward: -0.2380
 3405/10000 [=========>....................] - ETA: 32s - reward: -0.2376
 3416/10000 [=========>....................] - ETA: 32s - reward: -0.2371
 3427/10000 [=========>....................] - ETA: 32s - reward: -0.2367
 3438/10000 [=========>....................] - ETA: 32s - reward: -0.2371
 3449/10000 [=========>....................] - ETA: 32s - reward: -0.2378
 3460/10000 [=========>....................] - ETA: 32s - reward: -0.2387
 3471/10000 [=========>....................] - ETA: 31s - reward: -0.2397
 3482/10000 [=========>....................] - ETA: 31s - reward: -0.2395
 3493/10000 [=========>....................] - ETA: 31s - reward: -0.2399
 3503/10000 [=========>....................] - ETA: 31s - reward: -0.2395
 3514/10000 [=========>....................] - ETA: 31s - reward: -0.2396
 3525/10000 [=========>....................] - ETA: 31s - reward: -0.2397
 3536/10000 [=========>....................] - ETA: 31s - reward: -0.2395
 3547/10000 [=========>....................] - ETA: 31s - reward: -0.2396
 3558/10000 [=========>....................] - ETA: 31s - reward: -0.2397
 3568/10000 [=========>....................] - ETA: 31s - reward: -0.2402
 3579/10000 [=========>....................] - ETA: 31s - reward: -0.2400
 3590/10000 [=========>....................] - ETA: 31s - reward: -0.2393
 3601/10000 [=========>....................] - ETA: 31s - reward: -0.2394
 3612/10000 [=========>....................] - ETA: 31s - reward: -0.2395
 3623/10000 [=========>....................] - ETA: 31s - reward: -0.2399
 3634/10000 [=========>....................] - ETA: 31s - reward: -0.2391
 3645/10000 [=========>....................] - ETA: 31s - reward: -0.2395
 3656/10000 [=========>....................] - ETA: 31s - reward: -0.2393
 3667/10000 [==========>...................] - ETA: 31s - reward: -0.2389
 3678/10000 [==========>...................] - ETA: 30s - reward: -0.2382
 3689/10000 [==========>...................] - ETA: 30s - reward: -0.2396
 3700/10000 [==========>...................] - ETA: 30s - reward: -0.2400
 3710/10000 [==========>...................] - ETA: 30s - reward: -0.2399
 3721/10000 [==========>...................] - ETA: 30s - reward: -0.2403
 3732/10000 [==========>...................] - ETA: 30s - reward: -0.2409
 3743/10000 [==========>...................] - ETA: 30s - reward: -0.2410
 3754/10000 [==========>...................] - ETA: 30s - reward: -0.2408
 3765/10000 [==========>...................] - ETA: 30s - reward: -0.2406
 3776/10000 [==========>...................] - ETA: 30s - reward: -0.2402
 3786/10000 [==========>...................] - ETA: 30s - reward: -0.2396
 3797/10000 [==========>...................] - ETA: 30s - reward: -0.2397
 3807/10000 [==========>...................] - ETA: 30s - reward: -0.2393
 3818/10000 [==========>...................] - ETA: 30s - reward: -0.2394
 3829/10000 [==========>...................] - ETA: 30s - reward: -0.2395
 3840/10000 [==========>...................] - ETA: 30s - reward: -0.2391
 3851/10000 [==========>...................] - ETA: 30s - reward: -0.2399
 3862/10000 [==========>...................] - ETA: 30s - reward: -0.2400
 3873/10000 [==========>...................] - ETA: 30s - reward: -0.2401
 3884/10000 [==========>...................] - ETA: 29s - reward: -0.2400
 3895/10000 [==========>...................] - ETA: 29s - reward: -0.2398
 3905/10000 [==========>...................] - ETA: 29s - reward: -0.2394
 3916/10000 [==========>...................] - ETA: 29s - reward: -0.2393
 3927/10000 [==========>...................] - ETA: 29s - reward: -0.2394
 3938/10000 [==========>...................] - ETA: 29s - reward: -0.2392
 3949/10000 [==========>...................] - ETA: 29s - reward: -0.2396
 3960/10000 [==========>...................] - ETA: 29s - reward: -0.2394
 3971/10000 [==========>...................] - ETA: 29s - reward: -0.2395
 3982/10000 [==========>...................] - ETA: 29s - reward: -0.2391
 3993/10000 [==========>...................] - ETA: 29s - reward: -0.2389
 4003/10000 [===========>..................] - ETA: 29s - reward: -0.2388
 4014/10000 [===========>..................] - ETA: 29s - reward: -0.2389
 4025/10000 [===========>..................] - ETA: 29s - reward: -0.2385
 4036/10000 [===========>..................] - ETA: 29s - reward: -0.2384
 4047/10000 [===========>..................] - ETA: 29s - reward: -0.2380
 4058/10000 [===========>..................] - ETA: 29s - reward: -0.2385
 4069/10000 [===========>..................] - ETA: 29s - reward: -0.2386
 4080/10000 [===========>..................] - ETA: 29s - reward: -0.2385
