nohup: ignoring input
2021-03-28 20:28:55.212520: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:28:55.212581: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:29:06.383390: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:29:06.384871: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:29:06.384891: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:29:06.384909: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:29:06.385142: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:29:06.385696: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:29:06.391830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:29:06.410411: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 2049/10000 [=====>........................] - ETA: 1:51 - reward: -0.1235
 2052/10000 [=====>........................] - ETA: 1:51 - reward: -0.1233
 2056/10000 [=====>........................] - ETA: 1:51 - reward: -0.1231
 2060/10000 [=====>........................] - ETA: 1:51 - reward: -0.1233
 2064/10000 [=====>........................] - ETA: 1:51 - reward: -0.1240
 2068/10000 [=====>........................] - ETA: 1:51 - reward: -0.1238
 2072/10000 [=====>........................] - ETA: 1:51 - reward: -0.1236
 2076/10000 [=====>........................] - ETA: 1:51 - reward: -0.1233
 2080/10000 [=====>........................] - ETA: 1:51 - reward: -0.1231
 2084/10000 [=====>........................] - ETA: 1:51 - reward: -0.1238
 2088/10000 [=====>........................] - ETA: 1:51 - reward: -0.1240
 2092/10000 [=====>........................] - ETA: 1:51 - reward: -0.1238
 2096/10000 [=====>........................] - ETA: 1:51 - reward: -0.1236
 2100/10000 [=====>........................] - ETA: 1:51 - reward: -0.1233
 2103/10000 [=====>........................] - ETA: 1:51 - reward: -0.1232
 2107/10000 [=====>........................] - ETA: 1:51 - reward: -0.1239
 2111/10000 [=====>........................] - ETA: 1:51 - reward: -0.1241
 2115/10000 [=====>........................] - ETA: 1:51 - reward: -0.1248
 2119/10000 [=====>........................] - ETA: 1:50 - reward: -0.1246
 2123/10000 [=====>........................] - ETA: 1:50 - reward: -0.1244
 2127/10000 [=====>........................] - ETA: 1:50 - reward: -0.1241
 2131/10000 [=====>........................] - ETA: 1:50 - reward: -0.1239
 2135/10000 [=====>........................] - ETA: 1:50 - reward: -0.1237
 2139/10000 [=====>........................] - ETA: 1:50 - reward: -0.1234
 2143/10000 [=====>........................] - ETA: 1:50 - reward: -0.1232
 2147/10000 [=====>........................] - ETA: 1:50 - reward: -0.1239
 2151/10000 [=====>........................] - ETA: 1:50 - reward: -0.1237
 2155/10000 [=====>........................] - ETA: 1:50 - reward: -0.1234
 2159/10000 [=====>........................] - ETA: 1:50 - reward: -0.1232
 2163/10000 [=====>........................] - ETA: 1:50 - reward: -0.1230
 2167/10000 [=====>........................] - ETA: 1:50 - reward: -0.1228
 2171/10000 [=====>........................] - ETA: 1:50 - reward: -0.1225
 2175/10000 [=====>........................] - ETA: 1:50 - reward: -0.1228
 2179/10000 [=====>........................] - ETA: 1:50 - reward: -0.1225
 2183/10000 [=====>........................] - ETA: 1:50 - reward: -0.1228
 2187/10000 [=====>........................] - ETA: 1:50 - reward: -0.1225
 2191/10000 [=====>........................] - ETA: 1:49 - reward: -0.1228
 2195/10000 [=====>........................] - ETA: 1:49 - reward: -0.1226
 2199/10000 [=====>........................] - ETA: 1:49 - reward: -0.1223
 2202/10000 [=====>........................] - ETA: 1:49 - reward: -0.1222
 2206/10000 [=====>........................] - ETA: 1:49 - reward: -0.1219
 2210/10000 [=====>........................] - ETA: 1:49 - reward: -0.1217
 2214/10000 [=====>........................] - ETA: 1:49 - reward: -0.1215
 2218/10000 [=====>........................] - ETA: 1:49 - reward: -0.1213
 2222/10000 [=====>........................] - ETA: 1:49 - reward: -0.1211
 2226/10000 [=====>........................] - ETA: 1:49 - reward: -0.1208
 2230/10000 [=====>........................] - ETA: 1:49 - reward: -0.1211
 2234/10000 [=====>........................] - ETA: 1:49 - reward: -0.1209
 2238/10000 [=====>........................] - ETA: 1:49 - reward: -0.1206
 2242/10000 [=====>........................] - ETA: 1:49 - reward: -0.1209
 2246/10000 [=====>........................] - ETA: 1:49 - reward: -0.1207
 2250/10000 [=====>........................] - ETA: 1:49 - reward: -0.1204
 2253/10000 [=====>........................] - ETA: 1:49 - reward: -0.1198
 2257/10000 [=====>........................] - ETA: 1:49 - reward: -0.1196
 2261/10000 [=====>........................] - ETA: 1:49 - reward: -0.1194
 2265/10000 [=====>........................] - ETA: 1:49 - reward: -0.1192
 2269/10000 [=====>........................] - ETA: 1:49 - reward: -0.1194
 2273/10000 [=====>........................] - ETA: 1:48 - reward: -0.1192
 2277/10000 [=====>........................] - ETA: 1:48 - reward: -0.1190
 2281/10000 [=====>........................] - ETA: 1:48 - reward: -0.1188
 2285/10000 [=====>........................] - ETA: 1:48 - reward: -0.1186
 2289/10000 [=====>........................] - ETA: 1:48 - reward: -0.1184
 2293/10000 [=====>........................] - ETA: 1:48 - reward: -0.1182
 2297/10000 [=====>........................] - ETA: 1:48 - reward: -0.1180
 2301/10000 [=====>........................] - ETA: 1:48 - reward: -0.1178
 2305/10000 [=====>........................] - ETA: 1:48 - reward: -0.1176
 2309/10000 [=====>........................] - ETA: 1:48 - reward: -0.1174
 2313/10000 [=====>........................] - ETA: 1:48 - reward: -0.1172
 2317/10000 [=====>........................] - ETA: 1:48 - reward: -0.1170
 2321/10000 [=====>........................] - ETA: 1:48 - reward: -0.1168
 2325/10000 [=====>........................] - ETA: 1:48 - reward: -0.1166
 2329/10000 [=====>........................] - ETA: 1:48 - reward: -0.1164
 2333/10000 [=====>........................] - ETA: 1:48 - reward: -0.1166
 2337/10000 [======>.......................] - ETA: 1:48 - reward: -0.1164
 2341/10000 [======>.......................] - ETA: 1:48 - reward: -0.1166
 2345/10000 [======>.......................] - ETA: 1:48 - reward: -0.1168
 2349/10000 [======>.......................] - ETA: 1:47 - reward: -0.1166
 2352/10000 [======>.......................] - ETA: 1:47 - reward: -0.1169
 2356/10000 [======>.......................] - ETA: 1:47 - reward: -0.1171
 2360/10000 [======>.......................] - ETA: 1:47 - reward: -0.1169
 2364/10000 [======>.......................] - ETA: 1:47 - reward: -0.1163
 2368/10000 [======>.......................] - ETA: 1:47 - reward: -0.1161
 2372/10000 [======>.......................] - ETA: 1:47 - reward: -0.1159
 2376/10000 [======>.......................] - ETA: 1:47 - reward: -0.1157
 2380/10000 [======>.......................] - ETA: 1:47 - reward: -0.1160
 2384/10000 [======>.......................] - ETA: 1:47 - reward: -0.1162
 2388/10000 [======>.......................] - ETA: 1:47 - reward: -0.1164
 2392/10000 [======>.......................] - ETA: 1:47 - reward: -0.1162
 2396/10000 [======>.......................] - ETA: 1:47 - reward: -0.1164
 2400/10000 [======>.......................] - ETA: 1:47 - reward: -0.1167
 2403/10000 [======>.......................] - ETA: 1:47 - reward: -0.1169
 2407/10000 [======>.......................] - ETA: 1:47 - reward: -0.1167
 2411/10000 [======>.......................] - ETA: 1:47 - reward: -0.1170
 2415/10000 [======>.......................] - ETA: 1:47 - reward: -0.1168
 2419/10000 [======>.......................] - ETA: 1:47 - reward: -0.1166
 2423/10000 [======>.......................] - ETA: 1:47 - reward: -0.1164
 2427/10000 [======>.......................] - ETA: 1:46 - reward: -0.1162
 2431/10000 [======>.......................] - ETA: 1:46 - reward: -0.1160
 2435/10000 [======>.......................] - ETA: 1:46 - reward: -0.1162
 2439/10000 [======>.......................] - ETA: 1:46 - reward: -0.1160
 2443/10000 [======>.......................] - ETA: 1:46 - reward: -0.1163
 2447/10000 [======>.......................] - ETA: 1:46 - reward: -0.1157
 2451/10000 [======>.......................] - ETA: 1:46 - reward: -0.1155
 2455/10000 [======>.......................] - ETA: 1:46 - reward: -0.1153
 2459/10000 [======>.......................] - ETA: 1:46 - reward: -0.1151
 2463/10000 [======>.......................] - ETA: 1:46 - reward: -0.1153
 2467/10000 [======>.......................] - ETA: 1:46 - reward: -0.1151
 2471/10000 [======>.......................] - ETA: 1:46 - reward: -0.1149
 2475/10000 [======>.......................] - ETA: 1:46 - reward: -0.1147
 2479/10000 [======>.......................] - ETA: 1:46 - reward: -0.1142
 2483/10000 [======>.......................] - ETA: 1:46 - reward: -0.1140
 2487/10000 [======>.......................] - ETA: 1:46 - reward: -0.1138
 2491/10000 [======>.......................] - ETA: 1:46 - reward: -0.1136
 2495/10000 [======>.......................] - ETA: 1:46 - reward: -0.1134
 2499/10000 [======>.......................] - ETA: 1:45 - reward: -0.1132
 2502/10000 [======>.......................] - ETA: 1:45 - reward: -0.1131
 2506/10000 [======>.......................] - ETA: 1:45 - reward: -0.1129
 2510/10000 [======>.......................] - ETA: 1:45 - reward: -0.1127
 2514/10000 [======>.......................] - ETA: 1:45 - reward: -0.1126
 2518/10000 [======>.......................] - ETA: 1:45 - reward: -0.1124
 2522/10000 [======>.......................] - ETA: 1:45 - reward: -0.1122
 2526/10000 [======>.......................] - ETA: 1:45 - reward: -0.1128
 2530/10000 [======>.......................] - ETA: 1:45 - reward: -0.1130
 2534/10000 [======>.......................] - ETA: 1:45 - reward: -0.1129
 2538/10000 [======>.......................] - ETA: 1:45 - reward: -0.1127
 2542/10000 [======>.......................] - ETA: 1:45 - reward: -0.1125
 2547/10000 [======>.......................] - ETA: 1:45 - reward: -0.1123
 2551/10000 [======>.......................] - ETA: 1:45 - reward: -0.1121
 2555/10000 [======>.......................] - ETA: 1:45 - reward: -0.1119
 2559/10000 [======>.......................] - ETA: 1:45 - reward: -0.1125
 2563/10000 [======>.......................] - ETA: 1:45 - reward: -0.1128
 2567/10000 [======>.......................] - ETA: 1:45 - reward: -0.1126
 2571/10000 [======>.......................] - ETA: 1:44 - reward: -0.1124
 2575/10000 [======>.......................] - ETA: 1:44 - reward: -0.1122
 2579/10000 [======>.......................] - ETA: 1:44 - reward: -0.1124
 2583/10000 [======>.......................] - ETA: 1:44 - reward: -0.1127
 2587/10000 [======>.......................] - ETA: 1:44 - reward: -0.1125
 2591/10000 [======>.......................] - ETA: 1:44 - reward: -0.1123
 2595/10000 [======>.......................] - ETA: 1:44 - reward: -0.1121
 2599/10000 [======>.......................] - ETA: 1:44 - reward: -0.1120
 2602/10000 [======>.......................] - ETA: 1:44 - reward: -0.1122
 2606/10000 [======>.......................] - ETA: 1:44 - reward: -0.1120
 2610/10000 [======>.......................] - ETA: 1:44 - reward: -0.1119
 2614/10000 [======>.......................] - ETA: 1:44 - reward: -0.1121
 2618/10000 [======>.......................] - ETA: 1:44 - reward: -0.1119
 2622/10000 [======>.......................] - ETA: 1:44 - reward: -0.1114
 2626/10000 [======>.......................] - ETA: 1:44 - reward: -0.1112
 2630/10000 [======>.......................] - ETA: 1:44 - reward: -0.1114
 2634/10000 [======>.......................] - ETA: 1:44 - reward: -0.1112
 2638/10000 [======>.......................] - ETA: 1:44 - reward: -0.1111
 2642/10000 [======>.......................] - ETA: 1:43 - reward: -0.1109
 2646/10000 [======>.......................] - ETA: 1:43 - reward: -0.1115
 2650/10000 [======>.......................] - ETA: 1:43 - reward: -0.1113
 2653/10000 [======>.......................] - ETA: 1:43 - reward: -0.1112
 2657/10000 [======>.......................] - ETA: 1:43 - reward: -0.1114
 2661/10000 [======>.......................] - ETA: 1:43 - reward: -0.1112
 2665/10000 [======>.......................] - ETA: 1:43 - reward: -0.1111
 2669/10000 [=======>......................] - ETA: 1:43 - reward: -0.1109
 2673/10000 [=======>......................] - ETA: 1:43 - reward: -0.1111
 2677/10000 [=======>......................] - ETA: 1:43 - reward: -0.1109
 2681/10000 [=======>......................] - ETA: 1:43 - reward: -0.1112
 2685/10000 [=======>......................] - ETA: 1:43 - reward: -0.1110
 2689/10000 [=======>......................] - ETA: 1:43 - reward: -0.1112
 2693/10000 [=======>......................] - ETA: 1:43 - reward: -0.1110
 2697/10000 [=======>......................] - ETA: 1:43 - reward: -0.1109
 2701/10000 [=======>......................] - ETA: 1:43 - reward: -0.1107
 2705/10000 [=======>......................] - ETA: 1:43 - reward: -0.1105
 2709/10000 [=======>......................] - ETA: 1:43 - reward: -0.1104
 2713/10000 [=======>......................] - ETA: 1:43 - reward: -0.1106
 2717/10000 [=======>......................] - ETA: 1:42 - reward: -0.1104
 2721/10000 [=======>......................] - ETA: 1:42 - reward: -0.1103
 2725/10000 [=======>......................] - ETA: 1:42 - reward: -0.1105
 2729/10000 [=======>......................] - ETA: 1:42 - reward: -0.1107
 2733/10000 [=======>......................] - ETA: 1:42 - reward: -0.1105
 2737/10000 [=======>......................] - ETA: 1:42 - reward: -0.1103
 2741/10000 [=======>......................] - ETA: 1:42 - reward: -0.1105
 2745/10000 [=======>......................] - ETA: 1:42 - reward: -0.1100
 2749/10000 [=======>......................] - ETA: 1:42 - reward: -0.1099
 2752/10000 [=======>......................] - ETA: 1:42 - reward: -0.1097
 2756/10000 [=======>......................] - ETA: 1:42 - reward: -0.1096
 2760/10000 [=======>......................] - ETA: 1:42 - reward: -0.1094
 2764/10000 [=======>......................] - ETA: 1:42 - reward: -0.1089
 2768/10000 [=======>......................] - ETA: 1:42 - reward: -0.1095
 2772/10000 [=======>......................] - ETA: 1:42 - reward: -0.1100
 2776/10000 [=======>......................] - ETA: 1:42 - reward: -0.1099
 2780/10000 [=======>......................] - ETA: 1:42 - reward: -0.1097
 2784/10000 [=======>......................] - ETA: 1:42 - reward: -0.1096
 2788/10000 [=======>......................] - ETA: 1:41 - reward: -0.1094
 2792/10000 [=======>......................] - ETA: 1:41 - reward: -0.1092
 2796/10000 [=======>......................] - ETA: 1:41 - reward: -0.1091
 2800/10000 [=======>......................] - ETA: 1:41 - reward: -0.1089
 2803/10000 [=======>......................] - ETA: 1:41 - reward: -0.1088
 2807/10000 [=======>......................] - ETA: 1:41 - reward: -0.1087
 2811/10000 [=======>......................] - ETA: 1:41 - reward: -0.1085
 2815/10000 [=======>......................] - ETA: 1:41 - reward: -0.1083
 2819/10000 [=======>......................] - ETA: 1:41 - reward: -0.1082
 2823/10000 [=======>......................] - ETA: 1:41 - reward: -0.1077
 2827/10000 [=======>......................] - ETA: 1:41 - reward: -0.1079
 2831/10000 [=======>......................] - ETA: 1:41 - reward: -0.1077
 2835/10000 [=======>......................] - ETA: 1:41 - reward: -0.1076
 2839/10000 [=======>......................] - ETA: 1:41 - reward: -0.1074
 2843/10000 [=======>......................] - ETA: 1:41 - reward: -0.1073
 2847/10000 [=======>......................] - ETA: 1:41 - reward: -0.1071
 2851/10000 [=======>......................] - ETA: 1:41 - reward: -0.1066
 2855/10000 [=======>......................] - ETA: 1:41 - reward: -0.1065
 2859/10000 [=======>......................] - ETA: 1:41 - reward: -0.1063
 2863/10000 [=======>......................] - ETA: 1:40 - reward: -0.1062
 2867/10000 [=======>......................] - ETA: 1:40 - reward: -0.1060
 2871/10000 [=======>......................] - ETA: 1:40 - reward: -0.1062
 2875/10000 [=======>......................] - ETA: 1:40 - reward: -0.1061
 2880/10000 [=======>......................] - ETA: 1:40 - reward: -0.1059
 2884/10000 [=======>......................] - ETA: 1:40 - reward: -0.1058
 2888/10000 [=======>......................] - ETA: 1:40 - reward: -0.1056
 2892/10000 [=======>......................] - ETA: 1:40 - reward: -0.1055
 2896/10000 [=======>......................] - ETA: 1:40 - reward: -0.1057
 2900/10000 [=======>......................] - ETA: 1:40 - reward: -0.1055
 2903/10000 [=======>......................] - ETA: 1:40 - reward: -0.1058
 2907/10000 [=======>......................] - ETA: 1:40 - reward: -0.1056
 2911/10000 [=======>......................] - ETA: 1:40 - reward: -0.1055
 2915/10000 [=======>......................] - ETA: 1:40 - reward: -0.1053
 2919/10000 [=======>......................] - ETA: 1:40 - reward: -0.1052
 2923/10000 [=======>......................] - ETA: 1:40 - reward: -0.1050
 2927/10000 [=======>......................] - ETA: 1:40 - reward: -0.1056
 2931/10000 [=======>......................] - ETA: 1:40 - reward: -0.1058
 2935/10000 [=======>......................] - ETA: 1:39 - reward: -0.1060
 2939/10000 [=======>......................] - ETA: 1:39 - reward: -0.1062
 2943/10000 [=======>......................] - ETA: 1:39 - reward: -0.1060
 2947/10000 [=======>......................] - ETA: 1:39 - reward: -0.1059
 2951/10000 [=======>......................] - ETA: 1:39 - reward: -0.1057
 2955/10000 [=======>......................] - ETA: 1:39 - reward: -0.1056
 2959/10000 [=======>......................] - ETA: 1:39 - reward: -0.1054
 2963/10000 [=======>......................] - ETA: 1:39 - reward: -0.1056
 2967/10000 [=======>......................] - ETA: 1:39 - reward: -0.1058
 2971/10000 [=======>......................] - ETA: 1:39 - reward: -0.1057
 2975/10000 [=======>......................] - ETA: 1:39 - reward: -0.1055
 2979/10000 [=======>......................] - ETA: 1:39 - reward: -0.1057
 2983/10000 [=======>......................] - ETA: 1:39 - reward: -0.1056
 2987/10000 [=======>......................] - ETA: 1:39 - reward: -0.1055
 2991/10000 [=======>......................] - ETA: 1:39 - reward: -0.1057
 2995/10000 [=======>......................] - ETA: 1:39 - reward: -0.1055
 2999/10000 [=======>......................] - ETA: 1:39 - reward: -0.1054
 3002/10000 [========>.....................] - ETA: 1:39 - reward: -0.1053
 3006/10000 [========>.....................] - ETA: 1:39 - reward: -0.1058
 3010/10000 [========>.....................] - ETA: 1:38 - reward: -0.1056
 3014/10000 [========>.....................] - ETA: 1:38 - reward: -0.1055
 3018/10000 [========>.....................] - ETA: 1:38 - reward: -0.1050
 3022/10000 [========>.....................] - ETA: 1:38 - reward: -0.1056
 3026/10000 [========>.....................] - ETA: 1:38 - reward: -0.1054
 3030/10000 [========>.....................] - ETA: 1:38 - reward: -0.1053
 3034/10000 [========>.....................] - ETA: 1:38 - reward: -0.1055
 3038/10000 [========>.....................] - ETA: 1:38 - reward: -0.1057
 3042/10000 [========>.....................] - ETA: 1:38 - reward: -0.1055
 3046/10000 [========>.....................] - ETA: 1:38 - reward: -0.1054
 3050/10000 [========>.....................] - ETA: 1:38 - reward: -0.1056
 3053/10000 [========>.....................] - ETA: 1:38 - reward: -0.1055
 3057/10000 [========>.....................] - ETA: 1:38 - reward: -0.1050
 3061/10000 [========>.....................] - ETA: 1:38 - reward: -0.1049
 3065/10000 [========>.....................] - ETA: 1:38 - reward: -0.1047
 3069/10000 [========>.....................] - ETA: 1:38 - reward: -0.1046
 3073/10000 [========>.....................] - ETA: 1:38 - reward: -0.1045
 3077/10000 [========>.....................] - ETA: 1:38 - reward: -0.1043
 3081/10000 [========>.....................] - ETA: 1:37 - reward: -0.1045
 3085/10000 [========>.....................] - ETA: 1:37 - reward: -0.1047
 3089/10000 [========>.....................] - ETA: 1:37 - reward: -0.1046
 3093/10000 [========>.....................] - ETA: 1:37 - reward: -0.1044
 3097/10000 [========>.....................] - ETA: 1:37 - reward: -0.1043
 3101/10000 [========>.....................] - ETA: 1:37 - reward: -0.1042
 3105/10000 [========>.....................] - ETA: 1:37 - reward: -0.1043
 3109/10000 [========>.....................] - ETA: 1:37 - reward: -0.1045
 3113/10000 [========>.....................] - ETA: 1:37 - reward: -0.1044
 3117/10000 [========>.....................] - ETA: 1:37 - reward: -0.1043
 3121/10000 [========>.....................] - ETA: 1:37 - reward: -0.1041
 3125/10000 [========>.....................] - ETA: 1:37 - reward: -0.1040
 3129/10000 [========>.....................] - ETA: 1:37 - reward: -0.1039
 3133/10000 [========>.....................] - ETA: 1:37 - reward: -0.1037
 3137/10000 [========>.....................] - ETA: 1:37 - reward: -0.1036
 3141/10000 [========>.....................] - ETA: 1:37 - reward: -0.1035
 3145/10000 [========>.....................] - ETA: 1:37 - reward: -0.1033
 3149/10000 [========>.....................] - ETA: 1:37 - reward: -0.1032
 3152/10000 [========>.....................] - ETA: 1:37 - reward: -0.1031
 3156/10000 [========>.....................] - ETA: 1:36 - reward: -0.1030
 3160/10000 [========>.....................] - ETA: 1:36 - reward: -0.1028
 3164/10000 [========>.....................] - ETA: 1:36 - reward: -0.1027
 3168/10000 [========>.....................] - ETA: 1:36 - reward: -0.1026
 3172/10000 [========>.....................] - ETA: 1:36 - reward: -0.1025
 3177/10000 [========>.....................] - ETA: 1:36 - reward: -0.1029
 3181/10000 [========>.....................] - ETA: 1:36 - reward: -0.1028
 3185/10000 [========>.....................] - ETA: 1:36 - reward: -0.1027
 3189/10000 [========>.....................] - ETA: 1:36 - reward: -0.1025
 3193/10000 [========>.....................] - ETA: 1:36 - reward: -0.1024
 3197/10000 [========>.....................] - ETA: 1:36 - reward: -0.1023
 3201/10000 [========>.....................] - ETA: 1:36 - reward: -0.1025
 3205/10000 [========>.....................] - ETA: 1:36 - reward: -0.1023
 3209/10000 [========>.....................] - ETA: 1:36 - reward: -0.1025
 3213/10000 [========>.....................] - ETA: 1:36 - reward: -0.1024
 3217/10000 [========>.....................] - ETA: 1:36 - reward: -0.1026
 3221/10000 [========>.....................] - ETA: 1:36 - reward: -0.1028
 3225/10000 [========>.....................] - ETA: 1:35 - reward: -0.1026
 3229/10000 [========>.....................] - ETA: 1:35 - reward: -0.1025
 3233/10000 [========>.....................] - ETA: 1:35 - reward: -0.1021
 3237/10000 [========>.....................] - ETA: 1:35 - reward: -0.1019
 3241/10000 [========>.....................] - ETA: 1:35 - reward: -0.1018
 3245/10000 [========>.....................] - ETA: 1:35 - reward: -0.1023
