nohup: ignoring input
2021-03-28 23:02:34.063988: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 23:02:34.064008: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 23:02:38.037344: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:02:38.037474: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 23:02:38.037483: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 23:02:38.037502: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 23:02:38.037669: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 23:02:38.037898: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:02:38.044020: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 23:02:38.062348: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 4411/10000 [============>.................] - ETA: 23s - reward: -0.1319
 4424/10000 [============>.................] - ETA: 22s - reward: -0.1322
 4437/10000 [============>.................] - ETA: 22s - reward: -0.1318
 4449/10000 [============>.................] - ETA: 22s - reward: -0.1317
 4462/10000 [============>.................] - ETA: 22s - reward: -0.1316
 4474/10000 [============>.................] - ETA: 22s - reward: -0.1312
 4487/10000 [============>.................] - ETA: 22s - reward: -0.1306
 4500/10000 [============>.................] - ETA: 22s - reward: -0.1304
 4512/10000 [============>.................] - ETA: 22s - reward: -0.1299
 4525/10000 [============>.................] - ETA: 22s - reward: -0.1297
 4537/10000 [============>.................] - ETA: 22s - reward: -0.1296
 4550/10000 [============>.................] - ETA: 22s - reward: -0.1297
 4562/10000 [============>.................] - ETA: 22s - reward: -0.1293
 4575/10000 [============>.................] - ETA: 22s - reward: -0.1292
 4588/10000 [============>.................] - ETA: 22s - reward: -0.1288
 4600/10000 [============>.................] - ETA: 22s - reward: -0.1287
 4613/10000 [============>.................] - ETA: 22s - reward: -0.1283
 4625/10000 [============>.................] - ETA: 22s - reward: -0.1280
 4638/10000 [============>.................] - ETA: 22s - reward: -0.1276
 4651/10000 [============>.................] - ETA: 22s - reward: -0.1273
 4664/10000 [============>.................] - ETA: 22s - reward: -0.1276
 4677/10000 [=============>................] - ETA: 21s - reward: -0.1274
 4689/10000 [=============>................] - ETA: 21s - reward: -0.1271
 4702/10000 [=============>................] - ETA: 21s - reward: -0.1265
 4714/10000 [=============>................] - ETA: 21s - reward: -0.1266
 4727/10000 [=============>................] - ETA: 21s - reward: -0.1261
 4740/10000 [=============>................] - ETA: 21s - reward: -0.1257
 4752/10000 [=============>................] - ETA: 21s - reward: -0.1254
 4765/10000 [=============>................] - ETA: 21s - reward: -0.1259
 4777/10000 [=============>................] - ETA: 21s - reward: -0.1256
 4790/10000 [=============>................] - ETA: 21s - reward: -0.1259
 4802/10000 [=============>................] - ETA: 21s - reward: -0.1260
 4815/10000 [=============>................] - ETA: 21s - reward: -0.1263
 4828/10000 [=============>................] - ETA: 21s - reward: -0.1263
 4840/10000 [=============>................] - ETA: 21s - reward: -0.1260
 4853/10000 [=============>................] - ETA: 21s - reward: -0.1259
 4865/10000 [=============>................] - ETA: 21s - reward: -0.1256
 4878/10000 [=============>................] - ETA: 21s - reward: -0.1255
 4891/10000 [=============>................] - ETA: 21s - reward: -0.1253
 4904/10000 [=============>................] - ETA: 21s - reward: -0.1254
 4917/10000 [=============>................] - ETA: 20s - reward: -0.1249
 4929/10000 [=============>................] - ETA: 20s - reward: -0.1250
 4942/10000 [=============>................] - ETA: 20s - reward: -0.1248
 4954/10000 [=============>................] - ETA: 20s - reward: -0.1245
 4967/10000 [=============>................] - ETA: 20s - reward: -0.1242
 4980/10000 [=============>................] - ETA: 20s - reward: -0.1239
 4992/10000 [=============>................] - ETA: 20s - reward: -0.1236
 5005/10000 [==============>...............] - ETA: 20s - reward: -0.1233
 5017/10000 [==============>...............] - ETA: 20s - reward: -0.1228
 5030/10000 [==============>...............] - ETA: 20s - reward: -0.1225
 5042/10000 [==============>...............] - ETA: 20s - reward: -0.1226
 5055/10000 [==============>...............] - ETA: 20s - reward: -0.1221
 5068/10000 [==============>...............] - ETA: 20s - reward: -0.1217
 5080/10000 [==============>...............] - ETA: 20s - reward: -0.1215
 5092/10000 [==============>...............] - ETA: 20s - reward: -0.1212
 5103/10000 [==============>...............] - ETA: 20s - reward: -0.1209
 5116/10000 [==============>...............] - ETA: 20s - reward: -0.1204
 5129/10000 [==============>...............] - ETA: 20s - reward: -0.1203
 5141/10000 [==============>...............] - ETA: 20s - reward: -0.1198
 5154/10000 [==============>...............] - ETA: 20s - reward: -0.1209
 5166/10000 [==============>...............] - ETA: 19s - reward: -0.1212
 5179/10000 [==============>...............] - ETA: 19s - reward: -0.1213
 5191/10000 [==============>...............] - ETA: 19s - reward: -0.1210
 5204/10000 [==============>...............] - ETA: 19s - reward: -0.1205
 5217/10000 [==============>...............] - ETA: 19s - reward: -0.1206
 5229/10000 [==============>...............] - ETA: 19s - reward: -0.1205
 5242/10000 [==============>...............] - ETA: 19s - reward: -0.1202
 5254/10000 [==============>...............] - ETA: 19s - reward: -0.1199
 5267/10000 [==============>...............] - ETA: 19s - reward: -0.1198
 5280/10000 [==============>...............] - ETA: 19s - reward: -0.1193
 5292/10000 [==============>...............] - ETA: 19s - reward: -0.1192
 5305/10000 [==============>...............] - ETA: 19s - reward: -0.1189
 5317/10000 [==============>...............] - ETA: 19s - reward: -0.1191
 5330/10000 [==============>...............] - ETA: 19s - reward: -0.1191
 5342/10000 [===============>..............] - ETA: 19s - reward: -0.1189
 5355/10000 [===============>..............] - ETA: 19s - reward: -0.1188
 5368/10000 [===============>..............] - ETA: 19s - reward: -0.1185
 5380/10000 [===============>..............] - ETA: 19s - reward: -0.1186
 5393/10000 [===============>..............] - ETA: 19s - reward: -0.1185
 5405/10000 [===============>..............] - ETA: 18s - reward: -0.1182
 5418/10000 [===============>..............] - ETA: 18s - reward: -0.1178
 5431/10000 [===============>..............] - ETA: 18s - reward: -0.1175
 5444/10000 [===============>..............] - ETA: 18s - reward: -0.1172
 5456/10000 [===============>..............] - ETA: 18s - reward: -0.1169
 5468/10000 [===============>..............] - ETA: 18s - reward: -0.1176
 5481/10000 [===============>..............] - ETA: 18s - reward: -0.1182
 5493/10000 [===============>..............] - ETA: 18s - reward: -0.1182
 5506/10000 [===============>..............] - ETA: 18s - reward: -0.1182
 5519/10000 [===============>..............] - ETA: 18s - reward: -0.1178
 5531/10000 [===============>..............] - ETA: 18s - reward: -0.1173
 5544/10000 [===============>..............] - ETA: 18s - reward: -0.1171
 5556/10000 [===============>..............] - ETA: 18s - reward: -0.1168
 5569/10000 [===============>..............] - ETA: 18s - reward: -0.1169
 5581/10000 [===============>..............] - ETA: 18s - reward: -0.1166
 5594/10000 [===============>..............] - ETA: 18s - reward: -0.1164
 5607/10000 [===============>..............] - ETA: 18s - reward: -0.1161
 5619/10000 [===============>..............] - ETA: 18s - reward: -0.1159
 5632/10000 [===============>..............] - ETA: 18s - reward: -0.1156
 5644/10000 [===============>..............] - ETA: 17s - reward: -0.1153
 5657/10000 [===============>..............] - ETA: 17s - reward: -0.1154
 5670/10000 [================>.............] - ETA: 17s - reward: -0.1159
 5682/10000 [================>.............] - ETA: 17s - reward: -0.1155
 5695/10000 [================>.............] - ETA: 17s - reward: -0.1154
 5706/10000 [================>.............] - ETA: 17s - reward: -0.1153
 5719/10000 [================>.............] - ETA: 17s - reward: -0.1149
 5731/10000 [================>.............] - ETA: 17s - reward: -0.1146
 5744/10000 [================>.............] - ETA: 17s - reward: -0.1144
 5757/10000 [================>.............] - ETA: 17s - reward: -0.1141
 5769/10000 [================>.............] - ETA: 17s - reward: -0.1144
 5782/10000 [================>.............] - ETA: 17s - reward: -0.1140
 5794/10000 [================>.............] - ETA: 17s - reward: -0.1141
 5807/10000 [================>.............] - ETA: 17s - reward: -0.1138
 5820/10000 [================>.............] - ETA: 17s - reward: -0.1137
 5832/10000 [================>.............] - ETA: 17s - reward: -0.1135
 5845/10000 [================>.............] - ETA: 17s - reward: -0.1131
 5857/10000 [================>.............] - ETA: 17s - reward: -0.1129
 5870/10000 [================>.............] - ETA: 17s - reward: -0.1124
 5882/10000 [================>.............] - ETA: 17s - reward: -0.1127
 5895/10000 [================>.............] - ETA: 16s - reward: -0.1123
 5908/10000 [================>.............] - ETA: 16s - reward: -0.1121
 5920/10000 [================>.............] - ETA: 16s - reward: -0.1117
 5933/10000 [================>.............] - ETA: 16s - reward: -0.1114
 5945/10000 [================>.............] - ETA: 16s - reward: -0.1114
 5957/10000 [================>.............] - ETA: 16s - reward: -0.1111
 5970/10000 [================>.............] - ETA: 16s - reward: -0.1114
 5982/10000 [================>.............] - ETA: 16s - reward: -0.1110
 5995/10000 [================>.............] - ETA: 16s - reward: -0.1108
 6007/10000 [=================>............] - ETA: 16s - reward: -0.1104
 6020/10000 [=================>............] - ETA: 16s - reward: -0.1101
 6032/10000 [=================>............] - ETA: 16s - reward: -0.1106
 6045/10000 [=================>............] - ETA: 16s - reward: -0.1103
 6058/10000 [=================>............] - ETA: 16s - reward: -0.1099
 6070/10000 [=================>............] - ETA: 16s - reward: -0.1099
 6083/10000 [=================>............] - ETA: 16s - reward: -0.1095
 6095/10000 [=================>............] - ETA: 16s - reward: -0.1093
 6108/10000 [=================>............] - ETA: 16s - reward: -0.1092
 6121/10000 [=================>............] - ETA: 16s - reward: -0.1093
 6133/10000 [=================>............] - ETA: 15s - reward: -0.1094
 6146/10000 [=================>............] - ETA: 15s - reward: -0.1093
 6158/10000 [=================>............] - ETA: 15s - reward: -0.1095
 6171/10000 [=================>............] - ETA: 15s - reward: -0.1094
 6183/10000 [=================>............] - ETA: 15s - reward: -0.1093
 6196/10000 [=================>............] - ETA: 15s - reward: -0.1093
 6209/10000 [=================>............] - ETA: 15s - reward: -0.1090
 6221/10000 [=================>............] - ETA: 15s - reward: -0.1088
 6234/10000 [=================>............] - ETA: 15s - reward: -0.1084
 6246/10000 [=================>............] - ETA: 15s - reward: -0.1082
 6259/10000 [=================>............] - ETA: 15s - reward: -0.1083
 6271/10000 [=================>............] - ETA: 15s - reward: -0.1081
 6284/10000 [=================>............] - ETA: 15s - reward: -0.1081
 6297/10000 [=================>............] - ETA: 15s - reward: -0.1083
 6309/10000 [=================>............] - ETA: 15s - reward: -0.1086
 6322/10000 [=================>............] - ETA: 15s - reward: -0.1084
 6334/10000 [==================>...........] - ETA: 15s - reward: -0.1083
 6347/10000 [==================>...........] - ETA: 15s - reward: -0.1079
 6360/10000 [==================>...........] - ETA: 15s - reward: -0.1082
 6372/10000 [==================>...........] - ETA: 15s - reward: -0.1084
 6385/10000 [==================>...........] - ETA: 14s - reward: -0.1082
 6397/10000 [==================>...........] - ETA: 14s - reward: -0.1083
 6410/10000 [==================>...........] - ETA: 14s - reward: -0.1083
 6422/10000 [==================>...........] - ETA: 14s - reward: -0.1081
 6435/10000 [==================>...........] - ETA: 14s - reward: -0.1080
 6448/10000 [==================>...........] - ETA: 14s - reward: -0.1079
 6460/10000 [==================>...........] - ETA: 14s - reward: -0.1077
 6472/10000 [==================>...........] - ETA: 14s - reward: -0.1085
 6484/10000 [==================>...........] - ETA: 14s - reward: -0.1083
 6497/10000 [==================>...........] - ETA: 14s - reward: -0.1082
 6510/10000 [==================>...........] - ETA: 14s - reward: -0.1081
 6522/10000 [==================>...........] - ETA: 14s - reward: -0.1081
 6535/10000 [==================>...........] - ETA: 14s - reward: -0.1080
 6547/10000 [==================>...........] - ETA: 14s - reward: -0.1080
 6560/10000 [==================>...........] - ETA: 14s - reward: -0.1076
 6572/10000 [==================>...........] - ETA: 14s - reward: -0.1077
 6585/10000 [==================>...........] - ETA: 14s - reward: -0.1078
 6598/10000 [==================>...........] - ETA: 14s - reward: -0.1078
 6610/10000 [==================>...........] - ETA: 14s - reward: -0.1077
 6623/10000 [==================>...........] - ETA: 13s - reward: -0.1078
 6635/10000 [==================>...........] - ETA: 13s - reward: -0.1076
 6648/10000 [==================>...........] - ETA: 13s - reward: -0.1074
 6661/10000 [==================>...........] - ETA: 13s - reward: -0.1072
 6673/10000 [===================>..........] - ETA: 13s - reward: -0.1070
 6686/10000 [===================>..........] - ETA: 13s - reward: -0.1068
 6698/10000 [===================>..........] - ETA: 13s - reward: -0.1069
 6711/10000 [===================>..........] - ETA: 13s - reward: -0.1070
 6723/10000 [===================>..........] - ETA: 13s - reward: -0.1068
 6736/10000 [===================>..........] - ETA: 13s - reward: -0.1066
 6749/10000 [===================>..........] - ETA: 13s - reward: -0.1067
 6761/10000 [===================>..........] - ETA: 13s - reward: -0.1065
 6774/10000 [===================>..........] - ETA: 13s - reward: -0.1061
 6786/10000 [===================>..........] - ETA: 13s - reward: -0.1058
 6798/10000 [===================>..........] - ETA: 13s - reward: -0.1058
 6810/10000 [===================>..........] - ETA: 13s - reward: -0.1056
 6821/10000 [===================>..........] - ETA: 13s - reward: -0.1056
 6833/10000 [===================>..........] - ETA: 13s - reward: -0.1052
 6845/10000 [===================>..........] - ETA: 13s - reward: -0.1049
 6858/10000 [===================>..........] - ETA: 13s - reward: -0.1047
 6871/10000 [===================>..........] - ETA: 12s - reward: -0.1048
 6884/10000 [===================>..........] - ETA: 12s - reward: -0.1044
 6897/10000 [===================>..........] - ETA: 12s - reward: -0.1042
 6909/10000 [===================>..........] - ETA: 12s - reward: -0.1042
 6922/10000 [===================>..........] - ETA: 12s - reward: -0.1040
 6934/10000 [===================>..........] - ETA: 12s - reward: -0.1038
 6946/10000 [===================>..........] - ETA: 12s - reward: -0.1039
 6959/10000 [===================>..........] - ETA: 12s - reward: -0.1039
 6970/10000 [===================>..........] - ETA: 12s - reward: -0.1037
 6983/10000 [===================>..........] - ETA: 12s - reward: -0.1038
 6995/10000 [===================>..........] - ETA: 12s - reward: -0.1036
 7008/10000 [====================>.........] - ETA: 12s - reward: -0.1035
 7021/10000 [====================>.........] - ETA: 12s - reward: -0.1034
 7034/10000 [====================>.........] - ETA: 12s - reward: -0.1031
 7047/10000 [====================>.........] - ETA: 12s - reward: -0.1030
 7059/10000 [====================>.........] - ETA: 12s - reward: -0.1028
 7072/10000 [====================>.........] - ETA: 12s - reward: -0.1025
 7084/10000 [====================>.........] - ETA: 12s - reward: -0.1023
 7097/10000 [====================>.........] - ETA: 12s - reward: -0.1022
 7110/10000 [====================>.........] - ETA: 11s - reward: -0.1023
 7122/10000 [====================>.........] - ETA: 11s - reward: -0.1022
 7135/10000 [====================>.........] - ETA: 11s - reward: -0.1022
 7147/10000 [====================>.........] - ETA: 11s - reward: -0.1020
 7160/10000 [====================>.........] - ETA: 11s - reward: -0.1021
 7172/10000 [====================>.........] - ETA: 11s - reward: -0.1019
 7185/10000 [====================>.........] - ETA: 11s - reward: -0.1017
 7198/10000 [====================>.........] - ETA: 11s - reward: -0.1017
 7210/10000 [====================>.........] - ETA: 11s - reward: -0.1017
 7223/10000 [====================>.........] - ETA: 11s - reward: -0.1016
 7235/10000 [====================>.........] - ETA: 11s - reward: -0.1013
 7248/10000 [====================>.........] - ETA: 11s - reward: -0.1011
 7261/10000 [====================>.........] - ETA: 11s - reward: -0.1010
 7274/10000 [====================>.........] - ETA: 11s - reward: -0.1009
 7287/10000 [====================>.........] - ETA: 11s - reward: -0.1009
 7299/10000 [====================>.........] - ETA: 11s - reward: -0.1006
 7312/10000 [====================>.........] - ETA: 11s - reward: -0.1004
 7324/10000 [====================>.........] - ETA: 11s - reward: -0.1002
 7337/10000 [=====================>........] - ETA: 11s - reward: -0.1000
 7350/10000 [=====================>........] - ETA: 10s - reward: -0.1000
 7362/10000 [=====================>........] - ETA: 10s - reward: -0.0998
 7375/10000 [=====================>........] - ETA: 10s - reward: -0.0998
 7387/10000 [=====================>........] - ETA: 10s - reward: -0.0998
 7400/10000 [=====================>........] - ETA: 10s - reward: -0.0995
 7412/10000 [=====================>........] - ETA: 10s - reward: -0.0993
 7425/10000 [=====================>........] - ETA: 10s - reward: -0.0990
 7438/10000 [=====================>........] - ETA: 10s - reward: -0.0991
 7450/10000 [=====================>........] - ETA: 10s - reward: -0.0991
 7463/10000 [=====================>........] - ETA: 10s - reward: -0.0990
 7475/10000 [=====================>........] - ETA: 10s - reward: -0.0987
 7488/10000 [=====================>........] - ETA: 10s - reward: -0.0990
 7501/10000 [=====================>........] - ETA: 10s - reward: -0.0989
 7514/10000 [=====================>........] - ETA: 10s - reward: -0.0985
 7527/10000 [=====================>........] - ETA: 10s - reward: -0.0986
 7539/10000 [=====================>........] - ETA: 10s - reward: -0.0984
 7552/10000 [=====================>........] - ETA: 10s - reward: -0.0981
 7564/10000 [=====================>........] - ETA: 10s - reward: -0.0980
 7577/10000 [=====================>........] - ETA: 10s - reward: -0.0977
 7590/10000 [=====================>........] - ETA: 9s - reward: -0.0978 
 7602/10000 [=====================>........] - ETA: 9s - reward: -0.0979
 7615/10000 [=====================>........] - ETA: 9s - reward: -0.0977
 7627/10000 [=====================>........] - ETA: 9s - reward: -0.0974
 7640/10000 [=====================>........] - ETA: 9s - reward: -0.0974
 7652/10000 [=====================>........] - ETA: 9s - reward: -0.0972
 7665/10000 [=====================>........] - ETA: 9s - reward: -0.0969
 7677/10000 [======================>.......] - ETA: 9s - reward: -0.0970
 7689/10000 [======================>.......] - ETA: 9s - reward: -0.0972
 7701/10000 [======================>.......] - ETA: 9s - reward: -0.0974
 7713/10000 [======================>.......] - ETA: 9s - reward: -0.0971
 7726/10000 [======================>.......] - ETA: 9s - reward: -0.0969
 7739/10000 [======================>.......] - ETA: 9s - reward: -0.0968
 7751/10000 [======================>.......] - ETA: 9s - reward: -0.0966
 7764/10000 [======================>.......] - ETA: 9s - reward: -0.0967
 7776/10000 [======================>.......] - ETA: 9s - reward: -0.0966
 7789/10000 [======================>.......] - ETA: 9s - reward: -0.0967
 7801/10000 [======================>.......] - ETA: 9s - reward: -0.0965
 7813/10000 [======================>.......] - ETA: 9s - reward: -0.0966
 7826/10000 [======================>.......] - ETA: 9s - reward: -0.0966
 7838/10000 [======================>.......] - ETA: 8s - reward: -0.0965
 7851/10000 [======================>.......] - ETA: 8s - reward: -0.0964
 7863/10000 [======================>.......] - ETA: 8s - reward: -0.0961
 7876/10000 [======================>.......] - ETA: 8s - reward: -0.0961
 7888/10000 [======================>.......] - ETA: 8s - reward: -0.0962
 7900/10000 [======================>.......] - ETA: 8s - reward: -0.0962
 7913/10000 [======================>.......] - ETA: 8s - reward: -0.0959
 7925/10000 [======================>.......] - ETA: 8s - reward: -0.0956
 7938/10000 [======================>.......] - ETA: 8s - reward: -0.0959
 7950/10000 [======================>.......] - ETA: 8s - reward: -0.0960
 7962/10000 [======================>.......] - ETA: 8s - reward: -0.0958
 7975/10000 [======================>.......] - ETA: 8s - reward: -0.0957
 7987/10000 [======================>.......] - ETA: 8s - reward: -0.0955
 8000/10000 [=======================>......] - ETA: 8s - reward: -0.0956
 8012/10000 [=======================>......] - ETA: 8s - reward: -0.0957
 8025/10000 [=======================>......] - ETA: 8s - reward: -0.0956
 8038/10000 [=======================>......] - ETA: 8s - reward: -0.0954
 8050/10000 [=======================>......] - ETA: 8s - reward: -0.0954
 8063/10000 [=======================>......] - ETA: 8s - reward: -0.0955
 8075/10000 [=======================>......] - ETA: 7s - reward: -0.0952
 8088/10000 [=======================>......] - ETA: 7s - reward: -0.0955
 8101/10000 [=======================>......] - ETA: 7s - reward: -0.0954
 8114/10000 [=======================>......] - ETA: 7s - reward: -0.0954
 8127/10000 [=======================>......] - ETA: 7s - reward: -0.0954
 8139/10000 [=======================>......] - ETA: 7s - reward: -0.0951
 8152/10000 [=======================>......] - ETA: 7s - reward: -0.0949
 8164/10000 [=======================>......] - ETA: 7s - reward: -0.0948
 8177/10000 [=======================>......] - ETA: 7s - reward: -0.0948
 8190/10000 [=======================>......] - ETA: 7s - reward: -0.0946
 8202/10000 [=======================>......] - ETA: 7s - reward: -0.0946
 8215/10000 [=======================>......] - ETA: 7s - reward: -0.0945
 8227/10000 [=======================>......] - ETA: 7s - reward: -0.0943
 8240/10000 [=======================>......] - ETA: 7s - reward: -0.0945
 8251/10000 [=======================>......] - ETA: 7s - reward: -0.0947
