nohup: ignoring input
2021-03-28 22:14:07.695244: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 22:14:07.695263: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 22:14:11.092764: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:14:11.092896: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 22:14:11.092906: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 22:14:11.092923: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 22:14:11.093079: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 22:14:11.093539: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:14:11.099558: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 22:14:11.118407: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 7631/10000 [=====================>........] - ETA: 9s - reward: -0.2930
 7644/10000 [=====================>........] - ETA: 9s - reward: -0.2932
 7656/10000 [=====================>........] - ETA: 9s - reward: -0.2932
 7669/10000 [======================>.......] - ETA: 9s - reward: -0.2929
 7682/10000 [======================>.......] - ETA: 9s - reward: -0.2928
 7695/10000 [======================>.......] - ETA: 9s - reward: -0.2927
 7707/10000 [======================>.......] - ETA: 9s - reward: -0.2929
 7719/10000 [======================>.......] - ETA: 9s - reward: -0.2924
 7732/10000 [======================>.......] - ETA: 9s - reward: -0.2922
 7745/10000 [======================>.......] - ETA: 9s - reward: -0.2918
 7756/10000 [======================>.......] - ETA: 9s - reward: -0.2918
 7769/10000 [======================>.......] - ETA: 9s - reward: -0.2915
 7782/10000 [======================>.......] - ETA: 9s - reward: -0.2914
 7795/10000 [======================>.......] - ETA: 9s - reward: -0.2911
 7807/10000 [======================>.......] - ETA: 9s - reward: -0.2915
 7820/10000 [======================>.......] - ETA: 9s - reward: -0.2914
 7833/10000 [======================>.......] - ETA: 8s - reward: -0.2911
 7846/10000 [======================>.......] - ETA: 8s - reward: -0.2905
 7858/10000 [======================>.......] - ETA: 8s - reward: -0.2907
 7871/10000 [======================>.......] - ETA: 8s - reward: -0.2908
 7884/10000 [======================>.......] - ETA: 8s - reward: -0.2903
 7897/10000 [======================>.......] - ETA: 8s - reward: -0.2905
 7909/10000 [======================>.......] - ETA: 8s - reward: -0.2903
 7922/10000 [======================>.......] - ETA: 8s - reward: -0.2902
 7935/10000 [======================>.......] - ETA: 8s - reward: -0.2901
 7948/10000 [======================>.......] - ETA: 8s - reward: -0.2899
 7960/10000 [======================>.......] - ETA: 8s - reward: -0.2894
 7973/10000 [======================>.......] - ETA: 8s - reward: -0.2894
 7986/10000 [======================>.......] - ETA: 8s - reward: -0.2893
 7999/10000 [======================>.......] - ETA: 8s - reward: -0.2892
 8011/10000 [=======================>......] - ETA: 8s - reward: -0.2896
 8024/10000 [=======================>......] - ETA: 8s - reward: -0.2896
 8037/10000 [=======================>......] - ETA: 8s - reward: -0.2897
 8050/10000 [=======================>......] - ETA: 8s - reward: -0.2894
 8062/10000 [=======================>......] - ETA: 8s - reward: -0.2895
 8075/10000 [=======================>......] - ETA: 7s - reward: -0.2898
 8088/10000 [=======================>......] - ETA: 7s - reward: -0.2896
 8101/10000 [=======================>......] - ETA: 7s - reward: -0.2897
 8114/10000 [=======================>......] - ETA: 7s - reward: -0.2895
 8127/10000 [=======================>......] - ETA: 7s - reward: -0.2893
 8140/10000 [=======================>......] - ETA: 7s - reward: -0.2894
 8152/10000 [=======================>......] - ETA: 7s - reward: -0.2893
 8165/10000 [=======================>......] - ETA: 7s - reward: -0.2892
 8178/10000 [=======================>......] - ETA: 7s - reward: -0.2891
 8191/10000 [=======================>......] - ETA: 7s - reward: -0.2890
 8203/10000 [=======================>......] - ETA: 7s - reward: -0.2887
 8216/10000 [=======================>......] - ETA: 7s - reward: -0.2882
 8229/10000 [=======================>......] - ETA: 7s - reward: -0.2882
 8242/10000 [=======================>......] - ETA: 7s - reward: -0.2884
 8254/10000 [=======================>......] - ETA: 7s - reward: -0.2882
 8267/10000 [=======================>......] - ETA: 7s - reward: -0.2881
 8280/10000 [=======================>......] - ETA: 7s - reward: -0.2880
 8293/10000 [=======================>......] - ETA: 7s - reward: -0.2883
 8305/10000 [=======================>......] - ETA: 7s - reward: -0.2883
 8318/10000 [=======================>......] - ETA: 6s - reward: -0.2884
 8331/10000 [=======================>......] - ETA: 6s - reward: -0.2882
 8344/10000 [========================>.....] - ETA: 6s - reward: -0.2880
 8355/10000 [========================>.....] - ETA: 6s - reward: -0.2880
 8368/10000 [========================>.....] - ETA: 6s - reward: -0.2878
 8381/10000 [========================>.....] - ETA: 6s - reward: -0.2879
 8394/10000 [========================>.....] - ETA: 6s - reward: -0.2887
 8406/10000 [========================>.....] - ETA: 6s - reward: -0.2890
 8419/10000 [========================>.....] - ETA: 6s - reward: -0.2888
 8432/10000 [========================>.....] - ETA: 6s - reward: -0.2889
 8445/10000 [========================>.....] - ETA: 6s - reward: -0.2888
 8457/10000 [========================>.....] - ETA: 6s - reward: -0.2886
 8470/10000 [========================>.....] - ETA: 6s - reward: -0.2885
 8483/10000 [========================>.....] - ETA: 6s - reward: -0.2882
 8496/10000 [========================>.....] - ETA: 6s - reward: -0.2883
 8508/10000 [========================>.....] - ETA: 6s - reward: -0.2886
 8521/10000 [========================>.....] - ETA: 6s - reward: -0.2886
 8534/10000 [========================>.....] - ETA: 6s - reward: -0.2883
 8547/10000 [========================>.....] - ETA: 6s - reward: -0.2885
 8559/10000 [========================>.....] - ETA: 5s - reward: -0.2885
 8572/10000 [========================>.....] - ETA: 5s - reward: -0.2880
 8585/10000 [========================>.....] - ETA: 5s - reward: -0.2891
 8598/10000 [========================>.....] - ETA: 5s - reward: -0.2897
 8610/10000 [========================>.....] - ETA: 5s - reward: -0.2897
 8623/10000 [========================>.....] - ETA: 5s - reward: -0.2897
 8636/10000 [========================>.....] - ETA: 5s - reward: -0.2897
 8648/10000 [========================>.....] - ETA: 5s - reward: -0.2899
 8660/10000 [========================>.....] - ETA: 5s - reward: -0.2897
 8673/10000 [=========================>....] - ETA: 5s - reward: -0.2897
 8686/10000 [=========================>....] - ETA: 5s - reward: -0.2900
 8698/10000 [=========================>....] - ETA: 5s - reward: -0.2898
 8709/10000 [=========================>....] - ETA: 5s - reward: -0.2892
 8722/10000 [=========================>....] - ETA: 5s - reward: -0.2896
 8735/10000 [=========================>....] - ETA: 5s - reward: -0.2893
 8748/10000 [=========================>....] - ETA: 5s - reward: -0.2894
 8760/10000 [=========================>....] - ETA: 5s - reward: -0.2893
 8773/10000 [=========================>....] - ETA: 5s - reward: -0.2895
 8786/10000 [=========================>....] - ETA: 5s - reward: -0.2898
 8798/10000 [=========================>....] - ETA: 4s - reward: -0.2897
 8810/10000 [=========================>....] - ETA: 4s - reward: -0.2894
 8823/10000 [=========================>....] - ETA: 4s - reward: -0.2895
 8835/10000 [=========================>....] - ETA: 4s - reward: -0.2895
 8848/10000 [=========================>....] - ETA: 4s - reward: -0.2896
 8860/10000 [=========================>....] - ETA: 4s - reward: -0.2894
 8873/10000 [=========================>....] - ETA: 4s - reward: -0.2891
 8886/10000 [=========================>....] - ETA: 4s - reward: -0.2892
 8899/10000 [=========================>....] - ETA: 4s - reward: -0.2890
 8911/10000 [=========================>....] - ETA: 4s - reward: -0.2887
 8924/10000 [=========================>....] - ETA: 4s - reward: -0.2884
 8937/10000 [=========================>....] - ETA: 4s - reward: -0.2882
 8950/10000 [=========================>....] - ETA: 4s - reward: -0.2882
 8961/10000 [=========================>....] - ETA: 4s - reward: -0.2881
 8974/10000 [=========================>....] - ETA: 4s - reward: -0.2878
 8986/10000 [=========================>....] - ETA: 4s - reward: -0.2877
 8999/10000 [=========================>....] - ETA: 4s - reward: -0.2874
 9011/10000 [==========================>...] - ETA: 4s - reward: -0.2872
 9024/10000 [==========================>...] - ETA: 4s - reward: -0.2871
 9037/10000 [==========================>...] - ETA: 4s - reward: -0.2869
 9050/10000 [==========================>...] - ETA: 3s - reward: -0.2870
 9062/10000 [==========================>...] - ETA: 3s - reward: -0.2874
 9075/10000 [==========================>...] - ETA: 3s - reward: -0.2873
 9088/10000 [==========================>...] - ETA: 3s - reward: -0.2872
 9101/10000 [==========================>...] - ETA: 3s - reward: -0.2873
 9114/10000 [==========================>...] - ETA: 3s - reward: -0.2870
 9127/10000 [==========================>...] - ETA: 3s - reward: -0.2875
 9140/10000 [==========================>...] - ETA: 3s - reward: -0.2874
 9152/10000 [==========================>...] - ETA: 3s - reward: -0.2872
 9165/10000 [==========================>...] - ETA: 3s - reward: -0.2869
 9178/10000 [==========================>...] - ETA: 3s - reward: -0.2868
 9190/10000 [==========================>...] - ETA: 3s - reward: -0.2869
 9202/10000 [==========================>...] - ETA: 3s - reward: -0.2866
 9215/10000 [==========================>...] - ETA: 3s - reward: -0.2861
 9228/10000 [==========================>...] - ETA: 3s - reward: -0.2858
 9241/10000 [==========================>...] - ETA: 3s - reward: -0.2858
 9253/10000 [==========================>...] - ETA: 3s - reward: -0.2856
 9265/10000 [==========================>...] - ETA: 3s - reward: -0.2855
 9278/10000 [==========================>...] - ETA: 3s - reward: -0.2855
 9290/10000 [==========================>...] - ETA: 2s - reward: -0.2856
 9302/10000 [==========================>...] - ETA: 2s - reward: -0.2854
 9315/10000 [==========================>...] - ETA: 2s - reward: -0.2849
 9328/10000 [==========================>...] - ETA: 2s - reward: -0.2846
 9341/10000 [===========================>..] - ETA: 2s - reward: -0.2842
 9353/10000 [===========================>..] - ETA: 2s - reward: -0.2841
 9366/10000 [===========================>..] - ETA: 2s - reward: -0.2841
 9379/10000 [===========================>..] - ETA: 2s - reward: -0.2839
 9392/10000 [===========================>..] - ETA: 2s - reward: -0.2838
 9404/10000 [===========================>..] - ETA: 2s - reward: -0.2834
 9416/10000 [===========================>..] - ETA: 2s - reward: -0.2829
 9429/10000 [===========================>..] - ETA: 2s - reward: -0.2826
 9441/10000 [===========================>..] - ETA: 2s - reward: -0.2828
 9452/10000 [===========================>..] - ETA: 2s - reward: -0.2829
 9465/10000 [===========================>..] - ETA: 2s - reward: -0.2830
 9478/10000 [===========================>..] - ETA: 2s - reward: -0.2829
 9490/10000 [===========================>..] - ETA: 2s - reward: -0.2825
 9501/10000 [===========================>..] - ETA: 2s - reward: -0.2826
 9514/10000 [===========================>..] - ETA: 2s - reward: -0.2827
 9527/10000 [===========================>..] - ETA: 1s - reward: -0.2827
 9540/10000 [===========================>..] - ETA: 1s - reward: -0.2828
 9552/10000 [===========================>..] - ETA: 1s - reward: -0.2828
 9565/10000 [===========================>..] - ETA: 1s - reward: -0.2824
 9578/10000 [===========================>..] - ETA: 1s - reward: -0.2823
 9591/10000 [===========================>..] - ETA: 1s - reward: -0.2819
 9603/10000 [===========================>..] - ETA: 1s - reward: -0.2819
 9615/10000 [===========================>..] - ETA: 1s - reward: -0.2816
 9628/10000 [===========================>..] - ETA: 1s - reward: -0.2815
 9640/10000 [===========================>..] - ETA: 1s - reward: -0.2810
 9652/10000 [===========================>..] - ETA: 1s - reward: -0.2813
 9665/10000 [===========================>..] - ETA: 1s - reward: -0.2811
 9678/10000 [============================>.] - ETA: 1s - reward: -0.2808
 9691/10000 [============================>.] - ETA: 1s - reward: -0.2813
 9702/10000 [============================>.] - ETA: 1s - reward: -0.2814
 9715/10000 [============================>.] - ETA: 1s - reward: -0.2812
 9728/10000 [============================>.] - ETA: 1s - reward: -0.2815
 9741/10000 [============================>.] - ETA: 1s - reward: -0.2814
 9753/10000 [============================>.] - ETA: 1s - reward: -0.2813
 9766/10000 [============================>.] - ETA: 0s - reward: -0.2813
 9779/10000 [============================>.] - ETA: 0s - reward: -0.2815
 9792/10000 [============================>.] - ETA: 0s - reward: -0.2818
 9804/10000 [============================>.] - ETA: 0s - reward: -0.2815
 9816/10000 [============================>.] - ETA: 0s - reward: -0.2815
 9829/10000 [============================>.] - ETA: 0s - reward: -0.2814
 9841/10000 [============================>.] - ETA: 0s - reward: -0.2814
 9853/10000 [============================>.] - ETA: 0s - reward: -0.2814
 9866/10000 [============================>.] - ETA: 0s - reward: -0.2817
 9879/10000 [============================>.] - ETA: 0s - reward: -0.2817
 9892/10000 [============================>.] - ETA: 0s - reward: -0.2817
 9904/10000 [============================>.] - ETA: 0s - reward: -0.2818
 9917/10000 [============================>.] - ETA: 0s - reward: -0.2818
 9930/10000 [============================>.] - ETA: 0s - reward: -0.2820
 9943/10000 [============================>.] - ETA: 0s - reward: -0.2821
 9955/10000 [============================>.] - ETA: 0s - reward: -0.2821
 9967/10000 [============================>.] - ETA: 0s - reward: -0.2822
 9980/10000 [============================>.] - ETA: 0s - reward: -0.2824
 9993/10000 [============================>.] - ETA: 0s - reward: -0.2823
10000/10000 [==============================] - 42s 4ms/step - reward: -0.2823
200 episodes - episode_reward: -14.115 [-29.000, -1.000] - loss: 0.016 - mae: 0.542 - mean_q: 0.821 - mean_eps: 0.800

Interval 4 (30000 steps performed)

    1/10000 [..............................] - ETA: 1:00 - reward: -1.0000
   14/10000 [..............................] - ETA: 41s - reward: -0.3571 
   26/10000 [..............................] - ETA: 41s - reward: -0.2308
   38/10000 [..............................] - ETA: 41s - reward: -0.2632
   51/10000 [..............................] - ETA: 42s - reward: -0.2941
   63/10000 [..............................] - ETA: 42s - reward: -0.2540
   75/10000 [..............................] - ETA: 42s - reward: -0.2667
   88/10000 [..............................] - ETA: 41s - reward: -0.2727
  101/10000 [..............................] - ETA: 42s - reward: -0.2376
  114/10000 [..............................] - ETA: 41s - reward: -0.2368
  126/10000 [..............................] - ETA: 41s - reward: -0.2222
  139/10000 [..............................] - ETA: 41s - reward: -0.2230
  151/10000 [..............................] - ETA: 41s - reward: -0.2318
  164/10000 [..............................] - ETA: 41s - reward: -0.2256
  177/10000 [..............................] - ETA: 41s - reward: -0.2147
  190/10000 [..............................] - ETA: 41s - reward: -0.2211
  202/10000 [..............................] - ETA: 41s - reward: -0.2327
  214/10000 [..............................] - ETA: 41s - reward: -0.2290
  227/10000 [..............................] - ETA: 41s - reward: -0.2379
  240/10000 [..............................] - ETA: 41s - reward: -0.2458
  252/10000 [..............................] - ETA: 41s - reward: -0.2421
  264/10000 [..............................] - ETA: 41s - reward: -0.2424
  277/10000 [..............................] - ETA: 41s - reward: -0.2455
  290/10000 [..............................] - ETA: 40s - reward: -0.2517
  302/10000 [..............................] - ETA: 41s - reward: -0.2483
  315/10000 [..............................] - ETA: 40s - reward: -0.2413
  328/10000 [..............................] - ETA: 40s - reward: -0.2317
  340/10000 [>.............................] - ETA: 40s - reward: -0.2353
  352/10000 [>.............................] - ETA: 40s - reward: -0.2415
  365/10000 [>.............................] - ETA: 40s - reward: -0.2411
  378/10000 [>.............................] - ETA: 40s - reward: -0.2487
  391/10000 [>.............................] - ETA: 40s - reward: -0.2660
  403/10000 [>.............................] - ETA: 40s - reward: -0.2630
  416/10000 [>.............................] - ETA: 40s - reward: -0.2788
  429/10000 [>.............................] - ETA: 40s - reward: -0.2727
  442/10000 [>.............................] - ETA: 40s - reward: -0.2670
  454/10000 [>.............................] - ETA: 40s - reward: -0.2687
  467/10000 [>.............................] - ETA: 40s - reward: -0.2698
  480/10000 [>.............................] - ETA: 40s - reward: -0.2667
  492/10000 [>.............................] - ETA: 40s - reward: -0.2764
  504/10000 [>.............................] - ETA: 40s - reward: -0.2738
  517/10000 [>.............................] - ETA: 39s - reward: -0.2805
  530/10000 [>.............................] - ETA: 39s - reward: -0.2868
  543/10000 [>.............................] - ETA: 39s - reward: -0.2818
  555/10000 [>.............................] - ETA: 39s - reward: -0.2811
  568/10000 [>.............................] - ETA: 39s - reward: -0.2799
  581/10000 [>.............................] - ETA: 39s - reward: -0.2806
  594/10000 [>.............................] - ETA: 39s - reward: -0.2761
  606/10000 [>.............................] - ETA: 39s - reward: -0.2739
  619/10000 [>.............................] - ETA: 39s - reward: -0.2714
  632/10000 [>.............................] - ETA: 39s - reward: -0.2674
  645/10000 [>.............................] - ETA: 39s - reward: -0.2636
  657/10000 [>.............................] - ETA: 39s - reward: -0.2572
  670/10000 [=>............................] - ETA: 39s - reward: -0.2582
  683/10000 [=>............................] - ETA: 39s - reward: -0.2577
  695/10000 [=>............................] - ETA: 39s - reward: -0.2547
  707/10000 [=>............................] - ETA: 39s - reward: -0.2588
  720/10000 [=>............................] - ETA: 39s - reward: -0.2653
  733/10000 [=>............................] - ETA: 39s - reward: -0.2633
  746/10000 [=>............................] - ETA: 38s - reward: -0.2694
  758/10000 [=>............................] - ETA: 38s - reward: -0.2665
  770/10000 [=>............................] - ETA: 38s - reward: -0.2701
  782/10000 [=>............................] - ETA: 38s - reward: -0.2673
  795/10000 [=>............................] - ETA: 38s - reward: -0.2654
  806/10000 [=>............................] - ETA: 38s - reward: -0.2655
  819/10000 [=>............................] - ETA: 38s - reward: -0.2674
  832/10000 [=>............................] - ETA: 38s - reward: -0.2704
  845/10000 [=>............................] - ETA: 38s - reward: -0.2698
  857/10000 [=>............................] - ETA: 38s - reward: -0.2684
  869/10000 [=>............................] - ETA: 38s - reward: -0.2658
  881/10000 [=>............................] - ETA: 38s - reward: -0.2645
  893/10000 [=>............................] - ETA: 38s - reward: -0.2643
  905/10000 [=>............................] - ETA: 38s - reward: -0.2685
  917/10000 [=>............................] - ETA: 38s - reward: -0.2694
  929/10000 [=>............................] - ETA: 38s - reward: -0.2713
  942/10000 [=>............................] - ETA: 38s - reward: -0.2728
  953/10000 [=>............................] - ETA: 38s - reward: -0.2707
  966/10000 [=>............................] - ETA: 38s - reward: -0.2702
  978/10000 [=>............................] - ETA: 38s - reward: -0.2740
  990/10000 [=>............................] - ETA: 38s - reward: -0.2727
 1002/10000 [==>...........................] - ETA: 37s - reward: -0.2735
 1014/10000 [==>...........................] - ETA: 37s - reward: -0.2732
 1027/10000 [==>...........................] - ETA: 37s - reward: -0.2726
 1040/10000 [==>...........................] - ETA: 37s - reward: -0.2712
 1052/10000 [==>...........................] - ETA: 37s - reward: -0.2700
 1065/10000 [==>...........................] - ETA: 37s - reward: -0.2779
 1078/10000 [==>...........................] - ETA: 37s - reward: -0.2764
 1090/10000 [==>...........................] - ETA: 37s - reward: -0.2761
 1101/10000 [==>...........................] - ETA: 37s - reward: -0.2752
 1114/10000 [==>...........................] - ETA: 37s - reward: -0.2738
 1127/10000 [==>...........................] - ETA: 37s - reward: -0.2733
 1140/10000 [==>...........................] - ETA: 37s - reward: -0.2772
 1152/10000 [==>...........................] - ETA: 37s - reward: -0.2769
 1164/10000 [==>...........................] - ETA: 37s - reward: -0.2826
 1177/10000 [==>...........................] - ETA: 37s - reward: -0.2829
 1190/10000 [==>...........................] - ETA: 37s - reward: -0.2815
 1201/10000 [==>...........................] - ETA: 37s - reward: -0.2814
 1213/10000 [==>...........................] - ETA: 37s - reward: -0.2795
 1225/10000 [==>...........................] - ETA: 37s - reward: -0.2784
 1237/10000 [==>...........................] - ETA: 37s - reward: -0.2781
 1249/10000 [==>...........................] - ETA: 36s - reward: -0.2786
 1260/10000 [==>...........................] - ETA: 36s - reward: -0.2778
 1273/10000 [==>...........................] - ETA: 36s - reward: -0.2828
 1286/10000 [==>...........................] - ETA: 36s - reward: -0.2830
 1299/10000 [==>...........................] - ETA: 36s - reward: -0.2818
 1311/10000 [==>...........................] - ETA: 36s - reward: -0.2822
 1324/10000 [==>...........................] - ETA: 36s - reward: -0.2802
 1337/10000 [===>..........................] - ETA: 36s - reward: -0.2790
 1350/10000 [===>..........................] - ETA: 36s - reward: -0.2807
 1362/10000 [===>..........................] - ETA: 36s - reward: -0.2827
 1375/10000 [===>..........................] - ETA: 36s - reward: -0.2829
 1388/10000 [===>..........................] - ETA: 36s - reward: -0.2810
 1400/10000 [===>..........................] - ETA: 36s - reward: -0.2807
 1412/10000 [===>..........................] - ETA: 36s - reward: -0.2790
 1425/10000 [===>..........................] - ETA: 36s - reward: -0.2821
 1438/10000 [===>..........................] - ETA: 36s - reward: -0.2844
 1451/10000 [===>..........................] - ETA: 36s - reward: -0.2833
 1464/10000 [===>..........................] - ETA: 36s - reward: -0.2842
 1476/10000 [===>..........................] - ETA: 36s - reward: -0.2839
 1489/10000 [===>..........................] - ETA: 35s - reward: -0.2841
