nohup: ignoring input
2021-03-28 20:30:22.370341: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:30:22.370368: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:30:35.760197: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:30:35.823625: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:30:35.823648: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:30:35.823666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:30:35.823903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:30:35.824244: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:30:35.830937: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:30:35.850445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 8710/10000 [=========================>....] - ETA: 5s - reward: -0.0569
 8723/10000 [=========================>....] - ETA: 5s - reward: -0.0567
 8736/10000 [=========================>....] - ETA: 5s - reward: -0.0567
 8749/10000 [=========================>....] - ETA: 5s - reward: -0.0566
 8761/10000 [=========================>....] - ETA: 5s - reward: -0.0564
 8774/10000 [=========================>....] - ETA: 5s - reward: -0.0563
 8787/10000 [=========================>....] - ETA: 4s - reward: -0.0562
 8800/10000 [=========================>....] - ETA: 4s - reward: -0.0561
 8812/10000 [=========================>....] - ETA: 4s - reward: -0.0559
 8824/10000 [=========================>....] - ETA: 4s - reward: -0.0560
 8837/10000 [=========================>....] - ETA: 4s - reward: -0.0560
 8850/10000 [=========================>....] - ETA: 4s - reward: -0.0560
 8862/10000 [=========================>....] - ETA: 4s - reward: -0.0561
 8875/10000 [=========================>....] - ETA: 4s - reward: -0.0562
 8888/10000 [=========================>....] - ETA: 4s - reward: -0.0564
 8901/10000 [=========================>....] - ETA: 4s - reward: -0.0564
 8914/10000 [=========================>....] - ETA: 4s - reward: -0.0562
 8927/10000 [=========================>....] - ETA: 4s - reward: -0.0561
 8940/10000 [=========================>....] - ETA: 4s - reward: -0.0560
 8952/10000 [=========================>....] - ETA: 4s - reward: -0.0560
 8965/10000 [=========================>....] - ETA: 4s - reward: -0.0561
 8978/10000 [=========================>....] - ETA: 4s - reward: -0.0560
 8990/10000 [=========================>....] - ETA: 4s - reward: -0.0560
 9002/10000 [==========================>...] - ETA: 4s - reward: -0.0558
 9015/10000 [==========================>...] - ETA: 4s - reward: -0.0555
 9028/10000 [==========================>...] - ETA: 3s - reward: -0.0555
 9041/10000 [==========================>...] - ETA: 3s - reward: -0.0554
 9053/10000 [==========================>...] - ETA: 3s - reward: -0.0552
 9066/10000 [==========================>...] - ETA: 3s - reward: -0.0552
 9079/10000 [==========================>...] - ETA: 3s - reward: -0.0551
 9092/10000 [==========================>...] - ETA: 3s - reward: -0.0551
 9104/10000 [==========================>...] - ETA: 3s - reward: -0.0550
 9117/10000 [==========================>...] - ETA: 3s - reward: -0.0548
 9130/10000 [==========================>...] - ETA: 3s - reward: -0.0548
 9143/10000 [==========================>...] - ETA: 3s - reward: -0.0547
 9155/10000 [==========================>...] - ETA: 3s - reward: -0.0547
 9168/10000 [==========================>...] - ETA: 3s - reward: -0.0545
 9181/10000 [==========================>...] - ETA: 3s - reward: -0.0545
 9194/10000 [==========================>...] - ETA: 3s - reward: -0.0546
 9206/10000 [==========================>...] - ETA: 3s - reward: -0.0544
 9219/10000 [==========================>...] - ETA: 3s - reward: -0.0545
 9232/10000 [==========================>...] - ETA: 3s - reward: -0.0544
 9245/10000 [==========================>...] - ETA: 3s - reward: -0.0544
 9257/10000 [==========================>...] - ETA: 3s - reward: -0.0544
 9270/10000 [==========================>...] - ETA: 2s - reward: -0.0546
 9283/10000 [==========================>...] - ETA: 2s - reward: -0.0544
 9296/10000 [==========================>...] - ETA: 2s - reward: -0.0543
 9308/10000 [==========================>...] - ETA: 2s - reward: -0.0544
 9321/10000 [==========================>...] - ETA: 2s - reward: -0.0544
 9334/10000 [===========================>..] - ETA: 2s - reward: -0.0545
 9346/10000 [===========================>..] - ETA: 2s - reward: -0.0547
 9358/10000 [===========================>..] - ETA: 2s - reward: -0.0546
 9371/10000 [===========================>..] - ETA: 2s - reward: -0.0544
 9384/10000 [===========================>..] - ETA: 2s - reward: -0.0542
 9397/10000 [===========================>..] - ETA: 2s - reward: -0.0542
 9409/10000 [===========================>..] - ETA: 2s - reward: -0.0540
 9422/10000 [===========================>..] - ETA: 2s - reward: -0.0542
 9435/10000 [===========================>..] - ETA: 2s - reward: -0.0542
 9448/10000 [===========================>..] - ETA: 2s - reward: -0.0543
 9460/10000 [===========================>..] - ETA: 2s - reward: -0.0542
 9473/10000 [===========================>..] - ETA: 2s - reward: -0.0544
 9486/10000 [===========================>..] - ETA: 2s - reward: -0.0543
 9499/10000 [===========================>..] - ETA: 2s - reward: -0.0543
 9511/10000 [===========================>..] - ETA: 2s - reward: -0.0544
 9524/10000 [===========================>..] - ETA: 1s - reward: -0.0543
 9537/10000 [===========================>..] - ETA: 1s - reward: -0.0543
 9550/10000 [===========================>..] - ETA: 1s - reward: -0.0542
 9562/10000 [===========================>..] - ETA: 1s - reward: -0.0541
 9575/10000 [===========================>..] - ETA: 1s - reward: -0.0541
 9588/10000 [===========================>..] - ETA: 1s - reward: -0.0541
 9601/10000 [===========================>..] - ETA: 1s - reward: -0.0540
 9614/10000 [===========================>..] - ETA: 1s - reward: -0.0538
 9627/10000 [===========================>..] - ETA: 1s - reward: -0.0539
 9640/10000 [===========================>..] - ETA: 1s - reward: -0.0539
 9652/10000 [===========================>..] - ETA: 1s - reward: -0.0539
 9665/10000 [===========================>..] - ETA: 1s - reward: -0.0538
 9678/10000 [============================>.] - ETA: 1s - reward: -0.0539
 9691/10000 [============================>.] - ETA: 1s - reward: -0.0541
 9703/10000 [============================>.] - ETA: 1s - reward: -0.0539
 9716/10000 [============================>.] - ETA: 1s - reward: -0.0538
 9729/10000 [============================>.] - ETA: 1s - reward: -0.0539
 9742/10000 [============================>.] - ETA: 1s - reward: -0.0541
 9754/10000 [============================>.] - ETA: 1s - reward: -0.0542
 9767/10000 [============================>.] - ETA: 0s - reward: -0.0541
 9780/10000 [============================>.] - ETA: 0s - reward: -0.0540
 9792/10000 [============================>.] - ETA: 0s - reward: -0.0538
 9804/10000 [============================>.] - ETA: 0s - reward: -0.0538
 9817/10000 [============================>.] - ETA: 0s - reward: -0.0537
 9830/10000 [============================>.] - ETA: 0s - reward: -0.0538
 9843/10000 [============================>.] - ETA: 0s - reward: -0.0538
 9855/10000 [============================>.] - ETA: 0s - reward: -0.0541
 9868/10000 [============================>.] - ETA: 0s - reward: -0.0539
 9881/10000 [============================>.] - ETA: 0s - reward: -0.0540
 9893/10000 [============================>.] - ETA: 0s - reward: -0.0541
 9904/10000 [============================>.] - ETA: 0s - reward: -0.0542
 9917/10000 [============================>.] - ETA: 0s - reward: -0.0541
 9930/10000 [============================>.] - ETA: 0s - reward: -0.0540
 9942/10000 [============================>.] - ETA: 0s - reward: -0.0539
 9953/10000 [============================>.] - ETA: 0s - reward: -0.0538
 9965/10000 [============================>.] - ETA: 0s - reward: -0.0538
 9977/10000 [============================>.] - ETA: 0s - reward: -0.0539
 9989/10000 [============================>.] - ETA: 0s - reward: -0.0540
10000/10000 [==============================] - 41s 4ms/step - reward: -0.0539
200 episodes - episode_reward: -2.695 [-12.000, 2.000] - loss: 0.015 - mae: 0.507 - mean_q: 0.760

Interval 3 (20000 steps performed)

    1/10000 [..............................] - ETA: 59s - reward: 0.0000e+00
   13/10000 [..............................] - ETA: 43s - reward: 0.1538    
   25/10000 [..............................] - ETA: 42s - reward: 0.1200
   37/10000 [..............................] - ETA: 42s - reward: 0.0000e+00
   49/10000 [..............................] - ETA: 42s - reward: -0.0408   
   60/10000 [..............................] - ETA: 43s - reward: -0.0500
   72/10000 [..............................] - ETA: 43s - reward: -0.0972
   84/10000 [..............................] - ETA: 42s - reward: -0.0952
   97/10000 [..............................] - ETA: 42s - reward: -0.0928
  108/10000 [..............................] - ETA: 42s - reward: -0.0741
  121/10000 [..............................] - ETA: 42s - reward: -0.0579
  133/10000 [..............................] - ETA: 42s - reward: -0.0526
  145/10000 [..............................] - ETA: 42s - reward: -0.0552
  156/10000 [..............................] - ETA: 42s - reward: -0.0705
  169/10000 [..............................] - ETA: 42s - reward: -0.0592
  182/10000 [..............................] - ETA: 42s - reward: -0.0604
  195/10000 [..............................] - ETA: 42s - reward: -0.0667
  206/10000 [..............................] - ETA: 42s - reward: -0.0680
  218/10000 [..............................] - ETA: 42s - reward: -0.0642
  230/10000 [..............................] - ETA: 41s - reward: -0.0609
  242/10000 [..............................] - ETA: 41s - reward: -0.0579
  253/10000 [..............................] - ETA: 41s - reward: -0.0514
  265/10000 [..............................] - ETA: 41s - reward: -0.0491
  277/10000 [..............................] - ETA: 41s - reward: -0.0505
  289/10000 [..............................] - ETA: 41s - reward: -0.0554
  301/10000 [..............................] - ETA: 41s - reward: -0.0532
  313/10000 [..............................] - ETA: 41s - reward: -0.0479
  325/10000 [..............................] - ETA: 41s - reward: -0.0462
  337/10000 [>.............................] - ETA: 41s - reward: -0.0445
  349/10000 [>.............................] - ETA: 41s - reward: -0.0516
  361/10000 [>.............................] - ETA: 41s - reward: -0.0443
  374/10000 [>.............................] - ETA: 41s - reward: -0.0428
  386/10000 [>.............................] - ETA: 41s - reward: -0.0415
  399/10000 [>.............................] - ETA: 41s - reward: -0.0476
  411/10000 [>.............................] - ETA: 41s - reward: -0.0438
  423/10000 [>.............................] - ETA: 41s - reward: -0.0402
  436/10000 [>.............................] - ETA: 41s - reward: -0.0436
  449/10000 [>.............................] - ETA: 40s - reward: -0.0445
  461/10000 [>.............................] - ETA: 40s - reward: -0.0434
  474/10000 [>.............................] - ETA: 40s - reward: -0.0422
  487/10000 [>.............................] - ETA: 40s - reward: -0.0411
  499/10000 [>.............................] - ETA: 40s - reward: -0.0401
  510/10000 [>.............................] - ETA: 40s - reward: -0.0373
  522/10000 [>.............................] - ETA: 40s - reward: -0.0364
  535/10000 [>.............................] - ETA: 40s - reward: -0.0355
  548/10000 [>.............................] - ETA: 40s - reward: -0.0347
  559/10000 [>.............................] - ETA: 40s - reward: -0.0304
  571/10000 [>.............................] - ETA: 40s - reward: -0.0298
  583/10000 [>.............................] - ETA: 40s - reward: -0.0292
  596/10000 [>.............................] - ETA: 40s - reward: -0.0285
  607/10000 [>.............................] - ETA: 40s - reward: -0.0264
  620/10000 [>.............................] - ETA: 40s - reward: -0.0274
  633/10000 [>.............................] - ETA: 40s - reward: -0.0332
  645/10000 [>.............................] - ETA: 40s - reward: -0.0326
  656/10000 [>.............................] - ETA: 40s - reward: -0.0320
  668/10000 [=>............................] - ETA: 39s - reward: -0.0329
  681/10000 [=>............................] - ETA: 39s - reward: -0.0338
  694/10000 [=>............................] - ETA: 39s - reward: -0.0346
  705/10000 [=>............................] - ETA: 39s - reward: -0.0326
  717/10000 [=>............................] - ETA: 39s - reward: -0.0321
  730/10000 [=>............................] - ETA: 39s - reward: -0.0315
  742/10000 [=>............................] - ETA: 39s - reward: -0.0323
  753/10000 [=>............................] - ETA: 39s - reward: -0.0332
  765/10000 [=>............................] - ETA: 39s - reward: -0.0301
  777/10000 [=>............................] - ETA: 39s - reward: -0.0309
  789/10000 [=>............................] - ETA: 39s - reward: -0.0304
  801/10000 [=>............................] - ETA: 39s - reward: -0.0300
  814/10000 [=>............................] - ETA: 39s - reward: -0.0270
  826/10000 [=>............................] - ETA: 39s - reward: -0.0278
  839/10000 [=>............................] - ETA: 39s - reward: -0.0286
  851/10000 [=>............................] - ETA: 39s - reward: -0.0282
  863/10000 [=>............................] - ETA: 39s - reward: -0.0267
  876/10000 [=>............................] - ETA: 39s - reward: -0.0263
  888/10000 [=>............................] - ETA: 38s - reward: -0.0282
  900/10000 [=>............................] - ETA: 38s - reward: -0.0311
  911/10000 [=>............................] - ETA: 38s - reward: -0.0285
  923/10000 [=>............................] - ETA: 38s - reward: -0.0293
  936/10000 [=>............................] - ETA: 38s - reward: -0.0299
  948/10000 [=>............................] - ETA: 38s - reward: -0.0295
  960/10000 [=>............................] - ETA: 38s - reward: -0.0302
  973/10000 [=>............................] - ETA: 38s - reward: -0.0308
  985/10000 [=>............................] - ETA: 38s - reward: -0.0305
  997/10000 [=>............................] - ETA: 38s - reward: -0.0321
 1008/10000 [==>...........................] - ETA: 38s - reward: -0.0327
 1021/10000 [==>...........................] - ETA: 38s - reward: -0.0343
 1033/10000 [==>...........................] - ETA: 38s - reward: -0.0339
 1045/10000 [==>...........................] - ETA: 38s - reward: -0.0344
 1056/10000 [==>...........................] - ETA: 38s - reward: -0.0360
 1068/10000 [==>...........................] - ETA: 38s - reward: -0.0384
 1081/10000 [==>...........................] - ETA: 38s - reward: -0.0389
 1093/10000 [==>...........................] - ETA: 38s - reward: -0.0384
 1104/10000 [==>...........................] - ETA: 38s - reward: -0.0380
 1116/10000 [==>...........................] - ETA: 37s - reward: -0.0358
 1128/10000 [==>...........................] - ETA: 37s - reward: -0.0355
 1141/10000 [==>...........................] - ETA: 37s - reward: -0.0351
 1152/10000 [==>...........................] - ETA: 37s - reward: -0.0347
 1164/10000 [==>...........................] - ETA: 37s - reward: -0.0352
 1177/10000 [==>...........................] - ETA: 37s - reward: -0.0348
 1189/10000 [==>...........................] - ETA: 37s - reward: -0.0345
 1201/10000 [==>...........................] - ETA: 37s - reward: -0.0358
 1213/10000 [==>...........................] - ETA: 37s - reward: -0.0346
 1225/10000 [==>...........................] - ETA: 37s - reward: -0.0343
 1237/10000 [==>...........................] - ETA: 37s - reward: -0.0340
 1250/10000 [==>...........................] - ETA: 37s - reward: -0.0336
 1261/10000 [==>...........................] - ETA: 37s - reward: -0.0341
 1273/10000 [==>...........................] - ETA: 37s - reward: -0.0346
 1286/10000 [==>...........................] - ETA: 37s - reward: -0.0342
 1298/10000 [==>...........................] - ETA: 37s - reward: -0.0339
 1309/10000 [==>...........................] - ETA: 37s - reward: -0.0351
 1321/10000 [==>...........................] - ETA: 37s - reward: -0.0363
 1334/10000 [===>..........................] - ETA: 37s - reward: -0.0360
 1346/10000 [===>..........................] - ETA: 37s - reward: -0.0357
 1357/10000 [===>..........................] - ETA: 36s - reward: -0.0346
 1370/10000 [===>..........................] - ETA: 36s - reward: -0.0343
 1383/10000 [===>..........................] - ETA: 36s - reward: -0.0340
 1396/10000 [===>..........................] - ETA: 36s - reward: -0.0337
 1408/10000 [===>..........................] - ETA: 36s - reward: -0.0327
 1421/10000 [===>..........................] - ETA: 36s - reward: -0.0345
 1433/10000 [===>..........................] - ETA: 36s - reward: -0.0356
 1446/10000 [===>..........................] - ETA: 36s - reward: -0.0353
 1457/10000 [===>..........................] - ETA: 36s - reward: -0.0357
 1470/10000 [===>..........................] - ETA: 36s - reward: -0.0354
 1483/10000 [===>..........................] - ETA: 36s - reward: -0.0357
 1496/10000 [===>..........................] - ETA: 36s - reward: -0.0354
 1508/10000 [===>..........................] - ETA: 36s - reward: -0.0345
 1521/10000 [===>..........................] - ETA: 36s - reward: -0.0342
 1533/10000 [===>..........................] - ETA: 36s - reward: -0.0339
 1545/10000 [===>..........................] - ETA: 36s - reward: -0.0350
 1556/10000 [===>..........................] - ETA: 36s - reward: -0.0341
 1568/10000 [===>..........................] - ETA: 36s - reward: -0.0338
 1581/10000 [===>..........................] - ETA: 35s - reward: -0.0342
 1593/10000 [===>..........................] - ETA: 35s - reward: -0.0352
 1604/10000 [===>..........................] - ETA: 35s - reward: -0.0343
 1616/10000 [===>..........................] - ETA: 35s - reward: -0.0340
 1629/10000 [===>..........................] - ETA: 35s - reward: -0.0362
 1641/10000 [===>..........................] - ETA: 35s - reward: -0.0372
 1652/10000 [===>..........................] - ETA: 35s - reward: -0.0375
 1664/10000 [===>..........................] - ETA: 35s - reward: -0.0361
 1676/10000 [====>.........................] - ETA: 35s - reward: -0.0370
 1688/10000 [====>.........................] - ETA: 35s - reward: -0.0367
 1700/10000 [====>.........................] - ETA: 35s - reward: -0.0371
 1711/10000 [====>.........................] - ETA: 35s - reward: -0.0357
 1723/10000 [====>.........................] - ETA: 35s - reward: -0.0366
 1735/10000 [====>.........................] - ETA: 35s - reward: -0.0363
 1747/10000 [====>.........................] - ETA: 35s - reward: -0.0366
 1758/10000 [====>.........................] - ETA: 35s - reward: -0.0375
 1769/10000 [====>.........................] - ETA: 35s - reward: -0.0379
 1781/10000 [====>.........................] - ETA: 35s - reward: -0.0376
 1793/10000 [====>.........................] - ETA: 35s - reward: -0.0385
 1804/10000 [====>.........................] - ETA: 35s - reward: -0.0382
 1816/10000 [====>.........................] - ETA: 35s - reward: -0.0369
 1828/10000 [====>.........................] - ETA: 34s - reward: -0.0367
 1840/10000 [====>.........................] - ETA: 34s - reward: -0.0370
 1851/10000 [====>.........................] - ETA: 34s - reward: -0.0367
 1864/10000 [====>.........................] - ETA: 34s - reward: -0.0359
 1876/10000 [====>.........................] - ETA: 34s - reward: -0.0357
 1888/10000 [====>.........................] - ETA: 34s - reward: -0.0355
 1900/10000 [====>.........................] - ETA: 34s - reward: -0.0358
 1911/10000 [====>.........................] - ETA: 34s - reward: -0.0345
 1923/10000 [====>.........................] - ETA: 34s - reward: -0.0343
 1936/10000 [====>.........................] - ETA: 34s - reward: -0.0341
 1948/10000 [====>.........................] - ETA: 34s - reward: -0.0344
 1960/10000 [====>.........................] - ETA: 34s - reward: -0.0342
 1972/10000 [====>.........................] - ETA: 34s - reward: -0.0335
 1985/10000 [====>.........................] - ETA: 34s - reward: -0.0332
 1997/10000 [====>.........................] - ETA: 34s - reward: -0.0330
 2008/10000 [=====>........................] - ETA: 34s - reward: -0.0334
 2020/10000 [=====>........................] - ETA: 34s - reward: -0.0337
 2032/10000 [=====>........................] - ETA: 34s - reward: -0.0335
 2044/10000 [=====>........................] - ETA: 34s - reward: -0.0338
 2055/10000 [=====>........................] - ETA: 34s - reward: -0.0341
 2067/10000 [=====>........................] - ETA: 33s - reward: -0.0343
 2080/10000 [=====>........................] - ETA: 33s - reward: -0.0341
 2092/10000 [=====>........................] - ETA: 33s - reward: -0.0349
 2103/10000 [=====>........................] - ETA: 33s - reward: -0.0366
 2115/10000 [=====>........................] - ETA: 33s - reward: -0.0355
 2127/10000 [=====>........................] - ETA: 33s - reward: -0.0362
 2139/10000 [=====>........................] - ETA: 33s - reward: -0.0360
 2151/10000 [=====>........................] - ETA: 33s - reward: -0.0363
 2163/10000 [=====>........................] - ETA: 33s - reward: -0.0356
 2175/10000 [=====>........................] - ETA: 33s - reward: -0.0349
 2187/10000 [=====>........................] - ETA: 33s - reward: -0.0348
 2199/10000 [=====>........................] - ETA: 33s - reward: -0.0350
 2210/10000 [=====>........................] - ETA: 33s - reward: -0.0339
 2222/10000 [=====>........................] - ETA: 33s - reward: -0.0342
 2234/10000 [=====>........................] - ETA: 33s - reward: -0.0340
 2246/10000 [=====>........................] - ETA: 33s - reward: -0.0338
 2257/10000 [=====>........................] - ETA: 33s - reward: -0.0332
 2269/10000 [=====>........................] - ETA: 33s - reward: -0.0331
 2281/10000 [=====>........................] - ETA: 33s - reward: -0.0324
 2293/10000 [=====>........................] - ETA: 33s - reward: -0.0323
 2304/10000 [=====>........................] - ETA: 32s - reward: -0.0321
 2316/10000 [=====>........................] - ETA: 32s - reward: -0.0328
 2329/10000 [=====>........................] - ETA: 32s - reward: -0.0335
 2342/10000 [======>.......................] - ETA: 32s - reward: -0.0333
 2354/10000 [======>.......................] - ETA: 32s - reward: -0.0336
 2366/10000 [======>.......................] - ETA: 32s - reward: -0.0330
 2379/10000 [======>.......................] - ETA: 32s - reward: -0.0332
 2391/10000 [======>.......................] - ETA: 32s - reward: -0.0339
 2402/10000 [======>.......................] - ETA: 32s - reward: -0.0337
 2415/10000 [======>.......................] - ETA: 32s - reward: -0.0335
 2428/10000 [======>.......................] - ETA: 32s - reward: -0.0338
 2441/10000 [======>.......................] - ETA: 32s - reward: -0.0336
 2452/10000 [======>.......................] - ETA: 32s - reward: -0.0334
