nohup: ignoring input
2021-03-28 18:00:28.042544: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:00:28.042565: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:00:48.223840: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:00:49.667933: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:00:49.953750: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:00:50.030700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:00:51.027502: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:00:51.264328: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:00:55.826050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:00:59.054434: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 2113/10000 [=====>........................] - ETA: 1:54 - reward: -0.3005
 2117/10000 [=====>........................] - ETA: 1:54 - reward: -0.3009
 2121/10000 [=====>........................] - ETA: 1:54 - reward: -0.3003
 2125/10000 [=====>........................] - ETA: 1:54 - reward: -0.3007
 2129/10000 [=====>........................] - ETA: 1:54 - reward: -0.3001
 2133/10000 [=====>........................] - ETA: 1:54 - reward: -0.3005
 2137/10000 [=====>........................] - ETA: 1:54 - reward: -0.3000
 2141/10000 [=====>........................] - ETA: 1:54 - reward: -0.2994
 2145/10000 [=====>........................] - ETA: 1:54 - reward: -0.2993
 2149/10000 [=====>........................] - ETA: 1:54 - reward: -0.2992
 2152/10000 [=====>........................] - ETA: 1:54 - reward: -0.2993
 2156/10000 [=====>........................] - ETA: 1:54 - reward: -0.2992
 2160/10000 [=====>........................] - ETA: 1:54 - reward: -0.2991
 2164/10000 [=====>........................] - ETA: 1:54 - reward: -0.2994
 2168/10000 [=====>........................] - ETA: 1:54 - reward: -0.2989
 2172/10000 [=====>........................] - ETA: 1:54 - reward: -0.2993
 2176/10000 [=====>........................] - ETA: 1:54 - reward: -0.2996
 2180/10000 [=====>........................] - ETA: 1:53 - reward: -0.3000
 2184/10000 [=====>........................] - ETA: 1:53 - reward: -0.3004
 2188/10000 [=====>........................] - ETA: 1:53 - reward: -0.3007
 2192/10000 [=====>........................] - ETA: 1:53 - reward: -0.3006
 2196/10000 [=====>........................] - ETA: 1:53 - reward: -0.3005
 2200/10000 [=====>........................] - ETA: 1:53 - reward: -0.3014
 2203/10000 [=====>........................] - ETA: 1:53 - reward: -0.3014
 2207/10000 [=====>........................] - ETA: 1:53 - reward: -0.3004
 2211/10000 [=====>........................] - ETA: 1:53 - reward: -0.2999
 2215/10000 [=====>........................] - ETA: 1:53 - reward: -0.2993
 2219/10000 [=====>........................] - ETA: 1:53 - reward: -0.2988
 2223/10000 [=====>........................] - ETA: 1:53 - reward: -0.2987
 2227/10000 [=====>........................] - ETA: 1:53 - reward: -0.2991
 2231/10000 [=====>........................] - ETA: 1:53 - reward: -0.2990
 2235/10000 [=====>........................] - ETA: 1:53 - reward: -0.2984
 2239/10000 [=====>........................] - ETA: 1:53 - reward: -0.2988
 2243/10000 [=====>........................] - ETA: 1:53 - reward: -0.2992
 2247/10000 [=====>........................] - ETA: 1:53 - reward: -0.2986
 2251/10000 [=====>........................] - ETA: 1:53 - reward: -0.2985
 2255/10000 [=====>........................] - ETA: 1:53 - reward: -0.2984
 2259/10000 [=====>........................] - ETA: 1:52 - reward: -0.2979
 2263/10000 [=====>........................] - ETA: 1:52 - reward: -0.2974
 2267/10000 [=====>........................] - ETA: 1:52 - reward: -0.2978
 2271/10000 [=====>........................] - ETA: 1:52 - reward: -0.2968
 2275/10000 [=====>........................] - ETA: 1:52 - reward: -0.2971
 2279/10000 [=====>........................] - ETA: 1:52 - reward: -0.2975
 2283/10000 [=====>........................] - ETA: 1:52 - reward: -0.2974
 2287/10000 [=====>........................] - ETA: 1:52 - reward: -0.2978
 2292/10000 [=====>........................] - ETA: 1:52 - reward: -0.2997
 2296/10000 [=====>........................] - ETA: 1:52 - reward: -0.3018
 2300/10000 [=====>........................] - ETA: 1:52 - reward: -0.3017
 2303/10000 [=====>........................] - ETA: 1:52 - reward: -0.3009
 2307/10000 [=====>........................] - ETA: 1:52 - reward: -0.3013
 2311/10000 [=====>........................] - ETA: 1:52 - reward: -0.3012
 2315/10000 [=====>........................] - ETA: 1:52 - reward: -0.3024
 2319/10000 [=====>........................] - ETA: 1:52 - reward: -0.3023
 2323/10000 [=====>........................] - ETA: 1:51 - reward: -0.3018
 2327/10000 [=====>........................] - ETA: 1:51 - reward: -0.3021
 2331/10000 [=====>........................] - ETA: 1:51 - reward: -0.3024
 2335/10000 [======>.......................] - ETA: 1:51 - reward: -0.3028
 2339/10000 [======>.......................] - ETA: 1:51 - reward: -0.3027
 2343/10000 [======>.......................] - ETA: 1:51 - reward: -0.3030
 2347/10000 [======>.......................] - ETA: 1:51 - reward: -0.3029
 2351/10000 [======>.......................] - ETA: 1:51 - reward: -0.3033
 2355/10000 [======>.......................] - ETA: 1:51 - reward: -0.3032
 2359/10000 [======>.......................] - ETA: 1:51 - reward: -0.3035
 2363/10000 [======>.......................] - ETA: 1:51 - reward: -0.3034
 2367/10000 [======>.......................] - ETA: 1:51 - reward: -0.3029
 2371/10000 [======>.......................] - ETA: 1:51 - reward: -0.3028
 2375/10000 [======>.......................] - ETA: 1:51 - reward: -0.3027
 2379/10000 [======>.......................] - ETA: 1:51 - reward: -0.3022
 2383/10000 [======>.......................] - ETA: 1:51 - reward: -0.3030
 2387/10000 [======>.......................] - ETA: 1:51 - reward: -0.3033
 2391/10000 [======>.......................] - ETA: 1:51 - reward: -0.3028
 2395/10000 [======>.......................] - ETA: 1:51 - reward: -0.3031
 2399/10000 [======>.......................] - ETA: 1:50 - reward: -0.3035
 2402/10000 [======>.......................] - ETA: 1:50 - reward: -0.3031
 2406/10000 [======>.......................] - ETA: 1:50 - reward: -0.3030
 2410/10000 [======>.......................] - ETA: 1:50 - reward: -0.3025
 2414/10000 [======>.......................] - ETA: 1:50 - reward: -0.3020
 2418/10000 [======>.......................] - ETA: 1:50 - reward: -0.3023
 2422/10000 [======>.......................] - ETA: 1:50 - reward: -0.3014
 2426/10000 [======>.......................] - ETA: 1:50 - reward: -0.3013
 2430/10000 [======>.......................] - ETA: 1:50 - reward: -0.3004
 2434/10000 [======>.......................] - ETA: 1:50 - reward: -0.3020
 2438/10000 [======>.......................] - ETA: 1:50 - reward: -0.3019
 2442/10000 [======>.......................] - ETA: 1:50 - reward: -0.3018
 2446/10000 [======>.......................] - ETA: 1:50 - reward: -0.3021
 2450/10000 [======>.......................] - ETA: 1:50 - reward: -0.3020
 2453/10000 [======>.......................] - ETA: 1:50 - reward: -0.3029
 2457/10000 [======>.......................] - ETA: 1:50 - reward: -0.3032
 2461/10000 [======>.......................] - ETA: 1:50 - reward: -0.3031
 2465/10000 [======>.......................] - ETA: 1:50 - reward: -0.3026
 2469/10000 [======>.......................] - ETA: 1:50 - reward: -0.3026
 2473/10000 [======>.......................] - ETA: 1:49 - reward: -0.3029
 2477/10000 [======>.......................] - ETA: 1:49 - reward: -0.3032
 2481/10000 [======>.......................] - ETA: 1:49 - reward: -0.3023
 2485/10000 [======>.......................] - ETA: 1:49 - reward: -0.3026
 2489/10000 [======>.......................] - ETA: 1:49 - reward: -0.3021
 2493/10000 [======>.......................] - ETA: 1:49 - reward: -0.3020
 2497/10000 [======>.......................] - ETA: 1:49 - reward: -0.3016
 2501/10000 [======>.......................] - ETA: 1:49 - reward: -0.3011
 2505/10000 [======>.......................] - ETA: 1:49 - reward: -0.3022
 2509/10000 [======>.......................] - ETA: 1:49 - reward: -0.3025
 2513/10000 [======>.......................] - ETA: 1:49 - reward: -0.3020
 2517/10000 [======>.......................] - ETA: 1:49 - reward: -0.3015
 2521/10000 [======>.......................] - ETA: 1:49 - reward: -0.3015
 2525/10000 [======>.......................] - ETA: 1:49 - reward: -0.3014
 2529/10000 [======>.......................] - ETA: 1:49 - reward: -0.3017
 2533/10000 [======>.......................] - ETA: 1:49 - reward: -0.3028
 2538/10000 [======>.......................] - ETA: 1:49 - reward: -0.3030
 2542/10000 [======>.......................] - ETA: 1:48 - reward: -0.3037
 2546/10000 [======>.......................] - ETA: 1:48 - reward: -0.3032
 2550/10000 [======>.......................] - ETA: 1:48 - reward: -0.3031
 2554/10000 [======>.......................] - ETA: 1:48 - reward: -0.3027
 2558/10000 [======>.......................] - ETA: 1:48 - reward: -0.3026
 2562/10000 [======>.......................] - ETA: 1:48 - reward: -0.3025
 2566/10000 [======>.......................] - ETA: 1:48 - reward: -0.3032
 2570/10000 [======>.......................] - ETA: 1:48 - reward: -0.3035
 2574/10000 [======>.......................] - ETA: 1:48 - reward: -0.3026
 2578/10000 [======>.......................] - ETA: 1:48 - reward: -0.3026
 2582/10000 [======>.......................] - ETA: 1:48 - reward: -0.3033
 2586/10000 [======>.......................] - ETA: 1:48 - reward: -0.3028
 2590/10000 [======>.......................] - ETA: 1:48 - reward: -0.3023
 2594/10000 [======>.......................] - ETA: 1:48 - reward: -0.3026
 2598/10000 [======>.......................] - ETA: 1:48 - reward: -0.3029
 2601/10000 [======>.......................] - ETA: 1:48 - reward: -0.3030
 2605/10000 [======>.......................] - ETA: 1:48 - reward: -0.3036
 2609/10000 [======>.......................] - ETA: 1:47 - reward: -0.3028
 2613/10000 [======>.......................] - ETA: 1:47 - reward: -0.3027
 2617/10000 [======>.......................] - ETA: 1:47 - reward: -0.3030
 2621/10000 [======>.......................] - ETA: 1:47 - reward: -0.3041
 2626/10000 [======>.......................] - ETA: 1:47 - reward: -0.3039
 2630/10000 [======>.......................] - ETA: 1:47 - reward: -0.3049
 2634/10000 [======>.......................] - ETA: 1:47 - reward: -0.3045
 2638/10000 [======>.......................] - ETA: 1:47 - reward: -0.3040
 2642/10000 [======>.......................] - ETA: 1:47 - reward: -0.3043
 2646/10000 [======>.......................] - ETA: 1:47 - reward: -0.3035
 2650/10000 [======>.......................] - ETA: 1:47 - reward: -0.3034
 2653/10000 [======>.......................] - ETA: 1:47 - reward: -0.3038
 2657/10000 [======>.......................] - ETA: 1:47 - reward: -0.3041
 2661/10000 [======>.......................] - ETA: 1:47 - reward: -0.3044
 2665/10000 [======>.......................] - ETA: 1:47 - reward: -0.3039
 2669/10000 [=======>......................] - ETA: 1:47 - reward: -0.3035
 2673/10000 [=======>......................] - ETA: 1:46 - reward: -0.3042
 2677/10000 [=======>......................] - ETA: 1:46 - reward: -0.3041
 2681/10000 [=======>......................] - ETA: 1:46 - reward: -0.3044
 2685/10000 [=======>......................] - ETA: 1:46 - reward: -0.3047
 2689/10000 [=======>......................] - ETA: 1:46 - reward: -0.3053
 2693/10000 [=======>......................] - ETA: 1:46 - reward: -0.3063
 2697/10000 [=======>......................] - ETA: 1:46 - reward: -0.3063
 2701/10000 [=======>......................] - ETA: 1:46 - reward: -0.3066
 2705/10000 [=======>......................] - ETA: 1:46 - reward: -0.3068
 2709/10000 [=======>......................] - ETA: 1:46 - reward: -0.3064
 2713/10000 [=======>......................] - ETA: 1:46 - reward: -0.3063
 2717/10000 [=======>......................] - ETA: 1:46 - reward: -0.3062
 2721/10000 [=======>......................] - ETA: 1:46 - reward: -0.3061
 2725/10000 [=======>......................] - ETA: 1:46 - reward: -0.3057
 2729/10000 [=======>......................] - ETA: 1:46 - reward: -0.3063
 2733/10000 [=======>......................] - ETA: 1:46 - reward: -0.3063
 2737/10000 [=======>......................] - ETA: 1:46 - reward: -0.3062
 2741/10000 [=======>......................] - ETA: 1:46 - reward: -0.3057
 2745/10000 [=======>......................] - ETA: 1:45 - reward: -0.3067
 2749/10000 [=======>......................] - ETA: 1:45 - reward: -0.3063
 2752/10000 [=======>......................] - ETA: 1:45 - reward: -0.3067
 2756/10000 [=======>......................] - ETA: 1:45 - reward: -0.3062
 2760/10000 [=======>......................] - ETA: 1:45 - reward: -0.3062
 2764/10000 [=======>......................] - ETA: 1:45 - reward: -0.3061
 2768/10000 [=======>......................] - ETA: 1:45 - reward: -0.3060
 2772/10000 [=======>......................] - ETA: 1:45 - reward: -0.3059
 2776/10000 [=======>......................] - ETA: 1:45 - reward: -0.3066
 2780/10000 [=======>......................] - ETA: 1:45 - reward: -0.3065
 2784/10000 [=======>......................] - ETA: 1:45 - reward: -0.3060
 2788/10000 [=======>......................] - ETA: 1:45 - reward: -0.3063
 2792/10000 [=======>......................] - ETA: 1:45 - reward: -0.3059
 2796/10000 [=======>......................] - ETA: 1:45 - reward: -0.3054
 2800/10000 [=======>......................] - ETA: 1:45 - reward: -0.3057
 2803/10000 [=======>......................] - ETA: 1:45 - reward: -0.3054
 2807/10000 [=======>......................] - ETA: 1:45 - reward: -0.3050
 2811/10000 [=======>......................] - ETA: 1:45 - reward: -0.3045
 2815/10000 [=======>......................] - ETA: 1:45 - reward: -0.3044
 2819/10000 [=======>......................] - ETA: 1:44 - reward: -0.3040
 2823/10000 [=======>......................] - ETA: 1:44 - reward: -0.3039
 2827/10000 [=======>......................] - ETA: 1:44 - reward: -0.3035
 2831/10000 [=======>......................] - ETA: 1:44 - reward: -0.3045
 2835/10000 [=======>......................] - ETA: 1:44 - reward: -0.3048
 2839/10000 [=======>......................] - ETA: 1:44 - reward: -0.3050
 2843/10000 [=======>......................] - ETA: 1:44 - reward: -0.3053
 2847/10000 [=======>......................] - ETA: 1:44 - reward: -0.3052
 2851/10000 [=======>......................] - ETA: 1:44 - reward: -0.3048
 2855/10000 [=======>......................] - ETA: 1:44 - reward: -0.3051
 2859/10000 [=======>......................] - ETA: 1:44 - reward: -0.3047
 2863/10000 [=======>......................] - ETA: 1:44 - reward: -0.3046
 2867/10000 [=======>......................] - ETA: 1:44 - reward: -0.3042
 2871/10000 [=======>......................] - ETA: 1:44 - reward: -0.3044
 2875/10000 [=======>......................] - ETA: 1:44 - reward: -0.3047
 2879/10000 [=======>......................] - ETA: 1:44 - reward: -0.3050
 2883/10000 [=======>......................] - ETA: 1:44 - reward: -0.3052
 2887/10000 [=======>......................] - ETA: 1:43 - reward: -0.3055
 2891/10000 [=======>......................] - ETA: 1:43 - reward: -0.3054
 2895/10000 [=======>......................] - ETA: 1:43 - reward: -0.3050
 2899/10000 [=======>......................] - ETA: 1:43 - reward: -0.3046
 2902/10000 [=======>......................] - ETA: 1:43 - reward: -0.3050
 2906/10000 [=======>......................] - ETA: 1:43 - reward: -0.3049
 2910/10000 [=======>......................] - ETA: 1:43 - reward: -0.3048
 2914/10000 [=======>......................] - ETA: 1:43 - reward: -0.3047
 2918/10000 [=======>......................] - ETA: 1:43 - reward: -0.3053
 2922/10000 [=======>......................] - ETA: 1:43 - reward: -0.3049
 2926/10000 [=======>......................] - ETA: 1:43 - reward: -0.3052
 2930/10000 [=======>......................] - ETA: 1:43 - reward: -0.3051
 2934/10000 [=======>......................] - ETA: 1:43 - reward: -0.3050
 2938/10000 [=======>......................] - ETA: 1:43 - reward: -0.3050
 2942/10000 [=======>......................] - ETA: 1:43 - reward: -0.3049
 2946/10000 [=======>......................] - ETA: 1:43 - reward: -0.3048
 2950/10000 [=======>......................] - ETA: 1:43 - reward: -0.3047
 2953/10000 [=======>......................] - ETA: 1:43 - reward: -0.3041
 2957/10000 [=======>......................] - ETA: 1:43 - reward: -0.3040
 2961/10000 [=======>......................] - ETA: 1:42 - reward: -0.3036
 2965/10000 [=======>......................] - ETA: 1:42 - reward: -0.3039
 2969/10000 [=======>......................] - ETA: 1:42 - reward: -0.3038
 2973/10000 [=======>......................] - ETA: 1:42 - reward: -0.3034
 2977/10000 [=======>......................] - ETA: 1:42 - reward: -0.3030
 2981/10000 [=======>......................] - ETA: 1:42 - reward: -0.3029
 2985/10000 [=======>......................] - ETA: 1:42 - reward: -0.3032
 2989/10000 [=======>......................] - ETA: 1:42 - reward: -0.3034
 2993/10000 [=======>......................] - ETA: 1:42 - reward: -0.3037
 2997/10000 [=======>......................] - ETA: 1:42 - reward: -0.3033
 3001/10000 [========>.....................] - ETA: 1:42 - reward: -0.3032
 3005/10000 [========>.....................] - ETA: 1:42 - reward: -0.3028
 3009/10000 [========>.....................] - ETA: 1:42 - reward: -0.3031
 3013/10000 [========>.....................] - ETA: 1:42 - reward: -0.3037
 3017/10000 [========>.....................] - ETA: 1:42 - reward: -0.3036
 3021/10000 [========>.....................] - ETA: 1:42 - reward: -0.3032
 3025/10000 [========>.....................] - ETA: 1:42 - reward: -0.3031
 3029/10000 [========>.....................] - ETA: 1:42 - reward: -0.3037
 3033/10000 [========>.....................] - ETA: 1:41 - reward: -0.3037
 3039/10000 [========>.....................] - ETA: 1:41 - reward: -0.3031
 3043/10000 [========>.....................] - ETA: 1:41 - reward: -0.3033
 3047/10000 [========>.....................] - ETA: 1:41 - reward: -0.3029
 3051/10000 [========>.....................] - ETA: 1:41 - reward: -0.3025
 3055/10000 [========>.....................] - ETA: 1:41 - reward: -0.3021
 3059/10000 [========>.....................] - ETA: 1:41 - reward: -0.3021
 3063/10000 [========>.....................] - ETA: 1:41 - reward: -0.3023
 3067/10000 [========>.....................] - ETA: 1:41 - reward: -0.3029
 3071/10000 [========>.....................] - ETA: 1:41 - reward: -0.3032
 3075/10000 [========>.....................] - ETA: 1:41 - reward: -0.3031
 3079/10000 [========>.....................] - ETA: 1:41 - reward: -0.3030
 3083/10000 [========>.....................] - ETA: 1:41 - reward: -0.3039
 3087/10000 [========>.....................] - ETA: 1:41 - reward: -0.3045
 3091/10000 [========>.....................] - ETA: 1:41 - reward: -0.3048
 3095/10000 [========>.....................] - ETA: 1:40 - reward: -0.3047
 3099/10000 [========>.....................] - ETA: 1:40 - reward: -0.3049
 3102/10000 [========>.....................] - ETA: 1:40 - reward: -0.3050
 3110/10000 [========>.....................] - ETA: 1:40 - reward: -0.3051
 3117/10000 [========>.....................] - ETA: 1:40 - reward: -0.3045
 3121/10000 [========>.....................] - ETA: 1:40 - reward: -0.3044
 3125/10000 [========>.....................] - ETA: 1:40 - reward: -0.3040
 3129/10000 [========>.....................] - ETA: 1:40 - reward: -0.3036
 3133/10000 [========>.....................] - ETA: 1:40 - reward: -0.3045
 3137/10000 [========>.....................] - ETA: 1:40 - reward: -0.3041
 3141/10000 [========>.....................] - ETA: 1:40 - reward: -0.3034
 3145/10000 [========>.....................] - ETA: 1:40 - reward: -0.3037
 3149/10000 [========>.....................] - ETA: 1:39 - reward: -0.3036
 3152/10000 [========>.....................] - ETA: 1:39 - reward: -0.3033
 3156/10000 [========>.....................] - ETA: 1:39 - reward: -0.3032
 3160/10000 [========>.....................] - ETA: 1:39 - reward: -0.3035
 3164/10000 [========>.....................] - ETA: 1:39 - reward: -0.3028
 3168/10000 [========>.....................] - ETA: 1:39 - reward: -0.3027
 3172/10000 [========>.....................] - ETA: 1:39 - reward: -0.3023
 3176/10000 [========>.....................] - ETA: 1:39 - reward: -0.3023
 3180/10000 [========>.....................] - ETA: 1:39 - reward: -0.3019
 3184/10000 [========>.....................] - ETA: 1:39 - reward: -0.3021
 3188/10000 [========>.....................] - ETA: 1:39 - reward: -0.3021
 3192/10000 [========>.....................] - ETA: 1:39 - reward: -0.3020
 3196/10000 [========>.....................] - ETA: 1:39 - reward: -0.3019
 3200/10000 [========>.....................] - ETA: 1:39 - reward: -0.3025
 3203/10000 [========>.....................] - ETA: 1:39 - reward: -0.3028
 3207/10000 [========>.....................] - ETA: 1:39 - reward: -0.3034
 3211/10000 [========>.....................] - ETA: 1:39 - reward: -0.3036
 3215/10000 [========>.....................] - ETA: 1:39 - reward: -0.3036
 3219/10000 [========>.....................] - ETA: 1:39 - reward: -0.3029
 3223/10000 [========>.....................] - ETA: 1:38 - reward: -0.3025
 3227/10000 [========>.....................] - ETA: 1:38 - reward: -0.3031
 3231/10000 [========>.....................] - ETA: 1:38 - reward: -0.3033
 3235/10000 [========>.....................] - ETA: 1:38 - reward: -0.3029
 3239/10000 [========>.....................] - ETA: 1:38 - reward: -0.3026
 3243/10000 [========>.....................] - ETA: 1:38 - reward: -0.3025
 3247/10000 [========>.....................] - ETA: 1:38 - reward: -0.3021
 3251/10000 [========>.....................] - ETA: 1:38 - reward: -0.3018
 3255/10000 [========>.....................] - ETA: 1:38 - reward: -0.3017
 3259/10000 [========>.....................] - ETA: 1:38 - reward: -0.3013
 3263/10000 [========>.....................] - ETA: 1:38 - reward: -0.3010
 3267/10000 [========>.....................] - ETA: 1:38 - reward: -0.3006
 3271/10000 [========>.....................] - ETA: 1:38 - reward: -0.3011
 3275/10000 [========>.....................] - ETA: 1:38 - reward: -0.3011
 3279/10000 [========>.....................] - ETA: 1:38 - reward: -0.3007
 3283/10000 [========>.....................] - ETA: 1:38 - reward: -0.3006
 3287/10000 [========>.....................] - ETA: 1:38 - reward: -0.3003
 3291/10000 [========>.....................] - ETA: 1:38 - reward: -0.3011
 3295/10000 [========>.....................] - ETA: 1:37 - reward: -0.3011
 3299/10000 [========>.....................] - ETA: 1:37 - reward: -0.3013
 3302/10000 [========>.....................] - ETA: 1:37 - reward: -0.3010
 3306/10000 [========>.....................] - ETA: 1:37 - reward: -0.3013
 3310/10000 [========>.....................] - ETA: 1:37 - reward: -0.3012
 3314/10000 [========>.....................] - ETA: 1:37 - reward: -0.3008
 3318/10000 [========>.....................] - ETA: 1:37 - reward: -0.3011
