nohup: ignoring input
2021-03-28 20:31:41.781431: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:31:41.781450: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:32:00.681626: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:32:00.681761: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:32:00.681771: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:32:00.681786: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:32:00.681955: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:32:00.682272: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:32:00.688693: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:32:00.706373: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
  192/10000 [..............................] - ETA: 40s - reward: -0.0469
  204/10000 [..............................] - ETA: 40s - reward: -0.0441
  217/10000 [..............................] - ETA: 40s - reward: -0.0599
  230/10000 [..............................] - ETA: 40s - reward: -0.0565
  243/10000 [..............................] - ETA: 40s - reward: -0.0535
  255/10000 [..............................] - ETA: 40s - reward: -0.0588
  268/10000 [..............................] - ETA: 40s - reward: -0.0560
  281/10000 [..............................] - ETA: 40s - reward: -0.0605
  294/10000 [..............................] - ETA: 40s - reward: -0.0578
  306/10000 [..............................] - ETA: 40s - reward: -0.0556
  319/10000 [..............................] - ETA: 40s - reward: -0.0564
  332/10000 [..............................] - ETA: 39s - reward: -0.0753
  345/10000 [>.............................] - ETA: 39s - reward: -0.0754
  357/10000 [>.............................] - ETA: 39s - reward: -0.0728
  370/10000 [>.............................] - ETA: 39s - reward: -0.0703
  383/10000 [>.............................] - ETA: 39s - reward: -0.0679
  396/10000 [>.............................] - ETA: 39s - reward: -0.0657
  408/10000 [>.............................] - ETA: 39s - reward: -0.0637
  421/10000 [>.............................] - ETA: 39s - reward: -0.0618
  434/10000 [>.............................] - ETA: 39s - reward: -0.0622
  447/10000 [>.............................] - ETA: 39s - reward: -0.0582
  459/10000 [>.............................] - ETA: 39s - reward: -0.0588
  472/10000 [>.............................] - ETA: 39s - reward: -0.0551
  485/10000 [>.............................] - ETA: 39s - reward: -0.0577
  498/10000 [>.............................] - ETA: 39s - reward: -0.0582
  510/10000 [>.............................] - ETA: 39s - reward: -0.0588
  523/10000 [>.............................] - ETA: 39s - reward: -0.0631
  536/10000 [>.............................] - ETA: 39s - reward: -0.0616
  548/10000 [>.............................] - ETA: 39s - reward: -0.0620
  560/10000 [>.............................] - ETA: 39s - reward: -0.0607
  573/10000 [>.............................] - ETA: 39s - reward: -0.0593
  586/10000 [>.............................] - ETA: 39s - reward: -0.0580
  598/10000 [>.............................] - ETA: 38s - reward: -0.0585
  610/10000 [>.............................] - ETA: 38s - reward: -0.0607
  622/10000 [>.............................] - ETA: 38s - reward: -0.0659
  635/10000 [>.............................] - ETA: 38s - reward: -0.0677
  648/10000 [>.............................] - ETA: 38s - reward: -0.0679
  660/10000 [>.............................] - ETA: 38s - reward: -0.0682
  673/10000 [=>............................] - ETA: 38s - reward: -0.0669
  686/10000 [=>............................] - ETA: 38s - reward: -0.0656
  699/10000 [=>............................] - ETA: 38s - reward: -0.0658
  711/10000 [=>............................] - ETA: 38s - reward: -0.0661
  724/10000 [=>............................] - ETA: 38s - reward: -0.0663
  737/10000 [=>............................] - ETA: 38s - reward: -0.0651
  750/10000 [=>............................] - ETA: 38s - reward: -0.0667
  762/10000 [=>............................] - ETA: 38s - reward: -0.0643
  775/10000 [=>............................] - ETA: 38s - reward: -0.0658
  788/10000 [=>............................] - ETA: 38s - reward: -0.0685
  801/10000 [=>............................] - ETA: 38s - reward: -0.0674
  813/10000 [=>............................] - ETA: 38s - reward: -0.0677
  826/10000 [=>............................] - ETA: 38s - reward: -0.0690
  839/10000 [=>............................] - ETA: 38s - reward: -0.0715
  851/10000 [=>............................] - ETA: 38s - reward: -0.0717
  864/10000 [=>............................] - ETA: 38s - reward: -0.0706
  877/10000 [=>............................] - ETA: 37s - reward: -0.0707
  890/10000 [=>............................] - ETA: 37s - reward: -0.0764
  902/10000 [=>............................] - ETA: 37s - reward: -0.0765
  915/10000 [=>............................] - ETA: 37s - reward: -0.0754
  928/10000 [=>............................] - ETA: 37s - reward: -0.0765
  941/10000 [=>............................] - ETA: 37s - reward: -0.0786
  953/10000 [=>............................] - ETA: 37s - reward: -0.0787
  966/10000 [=>............................] - ETA: 37s - reward: -0.0776
  979/10000 [=>............................] - ETA: 37s - reward: -0.0776
  991/10000 [=>............................] - ETA: 37s - reward: -0.0787
 1003/10000 [==>...........................] - ETA: 37s - reward: -0.0788
 1016/10000 [==>...........................] - ETA: 37s - reward: -0.0787
 1029/10000 [==>...........................] - ETA: 37s - reward: -0.0807
 1042/10000 [==>...........................] - ETA: 37s - reward: -0.0797
 1054/10000 [==>...........................] - ETA: 37s - reward: -0.0797
 1067/10000 [==>...........................] - ETA: 37s - reward: -0.0787
 1080/10000 [==>...........................] - ETA: 37s - reward: -0.0778
 1093/10000 [==>...........................] - ETA: 37s - reward: -0.0787
 1105/10000 [==>...........................] - ETA: 37s - reward: -0.0769
 1118/10000 [==>...........................] - ETA: 36s - reward: -0.0760
 1131/10000 [==>...........................] - ETA: 36s - reward: -0.0752
 1144/10000 [==>...........................] - ETA: 36s - reward: -0.0778
 1156/10000 [==>...........................] - ETA: 36s - reward: -0.0770
 1169/10000 [==>...........................] - ETA: 36s - reward: -0.0761
 1182/10000 [==>...........................] - ETA: 36s - reward: -0.0745
 1195/10000 [==>...........................] - ETA: 36s - reward: -0.0745
 1207/10000 [==>...........................] - ETA: 36s - reward: -0.0737
 1220/10000 [==>...........................] - ETA: 36s - reward: -0.0730
 1233/10000 [==>...........................] - ETA: 36s - reward: -0.0730
 1246/10000 [==>...........................] - ETA: 36s - reward: -0.0730
 1258/10000 [==>...........................] - ETA: 36s - reward: -0.0723
 1271/10000 [==>...........................] - ETA: 36s - reward: -0.0708
 1284/10000 [==>...........................] - ETA: 36s - reward: -0.0724
 1297/10000 [==>...........................] - ETA: 36s - reward: -0.0740
 1309/10000 [==>...........................] - ETA: 36s - reward: -0.0749
 1322/10000 [==>...........................] - ETA: 36s - reward: -0.0741
 1335/10000 [===>..........................] - ETA: 36s - reward: -0.0734
 1348/10000 [===>..........................] - ETA: 36s - reward: -0.0727
 1360/10000 [===>..........................] - ETA: 35s - reward: -0.0721
 1372/10000 [===>..........................] - ETA: 35s - reward: -0.0729
 1384/10000 [===>..........................] - ETA: 35s - reward: -0.0751
 1397/10000 [===>..........................] - ETA: 35s - reward: -0.0752
 1409/10000 [===>..........................] - ETA: 35s - reward: -0.0745
 1422/10000 [===>..........................] - ETA: 35s - reward: -0.0745
 1435/10000 [===>..........................] - ETA: 35s - reward: -0.0739
 1447/10000 [===>..........................] - ETA: 35s - reward: -0.0739
 1458/10000 [===>..........................] - ETA: 35s - reward: -0.0734
 1471/10000 [===>..........................] - ETA: 35s - reward: -0.0721
 1484/10000 [===>..........................] - ETA: 35s - reward: -0.0735
 1497/10000 [===>..........................] - ETA: 35s - reward: -0.0755
 1509/10000 [===>..........................] - ETA: 35s - reward: -0.0749
 1522/10000 [===>..........................] - ETA: 35s - reward: -0.0749
 1535/10000 [===>..........................] - ETA: 35s - reward: -0.0756
 1548/10000 [===>..........................] - ETA: 35s - reward: -0.0749
 1560/10000 [===>..........................] - ETA: 35s - reward: -0.0737
 1573/10000 [===>..........................] - ETA: 35s - reward: -0.0731
 1586/10000 [===>..........................] - ETA: 35s - reward: -0.0738
 1599/10000 [===>..........................] - ETA: 35s - reward: -0.0744
 1611/10000 [===>..........................] - ETA: 34s - reward: -0.0739
 1624/10000 [===>..........................] - ETA: 34s - reward: -0.0727
 1637/10000 [===>..........................] - ETA: 34s - reward: -0.0721
 1650/10000 [===>..........................] - ETA: 34s - reward: -0.0715
 1662/10000 [===>..........................] - ETA: 34s - reward: -0.0704
 1675/10000 [====>.........................] - ETA: 34s - reward: -0.0699
 1688/10000 [====>.........................] - ETA: 34s - reward: -0.0693
 1701/10000 [====>.........................] - ETA: 34s - reward: -0.0688
 1714/10000 [====>.........................] - ETA: 34s - reward: -0.0677
 1727/10000 [====>.........................] - ETA: 34s - reward: -0.0683
 1740/10000 [====>.........................] - ETA: 34s - reward: -0.0690
 1752/10000 [====>.........................] - ETA: 34s - reward: -0.0685
 1765/10000 [====>.........................] - ETA: 34s - reward: -0.0697
 1778/10000 [====>.........................] - ETA: 34s - reward: -0.0709
 1791/10000 [====>.........................] - ETA: 34s - reward: -0.0709
 1803/10000 [====>.........................] - ETA: 34s - reward: -0.0710
 1816/10000 [====>.........................] - ETA: 34s - reward: -0.0699
 1829/10000 [====>.........................] - ETA: 34s - reward: -0.0705
 1842/10000 [====>.........................] - ETA: 34s - reward: -0.0700
 1854/10000 [====>.........................] - ETA: 33s - reward: -0.0696
 1867/10000 [====>.........................] - ETA: 33s - reward: -0.0686
 1880/10000 [====>.........................] - ETA: 33s - reward: -0.0686
 1893/10000 [====>.........................] - ETA: 33s - reward: -0.0681
 1905/10000 [====>.........................] - ETA: 33s - reward: -0.0682
 1918/10000 [====>.........................] - ETA: 33s - reward: -0.0678
 1931/10000 [====>.........................] - ETA: 33s - reward: -0.0678
 1944/10000 [====>.........................] - ETA: 33s - reward: -0.0674
 1956/10000 [====>.........................] - ETA: 33s - reward: -0.0665
 1969/10000 [====>.........................] - ETA: 33s - reward: -0.0660
 1982/10000 [====>.........................] - ETA: 33s - reward: -0.0666
 1995/10000 [====>.........................] - ETA: 33s - reward: -0.0662
 2007/10000 [=====>........................] - ETA: 33s - reward: -0.0653
 2020/10000 [=====>........................] - ETA: 33s - reward: -0.0649
 2033/10000 [=====>........................] - ETA: 33s - reward: -0.0664
 2045/10000 [=====>........................] - ETA: 33s - reward: -0.0670
 2057/10000 [=====>........................] - ETA: 33s - reward: -0.0661
 2070/10000 [=====>........................] - ETA: 33s - reward: -0.0662
 2083/10000 [=====>........................] - ETA: 33s - reward: -0.0663
 2096/10000 [=====>........................] - ETA: 32s - reward: -0.0663
 2108/10000 [=====>........................] - ETA: 32s - reward: -0.0669
 2121/10000 [=====>........................] - ETA: 32s - reward: -0.0665
 2134/10000 [=====>........................] - ETA: 32s - reward: -0.0661
 2147/10000 [=====>........................] - ETA: 32s - reward: -0.0657
 2159/10000 [=====>........................] - ETA: 32s - reward: -0.0658
 2172/10000 [=====>........................] - ETA: 32s - reward: -0.0663
 2185/10000 [=====>........................] - ETA: 32s - reward: -0.0659
 2197/10000 [=====>........................] - ETA: 32s - reward: -0.0655
 2209/10000 [=====>........................] - ETA: 32s - reward: -0.0656
 2222/10000 [=====>........................] - ETA: 32s - reward: -0.0648
 2235/10000 [=====>........................] - ETA: 32s - reward: -0.0649
 2248/10000 [=====>........................] - ETA: 32s - reward: -0.0645
 2260/10000 [=====>........................] - ETA: 32s - reward: -0.0642
 2273/10000 [=====>........................] - ETA: 32s - reward: -0.0638
 2286/10000 [=====>........................] - ETA: 32s - reward: -0.0634
 2299/10000 [=====>........................] - ETA: 32s - reward: -0.0639
 2311/10000 [=====>........................] - ETA: 32s - reward: -0.0640
 2324/10000 [=====>........................] - ETA: 32s - reward: -0.0641
 2337/10000 [======>.......................] - ETA: 31s - reward: -0.0642
 2350/10000 [======>.......................] - ETA: 31s - reward: -0.0651
 2362/10000 [======>.......................] - ETA: 31s - reward: -0.0648
 2375/10000 [======>.......................] - ETA: 31s - reward: -0.0653
 2388/10000 [======>.......................] - ETA: 31s - reward: -0.0653
 2401/10000 [======>.......................] - ETA: 31s - reward: -0.0658
 2414/10000 [======>.......................] - ETA: 31s - reward: -0.0663
 2427/10000 [======>.......................] - ETA: 31s - reward: -0.0659
 2440/10000 [======>.......................] - ETA: 31s - reward: -0.0660
 2452/10000 [======>.......................] - ETA: 31s - reward: -0.0657
 2465/10000 [======>.......................] - ETA: 31s - reward: -0.0649
 2478/10000 [======>.......................] - ETA: 31s - reward: -0.0662
 2490/10000 [======>.......................] - ETA: 31s - reward: -0.0659
 2502/10000 [======>.......................] - ETA: 31s - reward: -0.0663
 2515/10000 [======>.......................] - ETA: 31s - reward: -0.0664
 2527/10000 [======>.......................] - ETA: 31s - reward: -0.0669
 2540/10000 [======>.......................] - ETA: 31s - reward: -0.0669
 2552/10000 [======>.......................] - ETA: 31s - reward: -0.0666
 2564/10000 [======>.......................] - ETA: 31s - reward: -0.0663
 2577/10000 [======>.......................] - ETA: 30s - reward: -0.0660
 2590/10000 [======>.......................] - ETA: 30s - reward: -0.0660
 2602/10000 [======>.......................] - ETA: 30s - reward: -0.0661
 2615/10000 [======>.......................] - ETA: 30s - reward: -0.0654
 2628/10000 [======>.......................] - ETA: 30s - reward: -0.0651
 2640/10000 [======>.......................] - ETA: 30s - reward: -0.0648
 2651/10000 [======>.......................] - ETA: 30s - reward: -0.0653
 2664/10000 [======>.......................] - ETA: 30s - reward: -0.0642
 2677/10000 [=======>......................] - ETA: 30s - reward: -0.0643
 2689/10000 [=======>......................] - ETA: 30s - reward: -0.0640
 2701/10000 [=======>......................] - ETA: 30s - reward: -0.0641
 2714/10000 [=======>......................] - ETA: 30s - reward: -0.0634
 2727/10000 [=======>......................] - ETA: 30s - reward: -0.0631
 2740/10000 [=======>......................] - ETA: 30s - reward: -0.0642
 2752/10000 [=======>......................] - ETA: 30s - reward: -0.0643
 2765/10000 [=======>......................] - ETA: 30s - reward: -0.0640
 2778/10000 [=======>......................] - ETA: 30s - reward: -0.0641
 2791/10000 [=======>......................] - ETA: 30s - reward: -0.0649
 2803/10000 [=======>......................] - ETA: 30s - reward: -0.0649
 2816/10000 [=======>......................] - ETA: 29s - reward: -0.0646
 2828/10000 [=======>......................] - ETA: 29s - reward: -0.0644
 2841/10000 [=======>......................] - ETA: 29s - reward: -0.0644
 2853/10000 [=======>......................] - ETA: 29s - reward: -0.0648
 2866/10000 [=======>......................] - ETA: 29s - reward: -0.0645
 2879/10000 [=======>......................] - ETA: 29s - reward: -0.0646
 2884/10000 [=======>......................] - ETA: 29s - reward: -0.0645
 2897/10000 [=======>......................] - ETA: 29s - reward: -0.0652
 2909/10000 [=======>......................] - ETA: 29s - reward: -0.0650
 2922/10000 [=======>......................] - ETA: 29s - reward: -0.0643
 2935/10000 [=======>......................] - ETA: 29s - reward: -0.0647
 2948/10000 [=======>......................] - ETA: 29s - reward: -0.0648
 2960/10000 [=======>......................] - ETA: 29s - reward: -0.0649
 2973/10000 [=======>......................] - ETA: 29s - reward: -0.0642
 2986/10000 [=======>......................] - ETA: 29s - reward: -0.0640
 2998/10000 [=======>......................] - ETA: 29s - reward: -0.0644
 3010/10000 [========>.....................] - ETA: 29s - reward: -0.0645
 3022/10000 [========>.....................] - ETA: 29s - reward: -0.0649
 3035/10000 [========>.....................] - ETA: 29s - reward: -0.0646
 3048/10000 [========>.....................] - ETA: 29s - reward: -0.0646
 3060/10000 [========>.....................] - ETA: 29s - reward: -0.0644
 3072/10000 [========>.....................] - ETA: 29s - reward: -0.0641
 3085/10000 [========>.....................] - ETA: 28s - reward: -0.0639
 3098/10000 [========>.....................] - ETA: 28s - reward: -0.0633
 3109/10000 [========>.....................] - ETA: 28s - reward: -0.0630
 3122/10000 [========>.....................] - ETA: 28s - reward: -0.0634
 3135/10000 [========>.....................] - ETA: 28s - reward: -0.0632
 3148/10000 [========>.....................] - ETA: 28s - reward: -0.0635
 3160/10000 [========>.....................] - ETA: 28s - reward: -0.0633
 3173/10000 [========>.....................] - ETA: 28s - reward: -0.0630
 3186/10000 [========>.....................] - ETA: 28s - reward: -0.0631
 3199/10000 [========>.....................] - ETA: 28s - reward: -0.0628
 3211/10000 [========>.....................] - ETA: 28s - reward: -0.0623
 3224/10000 [========>.....................] - ETA: 28s - reward: -0.0623
 3237/10000 [========>.....................] - ETA: 28s - reward: -0.0627
 3250/10000 [========>.....................] - ETA: 28s - reward: -0.0625
 3262/10000 [========>.....................] - ETA: 28s - reward: -0.0625
 3275/10000 [========>.....................] - ETA: 28s - reward: -0.0623
 3288/10000 [========>.....................] - ETA: 28s - reward: -0.0620
 3301/10000 [========>.....................] - ETA: 28s - reward: -0.0621
 3314/10000 [========>.....................] - ETA: 27s - reward: -0.0619
 3327/10000 [========>.....................] - ETA: 27s - reward: -0.0613
 3340/10000 [=========>....................] - ETA: 27s - reward: -0.0611
 3352/10000 [=========>....................] - ETA: 27s - reward: -0.0612
 3364/10000 [=========>....................] - ETA: 27s - reward: -0.0612
 3376/10000 [=========>....................] - ETA: 27s - reward: -0.0616
 3389/10000 [=========>....................] - ETA: 27s - reward: -0.0617
 3401/10000 [=========>....................] - ETA: 27s - reward: -0.0617
 3414/10000 [=========>....................] - ETA: 27s - reward: -0.0612
 3427/10000 [=========>....................] - ETA: 27s - reward: -0.0616
 3439/10000 [=========>....................] - ETA: 27s - reward: -0.0614
 3451/10000 [=========>....................] - ETA: 27s - reward: -0.0611
 3464/10000 [=========>....................] - ETA: 27s - reward: -0.0606
 3477/10000 [=========>....................] - ETA: 27s - reward: -0.0604
 3490/10000 [=========>....................] - ETA: 27s - reward: -0.0602
 3502/10000 [=========>....................] - ETA: 27s - reward: -0.0600
 3515/10000 [=========>....................] - ETA: 27s - reward: -0.0595
 3528/10000 [=========>....................] - ETA: 27s - reward: -0.0592
 3541/10000 [=========>....................] - ETA: 27s - reward: -0.0590
 3553/10000 [=========>....................] - ETA: 26s - reward: -0.0591
 3566/10000 [=========>....................] - ETA: 26s - reward: -0.0586
 3579/10000 [=========>....................] - ETA: 26s - reward: -0.0587
 3592/10000 [=========>....................] - ETA: 26s - reward: -0.0590
 3604/10000 [=========>....................] - ETA: 26s - reward: -0.0588
 3617/10000 [=========>....................] - ETA: 26s - reward: -0.0586
 3629/10000 [=========>....................] - ETA: 26s - reward: -0.0587
 3641/10000 [=========>....................] - ETA: 26s - reward: -0.0585
 3652/10000 [=========>....................] - ETA: 26s - reward: -0.0586
 3665/10000 [=========>....................] - ETA: 26s - reward: -0.0581
 3678/10000 [==========>...................] - ETA: 26s - reward: -0.0585
 3691/10000 [==========>...................] - ETA: 26s - reward: -0.0582
 3703/10000 [==========>...................] - ETA: 26s - reward: -0.0581
 3716/10000 [==========>...................] - ETA: 26s - reward: -0.0581
 3729/10000 [==========>...................] - ETA: 26s - reward: -0.0582
 3742/10000 [==========>...................] - ETA: 26s - reward: -0.0580
 3753/10000 [==========>...................] - ETA: 26s - reward: -0.0576
 3766/10000 [==========>...................] - ETA: 26s - reward: -0.0576
 3779/10000 [==========>...................] - ETA: 26s - reward: -0.0577
 3792/10000 [==========>...................] - ETA: 25s - reward: -0.0578
 3804/10000 [==========>...................] - ETA: 25s - reward: -0.0573
 3817/10000 [==========>...................] - ETA: 25s - reward: -0.0571
 3830/10000 [==========>...................] - ETA: 25s - reward: -0.0572
 3843/10000 [==========>...................] - ETA: 25s - reward: -0.0572
 3855/10000 [==========>...................] - ETA: 25s - reward: -0.0571
 3868/10000 [==========>...................] - ETA: 25s - reward: -0.0571
 3881/10000 [==========>...................] - ETA: 25s - reward: -0.0575
 3894/10000 [==========>...................] - ETA: 25s - reward: -0.0575
 3906/10000 [==========>...................] - ETA: 25s - reward: -0.0571
 3919/10000 [==========>...................] - ETA: 25s - reward: -0.0572
 3932/10000 [==========>...................] - ETA: 25s - reward: -0.0572
 3945/10000 [==========>...................] - ETA: 25s - reward: -0.0570
 3956/10000 [==========>...................] - ETA: 25s - reward: -0.0566
 3969/10000 [==========>...................] - ETA: 25s - reward: -0.0564
 3982/10000 [==========>...................] - ETA: 25s - reward: -0.0568
 3994/10000 [==========>...................] - ETA: 25s - reward: -0.0566
 4005/10000 [===========>..................] - ETA: 25s - reward: -0.0564
 4018/10000 [===========>..................] - ETA: 25s - reward: -0.0560
 4031/10000 [===========>..................] - ETA: 24s - reward: -0.0558
 4044/10000 [===========>..................] - ETA: 24s - reward: -0.0559
 4056/10000 [===========>..................] - ETA: 24s - reward: -0.0560
