nohup: ignoring input
2021-03-28 11:34:48.202008: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:34:48.202028: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:34:49.517583: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:34:49.517715: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:34:49.517725: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:34:49.517740: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:34:49.517904: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:34:49.518447: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:34:49.524553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:34:49.542382: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 7599/10000 [=====================>........] - ETA: 9s - reward: -0.3741
 7611/10000 [=====================>........] - ETA: 9s - reward: -0.3738
 7624/10000 [=====================>........] - ETA: 9s - reward: -0.3736
 7637/10000 [=====================>........] - ETA: 9s - reward: -0.3740
 7650/10000 [=====================>........] - ETA: 9s - reward: -0.3739
 7663/10000 [=====================>........] - ETA: 9s - reward: -0.3740
 7676/10000 [======================>.......] - ETA: 9s - reward: -0.3743
 7689/10000 [======================>.......] - ETA: 9s - reward: -0.3744
 7701/10000 [======================>.......] - ETA: 9s - reward: -0.3745
 7714/10000 [======================>.......] - ETA: 9s - reward: -0.3743
 7727/10000 [======================>.......] - ETA: 9s - reward: -0.3747
 7740/10000 [======================>.......] - ETA: 9s - reward: -0.3744
 7753/10000 [======================>.......] - ETA: 8s - reward: -0.3744
 7766/10000 [======================>.......] - ETA: 8s - reward: -0.3750
 7779/10000 [======================>.......] - ETA: 8s - reward: -0.3754
 7792/10000 [======================>.......] - ETA: 8s - reward: -0.3751
 7804/10000 [======================>.......] - ETA: 8s - reward: -0.3749
 7817/10000 [======================>.......] - ETA: 8s - reward: -0.3747
 7830/10000 [======================>.......] - ETA: 8s - reward: -0.3743
 7843/10000 [======================>.......] - ETA: 8s - reward: -0.3745
 7856/10000 [======================>.......] - ETA: 8s - reward: -0.3744
 7869/10000 [======================>.......] - ETA: 8s - reward: -0.3743
 7882/10000 [======================>.......] - ETA: 8s - reward: -0.3745
 7895/10000 [======================>.......] - ETA: 8s - reward: -0.3748
 7907/10000 [======================>.......] - ETA: 8s - reward: -0.3744
 7920/10000 [======================>.......] - ETA: 8s - reward: -0.3747
 7933/10000 [======================>.......] - ETA: 8s - reward: -0.3754
 7947/10000 [======================>.......] - ETA: 8s - reward: -0.3757
 7960/10000 [======================>.......] - ETA: 8s - reward: -0.3760
 7973/10000 [======================>.......] - ETA: 8s - reward: -0.3760
 7986/10000 [======================>.......] - ETA: 8s - reward: -0.3765
 7999/10000 [======================>.......] - ETA: 8s - reward: -0.3764
 8011/10000 [=======================>......] - ETA: 7s - reward: -0.3765
 8024/10000 [=======================>......] - ETA: 7s - reward: -0.3760
 8037/10000 [=======================>......] - ETA: 7s - reward: -0.3759
 8050/10000 [=======================>......] - ETA: 7s - reward: -0.3759
 8063/10000 [=======================>......] - ETA: 7s - reward: -0.3763
 8076/10000 [=======================>......] - ETA: 7s - reward: -0.3762
 8089/10000 [=======================>......] - ETA: 7s - reward: -0.3763
 8101/10000 [=======================>......] - ETA: 7s - reward: -0.3762
 8114/10000 [=======================>......] - ETA: 7s - reward: -0.3765
 8127/10000 [=======================>......] - ETA: 7s - reward: -0.3763
 8140/10000 [=======================>......] - ETA: 7s - reward: -0.3762
 8153/10000 [=======================>......] - ETA: 7s - reward: -0.3759
 8166/10000 [=======================>......] - ETA: 7s - reward: -0.3756
 8179/10000 [=======================>......] - ETA: 7s - reward: -0.3752
 8192/10000 [=======================>......] - ETA: 7s - reward: -0.3752
 8204/10000 [=======================>......] - ETA: 7s - reward: -0.3753
 8217/10000 [=======================>......] - ETA: 7s - reward: -0.3751
 8230/10000 [=======================>......] - ETA: 7s - reward: -0.3755
 8243/10000 [=======================>......] - ETA: 7s - reward: -0.3756
 8256/10000 [=======================>......] - ETA: 6s - reward: -0.3757
 8269/10000 [=======================>......] - ETA: 6s - reward: -0.3753
 8282/10000 [=======================>......] - ETA: 6s - reward: -0.3752
 8295/10000 [=======================>......] - ETA: 6s - reward: -0.3753
 8307/10000 [=======================>......] - ETA: 6s - reward: -0.3751
 8320/10000 [=======================>......] - ETA: 6s - reward: -0.3755
 8333/10000 [=======================>......] - ETA: 6s - reward: -0.3753
 8346/10000 [========================>.....] - ETA: 6s - reward: -0.3753
 8359/10000 [========================>.....] - ETA: 6s - reward: -0.3749
 8372/10000 [========================>.....] - ETA: 6s - reward: -0.3747
 8385/10000 [========================>.....] - ETA: 6s - reward: -0.3745
 8398/10000 [========================>.....] - ETA: 6s - reward: -0.3741
 8410/10000 [========================>.....] - ETA: 6s - reward: -0.3744
 8423/10000 [========================>.....] - ETA: 6s - reward: -0.3742
 8436/10000 [========================>.....] - ETA: 6s - reward: -0.3743
 8449/10000 [========================>.....] - ETA: 6s - reward: -0.3746
 8462/10000 [========================>.....] - ETA: 6s - reward: -0.3747
 8475/10000 [========================>.....] - ETA: 6s - reward: -0.3745
 8488/10000 [========================>.....] - ETA: 6s - reward: -0.3744
 8501/10000 [========================>.....] - ETA: 6s - reward: -0.3747
 8514/10000 [========================>.....] - ETA: 5s - reward: -0.3742
 8527/10000 [========================>.....] - ETA: 5s - reward: -0.3745
 8540/10000 [========================>.....] - ETA: 5s - reward: -0.3746
 8553/10000 [========================>.....] - ETA: 5s - reward: -0.3750
 8566/10000 [========================>.....] - ETA: 5s - reward: -0.3752
 8579/10000 [========================>.....] - ETA: 5s - reward: -0.3749
 8592/10000 [========================>.....] - ETA: 5s - reward: -0.3745
 8604/10000 [========================>.....] - ETA: 5s - reward: -0.3745
 8617/10000 [========================>.....] - ETA: 5s - reward: -0.3744
 8630/10000 [========================>.....] - ETA: 5s - reward: -0.3745
 8643/10000 [========================>.....] - ETA: 5s - reward: -0.3743
 8656/10000 [========================>.....] - ETA: 5s - reward: -0.3741
 8669/10000 [=========================>....] - ETA: 5s - reward: -0.3741
 8682/10000 [=========================>....] - ETA: 5s - reward: -0.3740
 8695/10000 [=========================>....] - ETA: 5s - reward: -0.3739
 8707/10000 [=========================>....] - ETA: 5s - reward: -0.3742
 8720/10000 [=========================>....] - ETA: 5s - reward: -0.3741
 8733/10000 [=========================>....] - ETA: 5s - reward: -0.3743
 8746/10000 [=========================>....] - ETA: 5s - reward: -0.3741
 8756/10000 [=========================>....] - ETA: 4s - reward: -0.3740
 8769/10000 [=========================>....] - ETA: 4s - reward: -0.3742
 8782/10000 [=========================>....] - ETA: 4s - reward: -0.3743
 8795/10000 [=========================>....] - ETA: 4s - reward: -0.3744
 8807/10000 [=========================>....] - ETA: 4s - reward: -0.3742
 8820/10000 [=========================>....] - ETA: 4s - reward: -0.3743
 8833/10000 [=========================>....] - ETA: 4s - reward: -0.3744
 8846/10000 [=========================>....] - ETA: 4s - reward: -0.3746
 8859/10000 [=========================>....] - ETA: 4s - reward: -0.3748
 8872/10000 [=========================>....] - ETA: 4s - reward: -0.3745
 8885/10000 [=========================>....] - ETA: 4s - reward: -0.3746
 8898/10000 [=========================>....] - ETA: 4s - reward: -0.3745
 8910/10000 [=========================>....] - ETA: 4s - reward: -0.3746
 8923/10000 [=========================>....] - ETA: 4s - reward: -0.3743
 8936/10000 [=========================>....] - ETA: 4s - reward: -0.3740
 8949/10000 [=========================>....] - ETA: 4s - reward: -0.3736
 8962/10000 [=========================>....] - ETA: 4s - reward: -0.3739
 8975/10000 [=========================>....] - ETA: 4s - reward: -0.3743
 8988/10000 [=========================>....] - ETA: 4s - reward: -0.3745
 9001/10000 [==========================>...] - ETA: 4s - reward: -0.3744
 9014/10000 [==========================>...] - ETA: 3s - reward: -0.3742
 9027/10000 [==========================>...] - ETA: 3s - reward: -0.3738
 9040/10000 [==========================>...] - ETA: 3s - reward: -0.3735
 9053/10000 [==========================>...] - ETA: 3s - reward: -0.3736
 9066/10000 [==========================>...] - ETA: 3s - reward: -0.3738
 9079/10000 [==========================>...] - ETA: 3s - reward: -0.3745
 9092/10000 [==========================>...] - ETA: 3s - reward: -0.3744
 9104/10000 [==========================>...] - ETA: 3s - reward: -0.3745
 9117/10000 [==========================>...] - ETA: 3s - reward: -0.3747
 9130/10000 [==========================>...] - ETA: 3s - reward: -0.3748
 9143/10000 [==========================>...] - ETA: 3s - reward: -0.3748
 9156/10000 [==========================>...] - ETA: 3s - reward: -0.3746
 9169/10000 [==========================>...] - ETA: 3s - reward: -0.3744
 9182/10000 [==========================>...] - ETA: 3s - reward: -0.3741
 9195/10000 [==========================>...] - ETA: 3s - reward: -0.3751
 9207/10000 [==========================>...] - ETA: 3s - reward: -0.3748
 9220/10000 [==========================>...] - ETA: 3s - reward: -0.3751
 9233/10000 [==========================>...] - ETA: 3s - reward: -0.3754
 9246/10000 [==========================>...] - ETA: 3s - reward: -0.3753
 9260/10000 [==========================>...] - ETA: 2s - reward: -0.3753
 9273/10000 [==========================>...] - ETA: 2s - reward: -0.3752
 9286/10000 [==========================>...] - ETA: 2s - reward: -0.3752
 9299/10000 [==========================>...] - ETA: 2s - reward: -0.3748
 9311/10000 [==========================>...] - ETA: 2s - reward: -0.3744
 9324/10000 [==========================>...] - ETA: 2s - reward: -0.3742
 9337/10000 [===========================>..] - ETA: 2s - reward: -0.3749
 9350/10000 [===========================>..] - ETA: 2s - reward: -0.3745
 9363/10000 [===========================>..] - ETA: 2s - reward: -0.3750
 9376/10000 [===========================>..] - ETA: 2s - reward: -0.3747
 9389/10000 [===========================>..] - ETA: 2s - reward: -0.3745
 9401/10000 [===========================>..] - ETA: 2s - reward: -0.3747
 9414/10000 [===========================>..] - ETA: 2s - reward: -0.3748
 9427/10000 [===========================>..] - ETA: 2s - reward: -0.3748
 9440/10000 [===========================>..] - ETA: 2s - reward: -0.3751
 9453/10000 [===========================>..] - ETA: 2s - reward: -0.3755
 9466/10000 [===========================>..] - ETA: 2s - reward: -0.3759
 9479/10000 [===========================>..] - ETA: 2s - reward: -0.3761
 9492/10000 [===========================>..] - ETA: 2s - reward: -0.3764
 9504/10000 [===========================>..] - ETA: 1s - reward: -0.3763
 9517/10000 [===========================>..] - ETA: 1s - reward: -0.3764
 9530/10000 [===========================>..] - ETA: 1s - reward: -0.3763
 9543/10000 [===========================>..] - ETA: 1s - reward: -0.3759
 9556/10000 [===========================>..] - ETA: 1s - reward: -0.3759
 9569/10000 [===========================>..] - ETA: 1s - reward: -0.3756
 9582/10000 [===========================>..] - ETA: 1s - reward: -0.3759
 9595/10000 [===========================>..] - ETA: 1s - reward: -0.3760
 9607/10000 [===========================>..] - ETA: 1s - reward: -0.3762
 9620/10000 [===========================>..] - ETA: 1s - reward: -0.3763
 9633/10000 [===========================>..] - ETA: 1s - reward: -0.3762
 9646/10000 [===========================>..] - ETA: 1s - reward: -0.3761
 9659/10000 [===========================>..] - ETA: 1s - reward: -0.3761
 9672/10000 [============================>.] - ETA: 1s - reward: -0.3761
 9685/10000 [============================>.] - ETA: 1s - reward: -0.3761
 9698/10000 [============================>.] - ETA: 1s - reward: -0.3767
 9710/10000 [============================>.] - ETA: 1s - reward: -0.3763
 9723/10000 [============================>.] - ETA: 1s - reward: -0.3768
 9736/10000 [============================>.] - ETA: 1s - reward: -0.3770
 9749/10000 [============================>.] - ETA: 1s - reward: -0.3770
 9762/10000 [============================>.] - ETA: 0s - reward: -0.3767
 9775/10000 [============================>.] - ETA: 0s - reward: -0.3769
 9788/10000 [============================>.] - ETA: 0s - reward: -0.3770
 9801/10000 [============================>.] - ETA: 0s - reward: -0.3768
 9814/10000 [============================>.] - ETA: 0s - reward: -0.3767
 9827/10000 [============================>.] - ETA: 0s - reward: -0.3766
 9840/10000 [============================>.] - ETA: 0s - reward: -0.3766
 9853/10000 [============================>.] - ETA: 0s - reward: -0.3764
 9866/10000 [============================>.] - ETA: 0s - reward: -0.3762
 9879/10000 [============================>.] - ETA: 0s - reward: -0.3762
 9892/10000 [============================>.] - ETA: 0s - reward: -0.3765
 9904/10000 [============================>.] - ETA: 0s - reward: -0.3763
 9917/10000 [============================>.] - ETA: 0s - reward: -0.3762
 9930/10000 [============================>.] - ETA: 0s - reward: -0.3760
 9943/10000 [============================>.] - ETA: 0s - reward: -0.3764
 9956/10000 [============================>.] - ETA: 0s - reward: -0.3763
 9969/10000 [============================>.] - ETA: 0s - reward: -0.3759
 9982/10000 [============================>.] - ETA: 0s - reward: -0.3757
 9995/10000 [============================>.] - ETA: 0s - reward: -0.3756
10000/10000 [==============================] - 40s 4ms/step - reward: -0.3757
100 episodes - episode_reward: -37.570 [-57.000, -21.000] - loss: 0.301 - mae: 0.817 - mean_q: 0.208 - mean_eps: 0.980

Interval 2 (10000 steps performed)

    1/10000 [..............................] - ETA: 56s - reward: 0.0000e+00
   14/10000 [..............................] - ETA: 40s - reward: -0.1429   
   27/10000 [..............................] - ETA: 40s - reward: -0.2222
   40/10000 [..............................] - ETA: 40s - reward: -0.2000
   53/10000 [..............................] - ETA: 40s - reward: -0.2264
   66/10000 [..............................] - ETA: 40s - reward: -0.2727
   79/10000 [..............................] - ETA: 40s - reward: -0.2658
   92/10000 [..............................] - ETA: 40s - reward: -0.2826
  104/10000 [..............................] - ETA: 40s - reward: -0.2885
  117/10000 [..............................] - ETA: 40s - reward: -0.2906
  130/10000 [..............................] - ETA: 40s - reward: -0.2923
  143/10000 [..............................] - ETA: 40s - reward: -0.2867
  156/10000 [..............................] - ETA: 40s - reward: -0.3077
  169/10000 [..............................] - ETA: 40s - reward: -0.3018
  182/10000 [..............................] - ETA: 40s - reward: -0.3132
  195/10000 [..............................] - ETA: 39s - reward: -0.3128
  207/10000 [..............................] - ETA: 40s - reward: -0.3092
  220/10000 [..............................] - ETA: 39s - reward: -0.3136
  233/10000 [..............................] - ETA: 39s - reward: -0.3262
  246/10000 [..............................] - ETA: 39s - reward: -0.3252
  259/10000 [..............................] - ETA: 39s - reward: -0.3436
  272/10000 [..............................] - ETA: 39s - reward: -0.3493
  285/10000 [..............................] - ETA: 39s - reward: -0.3614
  298/10000 [..............................] - ETA: 39s - reward: -0.3725
  310/10000 [..............................] - ETA: 39s - reward: -0.3645
  323/10000 [..............................] - ETA: 39s - reward: -0.3591
  336/10000 [>.............................] - ETA: 39s - reward: -0.3631
  349/10000 [>.............................] - ETA: 39s - reward: -0.3696
  362/10000 [>.............................] - ETA: 39s - reward: -0.3702
  375/10000 [>.............................] - ETA: 39s - reward: -0.3707
  388/10000 [>.............................] - ETA: 39s - reward: -0.3660
  401/10000 [>.............................] - ETA: 39s - reward: -0.3691
  414/10000 [>.............................] - ETA: 38s - reward: -0.3623
  427/10000 [>.............................] - ETA: 38s - reward: -0.3677
  440/10000 [>.............................] - ETA: 38s - reward: -0.3659
  453/10000 [>.............................] - ETA: 38s - reward: -0.3620
  466/10000 [>.............................] - ETA: 38s - reward: -0.3541
  479/10000 [>.............................] - ETA: 38s - reward: -0.3507
  492/10000 [>.............................] - ETA: 38s - reward: -0.3557
  504/10000 [>.............................] - ETA: 38s - reward: -0.3631
  517/10000 [>.............................] - ETA: 38s - reward: -0.3578
  530/10000 [>.............................] - ETA: 38s - reward: -0.3547
  543/10000 [>.............................] - ETA: 38s - reward: -0.3573
  556/10000 [>.............................] - ETA: 38s - reward: -0.3597
  569/10000 [>.............................] - ETA: 38s - reward: -0.3568
  582/10000 [>.............................] - ETA: 38s - reward: -0.3557
  595/10000 [>.............................] - ETA: 38s - reward: -0.3613
  607/10000 [>.............................] - ETA: 38s - reward: -0.3657
  620/10000 [>.............................] - ETA: 38s - reward: -0.3710
  633/10000 [>.............................] - ETA: 38s - reward: -0.3712
  646/10000 [>.............................] - ETA: 38s - reward: -0.3684
  659/10000 [>.............................] - ETA: 37s - reward: -0.3642
  672/10000 [=>............................] - ETA: 37s - reward: -0.3661
  685/10000 [=>............................] - ETA: 37s - reward: -0.3635
  698/10000 [=>............................] - ETA: 37s - reward: -0.3610
  710/10000 [=>............................] - ETA: 37s - reward: -0.3592
  723/10000 [=>............................] - ETA: 37s - reward: -0.3596
  736/10000 [=>............................] - ETA: 37s - reward: -0.3655
  749/10000 [=>............................] - ETA: 37s - reward: -0.3658
  762/10000 [=>............................] - ETA: 37s - reward: -0.3675
  775/10000 [=>............................] - ETA: 37s - reward: -0.3703
  788/10000 [=>............................] - ETA: 37s - reward: -0.3794
  801/10000 [=>............................] - ETA: 37s - reward: -0.3795
  814/10000 [=>............................] - ETA: 37s - reward: -0.3796
  827/10000 [=>............................] - ETA: 37s - reward: -0.3785
  840/10000 [=>............................] - ETA: 37s - reward: -0.3821
  853/10000 [=>............................] - ETA: 37s - reward: -0.3810
  866/10000 [=>............................] - ETA: 37s - reward: -0.3776
  879/10000 [=>............................] - ETA: 37s - reward: -0.3788
  892/10000 [=>............................] - ETA: 37s - reward: -0.3789
  903/10000 [=>............................] - ETA: 37s - reward: -0.3754
  916/10000 [=>............................] - ETA: 37s - reward: -0.3723
  929/10000 [=>............................] - ETA: 37s - reward: -0.3735
  942/10000 [=>............................] - ETA: 36s - reward: -0.3747
  955/10000 [=>............................] - ETA: 36s - reward: -0.3759
  968/10000 [=>............................] - ETA: 36s - reward: -0.3760
  981/10000 [=>............................] - ETA: 36s - reward: -0.3772
  994/10000 [=>............................] - ETA: 36s - reward: -0.3753
 1006/10000 [==>...........................] - ETA: 36s - reward: -0.3757
 1019/10000 [==>...........................] - ETA: 36s - reward: -0.3759
 1032/10000 [==>...........................] - ETA: 36s - reward: -0.3818
 1045/10000 [==>...........................] - ETA: 36s - reward: -0.3847
 1058/10000 [==>...........................] - ETA: 36s - reward: -0.3828
 1071/10000 [==>...........................] - ETA: 36s - reward: -0.3810
 1084/10000 [==>...........................] - ETA: 36s - reward: -0.3810
 1097/10000 [==>...........................] - ETA: 36s - reward: -0.3820
 1109/10000 [==>...........................] - ETA: 36s - reward: -0.3823
 1122/10000 [==>...........................] - ETA: 36s - reward: -0.3868
 1135/10000 [==>...........................] - ETA: 36s - reward: -0.3859
 1148/10000 [==>...........................] - ETA: 36s - reward: -0.3868
 1161/10000 [==>...........................] - ETA: 36s - reward: -0.3876
 1174/10000 [==>...........................] - ETA: 36s - reward: -0.3867
 1187/10000 [==>...........................] - ETA: 36s - reward: -0.3858
 1200/10000 [==>...........................] - ETA: 35s - reward: -0.3867
 1212/10000 [==>...........................] - ETA: 35s - reward: -0.3853
 1225/10000 [==>...........................] - ETA: 35s - reward: -0.3853
 1238/10000 [==>...........................] - ETA: 35s - reward: -0.3829
 1250/10000 [==>...........................] - ETA: 35s - reward: -0.3832
 1262/10000 [==>...........................] - ETA: 35s - reward: -0.3819
 1275/10000 [==>...........................] - ETA: 35s - reward: -0.3812
 1288/10000 [==>...........................] - ETA: 35s - reward: -0.3797
 1300/10000 [==>...........................] - ETA: 35s - reward: -0.3785
 1312/10000 [==>...........................] - ETA: 35s - reward: -0.3750
 1325/10000 [==>...........................] - ETA: 35s - reward: -0.3751
 1338/10000 [===>..........................] - ETA: 35s - reward: -0.3767
 1351/10000 [===>..........................] - ETA: 35s - reward: -0.3782
 1364/10000 [===>..........................] - ETA: 35s - reward: -0.3768
 1377/10000 [===>..........................] - ETA: 35s - reward: -0.3776
 1389/10000 [===>..........................] - ETA: 35s - reward: -0.3787
 1401/10000 [===>..........................] - ETA: 35s - reward: -0.3769
 1413/10000 [===>..........................] - ETA: 35s - reward: -0.3758
 1426/10000 [===>..........................] - ETA: 35s - reward: -0.3745
 1439/10000 [===>..........................] - ETA: 35s - reward: -0.3773
 1452/10000 [===>..........................] - ETA: 34s - reward: -0.3788
 1465/10000 [===>..........................] - ETA: 34s - reward: -0.3782
 1478/10000 [===>..........................] - ETA: 34s - reward: -0.3775
 1490/10000 [===>..........................] - ETA: 34s - reward: -0.3765
 1501/10000 [===>..........................] - ETA: 34s - reward: -0.3744
 1514/10000 [===>..........................] - ETA: 34s - reward: -0.3732
 1527/10000 [===>..........................] - ETA: 34s - reward: -0.3739
 1540/10000 [===>..........................] - ETA: 34s - reward: -0.3727
