nohup: ignoring input
2021-03-28 14:29:57.364042: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:29:57.364060: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:30:01.255711: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:30:01.255833: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:30:01.255842: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:30:01.255857: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:30:01.255998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:30:01.256663: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:30:01.262495: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:30:01.282663: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 1743/10000 [====>.........................] - ETA: 2:02 - reward: -0.3018
 1747/10000 [====>.........................] - ETA: 2:02 - reward: -0.3011
 1751/10000 [====>.........................] - ETA: 2:02 - reward: -0.3015
 1755/10000 [====>.........................] - ETA: 2:02 - reward: -0.3020
 1759/10000 [====>.........................] - ETA: 2:02 - reward: -0.3042
 1763/10000 [====>.........................] - ETA: 2:02 - reward: -0.3046
 1767/10000 [====>.........................] - ETA: 2:01 - reward: -0.3050
 1771/10000 [====>.........................] - ETA: 2:01 - reward: -0.3049
 1775/10000 [====>.........................] - ETA: 2:01 - reward: -0.3042
 1779/10000 [====>.........................] - ETA: 2:01 - reward: -0.3047
 1783/10000 [====>.........................] - ETA: 2:01 - reward: -0.3040
 1787/10000 [====>.........................] - ETA: 2:01 - reward: -0.3033
 1791/10000 [====>.........................] - ETA: 2:01 - reward: -0.3032
 1795/10000 [====>.........................] - ETA: 2:01 - reward: -0.3031
 1799/10000 [====>.........................] - ETA: 2:01 - reward: -0.3035
 1802/10000 [====>.........................] - ETA: 2:01 - reward: -0.3036
 1806/10000 [====>.........................] - ETA: 2:01 - reward: -0.3023
 1810/10000 [====>.........................] - ETA: 2:01 - reward: -0.3028
 1814/10000 [====>.........................] - ETA: 2:01 - reward: -0.3021
 1818/10000 [====>.........................] - ETA: 2:01 - reward: -0.3020
 1822/10000 [====>.........................] - ETA: 2:01 - reward: -0.3024
 1826/10000 [====>.........................] - ETA: 2:01 - reward: -0.3023
 1830/10000 [====>.........................] - ETA: 2:01 - reward: -0.3022
 1834/10000 [====>.........................] - ETA: 2:01 - reward: -0.3021
 1838/10000 [====>.........................] - ETA: 2:00 - reward: -0.3025
 1842/10000 [====>.........................] - ETA: 2:00 - reward: -0.3029
 1846/10000 [====>.........................] - ETA: 2:00 - reward: -0.3034
 1850/10000 [====>.........................] - ETA: 2:00 - reward: -0.3038
 1853/10000 [====>.........................] - ETA: 2:00 - reward: -0.3038
 1857/10000 [====>.........................] - ETA: 2:00 - reward: -0.3037
 1861/10000 [====>.........................] - ETA: 2:00 - reward: -0.3041
 1865/10000 [====>.........................] - ETA: 2:00 - reward: -0.3040
 1869/10000 [====>.........................] - ETA: 2:00 - reward: -0.3039
 1873/10000 [====>.........................] - ETA: 2:00 - reward: -0.3027
 1877/10000 [====>.........................] - ETA: 2:00 - reward: -0.3037
 1881/10000 [====>.........................] - ETA: 2:00 - reward: -0.3046
 1885/10000 [====>.........................] - ETA: 2:00 - reward: -0.3040
 1889/10000 [====>.........................] - ETA: 2:00 - reward: -0.3044
 1893/10000 [====>.........................] - ETA: 2:00 - reward: -0.3043
 1897/10000 [====>.........................] - ETA: 2:00 - reward: -0.3042
 1901/10000 [====>.........................] - ETA: 2:00 - reward: -0.3051
 1905/10000 [====>.........................] - ETA: 2:00 - reward: -0.3045
 1909/10000 [====>.........................] - ETA: 2:00 - reward: -0.3043
 1913/10000 [====>.........................] - ETA: 2:00 - reward: -0.3048
 1917/10000 [====>.........................] - ETA: 1:59 - reward: -0.3052
 1921/10000 [====>.........................] - ETA: 1:59 - reward: -0.3045
 1926/10000 [====>.........................] - ETA: 1:59 - reward: -0.3058
 1930/10000 [====>.........................] - ETA: 1:59 - reward: -0.3052
 1934/10000 [====>.........................] - ETA: 1:59 - reward: -0.3056
 1940/10000 [====>.........................] - ETA: 1:59 - reward: -0.3057
 1951/10000 [====>.........................] - ETA: 1:58 - reward: -0.3045
 1963/10000 [====>.........................] - ETA: 1:58 - reward: -0.3041
 1975/10000 [====>.........................] - ETA: 1:57 - reward: -0.3038
 1987/10000 [====>.........................] - ETA: 1:56 - reward: -0.3045
 1998/10000 [====>.........................] - ETA: 1:56 - reward: -0.3038
 2005/10000 [=====>........................] - ETA: 1:55 - reward: -0.3037
 2011/10000 [=====>........................] - ETA: 1:55 - reward: -0.3033
 2016/10000 [=====>........................] - ETA: 1:55 - reward: -0.3021
 2021/10000 [=====>........................] - ETA: 1:55 - reward: -0.3023
 2025/10000 [=====>........................] - ETA: 1:55 - reward: -0.3022
 2034/10000 [=====>........................] - ETA: 1:54 - reward: -0.3009
 2047/10000 [=====>........................] - ETA: 1:54 - reward: -0.3024
 2059/10000 [=====>........................] - ETA: 1:53 - reward: -0.3026
 2072/10000 [=====>........................] - ETA: 1:52 - reward: -0.3031
 2084/10000 [=====>........................] - ETA: 1:52 - reward: -0.3023
 2095/10000 [=====>........................] - ETA: 1:51 - reward: -0.3021
 2105/10000 [=====>........................] - ETA: 1:51 - reward: -0.3026
 2114/10000 [=====>........................] - ETA: 1:50 - reward: -0.3027
 2121/10000 [=====>........................] - ETA: 1:50 - reward: -0.3017
 2125/10000 [=====>........................] - ETA: 1:50 - reward: -0.3021
 2129/10000 [=====>........................] - ETA: 1:50 - reward: -0.3016
 2133/10000 [=====>........................] - ETA: 1:50 - reward: -0.3019
 2137/10000 [=====>........................] - ETA: 1:50 - reward: -0.3014
 2141/10000 [=====>........................] - ETA: 1:50 - reward: -0.3008
 2145/10000 [=====>........................] - ETA: 1:50 - reward: -0.3007
 2149/10000 [=====>........................] - ETA: 1:50 - reward: -0.3020
 2152/10000 [=====>........................] - ETA: 1:50 - reward: -0.3020
 2156/10000 [=====>........................] - ETA: 1:50 - reward: -0.3019
 2160/10000 [=====>........................] - ETA: 1:50 - reward: -0.3019
 2164/10000 [=====>........................] - ETA: 1:50 - reward: -0.3022
 2168/10000 [=====>........................] - ETA: 1:50 - reward: -0.3017
 2172/10000 [=====>........................] - ETA: 1:49 - reward: -0.3016
 2176/10000 [=====>........................] - ETA: 1:49 - reward: -0.3015
 2180/10000 [=====>........................] - ETA: 1:49 - reward: -0.3014
 2184/10000 [=====>........................] - ETA: 1:49 - reward: -0.3013
 2188/10000 [=====>........................] - ETA: 1:49 - reward: -0.3012
 2192/10000 [=====>........................] - ETA: 1:49 - reward: -0.3011
 2196/10000 [=====>........................] - ETA: 1:49 - reward: -0.3010
 2200/10000 [=====>........................] - ETA: 1:49 - reward: -0.3018
 2203/10000 [=====>........................] - ETA: 1:49 - reward: -0.3019
 2207/10000 [=====>........................] - ETA: 1:49 - reward: -0.3009
 2215/10000 [=====>........................] - ETA: 1:49 - reward: -0.2998
 2227/10000 [=====>........................] - ETA: 1:48 - reward: -0.3000
 2239/10000 [=====>........................] - ETA: 1:48 - reward: -0.2997
 2251/10000 [=====>........................] - ETA: 1:47 - reward: -0.2990
 2264/10000 [=====>........................] - ETA: 1:47 - reward: -0.2973
 2276/10000 [=====>........................] - ETA: 1:46 - reward: -0.2992
 2283/10000 [=====>........................] - ETA: 1:46 - reward: -0.3000
 2293/10000 [=====>........................] - ETA: 1:45 - reward: -0.3014
 2303/10000 [=====>........................] - ETA: 1:45 - reward: -0.3018
 2314/10000 [=====>........................] - ETA: 1:44 - reward: -0.3025
 2323/10000 [=====>........................] - ETA: 1:44 - reward: -0.3022
 2332/10000 [=====>........................] - ETA: 1:44 - reward: -0.3040
 2338/10000 [======>.......................] - ETA: 1:44 - reward: -0.3041
 2343/10000 [======>.......................] - ETA: 1:43 - reward: -0.3047
 2347/10000 [======>.......................] - ETA: 1:43 - reward: -0.3051
 2351/10000 [======>.......................] - ETA: 1:43 - reward: -0.3050
 2355/10000 [======>.......................] - ETA: 1:43 - reward: -0.3049
 2359/10000 [======>.......................] - ETA: 1:43 - reward: -0.3052
 2365/10000 [======>.......................] - ETA: 1:43 - reward: -0.3049
 2377/10000 [======>.......................] - ETA: 1:43 - reward: -0.3042
 2390/10000 [======>.......................] - ETA: 1:42 - reward: -0.3046
 2401/10000 [======>.......................] - ETA: 1:42 - reward: -0.3049
 2414/10000 [======>.......................] - ETA: 1:41 - reward: -0.3028
 2425/10000 [======>.......................] - ETA: 1:41 - reward: -0.3031
 2433/10000 [======>.......................] - ETA: 1:40 - reward: -0.3029
 2438/10000 [======>.......................] - ETA: 1:40 - reward: -0.3031
 2442/10000 [======>.......................] - ETA: 1:40 - reward: -0.3034
 2446/10000 [======>.......................] - ETA: 1:40 - reward: -0.3034
 2450/10000 [======>.......................] - ETA: 1:40 - reward: -0.3033
 2453/10000 [======>.......................] - ETA: 1:40 - reward: -0.3041
 2457/10000 [======>.......................] - ETA: 1:40 - reward: -0.3044
 2461/10000 [======>.......................] - ETA: 1:40 - reward: -0.3043
 2465/10000 [======>.......................] - ETA: 1:40 - reward: -0.3034
 2469/10000 [======>.......................] - ETA: 1:40 - reward: -0.3038
 2480/10000 [======>.......................] - ETA: 1:40 - reward: -0.3044
 2493/10000 [======>.......................] - ETA: 1:39 - reward: -0.3041
 2504/10000 [======>.......................] - ETA: 1:39 - reward: -0.3043
 2515/10000 [======>.......................] - ETA: 1:38 - reward: -0.3038
 2524/10000 [======>.......................] - ETA: 1:38 - reward: -0.3031
 2535/10000 [======>.......................] - ETA: 1:37 - reward: -0.3049
 2547/10000 [======>.......................] - ETA: 1:37 - reward: -0.3047
 2558/10000 [======>.......................] - ETA: 1:37 - reward: -0.3049
 2571/10000 [======>.......................] - ETA: 1:36 - reward: -0.3049
 2584/10000 [======>.......................] - ETA: 1:36 - reward: -0.3053
 2596/10000 [======>.......................] - ETA: 1:35 - reward: -0.3055
 2604/10000 [======>.......................] - ETA: 1:35 - reward: -0.3057
 2610/10000 [======>.......................] - ETA: 1:35 - reward: -0.3050
 2614/10000 [======>.......................] - ETA: 1:35 - reward: -0.3053
 2618/10000 [======>.......................] - ETA: 1:35 - reward: -0.3056
 2622/10000 [======>.......................] - ETA: 1:35 - reward: -0.3063
 2626/10000 [======>.......................] - ETA: 1:35 - reward: -0.3062
 2630/10000 [======>.......................] - ETA: 1:35 - reward: -0.3065
 2634/10000 [======>.......................] - ETA: 1:35 - reward: -0.3060
 2638/10000 [======>.......................] - ETA: 1:35 - reward: -0.3055
 2642/10000 [======>.......................] - ETA: 1:35 - reward: -0.3055
 2646/10000 [======>.......................] - ETA: 1:35 - reward: -0.3054
 2650/10000 [======>.......................] - ETA: 1:35 - reward: -0.3053
 2658/10000 [======>.......................] - ETA: 1:34 - reward: -0.3059
 2669/10000 [=======>......................] - ETA: 1:34 - reward: -0.3050
 2679/10000 [=======>......................] - ETA: 1:34 - reward: -0.3053
 2686/10000 [=======>......................] - ETA: 1:33 - reward: -0.3068
 2690/10000 [=======>......................] - ETA: 1:33 - reward: -0.3078
 2694/10000 [=======>......................] - ETA: 1:33 - reward: -0.3081
 2698/10000 [=======>......................] - ETA: 1:33 - reward: -0.3076
 2701/10000 [=======>......................] - ETA: 1:33 - reward: -0.3073
 2705/10000 [=======>......................] - ETA: 1:33 - reward: -0.3076
 2709/10000 [=======>......................] - ETA: 1:33 - reward: -0.3071
 2713/10000 [=======>......................] - ETA: 1:33 - reward: -0.3074
 2717/10000 [=======>......................] - ETA: 1:33 - reward: -0.3073
 2721/10000 [=======>......................] - ETA: 1:33 - reward: -0.3072
 2725/10000 [=======>......................] - ETA: 1:33 - reward: -0.3064
 2729/10000 [=======>......................] - ETA: 1:33 - reward: -0.3071
 2733/10000 [=======>......................] - ETA: 1:33 - reward: -0.3070
 2737/10000 [=======>......................] - ETA: 1:33 - reward: -0.3069
 2741/10000 [=======>......................] - ETA: 1:33 - reward: -0.3065
 2745/10000 [=======>......................] - ETA: 1:33 - reward: -0.3067
 2749/10000 [=======>......................] - ETA: 1:33 - reward: -0.3063
 2752/10000 [=======>......................] - ETA: 1:33 - reward: -0.3067
 2756/10000 [=======>......................] - ETA: 1:33 - reward: -0.3062
 2760/10000 [=======>......................] - ETA: 1:33 - reward: -0.3062
 2764/10000 [=======>......................] - ETA: 1:33 - reward: -0.3061
 2768/10000 [=======>......................] - ETA: 1:33 - reward: -0.3060
 2772/10000 [=======>......................] - ETA: 1:33 - reward: -0.3059
 2776/10000 [=======>......................] - ETA: 1:33 - reward: -0.3066
 2780/10000 [=======>......................] - ETA: 1:33 - reward: -0.3065
 2784/10000 [=======>......................] - ETA: 1:33 - reward: -0.3060
 2788/10000 [=======>......................] - ETA: 1:33 - reward: -0.3070
 2792/10000 [=======>......................] - ETA: 1:33 - reward: -0.3066
 2796/10000 [=======>......................] - ETA: 1:33 - reward: -0.3058
 2800/10000 [=======>......................] - ETA: 1:33 - reward: -0.3061
 2803/10000 [=======>......................] - ETA: 1:33 - reward: -0.3057
 2807/10000 [=======>......................] - ETA: 1:33 - reward: -0.3053
 2811/10000 [=======>......................] - ETA: 1:32 - reward: -0.3049
 2815/10000 [=======>......................] - ETA: 1:32 - reward: -0.3048
 2819/10000 [=======>......................] - ETA: 1:32 - reward: -0.3044
 2823/10000 [=======>......................] - ETA: 1:32 - reward: -0.3043
 2827/10000 [=======>......................] - ETA: 1:32 - reward: -0.3039
 2831/10000 [=======>......................] - ETA: 1:32 - reward: -0.3048
 2835/10000 [=======>......................] - ETA: 1:32 - reward: -0.3048
 2839/10000 [=======>......................] - ETA: 1:32 - reward: -0.3057
 2843/10000 [=======>......................] - ETA: 1:32 - reward: -0.3060
 2847/10000 [=======>......................] - ETA: 1:32 - reward: -0.3059
 2851/10000 [=======>......................] - ETA: 1:32 - reward: -0.3062
 2855/10000 [=======>......................] - ETA: 1:32 - reward: -0.3065
 2859/10000 [=======>......................] - ETA: 1:32 - reward: -0.3064
 2863/10000 [=======>......................] - ETA: 1:32 - reward: -0.3060
 2867/10000 [=======>......................] - ETA: 1:32 - reward: -0.3055
 2871/10000 [=======>......................] - ETA: 1:32 - reward: -0.3055
 2875/10000 [=======>......................] - ETA: 1:32 - reward: -0.3057
 2879/10000 [=======>......................] - ETA: 1:32 - reward: -0.3060
 2883/10000 [=======>......................] - ETA: 1:32 - reward: -0.3070
 2887/10000 [=======>......................] - ETA: 1:32 - reward: -0.3069
 2891/10000 [=======>......................] - ETA: 1:32 - reward: -0.3072
 2895/10000 [=======>......................] - ETA: 1:32 - reward: -0.3067
 2899/10000 [=======>......................] - ETA: 1:32 - reward: -0.3060
 2902/10000 [=======>......................] - ETA: 1:32 - reward: -0.3063
 2906/10000 [=======>......................] - ETA: 1:32 - reward: -0.3063
 2910/10000 [=======>......................] - ETA: 1:32 - reward: -0.3065
 2914/10000 [=======>......................] - ETA: 1:32 - reward: -0.3065
 2918/10000 [=======>......................] - ETA: 1:32 - reward: -0.3071
 2922/10000 [=======>......................] - ETA: 1:32 - reward: -0.3066
 2926/10000 [=======>......................] - ETA: 1:32 - reward: -0.3066
 2930/10000 [=======>......................] - ETA: 1:32 - reward: -0.3065
 2934/10000 [=======>......................] - ETA: 1:32 - reward: -0.3064
 2938/10000 [=======>......................] - ETA: 1:31 - reward: -0.3063
 2942/10000 [=======>......................] - ETA: 1:31 - reward: -0.3063
 2946/10000 [=======>......................] - ETA: 1:31 - reward: -0.3062
 2950/10000 [=======>......................] - ETA: 1:31 - reward: -0.3061
 2953/10000 [=======>......................] - ETA: 1:31 - reward: -0.3055
 2957/10000 [=======>......................] - ETA: 1:31 - reward: -0.3054
 2961/10000 [=======>......................] - ETA: 1:31 - reward: -0.3050
 2965/10000 [=======>......................] - ETA: 1:31 - reward: -0.3052
 2969/10000 [=======>......................] - ETA: 1:31 - reward: -0.3052
 2973/10000 [=======>......................] - ETA: 1:31 - reward: -0.3047
 2977/10000 [=======>......................] - ETA: 1:31 - reward: -0.3043
 2981/10000 [=======>......................] - ETA: 1:31 - reward: -0.3043
 2985/10000 [=======>......................] - ETA: 1:31 - reward: -0.3049
 2989/10000 [=======>......................] - ETA: 1:31 - reward: -0.3051
 2993/10000 [=======>......................] - ETA: 1:31 - reward: -0.3054
 2997/10000 [=======>......................] - ETA: 1:31 - reward: -0.3050
 3001/10000 [========>.....................] - ETA: 1:31 - reward: -0.3049
 3005/10000 [========>.....................] - ETA: 1:31 - reward: -0.3045
 3009/10000 [========>.....................] - ETA: 1:31 - reward: -0.3048
 3014/10000 [========>.....................] - ETA: 1:31 - reward: -0.3052
 3018/10000 [========>.....................] - ETA: 1:31 - reward: -0.3052
 3022/10000 [========>.....................] - ETA: 1:31 - reward: -0.3048
 3026/10000 [========>.....................] - ETA: 1:31 - reward: -0.3047
 3030/10000 [========>.....................] - ETA: 1:31 - reward: -0.3053
 3034/10000 [========>.....................] - ETA: 1:31 - reward: -0.3052
 3038/10000 [========>.....................] - ETA: 1:31 - reward: -0.3048
 3042/10000 [========>.....................] - ETA: 1:31 - reward: -0.3054
 3046/10000 [========>.....................] - ETA: 1:31 - reward: -0.3050
 3050/10000 [========>.....................] - ETA: 1:31 - reward: -0.3046
 3053/10000 [========>.....................] - ETA: 1:31 - reward: -0.3043
 3057/10000 [========>.....................] - ETA: 1:30 - reward: -0.3042
 3061/10000 [========>.....................] - ETA: 1:30 - reward: -0.3041
 3065/10000 [========>.....................] - ETA: 1:30 - reward: -0.3044
 3069/10000 [========>.....................] - ETA: 1:30 - reward: -0.3050
 3073/10000 [========>.....................] - ETA: 1:30 - reward: -0.3049
 3077/10000 [========>.....................] - ETA: 1:30 - reward: -0.3045
 3081/10000 [========>.....................] - ETA: 1:30 - reward: -0.3054
 3085/10000 [========>.....................] - ETA: 1:30 - reward: -0.3057
 3089/10000 [========>.....................] - ETA: 1:30 - reward: -0.3062
 3093/10000 [========>.....................] - ETA: 1:30 - reward: -0.3065
 3097/10000 [========>.....................] - ETA: 1:30 - reward: -0.3067
 3101/10000 [========>.....................] - ETA: 1:30 - reward: -0.3070
 3105/10000 [========>.....................] - ETA: 1:30 - reward: -0.3066
 3109/10000 [========>.....................] - ETA: 1:30 - reward: -0.3072
 3113/10000 [========>.....................] - ETA: 1:30 - reward: -0.3068
 3117/10000 [========>.....................] - ETA: 1:30 - reward: -0.3064
 3121/10000 [========>.....................] - ETA: 1:30 - reward: -0.3063
 3125/10000 [========>.....................] - ETA: 1:30 - reward: -0.3059
 3129/10000 [========>.....................] - ETA: 1:30 - reward: -0.3055
 3133/10000 [========>.....................] - ETA: 1:30 - reward: -0.3058
 3137/10000 [========>.....................] - ETA: 1:30 - reward: -0.3054
 3141/10000 [========>.....................] - ETA: 1:30 - reward: -0.3050
 3145/10000 [========>.....................] - ETA: 1:30 - reward: -0.3052
 3149/10000 [========>.....................] - ETA: 1:30 - reward: -0.3052
 3152/10000 [========>.....................] - ETA: 1:30 - reward: -0.3049
 3156/10000 [========>.....................] - ETA: 1:30 - reward: -0.3045
 3160/10000 [========>.....................] - ETA: 1:30 - reward: -0.3054
 3164/10000 [========>.....................] - ETA: 1:30 - reward: -0.3053
 3168/10000 [========>.....................] - ETA: 1:30 - reward: -0.3052
 3172/10000 [========>.....................] - ETA: 1:30 - reward: -0.3049
 3176/10000 [========>.....................] - ETA: 1:29 - reward: -0.3048
 3180/10000 [========>.....................] - ETA: 1:29 - reward: -0.3044
 3184/10000 [========>.....................] - ETA: 1:29 - reward: -0.3046
 3188/10000 [========>.....................] - ETA: 1:29 - reward: -0.3046
 3192/10000 [========>.....................] - ETA: 1:29 - reward: -0.3045
 3196/10000 [========>.....................] - ETA: 1:29 - reward: -0.3044
 3200/10000 [========>.....................] - ETA: 1:29 - reward: -0.3056
 3203/10000 [========>.....................] - ETA: 1:29 - reward: -0.3060
 3207/10000 [========>.....................] - ETA: 1:29 - reward: -0.3065
 3211/10000 [========>.....................] - ETA: 1:29 - reward: -0.3068
 3215/10000 [========>.....................] - ETA: 1:29 - reward: -0.3067
 3219/10000 [========>.....................] - ETA: 1:29 - reward: -0.3069
 3223/10000 [========>.....................] - ETA: 1:29 - reward: -0.3065
 3227/10000 [========>.....................] - ETA: 1:29 - reward: -0.3071
 3231/10000 [========>.....................] - ETA: 1:29 - reward: -0.3070
 3235/10000 [========>.....................] - ETA: 1:29 - reward: -0.3066
 3239/10000 [========>.....................] - ETA: 1:29 - reward: -0.3063
 3243/10000 [========>.....................] - ETA: 1:29 - reward: -0.3062
 3247/10000 [========>.....................] - ETA: 1:29 - reward: -0.3058
 3251/10000 [========>.....................] - ETA: 1:29 - reward: -0.3054
 3255/10000 [========>.....................] - ETA: 1:29 - reward: -0.3054
 3259/10000 [========>.....................] - ETA: 1:29 - reward: -0.3050
 3263/10000 [========>.....................] - ETA: 1:29 - reward: -0.3046
 3267/10000 [========>.....................] - ETA: 1:29 - reward: -0.3043
 3271/10000 [========>.....................] - ETA: 1:29 - reward: -0.3048
 3275/10000 [========>.....................] - ETA: 1:29 - reward: -0.3050
 3279/10000 [========>.....................] - ETA: 1:29 - reward: -0.3047
 3283/10000 [========>.....................] - ETA: 1:28 - reward: -0.3046
