2021-03-27 23:02:08.218814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-27 23:02:08.218833: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-27 23:02:12.387850: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-27 23:02:12.388457: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-27 23:02:12.388468: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-27 23:02:12.388482: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-27 23:02:12.388650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-27 23:02:12.389070: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-27 23:02:12.395242: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-27 23:02:12.414460: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 1668/10000 [====>.........................] - ETA: 38s - reward: -0.3010
 1680/10000 [====>.........................] - ETA: 38s - reward: -0.3012
 1692/10000 [====>.........................] - ETA: 38s - reward: -0.3008
 1702/10000 [====>.........................] - ETA: 38s - reward: -0.3014
 1714/10000 [====>.........................] - ETA: 38s - reward: -0.3011
 1726/10000 [====>.........................] - ETA: 38s - reward: -0.3001
 1738/10000 [====>.........................] - ETA: 38s - reward: -0.3009
 1749/10000 [====>.........................] - ETA: 38s - reward: -0.3002
 1761/10000 [====>.........................] - ETA: 38s - reward: -0.3004
 1773/10000 [====>.........................] - ETA: 38s - reward: -0.2995
 1785/10000 [====>.........................] - ETA: 38s - reward: -0.2992
 1797/10000 [====>.........................] - ETA: 38s - reward: -0.3011
 1807/10000 [====>.........................] - ETA: 38s - reward: -0.3016
 1818/10000 [====>.........................] - ETA: 38s - reward: -0.3020
 1829/10000 [====>.........................] - ETA: 38s - reward: -0.3013
 1840/10000 [====>.........................] - ETA: 37s - reward: -0.3005
 1846/10000 [====>.........................] - ETA: 38s - reward: -0.3007
 1855/10000 [====>.........................] - ETA: 38s - reward: -0.3003
 1861/10000 [====>.........................] - ETA: 38s - reward: -0.3004
 1871/10000 [====>.........................] - ETA: 38s - reward: -0.3009
 1881/10000 [====>.........................] - ETA: 38s - reward: -0.3014
 1889/10000 [====>.........................] - ETA: 38s - reward: -0.3012
 1894/10000 [====>.........................] - ETA: 38s - reward: -0.3004
 1901/10000 [====>.........................] - ETA: 38s - reward: -0.2998
 1906/10000 [====>.........................] - ETA: 38s - reward: -0.3001
 1910/10000 [====>.........................] - ETA: 38s - reward: -0.3005
 1917/10000 [====>.........................] - ETA: 38s - reward: -0.3010
 1923/10000 [====>.........................] - ETA: 38s - reward: -0.3006
 1929/10000 [====>.........................] - ETA: 38s - reward: -0.3017
 1940/10000 [====>.........................] - ETA: 38s - reward: -0.3021
 1950/10000 [====>.........................] - ETA: 38s - reward: -0.3036
 1961/10000 [====>.........................] - ETA: 38s - reward: -0.3029
 1969/10000 [====>.........................] - ETA: 38s - reward: -0.3032
 1980/10000 [====>.........................] - ETA: 38s - reward: -0.3040
 1991/10000 [====>.........................] - ETA: 38s - reward: -0.3039
 2001/10000 [=====>........................] - ETA: 38s - reward: -0.3028
 2013/10000 [=====>........................] - ETA: 38s - reward: -0.3005
 2025/10000 [=====>........................] - ETA: 38s - reward: -0.3022
 2036/10000 [=====>........................] - ETA: 38s - reward: -0.3035
 2048/10000 [=====>........................] - ETA: 38s - reward: -0.3018
 2059/10000 [=====>........................] - ETA: 38s - reward: -0.3021
 2070/10000 [=====>........................] - ETA: 38s - reward: -0.3010
 2081/10000 [=====>........................] - ETA: 38s - reward: -0.2994
 2092/10000 [=====>........................] - ETA: 38s - reward: -0.2992
 2103/10000 [=====>........................] - ETA: 37s - reward: -0.3000
 2114/10000 [=====>........................] - ETA: 37s - reward: -0.2990
 2125/10000 [=====>........................] - ETA: 37s - reward: -0.2979
 2136/10000 [=====>........................] - ETA: 37s - reward: -0.2987
 2147/10000 [=====>........................] - ETA: 37s - reward: -0.2981
 2159/10000 [=====>........................] - ETA: 37s - reward: -0.2983
 2171/10000 [=====>........................] - ETA: 37s - reward: -0.2976
 2182/10000 [=====>........................] - ETA: 37s - reward: -0.2965
 2194/10000 [=====>........................] - ETA: 37s - reward: -0.2958
 2204/10000 [=====>........................] - ETA: 37s - reward: -0.2954
 2214/10000 [=====>........................] - ETA: 37s - reward: -0.2949
 2225/10000 [=====>........................] - ETA: 37s - reward: -0.2944
 2237/10000 [=====>........................] - ETA: 37s - reward: -0.2937
 2248/10000 [=====>........................] - ETA: 37s - reward: -0.2936
 2260/10000 [=====>........................] - ETA: 37s - reward: -0.2938
 2272/10000 [=====>........................] - ETA: 37s - reward: -0.2936
 2283/10000 [=====>........................] - ETA: 36s - reward: -0.2935
 2295/10000 [=====>........................] - ETA: 36s - reward: -0.2928
 2305/10000 [=====>........................] - ETA: 36s - reward: -0.2933
 2316/10000 [=====>........................] - ETA: 36s - reward: -0.2910
 2326/10000 [=====>........................] - ETA: 36s - reward: -0.2932
 2336/10000 [======>.......................] - ETA: 36s - reward: -0.2937
 2347/10000 [======>.......................] - ETA: 36s - reward: -0.2936
 2359/10000 [======>.......................] - ETA: 36s - reward: -0.2933
 2371/10000 [======>.......................] - ETA: 36s - reward: -0.2927
 2383/10000 [======>.......................] - ETA: 36s - reward: -0.2929
 2394/10000 [======>.......................] - ETA: 36s - reward: -0.2941
 2404/10000 [======>.......................] - ETA: 36s - reward: -0.2941
 2415/10000 [======>.......................] - ETA: 36s - reward: -0.2940
 2426/10000 [======>.......................] - ETA: 36s - reward: -0.2955
 2437/10000 [======>.......................] - ETA: 36s - reward: -0.2946
 2447/10000 [======>.......................] - ETA: 36s - reward: -0.2951
 2457/10000 [======>.......................] - ETA: 36s - reward: -0.2955
 2467/10000 [======>.......................] - ETA: 36s - reward: -0.2959
 2474/10000 [======>.......................] - ETA: 36s - reward: -0.2951
 2480/10000 [======>.......................] - ETA: 36s - reward: -0.2956
 2490/10000 [======>.......................] - ETA: 36s - reward: -0.2964
 2501/10000 [======>.......................] - ETA: 36s - reward: -0.2975
 2512/10000 [======>.......................] - ETA: 36s - reward: -0.2974
 2524/10000 [======>.......................] - ETA: 35s - reward: -0.2968
 2536/10000 [======>.......................] - ETA: 35s - reward: -0.2981
 2548/10000 [======>.......................] - ETA: 35s - reward: -0.2983
 2560/10000 [======>.......................] - ETA: 35s - reward: -0.2984
 2572/10000 [======>.......................] - ETA: 35s - reward: -0.2990
 2584/10000 [======>.......................] - ETA: 35s - reward: -0.2995
 2597/10000 [======>.......................] - ETA: 35s - reward: -0.2980
 2608/10000 [======>.......................] - ETA: 35s - reward: -0.2972
 2620/10000 [======>.......................] - ETA: 35s - reward: -0.2962
 2632/10000 [======>.......................] - ETA: 35s - reward: -0.2960
 2644/10000 [======>.......................] - ETA: 35s - reward: -0.2965
 2656/10000 [======>.......................] - ETA: 35s - reward: -0.2959
 2668/10000 [=======>......................] - ETA: 35s - reward: -0.2957
 2680/10000 [=======>......................] - ETA: 35s - reward: -0.2963
 2692/10000 [=======>......................] - ETA: 34s - reward: -0.2957
 2703/10000 [=======>......................] - ETA: 34s - reward: -0.2952
 2715/10000 [=======>......................] - ETA: 34s - reward: -0.2965
 2727/10000 [=======>......................] - ETA: 34s - reward: -0.2956
 2739/10000 [=======>......................] - ETA: 34s - reward: -0.2961
 2751/10000 [=======>......................] - ETA: 34s - reward: -0.2970
 2763/10000 [=======>......................] - ETA: 34s - reward: -0.2979
 2775/10000 [=======>......................] - ETA: 34s - reward: -0.2977
 2787/10000 [=======>......................] - ETA: 34s - reward: -0.2978
 2799/10000 [=======>......................] - ETA: 34s - reward: -0.2990
 2810/10000 [=======>......................] - ETA: 34s - reward: -0.2979
 2822/10000 [=======>......................] - ETA: 34s - reward: -0.2984
 2834/10000 [=======>......................] - ETA: 34s - reward: -0.2985
 2846/10000 [=======>......................] - ETA: 34s - reward: -0.2983
 2858/10000 [=======>......................] - ETA: 33s - reward: -0.2988
 2869/10000 [=======>......................] - ETA: 33s - reward: -0.3001
 2881/10000 [=======>......................] - ETA: 33s - reward: -0.3006
 2893/10000 [=======>......................] - ETA: 33s - reward: -0.2993
 2904/10000 [=======>......................] - ETA: 33s - reward: -0.2992
 2916/10000 [=======>......................] - ETA: 33s - reward: -0.2994
 2928/10000 [=======>......................] - ETA: 33s - reward: -0.3009
 2940/10000 [=======>......................] - ETA: 33s - reward: -0.3007
 2952/10000 [=======>......................] - ETA: 33s - reward: -0.3012
 2964/10000 [=======>......................] - ETA: 33s - reward: -0.3009
 2976/10000 [=======>......................] - ETA: 33s - reward: -0.3001
 2988/10000 [=======>......................] - ETA: 33s - reward: -0.3009
 3000/10000 [========>.....................] - ETA: 33s - reward: -0.3007
 3011/10000 [========>.....................] - ETA: 33s - reward: -0.3006
 3023/10000 [========>.....................] - ETA: 33s - reward: -0.3017
 3035/10000 [========>.....................] - ETA: 32s - reward: -0.3012
 3047/10000 [========>.....................] - ETA: 32s - reward: -0.3013
 3059/10000 [========>.....................] - ETA: 32s - reward: -0.3021
 3071/10000 [========>.....................] - ETA: 32s - reward: -0.3025
 3083/10000 [========>.....................] - ETA: 32s - reward: -0.3020
 3096/10000 [========>.....................] - ETA: 32s - reward: -0.3014
 3107/10000 [========>.....................] - ETA: 32s - reward: -0.3006
 3119/10000 [========>.....................] - ETA: 32s - reward: -0.3001
 3131/10000 [========>.....................] - ETA: 32s - reward: -0.2999
 3143/10000 [========>.....................] - ETA: 32s - reward: -0.2997
 3155/10000 [========>.....................] - ETA: 32s - reward: -0.2992
 3167/10000 [========>.....................] - ETA: 32s - reward: -0.2987
 3179/10000 [========>.....................] - ETA: 32s - reward: -0.2988
 3191/10000 [========>.....................] - ETA: 32s - reward: -0.2990
 3202/10000 [========>.....................] - ETA: 31s - reward: -0.2989
 3214/10000 [========>.....................] - ETA: 31s - reward: -0.2981
 3226/10000 [========>.....................] - ETA: 31s - reward: -0.2967
 3238/10000 [========>.....................] - ETA: 31s - reward: -0.2965
 3250/10000 [========>.....................] - ETA: 31s - reward: -0.2963
 3262/10000 [========>.....................] - ETA: 31s - reward: -0.2949
 3274/10000 [========>.....................] - ETA: 31s - reward: -0.2944
 3286/10000 [========>.....................] - ETA: 31s - reward: -0.2940
 3298/10000 [========>.....................] - ETA: 31s - reward: -0.2965
 3309/10000 [========>.....................] - ETA: 31s - reward: -0.2962
 3319/10000 [========>.....................] - ETA: 31s - reward: -0.2962
 3331/10000 [========>.....................] - ETA: 31s - reward: -0.2957
 3343/10000 [=========>....................] - ETA: 31s - reward: -0.2970
 3355/10000 [=========>....................] - ETA: 31s - reward: -0.2972
 3367/10000 [=========>....................] - ETA: 31s - reward: -0.2964
 3379/10000 [=========>....................] - ETA: 31s - reward: -0.2962
 3391/10000 [=========>....................] - ETA: 31s - reward: -0.2958
 3402/10000 [=========>....................] - ETA: 30s - reward: -0.2966
 3414/10000 [=========>....................] - ETA: 30s - reward: -0.2961
 3426/10000 [=========>....................] - ETA: 30s - reward: -0.2957
 3438/10000 [=========>....................] - ETA: 30s - reward: -0.2955
 3450/10000 [=========>....................] - ETA: 30s - reward: -0.2959
 3462/10000 [=========>....................] - ETA: 30s - reward: -0.2952
 3474/10000 [=========>....................] - ETA: 30s - reward: -0.2948
 3486/10000 [=========>....................] - ETA: 30s - reward: -0.2943
 3498/10000 [=========>....................] - ETA: 30s - reward: -0.2942
 3509/10000 [=========>....................] - ETA: 30s - reward: -0.2944
 3521/10000 [=========>....................] - ETA: 30s - reward: -0.2948
 3533/10000 [=========>....................] - ETA: 30s - reward: -0.2952
 3545/10000 [=========>....................] - ETA: 30s - reward: -0.2956
 3557/10000 [=========>....................] - ETA: 30s - reward: -0.2955
 3569/10000 [=========>....................] - ETA: 30s - reward: -0.2956
 3581/10000 [=========>....................] - ETA: 30s - reward: -0.2954
 3593/10000 [=========>....................] - ETA: 29s - reward: -0.2956
 3604/10000 [=========>....................] - ETA: 29s - reward: -0.2952
 3616/10000 [=========>....................] - ETA: 29s - reward: -0.2951
 3628/10000 [=========>....................] - ETA: 29s - reward: -0.2947
 3640/10000 [=========>....................] - ETA: 29s - reward: -0.2948
 3651/10000 [=========>....................] - ETA: 29s - reward: -0.2969
 3662/10000 [=========>....................] - ETA: 29s - reward: -0.2974
 3673/10000 [==========>...................] - ETA: 29s - reward: -0.2973
 3683/10000 [==========>...................] - ETA: 29s - reward: -0.2970
 3691/10000 [==========>...................] - ETA: 29s - reward: -0.2975
 3701/10000 [==========>...................] - ETA: 29s - reward: -0.2975
 3708/10000 [==========>...................] - ETA: 29s - reward: -0.2972
 3718/10000 [==========>...................] - ETA: 29s - reward: -0.2967
 3728/10000 [==========>...................] - ETA: 29s - reward: -0.2959
 3739/10000 [==========>...................] - ETA: 29s - reward: -0.2950
 3749/10000 [==========>...................] - ETA: 29s - reward: -0.2947
 3760/10000 [==========>...................] - ETA: 29s - reward: -0.2936
 3768/10000 [==========>...................] - ETA: 29s - reward: -0.2933
 3779/10000 [==========>...................] - ETA: 29s - reward: -0.2929
 3790/10000 [==========>...................] - ETA: 29s - reward: -0.2931
 3801/10000 [==========>...................] - ETA: 29s - reward: -0.2926
 3807/10000 [==========>...................] - ETA: 29s - reward: -0.2921
 3818/10000 [==========>...................] - ETA: 29s - reward: -0.2923
 3828/10000 [==========>...................] - ETA: 29s - reward: -0.2926
 3833/10000 [==========>...................] - ETA: 29s - reward: -0.2925
 3840/10000 [==========>...................] - ETA: 29s - reward: -0.2924
 3848/10000 [==========>...................] - ETA: 29s - reward: -0.2926
 3859/10000 [==========>...................] - ETA: 29s - reward: -0.2926
 3868/10000 [==========>...................] - ETA: 29s - reward: -0.2919
 3878/10000 [==========>...................] - ETA: 28s - reward: -0.2916
 3890/10000 [==========>...................] - ETA: 28s - reward: -0.2918
 3901/10000 [==========>...................] - ETA: 28s - reward: -0.2912
 3912/10000 [==========>...................] - ETA: 28s - reward: -0.2909
 3924/10000 [==========>...................] - ETA: 28s - reward: -0.2915
 3936/10000 [==========>...................] - ETA: 28s - reward: -0.2917
 3947/10000 [==========>...................] - ETA: 28s - reward: -0.2916
 3958/10000 [==========>...................] - ETA: 28s - reward: -0.2913
 3970/10000 [==========>...................] - ETA: 28s - reward: -0.2909
 3981/10000 [==========>...................] - ETA: 28s - reward: -0.2911
 3992/10000 [==========>...................] - ETA: 28s - reward: -0.2911
 4002/10000 [===========>..................] - ETA: 28s - reward: -0.2916
 4013/10000 [===========>..................] - ETA: 28s - reward: -0.2913
 4024/10000 [===========>..................] - ETA: 28s - reward: -0.2908
 4036/10000 [===========>..................] - ETA: 28s - reward: -0.2906
 4047/10000 [===========>..................] - ETA: 28s - reward: -0.2911
 4059/10000 [===========>..................] - ETA: 28s - reward: -0.2910
 4070/10000 [===========>..................] - ETA: 28s - reward: -0.2914
 4082/10000 [===========>..................] - ETA: 28s - reward: -0.2915
 4093/10000 [===========>..................] - ETA: 27s - reward: -0.2912
 4104/10000 [===========>..................] - ETA: 27s - reward: -0.2907
 4115/10000 [===========>..................] - ETA: 27s - reward: -0.2906
 4127/10000 [===========>..................] - ETA: 27s - reward: -0.2910
 4139/10000 [===========>..................] - ETA: 27s - reward: -0.2911
 4151/10000 [===========>..................] - ETA: 27s - reward: -0.2908
 4162/10000 [===========>..................] - ETA: 27s - reward: -0.2917
 4174/10000 [===========>..................] - ETA: 27s - reward: -0.2918
 4185/10000 [===========>..................] - ETA: 27s - reward: -0.2913
 4194/10000 [===========>..................] - ETA: 27s - reward: -0.2914
 4204/10000 [===========>..................] - ETA: 27s - reward: -0.2912
 4215/10000 [===========>..................] - ETA: 27s - reward: -0.2918
 4227/10000 [===========>..................] - ETA: 27s - reward: -0.2922
 4238/10000 [===========>..................] - ETA: 27s - reward: -0.2916
 4249/10000 [===========>..................] - ETA: 27s - reward: -0.2921
 4260/10000 [===========>..................] - ETA: 27s - reward: -0.2925
 4271/10000 [===========>..................] - ETA: 27s - reward: -0.2927
 4280/10000 [===========>..................] - ETA: 27s - reward: -0.2925
 4291/10000 [===========>..................] - ETA: 27s - reward: -0.2922
 4301/10000 [===========>..................] - ETA: 26s - reward: -0.2920
 4311/10000 [===========>..................] - ETA: 26s - reward: -0.2916
 4316/10000 [===========>..................] - ETA: 26s - reward: -0.2917
 4324/10000 [===========>..................] - ETA: 26s - reward: -0.2926
 4335/10000 [============>.................] - ETA: 26s - reward: -0.2927
 4345/10000 [============>.................] - ETA: 26s - reward: -0.2923
 4356/10000 [============>.................] - ETA: 26s - reward: -0.2920
 4367/10000 [============>.................] - ETA: 26s - reward: -0.2931
 4379/10000 [============>.................] - ETA: 26s - reward: -0.2925
 4391/10000 [============>.................] - ETA: 26s - reward: -0.2922
 4402/10000 [============>.................] - ETA: 26s - reward: -0.2917
 4414/10000 [============>.................] - ETA: 26s - reward: -0.2916
 4426/10000 [============>.................] - ETA: 26s - reward: -0.2915
 4438/10000 [============>.................] - ETA: 26s - reward: -0.2918
 4450/10000 [============>.................] - ETA: 26s - reward: -0.2917
 4462/10000 [============>.................] - ETA: 26s - reward: -0.2913
 4474/10000 [============>.................] - ETA: 26s - reward: -0.2915
 4486/10000 [============>.................] - ETA: 26s - reward: -0.2920
 4498/10000 [============>.................] - ETA: 26s - reward: -0.2921
 4509/10000 [============>.................] - ETA: 25s - reward: -0.2916
 4521/10000 [============>.................] - ETA: 25s - reward: -0.2911
 4533/10000 [============>.................] - ETA: 25s - reward: -0.2905
 4545/10000 [============>.................] - ETA: 25s - reward: -0.2906
 4557/10000 [============>.................] - ETA: 25s - reward: -0.2901
 4569/10000 [============>.................] - ETA: 25s - reward: -0.2904
 4581/10000 [============>.................] - ETA: 25s - reward: -0.2910
 4593/10000 [============>.................] - ETA: 25s - reward: -0.2909
 4604/10000 [============>.................] - ETA: 25s - reward: -0.2900
 4616/10000 [============>.................] - ETA: 25s - reward: -0.2894
 4628/10000 [============>.................] - ETA: 25s - reward: -0.2895
 4640/10000 [============>.................] - ETA: 25s - reward: -0.2892
 4652/10000 [============>.................] - ETA: 25s - reward: -0.2893
 4664/10000 [============>.................] - ETA: 25s - reward: -0.2895
 4676/10000 [=============>................] - ETA: 25s - reward: -0.2889
 4688/10000 [=============>................] - ETA: 25s - reward: -0.2886
 4700/10000 [=============>................] - ETA: 24s - reward: -0.2887
 4711/10000 [=============>................] - ETA: 24s - reward: -0.2883
 4723/10000 [=============>................] - ETA: 24s - reward: -0.2877
 4735/10000 [=============>................] - ETA: 24s - reward: -0.2876
 4747/10000 [=============>................] - ETA: 24s - reward: -0.2876
 4759/10000 [=============>................] - ETA: 24s - reward: -0.2875
 4771/10000 [=============>................] - ETA: 24s - reward: -0.2876
 4783/10000 [=============>................] - ETA: 24s - reward: -0.2873
 4795/10000 [=============>................] - ETA: 24s - reward: -0.2878
 4806/10000 [=============>................] - ETA: 24s - reward: -0.2878
 4818/10000 [=============>................] - ETA: 24s - reward: -0.2881
 4830/10000 [=============>................] - ETA: 24s - reward: -0.2882
 4842/10000 [=============>................] - ETA: 24s - reward: -0.2879
 4854/10000 [=============>................] - ETA: 24s - reward: -0.2878
 4866/10000 [=============>................] - ETA: 24s - reward: -0.2873
 4878/10000 [=============>................] - ETA: 24s - reward: -0.2876
 4890/10000 [=============>................] - ETA: 24s - reward: -0.2873
 4901/10000 [=============>................] - ETA: 23s - reward: -0.2875
 4913/10000 [=============>................] - ETA: 23s - reward: -0.2880
 4925/10000 [=============>................] - ETA: 23s - reward: -0.2879
 4937/10000 [=============>................] - ETA: 23s - reward: -0.2876
 4949/10000 [=============>................] - ETA: 23s - reward: -0.2881
 4961/10000 [=============>................] - ETA: 23s - reward: -0.2882
 4973/10000 [=============>................] - ETA: 23s - reward: -0.2880
 4985/10000 [=============>................] - ETA: 23s - reward: -0.2877
 4997/10000 [=============>................] - ETA: 23s - reward: -0.2878
 5008/10000 [==============>...............] - ETA: 23s - reward: -0.2879
 5020/10000 [==============>...............] - ETA: 23s - reward: -0.2876
 5032/10000 [==============>...............] - ETA: 23s - reward: -0.2874
 5044/10000 [==============>...............] - ETA: 23s - reward: -0.2869
 5056/10000 [==============>...............] - ETA: 23s - reward: -0.2872
 5068/10000 [==============>...............] - ETA: 23s - reward: -0.2871
