2021-03-29 10:49:26.171287: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-29 10:49:26.171890: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-29 10:49:37.877257: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-29 10:49:37.879273: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-29 10:49:37.879294: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-29 10:49:37.879312: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-29 10:49:37.879545: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-29 10:49:37.879915: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-29 10:49:37.886095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-29 10:49:37.906669: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 3839/10000 [==========>...................] - ETA: 24s - reward: -0.0839
 6945/10000 [===================>..........] - ETA: 22s - reward: -0.1253
 3852/10000 [==========>...................] - ETA: 24s - reward: -0.0839
 6958/10000 [===================>..........] - ETA: 22s - reward: -0.1252
 3865/10000 [==========>...................] - ETA: 24s - reward: -0.0836
 6970/10000 [===================>..........] - ETA: 21s - reward: -0.1250
 3877/10000 [==========>...................] - ETA: 24s - reward: -0.0831
 6983/10000 [===================>..........] - ETA: 21s - reward: -0.1250
 3890/10000 [==========>...................] - ETA: 24s - reward: -0.0830
 6995/10000 [===================>..........] - ETA: 21s - reward: -0.1247
 3902/10000 [==========>...................] - ETA: 24s - reward: -0.0835
 7008/10000 [====================>.........] - ETA: 21s - reward: -0.1244
 3915/10000 [==========>...................] - ETA: 23s - reward: -0.0833
 7021/10000 [====================>.........] - ETA: 21s - reward: -0.1243
 3929/10000 [==========>...................] - ETA: 23s - reward: -0.0832
 7034/10000 [====================>.........] - ETA: 21s - reward: -0.1240
 3942/10000 [==========>...................] - ETA: 23s - reward: -0.0835
 7047/10000 [====================>.........] - ETA: 21s - reward: -0.1239
 3956/10000 [==========>...................] - ETA: 23s - reward: -0.0829
 7059/10000 [====================>.........] - ETA: 21s - reward: -0.1235
 3969/10000 [==========>...................] - ETA: 23s - reward: -0.0824
 7072/10000 [====================>.........] - ETA: 21s - reward: -0.1233
 3983/10000 [==========>...................] - ETA: 23s - reward: -0.0826
 7084/10000 [====================>.........] - ETA: 20s - reward: -0.1231
 3995/10000 [==========>...................] - ETA: 23s - reward: -0.0826
 7097/10000 [====================>.........] - ETA: 20s - reward: -0.1229
 4009/10000 [===========>..................] - ETA: 23s - reward: -0.0828
 7110/10000 [====================>.........] - ETA: 20s - reward: -0.1229
 4021/10000 [===========>..................] - ETA: 23s - reward: -0.0828
 7122/10000 [====================>.........] - ETA: 20s - reward: -0.1227
 4034/10000 [===========>..................] - ETA: 23s - reward: -0.0823
 7135/10000 [====================>.........] - ETA: 20s - reward: -0.1226
 4047/10000 [===========>..................] - ETA: 23s - reward: -0.0825
 7147/10000 [====================>.........] - ETA: 20s - reward: -0.1224
 4059/10000 [===========>..................] - ETA: 23s - reward: -0.0823
 7160/10000 [====================>.........] - ETA: 20s - reward: -0.1222
 4073/10000 [===========>..................] - ETA: 23s - reward: -0.0818
 7172/10000 [====================>.........] - ETA: 20s - reward: -0.1220
 4086/10000 [===========>..................] - ETA: 23s - reward: -0.0815
 7185/10000 [====================>.........] - ETA: 20s - reward: -0.1218
 4100/10000 [===========>..................] - ETA: 23s - reward: -0.0815
 7198/10000 [====================>.........] - ETA: 20s - reward: -0.1217
 4113/10000 [===========>..................] - ETA: 23s - reward: -0.0812
 7210/10000 [====================>.........] - ETA: 19s - reward: -0.1216
 4127/10000 [===========>..................] - ETA: 23s - reward: -0.0809
 7223/10000 [====================>.........] - ETA: 19s - reward: -0.1216
 4140/10000 [===========>..................] - ETA: 23s - reward: -0.0807
 7235/10000 [====================>.........] - ETA: 19s - reward: -0.1212
 4152/10000 [===========>..................] - ETA: 23s - reward: -0.0802
 7248/10000 [====================>.........] - ETA: 19s - reward: -0.1210
 4165/10000 [===========>..................] - ETA: 22s - reward: -0.0800
 7261/10000 [====================>.........] - ETA: 19s - reward: -0.1208
 4177/10000 [===========>..................] - ETA: 22s - reward: -0.0807
 7274/10000 [====================>.........] - ETA: 19s - reward: -0.1208
 4190/10000 [===========>..................] - ETA: 22s - reward: -0.0802
 7287/10000 [====================>.........] - ETA: 19s - reward: -0.1204
 4202/10000 [===========>..................] - ETA: 22s - reward: -0.0804
 7299/10000 [====================>.........] - ETA: 19s - reward: -0.1200
 4216/10000 [===========>..................] - ETA: 22s - reward: -0.0799
 7312/10000 [====================>.........] - ETA: 19s - reward: -0.1198
 4228/10000 [===========>..................] - ETA: 22s - reward: -0.0799
 7324/10000 [====================>.........] - ETA: 18s - reward: -0.1195
 4239/10000 [===========>..................] - ETA: 22s - reward: -0.0800
 7337/10000 [=====================>........] - ETA: 18s - reward: -0.1194
 4252/10000 [===========>..................] - ETA: 22s - reward: -0.0800
 7350/10000 [=====================>........] - ETA: 18s - reward: -0.1193
 4265/10000 [===========>..................] - ETA: 22s - reward: -0.0797
 7362/10000 [=====================>........] - ETA: 18s - reward: -0.1193
 4278/10000 [===========>..................] - ETA: 22s - reward: -0.0792
 7375/10000 [=====================>........] - ETA: 18s - reward: -0.1191
 4291/10000 [===========>..................] - ETA: 22s - reward: -0.0790
 7387/10000 [=====================>........] - ETA: 18s - reward: -0.1189
 4304/10000 [===========>..................] - ETA: 22s - reward: -0.0783
 7400/10000 [=====================>........] - ETA: 18s - reward: -0.1186
 4317/10000 [===========>..................] - ETA: 22s - reward: -0.0785
 7412/10000 [=====================>........] - ETA: 18s - reward: -0.1185
 4329/10000 [===========>..................] - ETA: 22s - reward: -0.0785
 7425/10000 [=====================>........] - ETA: 18s - reward: -0.1181
 4342/10000 [============>.................] - ETA: 22s - reward: -0.0785
 7438/10000 [=====================>........] - ETA: 18s - reward: -0.1182
 4354/10000 [============>.................] - ETA: 22s - reward: -0.0788
 7450/10000 [=====================>........] - ETA: 17s - reward: -0.1181
 4367/10000 [============>.................] - ETA: 22s - reward: -0.0788
 7463/10000 [=====================>........] - ETA: 17s - reward: -0.1180
 4381/10000 [============>.................] - ETA: 22s - reward: -0.0785
 7475/10000 [=====================>........] - ETA: 17s - reward: -0.1177
 4394/10000 [============>.................] - ETA: 22s - reward: -0.0781
 7488/10000 [=====================>........] - ETA: 17s - reward: -0.1179
 4408/10000 [============>.................] - ETA: 22s - reward: -0.0778
 7501/10000 [=====================>........] - ETA: 17s - reward: -0.1179
 4421/10000 [============>.................] - ETA: 22s - reward: -0.0778
 7514/10000 [=====================>........] - ETA: 17s - reward: -0.1176
 4435/10000 [============>.................] - ETA: 21s - reward: -0.0776
 7528/10000 [=====================>........] - ETA: 17s - reward: -0.1177
 4448/10000 [============>.................] - ETA: 21s - reward: -0.0771
 7540/10000 [=====================>........] - ETA: 17s - reward: -0.1172
 4462/10000 [============>.................] - ETA: 21s - reward: -0.0771
 7553/10000 [=====================>........] - ETA: 17s - reward: -0.1172
 4474/10000 [============>.................] - ETA: 21s - reward: -0.0767
 7565/10000 [=====================>........] - ETA: 17s - reward: -0.1169
 4487/10000 [============>.................] - ETA: 21s - reward: -0.0767
 7578/10000 [=====================>........] - ETA: 16s - reward: -0.1167
 4500/10000 [============>.................] - ETA: 21s - reward: -0.0767
 7591/10000 [=====================>........] - ETA: 16s - reward: -0.1168
 4512/10000 [============>.................] - ETA: 21s - reward: -0.0765
 7604/10000 [=====================>........] - ETA: 16s - reward: -0.1166
 4525/10000 [============>.................] - ETA: 21s - reward: -0.0765
 7617/10000 [=====================>........] - ETA: 16s - reward: -0.1165
 4537/10000 [============>.................] - ETA: 21s - reward: -0.0763
 7629/10000 [=====================>........] - ETA: 16s - reward: -0.1161
 4550/10000 [============>.................] - ETA: 21s - reward: -0.0765
 7642/10000 [=====================>........] - ETA: 16s - reward: -0.1158
 4562/10000 [============>.................] - ETA: 21s - reward: -0.0763
 7654/10000 [=====================>........] - ETA: 16s - reward: -0.1155
 4575/10000 [============>.................] - ETA: 21s - reward: -0.0756
 7667/10000 [======================>.......] - ETA: 16s - reward: -0.1153
 4588/10000 [============>.................] - ETA: 21s - reward: -0.0756
 7679/10000 [======================>.......] - ETA: 16s - reward: -0.1154
 4600/10000 [============>.................] - ETA: 21s - reward: -0.0754
 7690/10000 [======================>.......] - ETA: 16s - reward: -0.1152
 4614/10000 [============>.................] - ETA: 21s - reward: -0.0752
 7703/10000 [======================>.......] - ETA: 15s - reward: -0.1154
 4627/10000 [============>.................] - ETA: 21s - reward: -0.0752
 7715/10000 [======================>.......] - ETA: 15s - reward: -0.1151
 4640/10000 [============>.................] - ETA: 21s - reward: -0.0752
 7728/10000 [======================>.......] - ETA: 15s - reward: -0.1149
 4653/10000 [============>.................] - ETA: 21s - reward: -0.0748
 7741/10000 [======================>.......] - ETA: 15s - reward: -0.1147
 4667/10000 [=============>................] - ETA: 21s - reward: -0.0752
 7754/10000 [======================>.......] - ETA: 15s - reward: -0.1145
 4681/10000 [=============>................] - ETA: 21s - reward: -0.0752
 7767/10000 [======================>.......] - ETA: 15s - reward: -0.1145
 4694/10000 [=============>................] - ETA: 20s - reward: -0.0748
 7779/10000 [======================>.......] - ETA: 15s - reward: -0.1143
 4707/10000 [=============>................] - ETA: 20s - reward: -0.0746
 7792/10000 [======================>.......] - ETA: 15s - reward: -0.1142
 4719/10000 [=============>................] - ETA: 20s - reward: -0.0748
 7804/10000 [======================>.......] - ETA: 15s - reward: -0.1142
 4732/10000 [=============>................] - ETA: 20s - reward: -0.0746
 7817/10000 [======================>.......] - ETA: 15s - reward: -0.1142
 4744/10000 [=============>................] - ETA: 20s - reward: -0.0744
 7830/10000 [======================>.......] - ETA: 14s - reward: -0.1142
 4757/10000 [=============>................] - ETA: 20s - reward: -0.0742
 7842/10000 [======================>.......] - ETA: 14s - reward: -0.1140
 4770/10000 [=============>................] - ETA: 20s - reward: -0.0746
 7855/10000 [======================>.......] - ETA: 14s - reward: -0.1138
 4783/10000 [=============>................] - ETA: 20s - reward: -0.0742
 7867/10000 [======================>.......] - ETA: 14s - reward: -0.1136
 4796/10000 [=============>................] - ETA: 20s - reward: -0.0738
 7880/10000 [======================>.......] - ETA: 14s - reward: -0.1135
 4808/10000 [=============>................] - ETA: 20s - reward: -0.0734
 7892/10000 [======================>.......] - ETA: 14s - reward: -0.1135
 4821/10000 [=============>................] - ETA: 20s - reward: -0.0738
 7905/10000 [======================>.......] - ETA: 14s - reward: -0.1133
 4833/10000 [=============>................] - ETA: 20s - reward: -0.0739
 7918/10000 [======================>.......] - ETA: 14s - reward: -0.1132
 4846/10000 [=============>................] - ETA: 20s - reward: -0.0741
 7930/10000 [======================>.......] - ETA: 14s - reward: -0.1129
 4860/10000 [=============>................] - ETA: 20s - reward: -0.0739
 7943/10000 [======================>.......] - ETA: 14s - reward: -0.1131
 4872/10000 [=============>................] - ETA: 20s - reward: -0.0737
 7955/10000 [======================>.......] - ETA: 14s - reward: -0.1130
 4885/10000 [=============>................] - ETA: 20s - reward: -0.0737
 7968/10000 [======================>.......] - ETA: 13s - reward: -0.1128
 4897/10000 [=============>................] - ETA: 20s - reward: -0.0735
 7981/10000 [======================>.......] - ETA: 13s - reward: -0.1128
 4911/10000 [=============>................] - ETA: 20s - reward: -0.0733
 7994/10000 [======================>.......] - ETA: 13s - reward: -0.1126
 4923/10000 [=============>................] - ETA: 20s - reward: -0.0731
 8007/10000 [=======================>......] - ETA: 13s - reward: -0.1127
 4936/10000 [=============>................] - ETA: 20s - reward: -0.0731
 8019/10000 [=======================>......] - ETA: 13s - reward: -0.1125
 4949/10000 [=============>................] - ETA: 19s - reward: -0.0727
 8032/10000 [=======================>......] - ETA: 13s - reward: -0.1124
 4961/10000 [=============>................] - ETA: 19s - reward: -0.0726
 8044/10000 [=======================>......] - ETA: 13s - reward: -0.1124
 4974/10000 [=============>................] - ETA: 19s - reward: -0.0724
 8057/10000 [=======================>......] - ETA: 13s - reward: -0.1123
 4987/10000 [=============>................] - ETA: 19s - reward: -0.0720
 8070/10000 [=======================>......] - ETA: 13s - reward: -0.1120
 5000/10000 [==============>...............] - ETA: 19s - reward: -0.0718
 8082/10000 [=======================>......] - ETA: 13s - reward: -0.1120
 5012/10000 [==============>...............] - ETA: 19s - reward: -0.0716
 8095/10000 [=======================>......] - ETA: 12s - reward: -0.1118
 5026/10000 [==============>...............] - ETA: 19s - reward: -0.0712
 8107/10000 [=======================>......] - ETA: 12s - reward: -0.1118
 5040/10000 [==============>...............] - ETA: 19s - reward: -0.0714
 8121/10000 [=======================>......] - ETA: 12s - reward: -0.1118
 5053/10000 [==============>...............] - ETA: 19s - reward: -0.0710
 8134/10000 [=======================>......] - ETA: 12s - reward: -0.1115
 5067/10000 [==============>...............] - ETA: 19s - reward: -0.0709
 8148/10000 [=======================>......] - ETA: 12s - reward: -0.1113
 5080/10000 [==============>...............] - ETA: 19s - reward: -0.0705
 8161/10000 [=======================>......] - ETA: 12s - reward: -0.1111
 5094/10000 [==============>...............] - ETA: 19s - reward: -0.0703
 8175/10000 [=======================>......] - ETA: 12s - reward: -0.1109
 5107/10000 [==============>...............] - ETA: 19s - reward: -0.0701
 8188/10000 [=======================>......] - ETA: 12s - reward: -0.1108
 5120/10000 [==============>...............] - ETA: 19s - reward: -0.0699
 8200/10000 [=======================>......] - ETA: 12s - reward: -0.1106
 5132/10000 [==============>...............] - ETA: 19s - reward: -0.0700
 8213/10000 [=======================>......] - ETA: 12s - reward: -0.1104
 5145/10000 [==============>...............] - ETA: 19s - reward: -0.0698
 8225/10000 [=======================>......] - ETA: 11s - reward: -0.1103
 5158/10000 [==============>...............] - ETA: 19s - reward: -0.0696
 8238/10000 [=======================>......] - ETA: 11s - reward: -0.1105
 5170/10000 [==============>...............] - ETA: 19s - reward: -0.0694
 8251/10000 [=======================>......] - ETA: 11s - reward: -0.1103
 5183/10000 [==============>...............] - ETA: 19s - reward: -0.0695
 8264/10000 [=======================>......] - ETA: 11s - reward: -0.1100
 5196/10000 [==============>...............] - ETA: 18s - reward: -0.0691
 8277/10000 [=======================>......] - ETA: 11s - reward: -0.1098
 5210/10000 [==============>...............] - ETA: 18s - reward: -0.0689
 8289/10000 [=======================>......] - ETA: 11s - reward: -0.1095
 5222/10000 [==============>...............] - ETA: 18s - reward: -0.0689
 8302/10000 [=======================>......] - ETA: 11s - reward: -0.1094
 5236/10000 [==============>...............] - ETA: 18s - reward: -0.0686
 8314/10000 [=======================>......] - ETA: 11s - reward: -0.1092
 5249/10000 [==============>...............] - ETA: 18s - reward: -0.0684
 8327/10000 [=======================>......] - ETA: 11s - reward: -0.1092
 5261/10000 [==============>...............] - ETA: 18s - reward: -0.0682
 8340/10000 [========================>.....] - ETA: 11s - reward: -0.1091
 5275/10000 [==============>...............] - ETA: 18s - reward: -0.0681
 8352/10000 [========================>.....] - ETA: 11s - reward: -0.1088
 5287/10000 [==============>...............] - ETA: 18s - reward: -0.0679
 8365/10000 [========================>.....] - ETA: 10s - reward: -0.1089
 5300/10000 [==============>...............] - ETA: 18s - reward: -0.0679
 8377/10000 [========================>.....] - ETA: 10s - reward: -0.1086
 5312/10000 [==============>...............] - ETA: 18s - reward: -0.0680
 8390/10000 [========================>.....] - ETA: 10s - reward: -0.1087
 5325/10000 [==============>...............] - ETA: 18s - reward: -0.0680
 8402/10000 [========================>.....] - ETA: 10s - reward: -0.1088
 5338/10000 [===============>..............] - ETA: 18s - reward: -0.0676
 8415/10000 [========================>.....] - ETA: 10s - reward: -0.1086
 5350/10000 [===============>..............] - ETA: 18s - reward: -0.0673
 8428/10000 [========================>.....] - ETA: 10s - reward: -0.1084
 5363/10000 [===============>..............] - ETA: 18s - reward: -0.0673
 8440/10000 [========================>.....] - ETA: 10s - reward: -0.1083
 5375/10000 [===============>..............] - ETA: 18s - reward: -0.0672
 8453/10000 [========================>.....] - ETA: 10s - reward: -0.1082
 5388/10000 [===============>..............] - ETA: 18s - reward: -0.0672
 8465/10000 [========================>.....] - ETA: 10s - reward: -0.1082
 5401/10000 [===============>..............] - ETA: 18s - reward: -0.0670
 8478/10000 [========================>.....] - ETA: 10s - reward: -0.1082
 5414/10000 [===============>..............] - ETA: 18s - reward: -0.0667
 8491/10000 [========================>.....] - ETA: 10s - reward: -0.1080
 5427/10000 [===============>..............] - ETA: 18s - reward: -0.0665
 8504/10000 [========================>.....] - ETA: 9s - reward: -0.1077 
 5440/10000 [===============>..............] - ETA: 18s - reward: -0.0662
 8517/10000 [========================>.....] - ETA: 9s - reward: -0.1075
 5453/10000 [===============>..............] - ETA: 17s - reward: -0.0662
 8529/10000 [========================>.....] - ETA: 9s - reward: -0.1072
 5466/10000 [===============>..............] - ETA: 17s - reward: -0.0662
 8541/10000 [========================>.....] - ETA: 9s - reward: -0.1070
 5479/10000 [===============>..............] - ETA: 17s - reward: -0.0663
 8551/10000 [========================>.....] - ETA: 9s - reward: -0.1071
 5491/10000 [===============>..............] - ETA: 17s - reward: -0.0663
 8563/10000 [========================>.....] - ETA: 9s - reward: -0.1069
 5504/10000 [===============>..............] - ETA: 17s - reward: -0.0661
 8576/10000 [========================>.....] - ETA: 9s - reward: -0.1067
 5517/10000 [===============>..............] - ETA: 17s - reward: -0.0658
 8588/10000 [========================>.....] - ETA: 9s - reward: -0.1068
 5530/10000 [===============>..............] - ETA: 17s - reward: -0.0655
 8601/10000 [========================>.....] - ETA: 9s - reward: -0.1065
 5543/10000 [===============>..............] - ETA: 17s - reward: -0.0653
 8613/10000 [========================>.....] - ETA: 9s - reward: -0.1061
 5556/10000 [===============>..............] - ETA: 17s - reward: -0.0652
 8626/10000 [========================>.....] - ETA: 9s - reward: -0.1061
 5569/10000 [===============>..............] - ETA: 17s - reward: -0.0654
 8639/10000 [========================>.....] - ETA: 9s - reward: -0.1060
 5582/10000 [===============>..............] - ETA: 17s - reward: -0.0652
 8651/10000 [========================>.....] - ETA: 8s - reward: -0.1060
 5596/10000 [===============>..............] - ETA: 17s - reward: -0.0649
 8664/10000 [========================>.....] - ETA: 8s - reward: -0.1057
 5610/10000 [===============>..............] - ETA: 17s - reward: -0.0647
 8676/10000 [=========================>....] - ETA: 8s - reward: -0.1056
 5623/10000 [===============>..............] - ETA: 17s - reward: -0.0644
 8689/10000 [=========================>....] - ETA: 8s - reward: -0.1052
 5636/10000 [===============>..............] - ETA: 17s - reward: -0.0642
 8701/10000 [=========================>....] - ETA: 8s - reward: -0.1050
 5649/10000 [===============>..............] - ETA: 17s - reward: -0.0643
 8714/10000 [=========================>....] - ETA: 8s - reward: -0.1050
 5662/10000 [===============>..............] - ETA: 17s - reward: -0.0643
 8727/10000 [=========================>....] - ETA: 8s - reward: -0.1048
 5675/10000 [================>.............] - ETA: 17s - reward: -0.0641
 8739/10000 [=========================>....] - ETA: 8s - reward: -0.1046
 5688/10000 [================>.............] - ETA: 17s - reward: -0.0642
 8752/10000 [=========================>....] - ETA: 8s - reward: -0.1044
 8764/10000 [=========================>....] - ETA: 8s - reward: -0.1045
 5701/10000 [================>.............] - ETA: 17s - reward: -0.0642
 8777/10000 [=========================>....] - ETA: 8s - reward: -0.1042
 5714/10000 [================>.............] - ETA: 16s - reward: -0.0641
 5727/10000 [================>.............] - ETA: 16s - reward: -0.0639
 8790/10000 [=========================>....] - ETA: 7s - reward: -0.1041
 5739/10000 [================>.............] - ETA: 16s - reward: -0.0636
 8802/10000 [=========================>....] - ETA: 7s - reward: -0.1038
 5752/10000 [================>.............] - ETA: 16s - reward: -0.0636
 8815/10000 [=========================>....] - ETA: 7s - reward: -0.1037
 8827/10000 [=========================>....] - ETA: 7s - reward: -0.1034
 5765/10000 [================>.............] - ETA: 16s - reward: -0.0638
 8840/10000 [=========================>....] - ETA: 7s - reward: -0.1033
 5779/10000 [================>.............] - ETA: 16s - reward: -0.0637
 8852/10000 [=========================>....] - ETA: 7s - reward: -0.1031
 5791/10000 [================>.............] - ETA: 16s - reward: -0.0637
 8865/10000 [=========================>....] - ETA: 7s - reward: -0.1028
 5805/10000 [================>.............] - ETA: 16s - reward: -0.0636
 8878/10000 [=========================>....] - ETA: 7s - reward: -0.1026
