nohup: ignoring input
2021-03-28 21:01:24.805381: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 21:01:24.805400: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 21:01:26.906312: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 21:01:26.906447: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 21:01:26.906457: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 21:01:26.906472: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 21:01:26.906634: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 21:01:26.907002: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 21:01:26.913215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 21:01:26.934438: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
  678/10000 [=>............................] - ETA: 38s - reward: -0.0693
  691/10000 [=>............................] - ETA: 38s - reward: -0.0680
  703/10000 [=>............................] - ETA: 38s - reward: -0.0683
  716/10000 [=>............................] - ETA: 38s - reward: -0.0670
  729/10000 [=>............................] - ETA: 38s - reward: -0.0658
  742/10000 [=>............................] - ETA: 38s - reward: -0.0660
  754/10000 [=>............................] - ETA: 38s - reward: -0.0650
  767/10000 [=>............................] - ETA: 38s - reward: -0.0639
  780/10000 [=>............................] - ETA: 38s - reward: -0.0641
  793/10000 [=>............................] - ETA: 37s - reward: -0.0631
  805/10000 [=>............................] - ETA: 37s - reward: -0.0621
  818/10000 [=>............................] - ETA: 37s - reward: -0.0587
  831/10000 [=>............................] - ETA: 37s - reward: -0.0578
  844/10000 [=>............................] - ETA: 37s - reward: -0.0581
  856/10000 [=>............................] - ETA: 37s - reward: -0.0572
  869/10000 [=>............................] - ETA: 37s - reward: -0.0552
  882/10000 [=>............................] - ETA: 37s - reward: -0.0556
  895/10000 [=>............................] - ETA: 37s - reward: -0.0559
  907/10000 [=>............................] - ETA: 37s - reward: -0.0551
  920/10000 [=>............................] - ETA: 37s - reward: -0.0554
  933/10000 [=>............................] - ETA: 37s - reward: -0.0536
  946/10000 [=>............................] - ETA: 37s - reward: -0.0529
  958/10000 [=>............................] - ETA: 37s - reward: -0.0543
  971/10000 [=>............................] - ETA: 37s - reward: -0.0546
  984/10000 [=>............................] - ETA: 37s - reward: -0.0539
  997/10000 [=>............................] - ETA: 37s - reward: -0.0572
 1008/10000 [==>...........................] - ETA: 37s - reward: -0.0585
 1021/10000 [==>...........................] - ETA: 37s - reward: -0.0578
 1034/10000 [==>...........................] - ETA: 37s - reward: -0.0580
 1047/10000 [==>...........................] - ETA: 36s - reward: -0.0583
 1059/10000 [==>...........................] - ETA: 36s - reward: -0.0567
 1072/10000 [==>...........................] - ETA: 36s - reward: -0.0578
 1085/10000 [==>...........................] - ETA: 36s - reward: -0.0590
 1098/10000 [==>...........................] - ETA: 36s - reward: -0.0583
 1110/10000 [==>...........................] - ETA: 36s - reward: -0.0577
 1123/10000 [==>...........................] - ETA: 36s - reward: -0.0561
 1136/10000 [==>...........................] - ETA: 36s - reward: -0.0555
 1149/10000 [==>...........................] - ETA: 36s - reward: -0.0548
 1161/10000 [==>...........................] - ETA: 36s - reward: -0.0534
 1174/10000 [==>...........................] - ETA: 36s - reward: -0.0545
 1187/10000 [==>...........................] - ETA: 36s - reward: -0.0539
 1200/10000 [==>...........................] - ETA: 36s - reward: -0.0550
 1212/10000 [==>...........................] - ETA: 36s - reward: -0.0545
 1225/10000 [==>...........................] - ETA: 36s - reward: -0.0539
 1238/10000 [==>...........................] - ETA: 36s - reward: -0.0533
 1251/10000 [==>...........................] - ETA: 36s - reward: -0.0528
 1264/10000 [==>...........................] - ETA: 36s - reward: -0.0530
 1277/10000 [==>...........................] - ETA: 36s - reward: -0.0525
 1290/10000 [==>...........................] - ETA: 35s - reward: -0.0519
 1302/10000 [==>...........................] - ETA: 35s - reward: -0.0522
 1314/10000 [==>...........................] - ETA: 35s - reward: -0.0525
 1327/10000 [==>...........................] - ETA: 35s - reward: -0.0528
 1340/10000 [===>..........................] - ETA: 35s - reward: -0.0537
 1352/10000 [===>..........................] - ETA: 35s - reward: -0.0533
 1365/10000 [===>..........................] - ETA: 35s - reward: -0.0527
 1378/10000 [===>..........................] - ETA: 35s - reward: -0.0530
 1391/10000 [===>..........................] - ETA: 35s - reward: -0.0518
 1403/10000 [===>..........................] - ETA: 35s - reward: -0.0506
 1416/10000 [===>..........................] - ETA: 35s - reward: -0.0508
 1429/10000 [===>..........................] - ETA: 35s - reward: -0.0532
 1442/10000 [===>..........................] - ETA: 35s - reward: -0.0527
 1454/10000 [===>..........................] - ETA: 35s - reward: -0.0543
 1467/10000 [===>..........................] - ETA: 35s - reward: -0.0532
 1480/10000 [===>..........................] - ETA: 35s - reward: -0.0534
 1493/10000 [===>..........................] - ETA: 35s - reward: -0.0536
 1505/10000 [===>..........................] - ETA: 35s - reward: -0.0525
 1518/10000 [===>..........................] - ETA: 35s - reward: -0.0527
 1531/10000 [===>..........................] - ETA: 35s - reward: -0.0523
 1544/10000 [===>..........................] - ETA: 34s - reward: -0.0531
 1556/10000 [===>..........................] - ETA: 34s - reward: -0.0527
 1569/10000 [===>..........................] - ETA: 34s - reward: -0.0523
 1582/10000 [===>..........................] - ETA: 34s - reward: -0.0512
 1595/10000 [===>..........................] - ETA: 34s - reward: -0.0514
 1607/10000 [===>..........................] - ETA: 34s - reward: -0.0504
 1620/10000 [===>..........................] - ETA: 34s - reward: -0.0512
 1633/10000 [===>..........................] - ETA: 34s - reward: -0.0527
 1646/10000 [===>..........................] - ETA: 34s - reward: -0.0529
 1658/10000 [===>..........................] - ETA: 34s - reward: -0.0531
 1671/10000 [====>.........................] - ETA: 34s - reward: -0.0521
 1684/10000 [====>.........................] - ETA: 34s - reward: -0.0517
 1697/10000 [====>.........................] - ETA: 34s - reward: -0.0519
 1709/10000 [====>.........................] - ETA: 34s - reward: -0.0509
 1722/10000 [====>.........................] - ETA: 34s - reward: -0.0517
 1735/10000 [====>.........................] - ETA: 34s - reward: -0.0507
 1748/10000 [====>.........................] - ETA: 34s - reward: -0.0515
 1760/10000 [====>.........................] - ETA: 34s - reward: -0.0511
 1773/10000 [====>.........................] - ETA: 34s - reward: -0.0508
 1786/10000 [====>.........................] - ETA: 33s - reward: -0.0504
 1799/10000 [====>.........................] - ETA: 33s - reward: -0.0523
 1811/10000 [====>.........................] - ETA: 33s - reward: -0.0519
 1824/10000 [====>.........................] - ETA: 33s - reward: -0.0515
 1837/10000 [====>.........................] - ETA: 33s - reward: -0.0512
 1850/10000 [====>.........................] - ETA: 33s - reward: -0.0508
 1862/10000 [====>.........................] - ETA: 33s - reward: -0.0510
 1875/10000 [====>.........................] - ETA: 33s - reward: -0.0501
 1888/10000 [====>.........................] - ETA: 33s - reward: -0.0493
 1901/10000 [====>.........................] - ETA: 33s - reward: -0.0494
 1914/10000 [====>.........................] - ETA: 33s - reward: -0.0481
 1927/10000 [====>.........................] - ETA: 33s - reward: -0.0477
 1940/10000 [====>.........................] - ETA: 33s - reward: -0.0474
 1952/10000 [====>.........................] - ETA: 33s - reward: -0.0476
 1964/10000 [====>.........................] - ETA: 33s - reward: -0.0468
 1977/10000 [====>.........................] - ETA: 33s - reward: -0.0465
 1990/10000 [====>.........................] - ETA: 33s - reward: -0.0462
 2001/10000 [=====>........................] - ETA: 33s - reward: -0.0460
 2014/10000 [=====>........................] - ETA: 33s - reward: -0.0482
 2027/10000 [=====>........................] - ETA: 32s - reward: -0.0479
 2040/10000 [=====>........................] - ETA: 32s - reward: -0.0475
 2052/10000 [=====>........................] - ETA: 32s - reward: -0.0487
 2065/10000 [=====>........................] - ETA: 32s - reward: -0.0484
 2078/10000 [=====>........................] - ETA: 32s - reward: -0.0486
 2091/10000 [=====>........................] - ETA: 32s - reward: -0.0493
 2103/10000 [=====>........................] - ETA: 32s - reward: -0.0509
 2116/10000 [=====>........................] - ETA: 32s - reward: -0.0506
 2129/10000 [=====>........................] - ETA: 32s - reward: -0.0503
 2142/10000 [=====>........................] - ETA: 32s - reward: -0.0500
 2154/10000 [=====>........................] - ETA: 32s - reward: -0.0497
 2167/10000 [=====>........................] - ETA: 32s - reward: -0.0494
 2180/10000 [=====>........................] - ETA: 32s - reward: -0.0491
 2193/10000 [=====>........................] - ETA: 32s - reward: -0.0488
 2205/10000 [=====>........................] - ETA: 32s - reward: -0.0476
 2217/10000 [=====>........................] - ETA: 32s - reward: -0.0478
 2230/10000 [=====>........................] - ETA: 32s - reward: -0.0475
 2243/10000 [=====>........................] - ETA: 32s - reward: -0.0473
 2255/10000 [=====>........................] - ETA: 32s - reward: -0.0466
 2268/10000 [=====>........................] - ETA: 31s - reward: -0.0463
 2281/10000 [=====>........................] - ETA: 31s - reward: -0.0460
 2294/10000 [=====>........................] - ETA: 31s - reward: -0.0458
 2306/10000 [=====>........................] - ETA: 31s - reward: -0.0451
 2319/10000 [=====>........................] - ETA: 31s - reward: -0.0457
 2332/10000 [=====>........................] - ETA: 31s - reward: -0.0463
 2345/10000 [======>.......................] - ETA: 31s - reward: -0.0465
 2357/10000 [======>.......................] - ETA: 31s - reward: -0.0462
 2370/10000 [======>.......................] - ETA: 31s - reward: -0.0456
 2383/10000 [======>.......................] - ETA: 31s - reward: -0.0449
 2396/10000 [======>.......................] - ETA: 31s - reward: -0.0451
 2408/10000 [======>.......................] - ETA: 31s - reward: -0.0453
 2421/10000 [======>.......................] - ETA: 31s - reward: -0.0450
 2434/10000 [======>.......................] - ETA: 31s - reward: -0.0448
 2447/10000 [======>.......................] - ETA: 31s - reward: -0.0445
 2459/10000 [======>.......................] - ETA: 31s - reward: -0.0439
 2472/10000 [======>.......................] - ETA: 31s - reward: -0.0433
 2485/10000 [======>.......................] - ETA: 31s - reward: -0.0443
 2498/10000 [======>.......................] - ETA: 31s - reward: -0.0456
 2510/10000 [======>.......................] - ETA: 30s - reward: -0.0450
 2523/10000 [======>.......................] - ETA: 30s - reward: -0.0444
 2536/10000 [======>.......................] - ETA: 30s - reward: -0.0457
 2549/10000 [======>.......................] - ETA: 30s - reward: -0.0459
 2561/10000 [======>.......................] - ETA: 30s - reward: -0.0461
 2574/10000 [======>.......................] - ETA: 30s - reward: -0.0474
 2587/10000 [======>.......................] - ETA: 30s - reward: -0.0472
 2600/10000 [======>.......................] - ETA: 30s - reward: -0.0469
 2612/10000 [======>.......................] - ETA: 30s - reward: -0.0459
 2625/10000 [======>.......................] - ETA: 30s - reward: -0.0465
 2638/10000 [======>.......................] - ETA: 30s - reward: -0.0462
 2651/10000 [======>.......................] - ETA: 30s - reward: -0.0460
 2664/10000 [======>.......................] - ETA: 30s - reward: -0.0454
 2677/10000 [=======>......................] - ETA: 30s - reward: -0.0456
 2690/10000 [=======>......................] - ETA: 30s - reward: -0.0454
 2702/10000 [=======>......................] - ETA: 30s - reward: -0.0459
 2715/10000 [=======>......................] - ETA: 30s - reward: -0.0449
 2728/10000 [=======>......................] - ETA: 30s - reward: -0.0455
 2741/10000 [=======>......................] - ETA: 30s - reward: -0.0452
 2753/10000 [=======>......................] - ETA: 29s - reward: -0.0454
 2766/10000 [=======>......................] - ETA: 29s - reward: -0.0448
 2779/10000 [=======>......................] - ETA: 29s - reward: -0.0453
 2792/10000 [=======>......................] - ETA: 29s - reward: -0.0458
 2804/10000 [=======>......................] - ETA: 29s - reward: -0.0464
 2817/10000 [=======>......................] - ETA: 29s - reward: -0.0458
 2830/10000 [=======>......................] - ETA: 29s - reward: -0.0456
 2843/10000 [=======>......................] - ETA: 29s - reward: -0.0450
 2855/10000 [=======>......................] - ETA: 29s - reward: -0.0445
 2868/10000 [=======>......................] - ETA: 29s - reward: -0.0439
 2881/10000 [=======>......................] - ETA: 29s - reward: -0.0441
 2894/10000 [=======>......................] - ETA: 29s - reward: -0.0439
 2906/10000 [=======>......................] - ETA: 29s - reward: -0.0434
 2919/10000 [=======>......................] - ETA: 29s - reward: -0.0428
 2932/10000 [=======>......................] - ETA: 29s - reward: -0.0433
 2945/10000 [=======>......................] - ETA: 29s - reward: -0.0431
 2957/10000 [=======>......................] - ETA: 29s - reward: -0.0426
 2970/10000 [=======>......................] - ETA: 29s - reward: -0.0424
 2983/10000 [=======>......................] - ETA: 29s - reward: -0.0426
 2996/10000 [=======>......................] - ETA: 28s - reward: -0.0431
 3008/10000 [========>.....................] - ETA: 28s - reward: -0.0432
 3021/10000 [========>.....................] - ETA: 28s - reward: -0.0437
 3034/10000 [========>.....................] - ETA: 28s - reward: -0.0435
 3047/10000 [========>.....................] - ETA: 28s - reward: -0.0433
 3059/10000 [========>.....................] - ETA: 28s - reward: -0.0428
 3072/10000 [========>.....................] - ETA: 28s - reward: -0.0433
 3085/10000 [========>.....................] - ETA: 28s - reward: -0.0434
 3097/10000 [========>.....................] - ETA: 28s - reward: -0.0436
 3109/10000 [========>.....................] - ETA: 28s - reward: -0.0431
 3122/10000 [========>.....................] - ETA: 28s - reward: -0.0432
 3134/10000 [========>.....................] - ETA: 28s - reward: -0.0431
 3147/10000 [========>.....................] - ETA: 28s - reward: -0.0429
 3159/10000 [========>.....................] - ETA: 28s - reward: -0.0424
 3171/10000 [========>.....................] - ETA: 28s - reward: -0.0419
 3184/10000 [========>.....................] - ETA: 28s - reward: -0.0421
 3197/10000 [========>.....................] - ETA: 28s - reward: -0.0425
 3209/10000 [========>.....................] - ETA: 28s - reward: -0.0421
 3222/10000 [========>.....................] - ETA: 28s - reward: -0.0416
 3235/10000 [========>.....................] - ETA: 28s - reward: -0.0414
 3248/10000 [========>.....................] - ETA: 27s - reward: -0.0413
 3260/10000 [========>.....................] - ETA: 27s - reward: -0.0405
 3273/10000 [========>.....................] - ETA: 27s - reward: -0.0403
 3286/10000 [========>.....................] - ETA: 27s - reward: -0.0402
 3299/10000 [========>.....................] - ETA: 27s - reward: -0.0400
 3311/10000 [========>.....................] - ETA: 27s - reward: -0.0396
 3324/10000 [========>.....................] - ETA: 27s - reward: -0.0397
 3337/10000 [=========>....................] - ETA: 27s - reward: -0.0396
 3350/10000 [=========>....................] - ETA: 27s - reward: -0.0397
 3362/10000 [=========>....................] - ETA: 27s - reward: -0.0396
 3375/10000 [=========>....................] - ETA: 27s - reward: -0.0403
 3388/10000 [=========>....................] - ETA: 27s - reward: -0.0407
 3401/10000 [=========>....................] - ETA: 27s - reward: -0.0415
 3414/10000 [=========>....................] - ETA: 27s - reward: -0.0407
 3427/10000 [=========>....................] - ETA: 27s - reward: -0.0411
 3440/10000 [=========>....................] - ETA: 27s - reward: -0.0416
 3452/10000 [=========>....................] - ETA: 27s - reward: -0.0423
 3465/10000 [=========>....................] - ETA: 27s - reward: -0.0418
 3478/10000 [=========>....................] - ETA: 27s - reward: -0.0420
 3491/10000 [=========>....................] - ETA: 26s - reward: -0.0418
 3503/10000 [=========>....................] - ETA: 26s - reward: -0.0414
 3516/10000 [=========>....................] - ETA: 26s - reward: -0.0410
 3529/10000 [=========>....................] - ETA: 26s - reward: -0.0414
 3542/10000 [=========>....................] - ETA: 26s - reward: -0.0412
 3554/10000 [=========>....................] - ETA: 26s - reward: -0.0391
 3567/10000 [=========>....................] - ETA: 26s - reward: -0.0395
 3580/10000 [=========>....................] - ETA: 26s - reward: -0.0399
 3593/10000 [=========>....................] - ETA: 26s - reward: -0.0401
 3605/10000 [=========>....................] - ETA: 26s - reward: -0.0399
 3618/10000 [=========>....................] - ETA: 26s - reward: -0.0398
 3631/10000 [=========>....................] - ETA: 26s - reward: -0.0397
 3644/10000 [=========>....................] - ETA: 26s - reward: -0.0395
 3656/10000 [=========>....................] - ETA: 26s - reward: -0.0394
 3669/10000 [==========>...................] - ETA: 26s - reward: -0.0390
 3682/10000 [==========>...................] - ETA: 26s - reward: -0.0388
 3695/10000 [==========>...................] - ETA: 26s - reward: -0.0387
 3707/10000 [==========>...................] - ETA: 26s - reward: -0.0386
 3720/10000 [==========>...................] - ETA: 26s - reward: -0.0384
 3733/10000 [==========>...................] - ETA: 25s - reward: -0.0386
 3746/10000 [==========>...................] - ETA: 25s - reward: -0.0387
 3758/10000 [==========>...................] - ETA: 25s - reward: -0.0386
 3771/10000 [==========>...................] - ETA: 25s - reward: -0.0385
 3784/10000 [==========>...................] - ETA: 25s - reward: -0.0386
 3797/10000 [==========>...................] - ETA: 25s - reward: -0.0398
 3809/10000 [==========>...................] - ETA: 25s - reward: -0.0396
 3822/10000 [==========>...................] - ETA: 25s - reward: -0.0392
 3835/10000 [==========>...................] - ETA: 25s - reward: -0.0391
 3848/10000 [==========>...................] - ETA: 25s - reward: -0.0400
 3860/10000 [==========>...................] - ETA: 25s - reward: -0.0402
 3873/10000 [==========>...................] - ETA: 25s - reward: -0.0400
 3886/10000 [==========>...................] - ETA: 25s - reward: -0.0394
 3899/10000 [==========>...................] - ETA: 25s - reward: -0.0395
 3911/10000 [==========>...................] - ETA: 25s - reward: -0.0391
 3924/10000 [==========>...................] - ETA: 25s - reward: -0.0387
 3937/10000 [==========>...................] - ETA: 25s - reward: -0.0386
 3950/10000 [==========>...................] - ETA: 25s - reward: -0.0387
 3962/10000 [==========>...................] - ETA: 25s - reward: -0.0386
 3975/10000 [==========>...................] - ETA: 24s - reward: -0.0392
 3988/10000 [==========>...................] - ETA: 24s - reward: -0.0391
 4001/10000 [===========>..................] - ETA: 24s - reward: -0.0387
 4014/10000 [===========>..................] - ETA: 24s - reward: -0.0381
 4027/10000 [===========>..................] - ETA: 24s - reward: -0.0385
 4040/10000 [===========>..................] - ETA: 24s - reward: -0.0389
 4052/10000 [===========>..................] - ETA: 24s - reward: -0.0387
 4065/10000 [===========>..................] - ETA: 24s - reward: -0.0381
 4078/10000 [===========>..................] - ETA: 24s - reward: -0.0380
 4091/10000 [===========>..................] - ETA: 24s - reward: -0.0379
 4103/10000 [===========>..................] - ETA: 24s - reward: -0.0375
 4116/10000 [===========>..................] - ETA: 24s - reward: -0.0374
 4129/10000 [===========>..................] - ETA: 24s - reward: -0.0375
 4142/10000 [===========>..................] - ETA: 24s - reward: -0.0379
 4154/10000 [===========>..................] - ETA: 24s - reward: -0.0380
 4167/10000 [===========>..................] - ETA: 24s - reward: -0.0377
 4180/10000 [===========>..................] - ETA: 24s - reward: -0.0373
 4193/10000 [===========>..................] - ETA: 24s - reward: -0.0372
 4205/10000 [===========>..................] - ETA: 24s - reward: -0.0369
 4218/10000 [===========>..................] - ETA: 23s - reward: -0.0367
 4231/10000 [===========>..................] - ETA: 23s - reward: -0.0366
 4244/10000 [===========>..................] - ETA: 23s - reward: -0.0368
 4256/10000 [===========>..................] - ETA: 23s - reward: -0.0367
 4269/10000 [===========>..................] - ETA: 23s - reward: -0.0361
 4282/10000 [===========>..................] - ETA: 23s - reward: -0.0360
 4295/10000 [===========>..................] - ETA: 23s - reward: -0.0366
 4307/10000 [===========>..................] - ETA: 23s - reward: -0.0367
 4320/10000 [===========>..................] - ETA: 23s - reward: -0.0363
 4333/10000 [===========>..................] - ETA: 23s - reward: -0.0362
 4346/10000 [============>.................] - ETA: 23s - reward: -0.0361
 4358/10000 [============>.................] - ETA: 23s - reward: -0.0358
 4371/10000 [============>.................] - ETA: 23s - reward: -0.0355
 4384/10000 [============>.................] - ETA: 23s - reward: -0.0354
 4397/10000 [============>.................] - ETA: 23s - reward: -0.0359
 4409/10000 [============>.................] - ETA: 23s - reward: -0.0354
 4422/10000 [============>.................] - ETA: 23s - reward: -0.0357
 4435/10000 [============>.................] - ETA: 23s - reward: -0.0361
 4448/10000 [============>.................] - ETA: 23s - reward: -0.0360
 4460/10000 [============>.................] - ETA: 22s - reward: -0.0354
 4473/10000 [============>.................] - ETA: 22s - reward: -0.0358
 4486/10000 [============>.................] - ETA: 22s - reward: -0.0357
 4499/10000 [============>.................] - ETA: 22s - reward: -0.0356
 4511/10000 [============>.................] - ETA: 22s - reward: -0.0357
 4524/10000 [============>.................] - ETA: 22s - reward: -0.0356
 4537/10000 [============>.................] - ETA: 22s - reward: -0.0355
 4550/10000 [============>.................] - ETA: 22s - reward: -0.0354
 4562/10000 [============>.................] - ETA: 22s - reward: -0.0349
 4575/10000 [============>.................] - ETA: 22s - reward: -0.0352
