nohup: ignoring input
2021-03-28 18:16:43.974942: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:16:43.974961: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:16:48.440064: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:16:48.440198: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:16:48.440208: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:16:48.440223: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:16:48.440382: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:16:48.440919: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:16:48.446969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:16:48.466375: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 4058/10000 [===========>..................] - ETA: 24s - reward: -0.3452
 4071/10000 [===========>..................] - ETA: 23s - reward: -0.3454
 4084/10000 [===========>..................] - ETA: 23s - reward: -0.3443
 4097/10000 [===========>..................] - ETA: 23s - reward: -0.3449
 4109/10000 [===========>..................] - ETA: 23s - reward: -0.3449
 4122/10000 [===========>..................] - ETA: 23s - reward: -0.3447
 4135/10000 [===========>..................] - ETA: 23s - reward: -0.3449
 4148/10000 [===========>..................] - ETA: 23s - reward: -0.3450
 4160/10000 [===========>..................] - ETA: 23s - reward: -0.3447
 4173/10000 [===========>..................] - ETA: 23s - reward: -0.3448
 4186/10000 [===========>..................] - ETA: 23s - reward: -0.3440
 4199/10000 [===========>..................] - ETA: 23s - reward: -0.3448
 4211/10000 [===========>..................] - ETA: 23s - reward: -0.3446
 4224/10000 [===========>..................] - ETA: 23s - reward: -0.3438
 4237/10000 [===========>..................] - ETA: 23s - reward: -0.3439
 4250/10000 [===========>..................] - ETA: 23s - reward: -0.3438
 4262/10000 [===========>..................] - ETA: 23s - reward: -0.3437
 4275/10000 [===========>..................] - ETA: 23s - reward: -0.3439
 4288/10000 [===========>..................] - ETA: 23s - reward: -0.3435
 4301/10000 [===========>..................] - ETA: 23s - reward: -0.3436
 4314/10000 [===========>..................] - ETA: 22s - reward: -0.3433
 4327/10000 [===========>..................] - ETA: 22s - reward: -0.3439
 4340/10000 [============>.................] - ETA: 22s - reward: -0.3433
 4352/10000 [============>.................] - ETA: 22s - reward: -0.3433
 4365/10000 [============>.................] - ETA: 22s - reward: -0.3434
 4378/10000 [============>.................] - ETA: 22s - reward: -0.3433
 4391/10000 [============>.................] - ETA: 22s - reward: -0.3443
 4403/10000 [============>.................] - ETA: 22s - reward: -0.3448
 4416/10000 [============>.................] - ETA: 22s - reward: -0.3438
 4429/10000 [============>.................] - ETA: 22s - reward: -0.3439
 4442/10000 [============>.................] - ETA: 22s - reward: -0.3431
 4454/10000 [============>.................] - ETA: 22s - reward: -0.3433
 4467/10000 [============>.................] - ETA: 22s - reward: -0.3432
 4480/10000 [============>.................] - ETA: 22s - reward: -0.3426
 4493/10000 [============>.................] - ETA: 22s - reward: -0.3425
 4505/10000 [============>.................] - ETA: 22s - reward: -0.3421
 4518/10000 [============>.................] - ETA: 22s - reward: -0.3422
 4531/10000 [============>.................] - ETA: 22s - reward: -0.3421
 4544/10000 [============>.................] - ETA: 22s - reward: -0.3415
 4556/10000 [============>.................] - ETA: 22s - reward: -0.3426
 4569/10000 [============>.................] - ETA: 21s - reward: -0.3421
 4582/10000 [============>.................] - ETA: 21s - reward: -0.3429
 4595/10000 [============>.................] - ETA: 21s - reward: -0.3441
 4607/10000 [============>.................] - ETA: 21s - reward: -0.3436
 4620/10000 [============>.................] - ETA: 21s - reward: -0.3433
 4633/10000 [============>.................] - ETA: 21s - reward: -0.3432
 4646/10000 [============>.................] - ETA: 21s - reward: -0.3424
 4658/10000 [============>.................] - ETA: 21s - reward: -0.3424
 4671/10000 [=============>................] - ETA: 21s - reward: -0.3417
 4684/10000 [=============>................] - ETA: 21s - reward: -0.3414
 4697/10000 [=============>................] - ETA: 21s - reward: -0.3417
 4709/10000 [=============>................] - ETA: 21s - reward: -0.3413
 4722/10000 [=============>................] - ETA: 21s - reward: -0.3412
 4735/10000 [=============>................] - ETA: 21s - reward: -0.3415
 4748/10000 [=============>................] - ETA: 21s - reward: -0.3412
 4760/10000 [=============>................] - ETA: 21s - reward: -0.3414
 4773/10000 [=============>................] - ETA: 21s - reward: -0.3411
 4786/10000 [=============>................] - ETA: 21s - reward: -0.3406
 4799/10000 [=============>................] - ETA: 21s - reward: -0.3409
 4811/10000 [=============>................] - ETA: 20s - reward: -0.3405
 4824/10000 [=============>................] - ETA: 20s - reward: -0.3410
 4837/10000 [=============>................] - ETA: 20s - reward: -0.3413
 4850/10000 [=============>................] - ETA: 20s - reward: -0.3408
 4862/10000 [=============>................] - ETA: 20s - reward: -0.3402
 4875/10000 [=============>................] - ETA: 20s - reward: -0.3397
 4888/10000 [=============>................] - ETA: 20s - reward: -0.3396
 4901/10000 [=============>................] - ETA: 20s - reward: -0.3403
 4914/10000 [=============>................] - ETA: 20s - reward: -0.3405
 4927/10000 [=============>................] - ETA: 20s - reward: -0.3408
 4940/10000 [=============>................] - ETA: 20s - reward: -0.3409
 4952/10000 [=============>................] - ETA: 20s - reward: -0.3417
 4965/10000 [=============>................] - ETA: 20s - reward: -0.3420
 4978/10000 [=============>................] - ETA: 20s - reward: -0.3417
 4991/10000 [=============>................] - ETA: 20s - reward: -0.3414
 5003/10000 [==============>...............] - ETA: 20s - reward: -0.3416
 5016/10000 [==============>...............] - ETA: 20s - reward: -0.3413
 5029/10000 [==============>...............] - ETA: 20s - reward: -0.3422
 5042/10000 [==============>...............] - ETA: 20s - reward: -0.3415
 5054/10000 [==============>...............] - ETA: 20s - reward: -0.3407
 5067/10000 [==============>...............] - ETA: 19s - reward: -0.3410
 5080/10000 [==============>...............] - ETA: 19s - reward: -0.3409
 5093/10000 [==============>...............] - ETA: 19s - reward: -0.3403
 5105/10000 [==============>...............] - ETA: 19s - reward: -0.3401
 5118/10000 [==============>...............] - ETA: 19s - reward: -0.3398
 5131/10000 [==============>...............] - ETA: 19s - reward: -0.3395
 5144/10000 [==============>...............] - ETA: 19s - reward: -0.3398
 5156/10000 [==============>...............] - ETA: 19s - reward: -0.3398
 5169/10000 [==============>...............] - ETA: 19s - reward: -0.3397
 5182/10000 [==============>...............] - ETA: 19s - reward: -0.3393
 5195/10000 [==============>...............] - ETA: 19s - reward: -0.3388
 5207/10000 [==============>...............] - ETA: 19s - reward: -0.3388
 5220/10000 [==============>...............] - ETA: 19s - reward: -0.3395
 5233/10000 [==============>...............] - ETA: 19s - reward: -0.3392
 5246/10000 [==============>...............] - ETA: 19s - reward: -0.3387
 5258/10000 [==============>...............] - ETA: 19s - reward: -0.3389
 5271/10000 [==============>...............] - ETA: 19s - reward: -0.3392
 5284/10000 [==============>...............] - ETA: 19s - reward: -0.3389
 5297/10000 [==============>...............] - ETA: 19s - reward: -0.3387
 5309/10000 [==============>...............] - ETA: 18s - reward: -0.3385
 5322/10000 [==============>...............] - ETA: 18s - reward: -0.3380
 5335/10000 [===============>..............] - ETA: 18s - reward: -0.3376
 5348/10000 [===============>..............] - ETA: 18s - reward: -0.3384
 5360/10000 [===============>..............] - ETA: 18s - reward: -0.3382
 5373/10000 [===============>..............] - ETA: 18s - reward: -0.3378
 5385/10000 [===============>..............] - ETA: 18s - reward: -0.3380
 5398/10000 [===============>..............] - ETA: 18s - reward: -0.3383
 5410/10000 [===============>..............] - ETA: 18s - reward: -0.3381
 5423/10000 [===============>..............] - ETA: 18s - reward: -0.3378
 5436/10000 [===============>..............] - ETA: 18s - reward: -0.3374
 5449/10000 [===============>..............] - ETA: 18s - reward: -0.3375
 5461/10000 [===============>..............] - ETA: 18s - reward: -0.3371
 5474/10000 [===============>..............] - ETA: 18s - reward: -0.3370
 5487/10000 [===============>..............] - ETA: 18s - reward: -0.3375
 5500/10000 [===============>..............] - ETA: 18s - reward: -0.3373
 5512/10000 [===============>..............] - ETA: 18s - reward: -0.3374
 5525/10000 [===============>..............] - ETA: 18s - reward: -0.3381
 5538/10000 [===============>..............] - ETA: 18s - reward: -0.3398
 5551/10000 [===============>..............] - ETA: 18s - reward: -0.3401
 5564/10000 [===============>..............] - ETA: 17s - reward: -0.3402
 5577/10000 [===============>..............] - ETA: 17s - reward: -0.3407
 5590/10000 [===============>..............] - ETA: 17s - reward: -0.3410
 5602/10000 [===============>..............] - ETA: 17s - reward: -0.3409
 5615/10000 [===============>..............] - ETA: 17s - reward: -0.3411
 5628/10000 [===============>..............] - ETA: 17s - reward: -0.3410
 5641/10000 [===============>..............] - ETA: 17s - reward: -0.3413
 5653/10000 [===============>..............] - ETA: 17s - reward: -0.3407
 5666/10000 [===============>..............] - ETA: 17s - reward: -0.3403
 5679/10000 [================>.............] - ETA: 17s - reward: -0.3398
 5692/10000 [================>.............] - ETA: 17s - reward: -0.3405
 5704/10000 [================>.............] - ETA: 17s - reward: -0.3405
 5717/10000 [================>.............] - ETA: 17s - reward: -0.3399
 5730/10000 [================>.............] - ETA: 17s - reward: -0.3407
 5743/10000 [================>.............] - ETA: 17s - reward: -0.3404
 5755/10000 [================>.............] - ETA: 17s - reward: -0.3402
 5768/10000 [================>.............] - ETA: 17s - reward: -0.3398
 5781/10000 [================>.............] - ETA: 17s - reward: -0.3394
 5794/10000 [================>.............] - ETA: 17s - reward: -0.3393
 5806/10000 [================>.............] - ETA: 16s - reward: -0.3396
 5819/10000 [================>.............] - ETA: 16s - reward: -0.3397
 5832/10000 [================>.............] - ETA: 16s - reward: -0.3407
 5845/10000 [================>.............] - ETA: 16s - reward: -0.3417
 5857/10000 [================>.............] - ETA: 16s - reward: -0.3415
 5870/10000 [================>.............] - ETA: 16s - reward: -0.3422
 5883/10000 [================>.............] - ETA: 16s - reward: -0.3420
 5896/10000 [================>.............] - ETA: 16s - reward: -0.3416
 5908/10000 [================>.............] - ETA: 16s - reward: -0.3412
 5921/10000 [================>.............] - ETA: 16s - reward: -0.3415
 5934/10000 [================>.............] - ETA: 16s - reward: -0.3409
 5947/10000 [================>.............] - ETA: 16s - reward: -0.3405
 5959/10000 [================>.............] - ETA: 16s - reward: -0.3410
 5972/10000 [================>.............] - ETA: 16s - reward: -0.3406
 5985/10000 [================>.............] - ETA: 16s - reward: -0.3405
 5998/10000 [================>.............] - ETA: 16s - reward: -0.3408
 6010/10000 [=================>............] - ETA: 16s - reward: -0.3404
 6023/10000 [=================>............] - ETA: 16s - reward: -0.3404
 6036/10000 [=================>............] - ETA: 16s - reward: -0.3403
 6049/10000 [=================>............] - ETA: 15s - reward: -0.3401
 6061/10000 [=================>............] - ETA: 15s - reward: -0.3394
 6074/10000 [=================>............] - ETA: 15s - reward: -0.3392
 6087/10000 [=================>............] - ETA: 15s - reward: -0.3392
 6100/10000 [=================>............] - ETA: 15s - reward: -0.3390
 6112/10000 [=================>............] - ETA: 15s - reward: -0.3387
 6125/10000 [=================>............] - ETA: 15s - reward: -0.3389
 6138/10000 [=================>............] - ETA: 15s - reward: -0.3399
 6151/10000 [=================>............] - ETA: 15s - reward: -0.3396
 6164/10000 [=================>............] - ETA: 15s - reward: -0.3392
 6177/10000 [=================>............] - ETA: 15s - reward: -0.3385
 6190/10000 [=================>............] - ETA: 15s - reward: -0.3381
 6202/10000 [=================>............] - ETA: 15s - reward: -0.3384
 6215/10000 [=================>............] - ETA: 15s - reward: -0.3382
 6228/10000 [=================>............] - ETA: 15s - reward: -0.3386
 6241/10000 [=================>............] - ETA: 15s - reward: -0.3389
 6253/10000 [=================>............] - ETA: 15s - reward: -0.3390
 6266/10000 [=================>............] - ETA: 15s - reward: -0.3396
 6279/10000 [=================>............] - ETA: 15s - reward: -0.3399
 6292/10000 [=================>............] - ETA: 15s - reward: -0.3398
 6304/10000 [=================>............] - ETA: 14s - reward: -0.3396
 6317/10000 [=================>............] - ETA: 14s - reward: -0.3394
 6330/10000 [=================>............] - ETA: 14s - reward: -0.3397
 6343/10000 [==================>...........] - ETA: 14s - reward: -0.3399
 6355/10000 [==================>...........] - ETA: 14s - reward: -0.3399
 6368/10000 [==================>...........] - ETA: 14s - reward: -0.3405
 6381/10000 [==================>...........] - ETA: 14s - reward: -0.3409
 6394/10000 [==================>...........] - ETA: 14s - reward: -0.3409
 6406/10000 [==================>...........] - ETA: 14s - reward: -0.3411
 6419/10000 [==================>...........] - ETA: 14s - reward: -0.3412
 6432/10000 [==================>...........] - ETA: 14s - reward: -0.3410
 6445/10000 [==================>...........] - ETA: 14s - reward: -0.3418
 6457/10000 [==================>...........] - ETA: 14s - reward: -0.3416
 6470/10000 [==================>...........] - ETA: 14s - reward: -0.3416
 6483/10000 [==================>...........] - ETA: 14s - reward: -0.3417
 6496/10000 [==================>...........] - ETA: 14s - reward: -0.3416
 6508/10000 [==================>...........] - ETA: 14s - reward: -0.3414
 6521/10000 [==================>...........] - ETA: 14s - reward: -0.3415
 6534/10000 [==================>...........] - ETA: 14s - reward: -0.3413
 6547/10000 [==================>...........] - ETA: 13s - reward: -0.3414
 6559/10000 [==================>...........] - ETA: 13s - reward: -0.3418
 6572/10000 [==================>...........] - ETA: 13s - reward: -0.3419
 6585/10000 [==================>...........] - ETA: 13s - reward: -0.3420
 6598/10000 [==================>...........] - ETA: 13s - reward: -0.3421
 6610/10000 [==================>...........] - ETA: 13s - reward: -0.3425
 6623/10000 [==================>...........] - ETA: 13s - reward: -0.3420
 6636/10000 [==================>...........] - ETA: 13s - reward: -0.3424
 6649/10000 [==================>...........] - ETA: 13s - reward: -0.3423
 6661/10000 [==================>...........] - ETA: 13s - reward: -0.3426
 6674/10000 [===================>..........] - ETA: 13s - reward: -0.3428
 6687/10000 [===================>..........] - ETA: 13s - reward: -0.3425
 6700/10000 [===================>..........] - ETA: 13s - reward: -0.3425
 6712/10000 [===================>..........] - ETA: 13s - reward: -0.3424
 6725/10000 [===================>..........] - ETA: 13s - reward: -0.3426
 6738/10000 [===================>..........] - ETA: 13s - reward: -0.3421
 6751/10000 [===================>..........] - ETA: 13s - reward: -0.3422
 6764/10000 [===================>..........] - ETA: 13s - reward: -0.3421
 6777/10000 [===================>..........] - ETA: 13s - reward: -0.3414
 6790/10000 [===================>..........] - ETA: 13s - reward: -0.3418
 6802/10000 [===================>..........] - ETA: 12s - reward: -0.3420
 6815/10000 [===================>..........] - ETA: 12s - reward: -0.3419
 6828/10000 [===================>..........] - ETA: 12s - reward: -0.3414
 6841/10000 [===================>..........] - ETA: 12s - reward: -0.3410
 6853/10000 [===================>..........] - ETA: 12s - reward: -0.3412
 6866/10000 [===================>..........] - ETA: 12s - reward: -0.3414
 6879/10000 [===================>..........] - ETA: 12s - reward: -0.3415
 6892/10000 [===================>..........] - ETA: 12s - reward: -0.3416
 6904/10000 [===================>..........] - ETA: 12s - reward: -0.3413
 6917/10000 [===================>..........] - ETA: 12s - reward: -0.3419
 6930/10000 [===================>..........] - ETA: 12s - reward: -0.3418
 6943/10000 [===================>..........] - ETA: 12s - reward: -0.3418
 6955/10000 [===================>..........] - ETA: 12s - reward: -0.3416
 6968/10000 [===================>..........] - ETA: 12s - reward: -0.3417
 6981/10000 [===================>..........] - ETA: 12s - reward: -0.3415
 6994/10000 [===================>..........] - ETA: 12s - reward: -0.3413
 7006/10000 [====================>.........] - ETA: 12s - reward: -0.3414
 7019/10000 [====================>.........] - ETA: 12s - reward: -0.3412
 7032/10000 [====================>.........] - ETA: 12s - reward: -0.3414
 7045/10000 [====================>.........] - ETA: 11s - reward: -0.3414
 7057/10000 [====================>.........] - ETA: 11s - reward: -0.3412
 7070/10000 [====================>.........] - ETA: 11s - reward: -0.3416
 7083/10000 [====================>.........] - ETA: 11s - reward: -0.3414
 7096/10000 [====================>.........] - ETA: 11s - reward: -0.3409
 7108/10000 [====================>.........] - ETA: 11s - reward: -0.3409
 7121/10000 [====================>.........] - ETA: 11s - reward: -0.3407
 7134/10000 [====================>.........] - ETA: 11s - reward: -0.3403
 7147/10000 [====================>.........] - ETA: 11s - reward: -0.3404
 7159/10000 [====================>.........] - ETA: 11s - reward: -0.3404
 7172/10000 [====================>.........] - ETA: 11s - reward: -0.3405
 7185/10000 [====================>.........] - ETA: 11s - reward: -0.3403
 7198/10000 [====================>.........] - ETA: 11s - reward: -0.3402
 7210/10000 [====================>.........] - ETA: 11s - reward: -0.3399
 7223/10000 [====================>.........] - ETA: 11s - reward: -0.3396
 7236/10000 [====================>.........] - ETA: 11s - reward: -0.3398
 7249/10000 [====================>.........] - ETA: 11s - reward: -0.3396
 7261/10000 [====================>.........] - ETA: 11s - reward: -0.3399
 7274/10000 [====================>.........] - ETA: 11s - reward: -0.3394
 7287/10000 [====================>.........] - ETA: 10s - reward: -0.3396
 7300/10000 [====================>.........] - ETA: 10s - reward: -0.3397
 7312/10000 [====================>.........] - ETA: 10s - reward: -0.3393
 7325/10000 [====================>.........] - ETA: 10s - reward: -0.3394
 7338/10000 [=====================>........] - ETA: 10s - reward: -0.3391
 7351/10000 [=====================>........] - ETA: 10s - reward: -0.3395
 7364/10000 [=====================>........] - ETA: 10s - reward: -0.3395
 7377/10000 [=====================>........] - ETA: 10s - reward: -0.3393
 7390/10000 [=====================>........] - ETA: 10s - reward: -0.3391
 7402/10000 [=====================>........] - ETA: 10s - reward: -0.3391
 7415/10000 [=====================>........] - ETA: 10s - reward: -0.3388
 7428/10000 [=====================>........] - ETA: 10s - reward: -0.3389
 7441/10000 [=====================>........] - ETA: 10s - reward: -0.3385
 7453/10000 [=====================>........] - ETA: 10s - reward: -0.3384
 7465/10000 [=====================>........] - ETA: 10s - reward: -0.3382
 7478/10000 [=====================>........] - ETA: 10s - reward: -0.3389
 7491/10000 [=====================>........] - ETA: 10s - reward: -0.3387
 7503/10000 [=====================>........] - ETA: 10s - reward: -0.3391
 7516/10000 [=====================>........] - ETA: 10s - reward: -0.3393
 7529/10000 [=====================>........] - ETA: 10s - reward: -0.3390
 7542/10000 [=====================>........] - ETA: 9s - reward: -0.3389 
 7554/10000 [=====================>........] - ETA: 9s - reward: -0.3389
 7567/10000 [=====================>........] - ETA: 9s - reward: -0.3388
 7580/10000 [=====================>........] - ETA: 9s - reward: -0.3393
 7593/10000 [=====================>........] - ETA: 9s - reward: -0.3391
 7605/10000 [=====================>........] - ETA: 9s - reward: -0.3385
 7618/10000 [=====================>........] - ETA: 9s - reward: -0.3380
 7631/10000 [=====================>........] - ETA: 9s - reward: -0.3381
 7644/10000 [=====================>........] - ETA: 9s - reward: -0.3378
 7656/10000 [=====================>........] - ETA: 9s - reward: -0.3383
 7669/10000 [======================>.......] - ETA: 9s - reward: -0.3386
 7682/10000 [======================>.......] - ETA: 9s - reward: -0.3385
 7695/10000 [======================>.......] - ETA: 9s - reward: -0.3383
 7707/10000 [======================>.......] - ETA: 9s - reward: -0.3384
 7720/10000 [======================>.......] - ETA: 9s - reward: -0.3385
 7733/10000 [======================>.......] - ETA: 9s - reward: -0.3385
 7746/10000 [======================>.......] - ETA: 9s - reward: -0.3386
 7758/10000 [======================>.......] - ETA: 9s - reward: -0.3385
 7771/10000 [======================>.......] - ETA: 9s - reward: -0.3387
 7784/10000 [======================>.......] - ETA: 8s - reward: -0.3390
 7797/10000 [======================>.......] - ETA: 8s - reward: -0.3391
 7809/10000 [======================>.......] - ETA: 8s - reward: -0.3386
 7822/10000 [======================>.......] - ETA: 8s - reward: -0.3389
 7835/10000 [======================>.......] - ETA: 8s - reward: -0.3386
 7848/10000 [======================>.......] - ETA: 8s - reward: -0.3383
 7860/10000 [======================>.......] - ETA: 8s - reward: -0.3384
 7873/10000 [======================>.......] - ETA: 8s - reward: -0.3377
 7886/10000 [======================>.......] - ETA: 8s - reward: -0.3376
 7899/10000 [======================>.......] - ETA: 8s - reward: -0.3375
 7911/10000 [======================>.......] - ETA: 8s - reward: -0.3374
 7924/10000 [======================>.......] - ETA: 8s - reward: -0.3375
 7937/10000 [======================>.......] - ETA: 8s - reward: -0.3374
 7950/10000 [======================>.......] - ETA: 8s - reward: -0.3374
 7962/10000 [======================>.......] - ETA: 8s - reward: -0.3379
