nohup: ignoring input
2021-03-28 18:11:21.402531: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:11:21.402550: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:11:28.067361: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:11:28.067493: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:11:28.067503: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:11:28.067518: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:11:28.067673: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:11:28.067822: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:11:28.074188: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:11:28.094492: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 4828/10000 [=============>................] - ETA: 22s - reward: -0.2521
 4841/10000 [=============>................] - ETA: 21s - reward: -0.2528
 4852/10000 [=============>................] - ETA: 21s - reward: -0.2525
 4865/10000 [=============>................] - ETA: 21s - reward: -0.2530
 4877/10000 [=============>................] - ETA: 21s - reward: -0.2526
 4889/10000 [=============>................] - ETA: 21s - reward: -0.2526
 4901/10000 [=============>................] - ETA: 21s - reward: -0.2526
 4913/10000 [=============>................] - ETA: 21s - reward: -0.2522
 4925/10000 [=============>................] - ETA: 21s - reward: -0.2514
 4937/10000 [=============>................] - ETA: 21s - reward: -0.2508
 4950/10000 [=============>................] - ETA: 21s - reward: -0.2507
 4961/10000 [=============>................] - ETA: 21s - reward: -0.2506
 4974/10000 [=============>................] - ETA: 21s - reward: -0.2501
 4986/10000 [=============>................] - ETA: 21s - reward: -0.2503
 4998/10000 [=============>................] - ETA: 21s - reward: -0.2497
 5009/10000 [==============>...............] - ETA: 21s - reward: -0.2496
 5021/10000 [==============>...............] - ETA: 21s - reward: -0.2498
 5033/10000 [==============>...............] - ETA: 21s - reward: -0.2496
 5045/10000 [==============>...............] - ETA: 21s - reward: -0.2494
 5056/10000 [==============>...............] - ETA: 21s - reward: -0.2488
 5068/10000 [==============>...............] - ETA: 20s - reward: -0.2488
 5080/10000 [==============>...............] - ETA: 20s - reward: -0.2486
 5092/10000 [==============>...............] - ETA: 20s - reward: -0.2484
 5103/10000 [==============>...............] - ETA: 20s - reward: -0.2485
 5115/10000 [==============>...............] - ETA: 20s - reward: -0.2483
 5128/10000 [==============>...............] - ETA: 20s - reward: -0.2480
 5140/10000 [==============>...............] - ETA: 20s - reward: -0.2482
 5151/10000 [==============>...............] - ETA: 20s - reward: -0.2485
 5163/10000 [==============>...............] - ETA: 20s - reward: -0.2483
 5176/10000 [==============>...............] - ETA: 20s - reward: -0.2483
 5189/10000 [==============>...............] - ETA: 20s - reward: -0.2488
 5201/10000 [==============>...............] - ETA: 20s - reward: -0.2486
 5213/10000 [==============>...............] - ETA: 20s - reward: -0.2486
 5225/10000 [==============>...............] - ETA: 20s - reward: -0.2480
 5237/10000 [==============>...............] - ETA: 20s - reward: -0.2482
 5249/10000 [==============>...............] - ETA: 20s - reward: -0.2486
 5260/10000 [==============>...............] - ETA: 20s - reward: -0.2485
 5273/10000 [==============>...............] - ETA: 20s - reward: -0.2482
 5285/10000 [==============>...............] - ETA: 20s - reward: -0.2481
 5297/10000 [==============>...............] - ETA: 20s - reward: -0.2479
 5308/10000 [==============>...............] - ETA: 19s - reward: -0.2476
 5321/10000 [==============>...............] - ETA: 19s - reward: -0.2475
 5334/10000 [===============>..............] - ETA: 19s - reward: -0.2471
 5346/10000 [===============>..............] - ETA: 19s - reward: -0.2469
 5357/10000 [===============>..............] - ETA: 19s - reward: -0.2468
 5370/10000 [===============>..............] - ETA: 19s - reward: -0.2471
 5382/10000 [===============>..............] - ETA: 19s - reward: -0.2473
 5394/10000 [===============>..............] - ETA: 19s - reward: -0.2473
 5405/10000 [===============>..............] - ETA: 19s - reward: -0.2475
 5418/10000 [===============>..............] - ETA: 19s - reward: -0.2477
 5431/10000 [===============>..............] - ETA: 19s - reward: -0.2478
 5444/10000 [===============>..............] - ETA: 19s - reward: -0.2478
 5455/10000 [===============>..............] - ETA: 19s - reward: -0.2478
 5467/10000 [===============>..............] - ETA: 19s - reward: -0.2484
 5479/10000 [===============>..............] - ETA: 19s - reward: -0.2484
 5491/10000 [===============>..............] - ETA: 19s - reward: -0.2488
 5503/10000 [===============>..............] - ETA: 19s - reward: -0.2486
 5515/10000 [===============>..............] - ETA: 19s - reward: -0.2481
 5527/10000 [===============>..............] - ETA: 19s - reward: -0.2490
 5540/10000 [===============>..............] - ETA: 18s - reward: -0.2491
 5551/10000 [===============>..............] - ETA: 18s - reward: -0.2491
 5563/10000 [===============>..............] - ETA: 18s - reward: -0.2486
 5575/10000 [===============>..............] - ETA: 18s - reward: -0.2486
 5587/10000 [===============>..............] - ETA: 18s - reward: -0.2490
 5600/10000 [===============>..............] - ETA: 18s - reward: -0.2484
 5612/10000 [===============>..............] - ETA: 18s - reward: -0.2488
 5625/10000 [===============>..............] - ETA: 18s - reward: -0.2482
 5637/10000 [===============>..............] - ETA: 18s - reward: -0.2476
 5650/10000 [===============>..............] - ETA: 18s - reward: -0.2469
 5661/10000 [===============>..............] - ETA: 18s - reward: -0.2470
 5673/10000 [================>.............] - ETA: 18s - reward: -0.2466
 5685/10000 [================>.............] - ETA: 18s - reward: -0.2468
 5698/10000 [================>.............] - ETA: 18s - reward: -0.2469
 5709/10000 [================>.............] - ETA: 18s - reward: -0.2472
 5721/10000 [================>.............] - ETA: 18s - reward: -0.2468
 5733/10000 [================>.............] - ETA: 18s - reward: -0.2463
 5746/10000 [================>.............] - ETA: 18s - reward: -0.2471
 5758/10000 [================>.............] - ETA: 18s - reward: -0.2470
 5770/10000 [================>.............] - ETA: 18s - reward: -0.2468
 5782/10000 [================>.............] - ETA: 17s - reward: -0.2468
 5794/10000 [================>.............] - ETA: 17s - reward: -0.2466
 5805/10000 [================>.............] - ETA: 17s - reward: -0.2465
 5817/10000 [================>.............] - ETA: 17s - reward: -0.2469
 5829/10000 [================>.............] - ETA: 17s - reward: -0.2465
 5841/10000 [================>.............] - ETA: 17s - reward: -0.2460
 5852/10000 [================>.............] - ETA: 17s - reward: -0.2461
 5864/10000 [================>.............] - ETA: 17s - reward: -0.2459
 5876/10000 [================>.............] - ETA: 17s - reward: -0.2463
 5888/10000 [================>.............] - ETA: 17s - reward: -0.2466
 5900/10000 [================>.............] - ETA: 17s - reward: -0.2464
 5911/10000 [================>.............] - ETA: 17s - reward: -0.2463
 5923/10000 [================>.............] - ETA: 17s - reward: -0.2465
 5935/10000 [================>.............] - ETA: 17s - reward: -0.2463
 5947/10000 [================>.............] - ETA: 17s - reward: -0.2458
 5958/10000 [================>.............] - ETA: 17s - reward: -0.2456
 5971/10000 [================>.............] - ETA: 17s - reward: -0.2452
 5983/10000 [================>.............] - ETA: 17s - reward: -0.2450
 5995/10000 [================>.............] - ETA: 17s - reward: -0.2452
 6006/10000 [=================>............] - ETA: 17s - reward: -0.2449
 6018/10000 [=================>............] - ETA: 16s - reward: -0.2448
 6030/10000 [=================>............] - ETA: 16s - reward: -0.2441
 6042/10000 [=================>............] - ETA: 16s - reward: -0.2440
 6053/10000 [=================>............] - ETA: 16s - reward: -0.2440
 6065/10000 [=================>............] - ETA: 16s - reward: -0.2437
 6077/10000 [=================>............] - ETA: 16s - reward: -0.2435
 6089/10000 [=================>............] - ETA: 16s - reward: -0.2431
 6101/10000 [=================>............] - ETA: 16s - reward: -0.2427
 6114/10000 [=================>............] - ETA: 16s - reward: -0.2424
 6126/10000 [=================>............] - ETA: 16s - reward: -0.2429
 6138/10000 [=================>............] - ETA: 16s - reward: -0.2432
 6151/10000 [=================>............] - ETA: 16s - reward: -0.2434
 6163/10000 [=================>............] - ETA: 16s - reward: -0.2432
 6175/10000 [=================>............] - ETA: 16s - reward: -0.2429
 6187/10000 [=================>............] - ETA: 16s - reward: -0.2428
 6199/10000 [=================>............] - ETA: 16s - reward: -0.2436
 6210/10000 [=================>............] - ETA: 16s - reward: -0.2436
 6222/10000 [=================>............] - ETA: 16s - reward: -0.2435
 6234/10000 [=================>............] - ETA: 16s - reward: -0.2433
 6247/10000 [=================>............] - ETA: 15s - reward: -0.2433
 6259/10000 [=================>............] - ETA: 15s - reward: -0.2432
 6271/10000 [=================>............] - ETA: 15s - reward: -0.2437
 6283/10000 [=================>............] - ETA: 15s - reward: -0.2437
 6295/10000 [=================>............] - ETA: 15s - reward: -0.2437
 6306/10000 [=================>............] - ETA: 15s - reward: -0.2441
 6318/10000 [=================>............] - ETA: 15s - reward: -0.2444
 6330/10000 [=================>............] - ETA: 15s - reward: -0.2441
 6342/10000 [==================>...........] - ETA: 15s - reward: -0.2439
 6354/10000 [==================>...........] - ETA: 15s - reward: -0.2441
 6366/10000 [==================>...........] - ETA: 15s - reward: -0.2440
 6378/10000 [==================>...........] - ETA: 15s - reward: -0.2438
 6390/10000 [==================>...........] - ETA: 15s - reward: -0.2440
 6401/10000 [==================>...........] - ETA: 15s - reward: -0.2440
 6413/10000 [==================>...........] - ETA: 15s - reward: -0.2437
 6425/10000 [==================>...........] - ETA: 15s - reward: -0.2440
 6437/10000 [==================>...........] - ETA: 15s - reward: -0.2441
 6449/10000 [==================>...........] - ETA: 15s - reward: -0.2439
 6460/10000 [==================>...........] - ETA: 15s - reward: -0.2441
 6472/10000 [==================>...........] - ETA: 15s - reward: -0.2444
 6484/10000 [==================>...........] - ETA: 14s - reward: -0.2443
 6496/10000 [==================>...........] - ETA: 14s - reward: -0.2438
 6507/10000 [==================>...........] - ETA: 14s - reward: -0.2439
 6519/10000 [==================>...........] - ETA: 14s - reward: -0.2444
 6532/10000 [==================>...........] - ETA: 14s - reward: -0.2439
 6545/10000 [==================>...........] - ETA: 14s - reward: -0.2435
 6556/10000 [==================>...........] - ETA: 14s - reward: -0.2437
 6568/10000 [==================>...........] - ETA: 14s - reward: -0.2438
 6580/10000 [==================>...........] - ETA: 14s - reward: -0.2436
 6592/10000 [==================>...........] - ETA: 14s - reward: -0.2444
 6603/10000 [==================>...........] - ETA: 14s - reward: -0.2447
 6615/10000 [==================>...........] - ETA: 14s - reward: -0.2449
 6627/10000 [==================>...........] - ETA: 14s - reward: -0.2457
 6639/10000 [==================>...........] - ETA: 14s - reward: -0.2460
 6651/10000 [==================>...........] - ETA: 14s - reward: -0.2460
 6663/10000 [==================>...........] - ETA: 14s - reward: -0.2464
 6675/10000 [===================>..........] - ETA: 14s - reward: -0.2463
 6688/10000 [===================>..........] - ETA: 14s - reward: -0.2467
 6700/10000 [===================>..........] - ETA: 14s - reward: -0.2470
 6711/10000 [===================>..........] - ETA: 14s - reward: -0.2471
 6724/10000 [===================>..........] - ETA: 13s - reward: -0.2475
 6736/10000 [===================>..........] - ETA: 13s - reward: -0.2472
 6748/10000 [===================>..........] - ETA: 13s - reward: -0.2469
 6760/10000 [===================>..........] - ETA: 13s - reward: -0.2467
 6772/10000 [===================>..........] - ETA: 13s - reward: -0.2470
 6785/10000 [===================>..........] - ETA: 13s - reward: -0.2470
 6797/10000 [===================>..........] - ETA: 13s - reward: -0.2473
 6808/10000 [===================>..........] - ETA: 13s - reward: -0.2475
 6820/10000 [===================>..........] - ETA: 13s - reward: -0.2469
 6832/10000 [===================>..........] - ETA: 13s - reward: -0.2469
 6844/10000 [===================>..........] - ETA: 13s - reward: -0.2475
 6855/10000 [===================>..........] - ETA: 13s - reward: -0.2471
 6867/10000 [===================>..........] - ETA: 13s - reward: -0.2470
 6879/10000 [===================>..........] - ETA: 13s - reward: -0.2474
 6891/10000 [===================>..........] - ETA: 13s - reward: -0.2477
 6902/10000 [===================>..........] - ETA: 13s - reward: -0.2478
 6914/10000 [===================>..........] - ETA: 13s - reward: -0.2478
 6927/10000 [===================>..........] - ETA: 13s - reward: -0.2477
 6939/10000 [===================>..........] - ETA: 13s - reward: -0.2479
 6951/10000 [===================>..........] - ETA: 12s - reward: -0.2483
 6964/10000 [===================>..........] - ETA: 12s - reward: -0.2480
 6976/10000 [===================>..........] - ETA: 12s - reward: -0.2478
 6989/10000 [===================>..........] - ETA: 12s - reward: -0.2480
 7001/10000 [====================>.........] - ETA: 12s - reward: -0.2480
 7013/10000 [====================>.........] - ETA: 12s - reward: -0.2483
 7025/10000 [====================>.........] - ETA: 12s - reward: -0.2487
 7037/10000 [====================>.........] - ETA: 12s - reward: -0.2490
 7049/10000 [====================>.........] - ETA: 12s - reward: -0.2490
 7060/10000 [====================>.........] - ETA: 12s - reward: -0.2487
 7072/10000 [====================>.........] - ETA: 12s - reward: -0.2487
 7084/10000 [====================>.........] - ETA: 12s - reward: -0.2492
 7096/10000 [====================>.........] - ETA: 12s - reward: -0.2489
 7107/10000 [====================>.........] - ETA: 12s - reward: -0.2491
 7120/10000 [====================>.........] - ETA: 12s - reward: -0.2487
 7132/10000 [====================>.........] - ETA: 12s - reward: -0.2482
 7144/10000 [====================>.........] - ETA: 12s - reward: -0.2485
 7155/10000 [====================>.........] - ETA: 12s - reward: -0.2484
 7167/10000 [====================>.........] - ETA: 12s - reward: -0.2486
 7179/10000 [====================>.........] - ETA: 12s - reward: -0.2489
 7191/10000 [====================>.........] - ETA: 11s - reward: -0.2486
 7202/10000 [====================>.........] - ETA: 11s - reward: -0.2488
 7215/10000 [====================>.........] - ETA: 11s - reward: -0.2495
 7227/10000 [====================>.........] - ETA: 11s - reward: -0.2500
 7239/10000 [====================>.........] - ETA: 11s - reward: -0.2499
 7251/10000 [====================>.........] - ETA: 11s - reward: -0.2499
 7263/10000 [====================>.........] - ETA: 11s - reward: -0.2493
 7275/10000 [====================>.........] - ETA: 11s - reward: -0.2491
 7287/10000 [====================>.........] - ETA: 11s - reward: -0.2492
 7299/10000 [====================>.........] - ETA: 11s - reward: -0.2491
 7310/10000 [====================>.........] - ETA: 11s - reward: -0.2488
 7322/10000 [====================>.........] - ETA: 11s - reward: -0.2487
 7334/10000 [=====================>........] - ETA: 11s - reward: -0.2490
 7346/10000 [=====================>........] - ETA: 11s - reward: -0.2493
 7357/10000 [=====================>........] - ETA: 11s - reward: -0.2490
 7369/10000 [=====================>........] - ETA: 11s - reward: -0.2487
 7381/10000 [=====================>........] - ETA: 11s - reward: -0.2487
 7393/10000 [=====================>........] - ETA: 11s - reward: -0.2489
 7405/10000 [=====================>........] - ETA: 11s - reward: -0.2488
 7418/10000 [=====================>........] - ETA: 11s - reward: -0.2487
 7431/10000 [=====================>........] - ETA: 10s - reward: -0.2487
 7443/10000 [=====================>........] - ETA: 10s - reward: -0.2483
 7454/10000 [=====================>........] - ETA: 10s - reward: -0.2482
 7466/10000 [=====================>........] - ETA: 10s - reward: -0.2478
 7479/10000 [=====================>........] - ETA: 10s - reward: -0.2476
 7491/10000 [=====================>........] - ETA: 10s - reward: -0.2475
 7502/10000 [=====================>........] - ETA: 10s - reward: -0.2474
 7514/10000 [=====================>........] - ETA: 10s - reward: -0.2477
 7526/10000 [=====================>........] - ETA: 10s - reward: -0.2479
 7538/10000 [=====================>........] - ETA: 10s - reward: -0.2479
 7550/10000 [=====================>........] - ETA: 10s - reward: -0.2482
 7561/10000 [=====================>........] - ETA: 10s - reward: -0.2477
 7573/10000 [=====================>........] - ETA: 10s - reward: -0.2476
 7586/10000 [=====================>........] - ETA: 10s - reward: -0.2480
 7598/10000 [=====================>........] - ETA: 10s - reward: -0.2478
 7609/10000 [=====================>........] - ETA: 10s - reward: -0.2476
 7621/10000 [=====================>........] - ETA: 10s - reward: -0.2475
 7633/10000 [=====================>........] - ETA: 10s - reward: -0.2473
 7645/10000 [=====================>........] - ETA: 10s - reward: -0.2470
 7656/10000 [=====================>........] - ETA: 10s - reward: -0.2469
 7668/10000 [======================>.......] - ETA: 9s - reward: -0.2475 
 7680/10000 [======================>.......] - ETA: 9s - reward: -0.2483
 7692/10000 [======================>.......] - ETA: 9s - reward: -0.2486
 7703/10000 [======================>.......] - ETA: 9s - reward: -0.2483
 7715/10000 [======================>.......] - ETA: 9s - reward: -0.2481
 7727/10000 [======================>.......] - ETA: 9s - reward: -0.2483
 7739/10000 [======================>.......] - ETA: 9s - reward: -0.2484
 7751/10000 [======================>.......] - ETA: 9s - reward: -0.2484
 7763/10000 [======================>.......] - ETA: 9s - reward: -0.2484
 7775/10000 [======================>.......] - ETA: 9s - reward: -0.2478
 7787/10000 [======================>.......] - ETA: 9s - reward: -0.2486
 7799/10000 [======================>.......] - ETA: 9s - reward: -0.2482
 7810/10000 [======================>.......] - ETA: 9s - reward: -0.2483
 7823/10000 [======================>.......] - ETA: 9s - reward: -0.2482
 7835/10000 [======================>.......] - ETA: 9s - reward: -0.2480
 7848/10000 [======================>.......] - ETA: 9s - reward: -0.2481
 7859/10000 [======================>.......] - ETA: 9s - reward: -0.2480
 7871/10000 [======================>.......] - ETA: 9s - reward: -0.2479
 7884/10000 [======================>.......] - ETA: 9s - reward: -0.2476
 7896/10000 [======================>.......] - ETA: 8s - reward: -0.2478
 7908/10000 [======================>.......] - ETA: 8s - reward: -0.2476
 7920/10000 [======================>.......] - ETA: 8s - reward: -0.2477
 7932/10000 [======================>.......] - ETA: 8s - reward: -0.2480
 7944/10000 [======================>.......] - ETA: 8s - reward: -0.2481
 7955/10000 [======================>.......] - ETA: 8s - reward: -0.2481
 7967/10000 [======================>.......] - ETA: 8s - reward: -0.2488
 7979/10000 [======================>.......] - ETA: 8s - reward: -0.2492
 7991/10000 [======================>.......] - ETA: 8s - reward: -0.2494
 8002/10000 [=======================>......] - ETA: 8s - reward: -0.2497
 8014/10000 [=======================>......] - ETA: 8s - reward: -0.2508
 8026/10000 [=======================>......] - ETA: 8s - reward: -0.2506
 8038/10000 [=======================>......] - ETA: 8s - reward: -0.2504
 8050/10000 [=======================>......] - ETA: 8s - reward: -0.2504
 8061/10000 [=======================>......] - ETA: 8s - reward: -0.2501
 8073/10000 [=======================>......] - ETA: 8s - reward: -0.2500
 8085/10000 [=======================>......] - ETA: 8s - reward: -0.2500
 8097/10000 [=======================>......] - ETA: 8s - reward: -0.2496
 8108/10000 [=======================>......] - ETA: 8s - reward: -0.2495
 8121/10000 [=======================>......] - ETA: 8s - reward: -0.2492
 8133/10000 [=======================>......] - ETA: 7s - reward: -0.2491
 8145/10000 [=======================>......] - ETA: 7s - reward: -0.2487
 8156/10000 [=======================>......] - ETA: 7s - reward: -0.2485
 8168/10000 [=======================>......] - ETA: 7s - reward: -0.2489
 8180/10000 [=======================>......] - ETA: 7s - reward: -0.2485
 8192/10000 [=======================>......] - ETA: 7s - reward: -0.2488
 8203/10000 [=======================>......] - ETA: 7s - reward: -0.2483
 8215/10000 [=======================>......] - ETA: 7s - reward: -0.2486
 8227/10000 [=======================>......] - ETA: 7s - reward: -0.2485
 8239/10000 [=======================>......] - ETA: 7s - reward: -0.2483
 8251/10000 [=======================>......] - ETA: 7s - reward: -0.2483
 8263/10000 [=======================>......] - ETA: 7s - reward: -0.2481
 8275/10000 [=======================>......] - ETA: 7s - reward: -0.2479
 8288/10000 [=======================>......] - ETA: 7s - reward: -0.2478
 8300/10000 [=======================>......] - ETA: 7s - reward: -0.2476
 8311/10000 [=======================>......] - ETA: 7s - reward: -0.2477
 8323/10000 [=======================>......] - ETA: 7s - reward: -0.2475
 8335/10000 [========================>.....] - ETA: 7s - reward: -0.2475
 8347/10000 [========================>.....] - ETA: 7s - reward: -0.2476
 8358/10000 [========================>.....] - ETA: 7s - reward: -0.2475
 8370/10000 [========================>.....] - ETA: 6s - reward: -0.2474
 8382/10000 [========================>.....] - ETA: 6s - reward: -0.2472
 8395/10000 [========================>.....] - ETA: 6s - reward: -0.2474
 8406/10000 [========================>.....] - ETA: 6s - reward: -0.2477
 8419/10000 [========================>.....] - ETA: 6s - reward: -0.2474
 8431/10000 [========================>.....] - ETA: 6s - reward: -0.2473
 8443/10000 [========================>.....] - ETA: 6s - reward: -0.2471
 8454/10000 [========================>.....] - ETA: 6s - reward: -0.2470
 8466/10000 [========================>.....] - ETA: 6s - reward: -0.2466
 8478/10000 [========================>.....] - ETA: 6s - reward: -0.2465
 8490/10000 [========================>.....] - ETA: 6s - reward: -0.2464
 8501/10000 [========================>.....] - ETA: 6s - reward: -0.2466
