nohup: ignoring input
2021-03-28 14:17:53.432156: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:17:53.432177: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:18:01.002508: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:01.021694: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:18:01.021707: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:18:01.021722: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:18:01.021964: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:18:01.022869: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:01.117386: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:18:01.202496: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 9954/10000 [============================>.] - ETA: 0s - reward: -0.3677
 9967/10000 [============================>.] - ETA: 0s - reward: -0.3675
 9980/10000 [============================>.] - ETA: 0s - reward: -0.3671
 9993/10000 [============================>.] - ETA: 0s - reward: -0.3670
10000/10000 [==============================] - 41s 4ms/step - reward: -0.3669
200 episodes - episode_reward: -18.345 [-36.000, -8.000] - loss: 2.897 - mae: 8.784 - mean_q: 13.643 - mean_eps: 0.960

Interval 2 (10000 steps performed)

    1/10000 [..............................] - ETA: 1:05 - reward: 0.0000e+00
   14/10000 [..............................] - ETA: 39s - reward: -0.0714    
   27/10000 [..............................] - ETA: 39s - reward: -0.1481
   40/10000 [..............................] - ETA: 39s - reward: -0.2250
   52/10000 [..............................] - ETA: 39s - reward: -0.2500
   65/10000 [..............................] - ETA: 39s - reward: -0.2769
   78/10000 [..............................] - ETA: 39s - reward: -0.2949
   91/10000 [..............................] - ETA: 39s - reward: -0.2747
  103/10000 [..............................] - ETA: 39s - reward: -0.3010
  116/10000 [..............................] - ETA: 39s - reward: -0.3017
  129/10000 [..............................] - ETA: 39s - reward: -0.3411
  142/10000 [..............................] - ETA: 39s - reward: -0.3310
  154/10000 [..............................] - ETA: 39s - reward: -0.3247
  167/10000 [..............................] - ETA: 39s - reward: -0.3293
  180/10000 [..............................] - ETA: 39s - reward: -0.3333
  193/10000 [..............................] - ETA: 39s - reward: -0.3161
  205/10000 [..............................] - ETA: 39s - reward: -0.3220
  218/10000 [..............................] - ETA: 39s - reward: -0.3119
  231/10000 [..............................] - ETA: 39s - reward: -0.3160
  244/10000 [..............................] - ETA: 39s - reward: -0.3197
  256/10000 [..............................] - ETA: 39s - reward: -0.3438
  269/10000 [..............................] - ETA: 39s - reward: -0.3569
  282/10000 [..............................] - ETA: 39s - reward: -0.3511
  295/10000 [..............................] - ETA: 38s - reward: -0.3492
  307/10000 [..............................] - ETA: 39s - reward: -0.3518
  320/10000 [..............................] - ETA: 38s - reward: -0.3500
  333/10000 [..............................] - ETA: 38s - reward: -0.3634
  346/10000 [>.............................] - ETA: 38s - reward: -0.3613
  358/10000 [>.............................] - ETA: 38s - reward: -0.3603
  371/10000 [>.............................] - ETA: 38s - reward: -0.3531
  384/10000 [>.............................] - ETA: 38s - reward: -0.3568
  397/10000 [>.............................] - ETA: 38s - reward: -0.3627
  409/10000 [>.............................] - ETA: 38s - reward: -0.3619
  422/10000 [>.............................] - ETA: 38s - reward: -0.3673
  435/10000 [>.............................] - ETA: 38s - reward: -0.3632
  448/10000 [>.............................] - ETA: 38s - reward: -0.3549
  460/10000 [>.............................] - ETA: 38s - reward: -0.3543
  473/10000 [>.............................] - ETA: 38s - reward: -0.3531
  486/10000 [>.............................] - ETA: 38s - reward: -0.3498
  499/10000 [>.............................] - ETA: 38s - reward: -0.3487
  511/10000 [>.............................] - ETA: 38s - reward: -0.3464
  524/10000 [>.............................] - ETA: 38s - reward: -0.3435
  537/10000 [>.............................] - ETA: 38s - reward: -0.3389
  550/10000 [>.............................] - ETA: 38s - reward: -0.3382
  562/10000 [>.............................] - ETA: 38s - reward: -0.3345
  575/10000 [>.............................] - ETA: 38s - reward: -0.3391
  588/10000 [>.............................] - ETA: 37s - reward: -0.3435
  601/10000 [>.............................] - ETA: 37s - reward: -0.3544
  614/10000 [>.............................] - ETA: 37s - reward: -0.3567
  627/10000 [>.............................] - ETA: 37s - reward: -0.3573
  640/10000 [>.............................] - ETA: 37s - reward: -0.3594
  652/10000 [>.............................] - ETA: 37s - reward: -0.3635
  665/10000 [>.............................] - ETA: 37s - reward: -0.3669
  678/10000 [=>............................] - ETA: 37s - reward: -0.3643
  691/10000 [=>............................] - ETA: 37s - reward: -0.3632
  703/10000 [=>............................] - ETA: 37s - reward: -0.3627
  716/10000 [=>............................] - ETA: 37s - reward: -0.3617
  729/10000 [=>............................] - ETA: 37s - reward: -0.3580
  742/10000 [=>............................] - ETA: 37s - reward: -0.3639
  754/10000 [=>............................] - ETA: 37s - reward: -0.3634
  767/10000 [=>............................] - ETA: 37s - reward: -0.3651
  780/10000 [=>............................] - ETA: 37s - reward: -0.3718
  793/10000 [=>............................] - ETA: 37s - reward: -0.3720
  805/10000 [=>............................] - ETA: 37s - reward: -0.3752
  818/10000 [=>............................] - ETA: 37s - reward: -0.3753
  831/10000 [=>............................] - ETA: 36s - reward: -0.3742
  844/10000 [=>............................] - ETA: 36s - reward: -0.3709
  856/10000 [=>............................] - ETA: 36s - reward: -0.3692
  869/10000 [=>............................] - ETA: 36s - reward: -0.3682
  882/10000 [=>............................] - ETA: 36s - reward: -0.3617
  895/10000 [=>............................] - ETA: 36s - reward: -0.3609
  907/10000 [=>............................] - ETA: 36s - reward: -0.3583
  920/10000 [=>............................] - ETA: 36s - reward: -0.3587
  933/10000 [=>............................] - ETA: 36s - reward: -0.3612
  946/10000 [=>............................] - ETA: 36s - reward: -0.3615
  958/10000 [=>............................] - ETA: 36s - reward: -0.3612
  971/10000 [=>............................] - ETA: 36s - reward: -0.3584
  984/10000 [=>............................] - ETA: 36s - reward: -0.3526
  997/10000 [=>............................] - ETA: 36s - reward: -0.3521
 1009/10000 [==>...........................] - ETA: 36s - reward: -0.3578
 1022/10000 [==>...........................] - ETA: 36s - reward: -0.3630
 1035/10000 [==>...........................] - ETA: 36s - reward: -0.3623
 1048/10000 [==>...........................] - ETA: 36s - reward: -0.3607
 1060/10000 [==>...........................] - ETA: 36s - reward: -0.3604
 1073/10000 [==>...........................] - ETA: 35s - reward: -0.3616
 1086/10000 [==>...........................] - ETA: 35s - reward: -0.3619
 1099/10000 [==>...........................] - ETA: 35s - reward: -0.3649
 1111/10000 [==>...........................] - ETA: 35s - reward: -0.3618
 1124/10000 [==>...........................] - ETA: 35s - reward: -0.3612
 1137/10000 [==>...........................] - ETA: 35s - reward: -0.3615
 1149/10000 [==>...........................] - ETA: 35s - reward: -0.3612
 1161/10000 [==>...........................] - ETA: 35s - reward: -0.3592
 1174/10000 [==>...........................] - ETA: 35s - reward: -0.3612
 1187/10000 [==>...........................] - ETA: 35s - reward: -0.3648
 1200/10000 [==>...........................] - ETA: 35s - reward: -0.3625
 1212/10000 [==>...........................] - ETA: 35s - reward: -0.3597
 1225/10000 [==>...........................] - ETA: 35s - reward: -0.3584
 1238/10000 [==>...........................] - ETA: 35s - reward: -0.3595
 1251/10000 [==>...........................] - ETA: 35s - reward: -0.3597
 1264/10000 [==>...........................] - ETA: 35s - reward: -0.3552
 1277/10000 [==>...........................] - ETA: 35s - reward: -0.3587
 1290/10000 [==>...........................] - ETA: 35s - reward: -0.3566
 1302/10000 [==>...........................] - ETA: 35s - reward: -0.3556
 1315/10000 [==>...........................] - ETA: 35s - reward: -0.3529
 1328/10000 [==>...........................] - ETA: 34s - reward: -0.3509
 1341/10000 [===>..........................] - ETA: 34s - reward: -0.3550
 1353/10000 [===>..........................] - ETA: 34s - reward: -0.3533
 1366/10000 [===>..........................] - ETA: 34s - reward: -0.3536
 1379/10000 [===>..........................] - ETA: 34s - reward: -0.3539
 1392/10000 [===>..........................] - ETA: 34s - reward: -0.3534
 1404/10000 [===>..........................] - ETA: 34s - reward: -0.3519
 1417/10000 [===>..........................] - ETA: 34s - reward: -0.3522
 1430/10000 [===>..........................] - ETA: 34s - reward: -0.3531
 1443/10000 [===>..........................] - ETA: 34s - reward: -0.3541
 1454/10000 [===>..........................] - ETA: 34s - reward: -0.3528
 1467/10000 [===>..........................] - ETA: 34s - reward: -0.3524
 1480/10000 [===>..........................] - ETA: 34s - reward: -0.3514
 1493/10000 [===>..........................] - ETA: 34s - reward: -0.3496
 1505/10000 [===>..........................] - ETA: 34s - reward: -0.3488
 1518/10000 [===>..........................] - ETA: 34s - reward: -0.3498
 1531/10000 [===>..........................] - ETA: 34s - reward: -0.3501
 1544/10000 [===>..........................] - ETA: 34s - reward: -0.3517
 1556/10000 [===>..........................] - ETA: 34s - reward: -0.3522
 1569/10000 [===>..........................] - ETA: 34s - reward: -0.3505
 1582/10000 [===>..........................] - ETA: 33s - reward: -0.3496
 1595/10000 [===>..........................] - ETA: 33s - reward: -0.3473
 1607/10000 [===>..........................] - ETA: 33s - reward: -0.3479
 1620/10000 [===>..........................] - ETA: 33s - reward: -0.3463
 1633/10000 [===>..........................] - ETA: 33s - reward: -0.3472
 1645/10000 [===>..........................] - ETA: 33s - reward: -0.3489
 1657/10000 [===>..........................] - ETA: 33s - reward: -0.3506
 1670/10000 [====>.........................] - ETA: 33s - reward: -0.3491
 1683/10000 [====>.........................] - ETA: 33s - reward: -0.3500
 1696/10000 [====>.........................] - ETA: 33s - reward: -0.3485
 1708/10000 [====>.........................] - ETA: 33s - reward: -0.3472
 1721/10000 [====>.........................] - ETA: 33s - reward: -0.3463
 1734/10000 [====>.........................] - ETA: 33s - reward: -0.3478
 1747/10000 [====>.........................] - ETA: 33s - reward: -0.3492
 1759/10000 [====>.........................] - ETA: 33s - reward: -0.3496
 1772/10000 [====>.........................] - ETA: 33s - reward: -0.3493
 1785/10000 [====>.........................] - ETA: 33s - reward: -0.3529
 1798/10000 [====>.........................] - ETA: 33s - reward: -0.3532
 1810/10000 [====>.........................] - ETA: 33s - reward: -0.3514
 1823/10000 [====>.........................] - ETA: 33s - reward: -0.3494
 1836/10000 [====>.........................] - ETA: 32s - reward: -0.3497
 1849/10000 [====>.........................] - ETA: 32s - reward: -0.3483
 1861/10000 [====>.........................] - ETA: 32s - reward: -0.3471
 1874/10000 [====>.........................] - ETA: 32s - reward: -0.3453
 1887/10000 [====>.........................] - ETA: 32s - reward: -0.3434
 1900/10000 [====>.........................] - ETA: 32s - reward: -0.3411
 1912/10000 [====>.........................] - ETA: 32s - reward: -0.3389
 1925/10000 [====>.........................] - ETA: 32s - reward: -0.3392
 1938/10000 [====>.........................] - ETA: 32s - reward: -0.3406
 1951/10000 [====>.........................] - ETA: 32s - reward: -0.3424
 1964/10000 [====>.........................] - ETA: 32s - reward: -0.3437
 1977/10000 [====>.........................] - ETA: 32s - reward: -0.3434
 1990/10000 [====>.........................] - ETA: 32s - reward: -0.3432
 2002/10000 [=====>........................] - ETA: 32s - reward: -0.3457
 2015/10000 [=====>........................] - ETA: 32s - reward: -0.3454
 2028/10000 [=====>........................] - ETA: 32s - reward: -0.3462
 2041/10000 [=====>........................] - ETA: 32s - reward: -0.3469
 2053/10000 [=====>........................] - ETA: 32s - reward: -0.3483
 2066/10000 [=====>........................] - ETA: 32s - reward: -0.3485
 2079/10000 [=====>........................] - ETA: 31s - reward: -0.3478
 2092/10000 [=====>........................] - ETA: 31s - reward: -0.3470
 2104/10000 [=====>........................] - ETA: 31s - reward: -0.3460
 2117/10000 [=====>........................] - ETA: 31s - reward: -0.3448
 2130/10000 [=====>........................] - ETA: 31s - reward: -0.3469
 2143/10000 [=====>........................] - ETA: 31s - reward: -0.3462
 2155/10000 [=====>........................] - ETA: 31s - reward: -0.3480
 2168/10000 [=====>........................] - ETA: 31s - reward: -0.3469
 2181/10000 [=====>........................] - ETA: 31s - reward: -0.3466
 2194/10000 [=====>........................] - ETA: 31s - reward: -0.3459
 2206/10000 [=====>........................] - ETA: 31s - reward: -0.3463
 2219/10000 [=====>........................] - ETA: 31s - reward: -0.3475
 2232/10000 [=====>........................] - ETA: 31s - reward: -0.3472
 2245/10000 [=====>........................] - ETA: 31s - reward: -0.3470
 2257/10000 [=====>........................] - ETA: 31s - reward: -0.3456
 2270/10000 [=====>........................] - ETA: 31s - reward: -0.3454
 2283/10000 [=====>........................] - ETA: 31s - reward: -0.3469
 2296/10000 [=====>........................] - ETA: 31s - reward: -0.3463
 2308/10000 [=====>........................] - ETA: 31s - reward: -0.3462
 2321/10000 [=====>........................] - ETA: 31s - reward: -0.3460
 2334/10000 [======>.......................] - ETA: 30s - reward: -0.3466
 2347/10000 [======>.......................] - ETA: 30s - reward: -0.3464
 2359/10000 [======>.......................] - ETA: 30s - reward: -0.3451
 2372/10000 [======>.......................] - ETA: 30s - reward: -0.3440
 2385/10000 [======>.......................] - ETA: 30s - reward: -0.3455
 2398/10000 [======>.......................] - ETA: 30s - reward: -0.3461
 2410/10000 [======>.......................] - ETA: 30s - reward: -0.3465
 2423/10000 [======>.......................] - ETA: 30s - reward: -0.3467
 2436/10000 [======>.......................] - ETA: 30s - reward: -0.3456
 2449/10000 [======>.......................] - ETA: 30s - reward: -0.3463
 2461/10000 [======>.......................] - ETA: 30s - reward: -0.3466
 2474/10000 [======>.......................] - ETA: 30s - reward: -0.3476
 2487/10000 [======>.......................] - ETA: 30s - reward: -0.3482
 2500/10000 [======>.......................] - ETA: 30s - reward: -0.3480
 2512/10000 [======>.......................] - ETA: 30s - reward: -0.3467
 2525/10000 [======>.......................] - ETA: 30s - reward: -0.3465
 2539/10000 [======>.......................] - ETA: 30s - reward: -0.3470
 2551/10000 [======>.......................] - ETA: 30s - reward: -0.3473
 2564/10000 [======>.......................] - ETA: 30s - reward: -0.3467
 2577/10000 [======>.......................] - ETA: 30s - reward: -0.3469
 2590/10000 [======>.......................] - ETA: 29s - reward: -0.3475
 2602/10000 [======>.......................] - ETA: 29s - reward: -0.3482
 2615/10000 [======>.......................] - ETA: 29s - reward: -0.3480
 2628/10000 [======>.......................] - ETA: 29s - reward: -0.3478
 2641/10000 [======>.......................] - ETA: 29s - reward: -0.3487
 2653/10000 [======>.......................] - ETA: 29s - reward: -0.3479
 2666/10000 [======>.......................] - ETA: 29s - reward: -0.3470
 2679/10000 [=======>......................] - ETA: 29s - reward: -0.3468
 2692/10000 [=======>......................] - ETA: 29s - reward: -0.3470
 2704/10000 [=======>......................] - ETA: 29s - reward: -0.3473
 2717/10000 [=======>......................] - ETA: 29s - reward: -0.3467
 2730/10000 [=======>......................] - ETA: 29s - reward: -0.3462
 2743/10000 [=======>......................] - ETA: 29s - reward: -0.3474
 2755/10000 [=======>......................] - ETA: 29s - reward: -0.3459
 2768/10000 [=======>......................] - ETA: 29s - reward: -0.3468
 2781/10000 [=======>......................] - ETA: 29s - reward: -0.3459
 2794/10000 [=======>......................] - ETA: 29s - reward: -0.3472
 2806/10000 [=======>......................] - ETA: 29s - reward: -0.3471
 2819/10000 [=======>......................] - ETA: 29s - reward: -0.3466
 2832/10000 [=======>......................] - ETA: 29s - reward: -0.3453
 2845/10000 [=======>......................] - ETA: 28s - reward: -0.3452
 2857/10000 [=======>......................] - ETA: 28s - reward: -0.3448
 2870/10000 [=======>......................] - ETA: 28s - reward: -0.3446
 2883/10000 [=======>......................] - ETA: 28s - reward: -0.3451
 2888/10000 [=======>......................] - ETA: 28s - reward: -0.3445
 2901/10000 [=======>......................] - ETA: 28s - reward: -0.3451
 2914/10000 [=======>......................] - ETA: 28s - reward: -0.3452
 2927/10000 [=======>......................] - ETA: 28s - reward: -0.3444
 2940/10000 [=======>......................] - ETA: 28s - reward: -0.3463
 2952/10000 [=======>......................] - ETA: 28s - reward: -0.3455
 2965/10000 [=======>......................] - ETA: 28s - reward: -0.3450
 2978/10000 [=======>......................] - ETA: 28s - reward: -0.3449
 2991/10000 [=======>......................] - ETA: 28s - reward: -0.3464
 3003/10000 [========>.....................] - ETA: 28s - reward: -0.3463
 3016/10000 [========>.....................] - ETA: 28s - reward: -0.3475
 3029/10000 [========>.....................] - ETA: 28s - reward: -0.3470
 3042/10000 [========>.....................] - ETA: 28s - reward: -0.3478
 3054/10000 [========>.....................] - ETA: 28s - reward: -0.3491
 3067/10000 [========>.....................] - ETA: 28s - reward: -0.3502
 3080/10000 [========>.....................] - ETA: 28s - reward: -0.3513
 3093/10000 [========>.....................] - ETA: 28s - reward: -0.3505
 3105/10000 [========>.....................] - ETA: 27s - reward: -0.3504
 3118/10000 [========>.....................] - ETA: 27s - reward: -0.3502
 3131/10000 [========>.....................] - ETA: 27s - reward: -0.3497
 3144/10000 [========>.....................] - ETA: 27s - reward: -0.3505
 3156/10000 [========>.....................] - ETA: 27s - reward: -0.3498
 3169/10000 [========>.....................] - ETA: 27s - reward: -0.3509
 3182/10000 [========>.....................] - ETA: 27s - reward: -0.3514
 3195/10000 [========>.....................] - ETA: 27s - reward: -0.3505
 3207/10000 [========>.....................] - ETA: 27s - reward: -0.3502
 3221/10000 [========>.....................] - ETA: 27s - reward: -0.3493
 3235/10000 [========>.....................] - ETA: 27s - reward: -0.3493
 3248/10000 [========>.....................] - ETA: 27s - reward: -0.3485
 3260/10000 [========>.....................] - ETA: 27s - reward: -0.3482
 3273/10000 [========>.....................] - ETA: 27s - reward: -0.3495
 3286/10000 [========>.....................] - ETA: 27s - reward: -0.3509
 3299/10000 [========>.....................] - ETA: 27s - reward: -0.3498
 3311/10000 [========>.....................] - ETA: 27s - reward: -0.3491
 3324/10000 [========>.....................] - ETA: 27s - reward: -0.3487
 3337/10000 [=========>....................] - ETA: 27s - reward: -0.3485
 3349/10000 [=========>....................] - ETA: 26s - reward: -0.3482
 3361/10000 [=========>....................] - ETA: 26s - reward: -0.3487
 3374/10000 [=========>....................] - ETA: 26s - reward: -0.3480
 3387/10000 [=========>....................] - ETA: 26s - reward: -0.3481
 3400/10000 [=========>....................] - ETA: 26s - reward: -0.3482
 3412/10000 [=========>....................] - ETA: 26s - reward: -0.3473
 3425/10000 [=========>....................] - ETA: 26s - reward: -0.3472
 3438/10000 [=========>....................] - ETA: 26s - reward: -0.3464
 3451/10000 [=========>....................] - ETA: 26s - reward: -0.3457
 3464/10000 [=========>....................] - ETA: 26s - reward: -0.3479
 3477/10000 [=========>....................] - ETA: 26s - reward: -0.3477
 3490/10000 [=========>....................] - ETA: 26s - reward: -0.3476
 3501/10000 [=========>....................] - ETA: 26s - reward: -0.3485
 3514/10000 [=========>....................] - ETA: 26s - reward: -0.3483
 3527/10000 [=========>....................] - ETA: 26s - reward: -0.3479
 3540/10000 [=========>....................] - ETA: 26s - reward: -0.3475
 3552/10000 [=========>....................] - ETA: 26s - reward: -0.3468
 3565/10000 [=========>....................] - ETA: 26s - reward: -0.3467
 3578/10000 [=========>....................] - ETA: 26s - reward: -0.3485
 3591/10000 [=========>....................] - ETA: 25s - reward: -0.3475
 3603/10000 [=========>....................] - ETA: 25s - reward: -0.3492
 3616/10000 [=========>....................] - ETA: 25s - reward: -0.3487
 3629/10000 [=========>....................] - ETA: 25s - reward: -0.3491
 3642/10000 [=========>....................] - ETA: 25s - reward: -0.3490
 3654/10000 [=========>....................] - ETA: 25s - reward: -0.3489
 3667/10000 [==========>...................] - ETA: 25s - reward: -0.3488
 3680/10000 [==========>...................] - ETA: 25s - reward: -0.3511
 3693/10000 [==========>...................] - ETA: 25s - reward: -0.3504
 3705/10000 [==========>...................] - ETA: 25s - reward: -0.3495
 3717/10000 [==========>...................] - ETA: 25s - reward: -0.3487
 3730/10000 [==========>...................] - ETA: 25s - reward: -0.3480
 3743/10000 [==========>...................] - ETA: 25s - reward: -0.3470
 3755/10000 [==========>...................] - ETA: 25s - reward: -0.3473
 3768/10000 [==========>...................] - ETA: 25s - reward: -0.3466
 3781/10000 [==========>...................] - ETA: 25s - reward: -0.3478
 3794/10000 [==========>...................] - ETA: 25s - reward: -0.3477
 3806/10000 [==========>...................] - ETA: 25s - reward: -0.3468
 3819/10000 [==========>...................] - ETA: 25s - reward: -0.3472
