nohup: ignoring input
2021-03-28 22:13:27.775301: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 22:13:27.775373: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 22:13:38.940745: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:13:38.942095: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 22:13:38.942116: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 22:13:38.942129: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 22:13:38.942383: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 22:13:38.942781: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:13:38.949331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 22:13:38.970640: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 1848/10000 [====>.........................] - ETA: 33s - reward: -0.0709
 1860/10000 [====>.........................] - ETA: 33s - reward: -0.0710
 1873/10000 [====>.........................] - ETA: 33s - reward: -0.0705
 1886/10000 [====>.........................] - ETA: 33s - reward: -0.0700
 1899/10000 [====>.........................] - ETA: 33s - reward: -0.0700
 1911/10000 [====>.........................] - ETA: 33s - reward: -0.0701
 1924/10000 [====>.........................] - ETA: 33s - reward: -0.0696
 1937/10000 [====>.........................] - ETA: 33s - reward: -0.0692
 1950/10000 [====>.........................] - ETA: 33s - reward: -0.0692
 1962/10000 [====>.........................] - ETA: 33s - reward: -0.0698
 1975/10000 [====>.........................] - ETA: 33s - reward: -0.0694
 1988/10000 [====>.........................] - ETA: 33s - reward: -0.0689
 2001/10000 [=====>........................] - ETA: 33s - reward: -0.0685
 2014/10000 [=====>........................] - ETA: 32s - reward: -0.0695
 2027/10000 [=====>........................] - ETA: 32s - reward: -0.0691
 2040/10000 [=====>........................] - ETA: 32s - reward: -0.0686
 2052/10000 [=====>........................] - ETA: 32s - reward: -0.0697
 2065/10000 [=====>........................] - ETA: 32s - reward: -0.0688
 2078/10000 [=====>........................] - ETA: 32s - reward: -0.0688
 2091/10000 [=====>........................] - ETA: 32s - reward: -0.0689
 2103/10000 [=====>........................] - ETA: 32s - reward: -0.0713
 2116/10000 [=====>........................] - ETA: 32s - reward: -0.0714
 2129/10000 [=====>........................] - ETA: 32s - reward: -0.0714
 2142/10000 [=====>........................] - ETA: 32s - reward: -0.0710
 2154/10000 [=====>........................] - ETA: 32s - reward: -0.0710
 2166/10000 [=====>........................] - ETA: 32s - reward: -0.0706
 2179/10000 [=====>........................] - ETA: 32s - reward: -0.0702
 2192/10000 [=====>........................] - ETA: 32s - reward: -0.0698
 2204/10000 [=====>........................] - ETA: 32s - reward: -0.0699
 2217/10000 [=====>........................] - ETA: 32s - reward: -0.0699
 2230/10000 [=====>........................] - ETA: 32s - reward: -0.0695
 2243/10000 [=====>........................] - ETA: 32s - reward: -0.0691
 2255/10000 [=====>........................] - ETA: 32s - reward: -0.0687
 2268/10000 [=====>........................] - ETA: 31s - reward: -0.0683
 2281/10000 [=====>........................] - ETA: 31s - reward: -0.0680
 2294/10000 [=====>........................] - ETA: 31s - reward: -0.0676
 2306/10000 [=====>........................] - ETA: 31s - reward: -0.0676
 2319/10000 [=====>........................] - ETA: 31s - reward: -0.0681
 2332/10000 [=====>........................] - ETA: 31s - reward: -0.0686
 2345/10000 [======>.......................] - ETA: 31s - reward: -0.0687
 2357/10000 [======>.......................] - ETA: 31s - reward: -0.0683
 2370/10000 [======>.......................] - ETA: 31s - reward: -0.0688
 2383/10000 [======>.......................] - ETA: 31s - reward: -0.0688
 2396/10000 [======>.......................] - ETA: 31s - reward: -0.0689
 2408/10000 [======>.......................] - ETA: 31s - reward: -0.0689
 2421/10000 [======>.......................] - ETA: 31s - reward: -0.0702
 2434/10000 [======>.......................] - ETA: 31s - reward: -0.0698
 2447/10000 [======>.......................] - ETA: 31s - reward: -0.0695
 2459/10000 [======>.......................] - ETA: 31s - reward: -0.0691
 2472/10000 [======>.......................] - ETA: 31s - reward: -0.0688
 2485/10000 [======>.......................] - ETA: 31s - reward: -0.0696
 2498/10000 [======>.......................] - ETA: 30s - reward: -0.0709
 2510/10000 [======>.......................] - ETA: 30s - reward: -0.0705
 2523/10000 [======>.......................] - ETA: 30s - reward: -0.0706
 2536/10000 [======>.......................] - ETA: 30s - reward: -0.0714
 2549/10000 [======>.......................] - ETA: 30s - reward: -0.0714
 2561/10000 [======>.......................] - ETA: 30s - reward: -0.0715
 2574/10000 [======>.......................] - ETA: 30s - reward: -0.0715
 2587/10000 [======>.......................] - ETA: 30s - reward: -0.0711
 2600/10000 [======>.......................] - ETA: 30s - reward: -0.0708
 2612/10000 [======>.......................] - ETA: 30s - reward: -0.0704
 2625/10000 [======>.......................] - ETA: 30s - reward: -0.0705
 2638/10000 [======>.......................] - ETA: 30s - reward: -0.0701
 2651/10000 [======>.......................] - ETA: 30s - reward: -0.0698
 2664/10000 [======>.......................] - ETA: 30s - reward: -0.0702
 2677/10000 [=======>......................] - ETA: 30s - reward: -0.0702
 2690/10000 [=======>......................] - ETA: 30s - reward: -0.0699
 2702/10000 [=======>......................] - ETA: 30s - reward: -0.0703
 2715/10000 [=======>......................] - ETA: 30s - reward: -0.0700
 2728/10000 [=======>......................] - ETA: 30s - reward: -0.0704
 2741/10000 [=======>......................] - ETA: 29s - reward: -0.0700
 2753/10000 [=======>......................] - ETA: 29s - reward: -0.0701
 2766/10000 [=======>......................] - ETA: 29s - reward: -0.0698
 2779/10000 [=======>......................] - ETA: 29s - reward: -0.0702
 2792/10000 [=======>......................] - ETA: 29s - reward: -0.0702
 2804/10000 [=======>......................] - ETA: 29s - reward: -0.0706
 2817/10000 [=======>......................] - ETA: 29s - reward: -0.0703
 2830/10000 [=======>......................] - ETA: 29s - reward: -0.0700
 2843/10000 [=======>......................] - ETA: 29s - reward: -0.0696
 2855/10000 [=======>......................] - ETA: 29s - reward: -0.0694
 2867/10000 [=======>......................] - ETA: 29s - reward: -0.0691
 2880/10000 [=======>......................] - ETA: 29s - reward: -0.0691
 2892/10000 [=======>......................] - ETA: 29s - reward: -0.0695
 2904/10000 [=======>......................] - ETA: 29s - reward: -0.0692
 2917/10000 [=======>......................] - ETA: 29s - reward: -0.0689
 2930/10000 [=======>......................] - ETA: 29s - reward: -0.0693
 2943/10000 [=======>......................] - ETA: 29s - reward: -0.0690
 2955/10000 [=======>......................] - ETA: 29s - reward: -0.0687
 2968/10000 [=======>......................] - ETA: 29s - reward: -0.0691
 2981/10000 [=======>......................] - ETA: 29s - reward: -0.0691
 2994/10000 [=======>......................] - ETA: 28s - reward: -0.0695
 3006/10000 [========>.....................] - ETA: 28s - reward: -0.0695
 3019/10000 [========>.....................] - ETA: 28s - reward: -0.0696
 3032/10000 [========>.....................] - ETA: 28s - reward: -0.0693
 3045/10000 [========>.....................] - ETA: 28s - reward: -0.0690
 3057/10000 [========>.....................] - ETA: 28s - reward: -0.0690
 3070/10000 [========>.....................] - ETA: 28s - reward: -0.0691
 3083/10000 [========>.....................] - ETA: 28s - reward: -0.0691
 3096/10000 [========>.....................] - ETA: 28s - reward: -0.0694
 3108/10000 [========>.....................] - ETA: 28s - reward: -0.0698
 3121/10000 [========>.....................] - ETA: 28s - reward: -0.0698
 3134/10000 [========>.....................] - ETA: 28s - reward: -0.0696
 3147/10000 [========>.....................] - ETA: 28s - reward: -0.0693
 3159/10000 [========>.....................] - ETA: 28s - reward: -0.0690
 3172/10000 [========>.....................] - ETA: 28s - reward: -0.0687
 3185/10000 [========>.....................] - ETA: 28s - reward: -0.0684
 3198/10000 [========>.....................] - ETA: 28s - reward: -0.0685
 3210/10000 [========>.....................] - ETA: 28s - reward: -0.0685
 3223/10000 [========>.....................] - ETA: 28s - reward: -0.0683
 3236/10000 [========>.....................] - ETA: 27s - reward: -0.0680
 3249/10000 [========>.....................] - ETA: 27s - reward: -0.0677
 3261/10000 [========>.....................] - ETA: 27s - reward: -0.0675
 3274/10000 [========>.....................] - ETA: 27s - reward: -0.0672
 3287/10000 [========>.....................] - ETA: 27s - reward: -0.0669
 3300/10000 [========>.....................] - ETA: 27s - reward: -0.0667
 3312/10000 [========>.....................] - ETA: 27s - reward: -0.0664
 3325/10000 [========>.....................] - ETA: 27s - reward: -0.0668
 3338/10000 [=========>....................] - ETA: 27s - reward: -0.0668
 3351/10000 [=========>....................] - ETA: 27s - reward: -0.0668
 3364/10000 [=========>....................] - ETA: 27s - reward: -0.0675
 3377/10000 [=========>....................] - ETA: 27s - reward: -0.0675
 3390/10000 [=========>....................] - ETA: 27s - reward: -0.0676
 3402/10000 [=========>....................] - ETA: 27s - reward: -0.0676
 3415/10000 [=========>....................] - ETA: 27s - reward: -0.0679
 3428/10000 [=========>....................] - ETA: 27s - reward: -0.0680
 3441/10000 [=========>....................] - ETA: 27s - reward: -0.0683
 3453/10000 [=========>....................] - ETA: 27s - reward: -0.0686
 3466/10000 [=========>....................] - ETA: 27s - reward: -0.0684
 3479/10000 [=========>....................] - ETA: 26s - reward: -0.0690
 3492/10000 [=========>....................] - ETA: 26s - reward: -0.0690
 3504/10000 [=========>....................] - ETA: 26s - reward: -0.0693
 3517/10000 [=========>....................] - ETA: 26s - reward: -0.0694
 3530/10000 [=========>....................] - ETA: 26s - reward: -0.0697
 3543/10000 [=========>....................] - ETA: 26s - reward: -0.0697
 3555/10000 [=========>....................] - ETA: 26s - reward: -0.0700
 3568/10000 [=========>....................] - ETA: 26s - reward: -0.0709
 3581/10000 [=========>....................] - ETA: 26s - reward: -0.0709
 3594/10000 [=========>....................] - ETA: 26s - reward: -0.0710
 3606/10000 [=========>....................] - ETA: 26s - reward: -0.0707
 3619/10000 [=========>....................] - ETA: 26s - reward: -0.0710
 3632/10000 [=========>....................] - ETA: 26s - reward: -0.0708
 3645/10000 [=========>....................] - ETA: 26s - reward: -0.0705
 3657/10000 [=========>....................] - ETA: 26s - reward: -0.0708
 3670/10000 [==========>...................] - ETA: 26s - reward: -0.0711
 3683/10000 [==========>...................] - ETA: 26s - reward: -0.0709
 3696/10000 [==========>...................] - ETA: 26s - reward: -0.0706
 3708/10000 [==========>...................] - ETA: 26s - reward: -0.0709
 3721/10000 [==========>...................] - ETA: 25s - reward: -0.0709
 3734/10000 [==========>...................] - ETA: 25s - reward: -0.0710
 3747/10000 [==========>...................] - ETA: 25s - reward: -0.0710
 3759/10000 [==========>...................] - ETA: 25s - reward: -0.0708
 3772/10000 [==========>...................] - ETA: 25s - reward: -0.0708
 3785/10000 [==========>...................] - ETA: 25s - reward: -0.0708
 3798/10000 [==========>...................] - ETA: 25s - reward: -0.0716
 3810/10000 [==========>...................] - ETA: 25s - reward: -0.0717
 3823/10000 [==========>...................] - ETA: 25s - reward: -0.0714
 3836/10000 [==========>...................] - ETA: 25s - reward: -0.0712
 3849/10000 [==========>...................] - ETA: 25s - reward: -0.0717
 3861/10000 [==========>...................] - ETA: 25s - reward: -0.0717
 3874/10000 [==========>...................] - ETA: 25s - reward: -0.0715
 3887/10000 [==========>...................] - ETA: 25s - reward: -0.0713
 3900/10000 [==========>...................] - ETA: 25s - reward: -0.0713
 3912/10000 [==========>...................] - ETA: 25s - reward: -0.0708
 3924/10000 [==========>...................] - ETA: 25s - reward: -0.0706
 3937/10000 [==========>...................] - ETA: 25s - reward: -0.0711
 3950/10000 [==========>...................] - ETA: 25s - reward: -0.0714
 3962/10000 [==========>...................] - ETA: 24s - reward: -0.0714
 3975/10000 [==========>...................] - ETA: 24s - reward: -0.0727
 3988/10000 [==========>...................] - ETA: 24s - reward: -0.0725
 4001/10000 [===========>..................] - ETA: 24s - reward: -0.0725
 4014/10000 [===========>..................] - ETA: 24s - reward: -0.0722
 4027/10000 [===========>..................] - ETA: 24s - reward: -0.0723
 4040/10000 [===========>..................] - ETA: 24s - reward: -0.0720
 4052/10000 [===========>..................] - ETA: 24s - reward: -0.0718
 4065/10000 [===========>..................] - ETA: 24s - reward: -0.0721
 4078/10000 [===========>..................] - ETA: 24s - reward: -0.0718
 4091/10000 [===========>..................] - ETA: 24s - reward: -0.0716
 4103/10000 [===========>..................] - ETA: 24s - reward: -0.0719
 4116/10000 [===========>..................] - ETA: 24s - reward: -0.0719
 4129/10000 [===========>..................] - ETA: 24s - reward: -0.0719
 4142/10000 [===========>..................] - ETA: 24s - reward: -0.0722
 4154/10000 [===========>..................] - ETA: 24s - reward: -0.0722
 4167/10000 [===========>..................] - ETA: 24s - reward: -0.0722
 4179/10000 [===========>..................] - ETA: 24s - reward: -0.0720
 4192/10000 [===========>..................] - ETA: 24s - reward: -0.0718
 4204/10000 [===========>..................] - ETA: 23s - reward: -0.0718
 4216/10000 [===========>..................] - ETA: 23s - reward: -0.0719
 4229/10000 [===========>..................] - ETA: 23s - reward: -0.0716
 4242/10000 [===========>..................] - ETA: 23s - reward: -0.0717
 4254/10000 [===========>..................] - ETA: 23s - reward: -0.0712
 4267/10000 [===========>..................] - ETA: 23s - reward: -0.0710
 4280/10000 [===========>..................] - ETA: 23s - reward: -0.0708
 4293/10000 [===========>..................] - ETA: 23s - reward: -0.0710
 4305/10000 [===========>..................] - ETA: 23s - reward: -0.0711
 4318/10000 [===========>..................] - ETA: 23s - reward: -0.0709
 4331/10000 [===========>..................] - ETA: 23s - reward: -0.0707
 4344/10000 [============>.................] - ETA: 23s - reward: -0.0704
 4356/10000 [============>.................] - ETA: 23s - reward: -0.0702
 4369/10000 [============>.................] - ETA: 23s - reward: -0.0707
 4382/10000 [============>.................] - ETA: 23s - reward: -0.0705
 4395/10000 [============>.................] - ETA: 23s - reward: -0.0705
 4407/10000 [============>.................] - ETA: 23s - reward: -0.0703
 4420/10000 [============>.................] - ETA: 23s - reward: -0.0710
 4433/10000 [============>.................] - ETA: 23s - reward: -0.0711
 4446/10000 [============>.................] - ETA: 22s - reward: -0.0709
 4458/10000 [============>.................] - ETA: 22s - reward: -0.0704
 4471/10000 [============>.................] - ETA: 22s - reward: -0.0705
 4484/10000 [============>.................] - ETA: 22s - reward: -0.0702
 4497/10000 [============>.................] - ETA: 22s - reward: -0.0700
 4509/10000 [============>.................] - ETA: 22s - reward: -0.0705
 4522/10000 [============>.................] - ETA: 22s - reward: -0.0703
 4535/10000 [============>.................] - ETA: 22s - reward: -0.0701
 4548/10000 [============>.................] - ETA: 22s - reward: -0.0699
 4560/10000 [============>.................] - ETA: 22s - reward: -0.0695
 4573/10000 [============>.................] - ETA: 22s - reward: -0.0695
 4586/10000 [============>.................] - ETA: 22s - reward: -0.0693
 4599/10000 [============>.................] - ETA: 22s - reward: -0.0696
 4611/10000 [============>.................] - ETA: 22s - reward: -0.0694
 4624/10000 [============>.................] - ETA: 22s - reward: -0.0694
 4637/10000 [============>.................] - ETA: 22s - reward: -0.0690
 4650/10000 [============>.................] - ETA: 22s - reward: -0.0688
 4662/10000 [============>.................] - ETA: 22s - reward: -0.0686
 4675/10000 [=============>................] - ETA: 22s - reward: -0.0682
 4687/10000 [=============>................] - ETA: 21s - reward: -0.0681
 4700/10000 [=============>................] - ETA: 21s - reward: -0.0687
 4712/10000 [=============>................] - ETA: 21s - reward: -0.0688
 4725/10000 [=============>................] - ETA: 21s - reward: -0.0686
 4738/10000 [=============>................] - ETA: 21s - reward: -0.0690
 4751/10000 [=============>................] - ETA: 21s - reward: -0.0695
 4764/10000 [=============>................] - ETA: 21s - reward: -0.0699
 4777/10000 [=============>................] - ETA: 21s - reward: -0.0697
 4790/10000 [=============>................] - ETA: 21s - reward: -0.0695
 4802/10000 [=============>................] - ETA: 21s - reward: -0.0698
 4815/10000 [=============>................] - ETA: 21s - reward: -0.0696
 4828/10000 [=============>................] - ETA: 21s - reward: -0.0704
 4841/10000 [=============>................] - ETA: 21s - reward: -0.0711
 4853/10000 [=============>................] - ETA: 21s - reward: -0.0713
 4865/10000 [=============>................] - ETA: 21s - reward: -0.0709
 4878/10000 [=============>................] - ETA: 21s - reward: -0.0713
 4891/10000 [=============>................] - ETA: 21s - reward: -0.0712
 4903/10000 [=============>................] - ETA: 21s - reward: -0.0712
 4916/10000 [=============>................] - ETA: 21s - reward: -0.0714
 4929/10000 [=============>................] - ETA: 20s - reward: -0.0714
 4942/10000 [=============>................] - ETA: 20s - reward: -0.0716
 4954/10000 [=============>................] - ETA: 20s - reward: -0.0715
 4967/10000 [=============>................] - ETA: 20s - reward: -0.0717
 4980/10000 [=============>................] - ETA: 20s - reward: -0.0719
 4993/10000 [=============>................] - ETA: 20s - reward: -0.0721
 5005/10000 [==============>...............] - ETA: 20s - reward: -0.0719
 5018/10000 [==============>...............] - ETA: 20s - reward: -0.0721
 5031/10000 [==============>...............] - ETA: 20s - reward: -0.0722
 5044/10000 [==============>...............] - ETA: 20s - reward: -0.0724
 5056/10000 [==============>...............] - ETA: 20s - reward: -0.0728
 5069/10000 [==============>...............] - ETA: 20s - reward: -0.0732
 5082/10000 [==============>...............] - ETA: 20s - reward: -0.0730
 5095/10000 [==============>...............] - ETA: 20s - reward: -0.0732
 5107/10000 [==============>...............] - ETA: 20s - reward: -0.0736
 5120/10000 [==============>...............] - ETA: 20s - reward: -0.0736
 5133/10000 [==============>...............] - ETA: 20s - reward: -0.0736
 5146/10000 [==============>...............] - ETA: 20s - reward: -0.0736
 5158/10000 [==============>...............] - ETA: 20s - reward: -0.0737
 5171/10000 [==============>...............] - ETA: 19s - reward: -0.0733
 5184/10000 [==============>...............] - ETA: 19s - reward: -0.0737
 5197/10000 [==============>...............] - ETA: 19s - reward: -0.0735
 5209/10000 [==============>...............] - ETA: 19s - reward: -0.0739
 5222/10000 [==============>...............] - ETA: 19s - reward: -0.0741
 5235/10000 [==============>...............] - ETA: 19s - reward: -0.0741
 5248/10000 [==============>...............] - ETA: 19s - reward: -0.0739
 5259/10000 [==============>...............] - ETA: 19s - reward: -0.0736
 5272/10000 [==============>...............] - ETA: 19s - reward: -0.0734
 5285/10000 [==============>...............] - ETA: 19s - reward: -0.0732
 5298/10000 [==============>...............] - ETA: 19s - reward: -0.0730
 5310/10000 [==============>...............] - ETA: 19s - reward: -0.0731
 5323/10000 [==============>...............] - ETA: 19s - reward: -0.0731
 5336/10000 [===============>..............] - ETA: 19s - reward: -0.0733
 5349/10000 [===============>..............] - ETA: 19s - reward: -0.0731
 5361/10000 [===============>..............] - ETA: 19s - reward: -0.0731
 5374/10000 [===============>..............] - ETA: 19s - reward: -0.0729
 5387/10000 [===============>..............] - ETA: 19s - reward: -0.0728
 5400/10000 [===============>..............] - ETA: 19s - reward: -0.0731
 5412/10000 [===============>..............] - ETA: 19s - reward: -0.0734
 5425/10000 [===============>..............] - ETA: 18s - reward: -0.0734
 5438/10000 [===============>..............] - ETA: 18s - reward: -0.0736
 5451/10000 [===============>..............] - ETA: 18s - reward: -0.0736
 5464/10000 [===============>..............] - ETA: 18s - reward: -0.0736
 5477/10000 [===============>..............] - ETA: 18s - reward: -0.0734
 5489/10000 [===============>..............] - ETA: 18s - reward: -0.0732
 5501/10000 [===============>..............] - ETA: 18s - reward: -0.0733
 5514/10000 [===============>..............] - ETA: 18s - reward: -0.0733
 5527/10000 [===============>..............] - ETA: 18s - reward: -0.0731
 5540/10000 [===============>..............] - ETA: 18s - reward: -0.0733
 5552/10000 [===============>..............] - ETA: 18s - reward: -0.0731
 5565/10000 [===============>..............] - ETA: 18s - reward: -0.0731
 5578/10000 [===============>..............] - ETA: 18s - reward: -0.0730
 5591/10000 [===============>..............] - ETA: 18s - reward: -0.0728
 5603/10000 [===============>..............] - ETA: 18s - reward: -0.0726
 5616/10000 [===============>..............] - ETA: 18s - reward: -0.0725
 5629/10000 [===============>..............] - ETA: 18s - reward: -0.0723
 5642/10000 [===============>..............] - ETA: 18s - reward: -0.0723
 5654/10000 [===============>..............] - ETA: 18s - reward: -0.0723
 5667/10000 [================>.............] - ETA: 17s - reward: -0.0722
 5680/10000 [================>.............] - ETA: 17s - reward: -0.0720
 5693/10000 [================>.............] - ETA: 17s - reward: -0.0717
 5705/10000 [================>.............] - ETA: 17s - reward: -0.0717
 5718/10000 [================>.............] - ETA: 17s - reward: -0.0715
 5731/10000 [================>.............] - ETA: 17s - reward: -0.0714
 5744/10000 [================>.............] - ETA: 17s - reward: -0.0712
