nohup: ignoring input
2021-03-28 23:00:23.732304: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 23:00:23.732322: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 23:00:26.385087: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:00:26.385202: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 23:00:26.385212: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 23:00:26.385228: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 23:00:26.385394: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 23:00:26.385532: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:00:26.392036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 23:00:26.393339: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 4221/10000 [===========>..................] - ETA: 26s - reward: 0.0012
 4233/10000 [===========>..................] - ETA: 26s - reward: 9.4496e-04
 4245/10000 [===========>..................] - ETA: 26s - reward: 0.0014    
 4256/10000 [===========>..................] - ETA: 26s - reward: 0.0012
 4268/10000 [===========>..................] - ETA: 26s - reward: 0.0012
 4280/10000 [===========>..................] - ETA: 26s - reward: 7.0093e-04
 4291/10000 [===========>..................] - ETA: 26s - reward: 6.9914e-04
 4303/10000 [===========>..................] - ETA: 26s - reward: 6.9719e-04
 4314/10000 [===========>..................] - ETA: 26s - reward: 6.9541e-04
 4326/10000 [===========>..................] - ETA: 26s - reward: 9.2464e-04
 4338/10000 [============>.................] - ETA: 25s - reward: 9.2208e-04
 4349/10000 [============>.................] - ETA: 25s - reward: 9.1975e-04
 4361/10000 [============>.................] - ETA: 25s - reward: 0.0014    
 4371/10000 [============>.................] - ETA: 25s - reward: 0.0014
 4383/10000 [============>.................] - ETA: 25s - reward: 0.0021
 4395/10000 [============>.................] - ETA: 25s - reward: 0.0016
 4406/10000 [============>.................] - ETA: 25s - reward: 0.0018
 4417/10000 [============>.................] - ETA: 25s - reward: 0.0023
 4429/10000 [============>.................] - ETA: 25s - reward: 0.0020
 4440/10000 [============>.................] - ETA: 25s - reward: 0.0018
 4452/10000 [============>.................] - ETA: 25s - reward: 0.0020
 4463/10000 [============>.................] - ETA: 25s - reward: 0.0022
 4475/10000 [============>.................] - ETA: 25s - reward: 0.0027
 4487/10000 [============>.................] - ETA: 25s - reward: 0.0027
 4498/10000 [============>.................] - ETA: 25s - reward: 0.0029
 4510/10000 [============>.................] - ETA: 25s - reward: 0.0027
 4521/10000 [============>.................] - ETA: 25s - reward: 0.0027
 4533/10000 [============>.................] - ETA: 25s - reward: 0.0029
 4545/10000 [============>.................] - ETA: 25s - reward: 0.0026
 4555/10000 [============>.................] - ETA: 24s - reward: 0.0026
 4567/10000 [============>.................] - ETA: 24s - reward: 0.0022
 4579/10000 [============>.................] - ETA: 24s - reward: 0.0024
 4590/10000 [============>.................] - ETA: 24s - reward: 0.0024
 4602/10000 [============>.................] - ETA: 24s - reward: 0.0030
 4613/10000 [============>.................] - ETA: 24s - reward: 0.0033
 4625/10000 [============>.................] - ETA: 24s - reward: 0.0032
 4637/10000 [============>.................] - ETA: 24s - reward: 0.0035
 4648/10000 [============>.................] - ETA: 24s - reward: 0.0034
 4660/10000 [============>.................] - ETA: 24s - reward: 0.0039
 4671/10000 [=============>................] - ETA: 24s - reward: 0.0032
 4683/10000 [=============>................] - ETA: 24s - reward: 0.0034
 4695/10000 [=============>................] - ETA: 24s - reward: 0.0036
 4706/10000 [=============>................] - ETA: 24s - reward: 0.0034
 4718/10000 [=============>................] - ETA: 24s - reward: 0.0038
 4730/10000 [=============>................] - ETA: 24s - reward: 0.0034
 4741/10000 [=============>................] - ETA: 24s - reward: 0.0036
 4753/10000 [=============>................] - ETA: 24s - reward: 0.0032
 4764/10000 [=============>................] - ETA: 24s - reward: 0.0034
 4776/10000 [=============>................] - ETA: 23s - reward: 0.0038
 4788/10000 [=============>................] - ETA: 23s - reward: 0.0036
 4799/10000 [=============>................] - ETA: 23s - reward: 0.0038
 4811/10000 [=============>................] - ETA: 23s - reward: 0.0042
 4822/10000 [=============>................] - ETA: 23s - reward: 0.0039
 4834/10000 [=============>................] - ETA: 23s - reward: 0.0041
 4846/10000 [=============>................] - ETA: 23s - reward: 0.0045
 4857/10000 [=============>................] - ETA: 23s - reward: 0.0047
 4869/10000 [=============>................] - ETA: 23s - reward: 0.0051
 4880/10000 [=============>................] - ETA: 23s - reward: 0.0045
 4891/10000 [=============>................] - ETA: 23s - reward: 0.0039
 4903/10000 [=============>................] - ETA: 23s - reward: 0.0041
 4914/10000 [=============>................] - ETA: 23s - reward: 0.0043
 4926/10000 [=============>................] - ETA: 23s - reward: 0.0041
 4938/10000 [=============>................] - ETA: 23s - reward: 0.0036
 4949/10000 [=============>................] - ETA: 23s - reward: 0.0038
 4961/10000 [=============>................] - ETA: 23s - reward: 0.0034
 4972/10000 [=============>................] - ETA: 23s - reward: 0.0034
 4984/10000 [=============>................] - ETA: 23s - reward: 0.0032
 4996/10000 [=============>................] - ETA: 22s - reward: 0.0028
 5007/10000 [==============>...............] - ETA: 22s - reward: 0.0028
 5019/10000 [==============>...............] - ETA: 22s - reward: 0.0026
 5031/10000 [==============>...............] - ETA: 22s - reward: 0.0026
 5043/10000 [==============>...............] - ETA: 22s - reward: 0.0026
 5055/10000 [==============>...............] - ETA: 22s - reward: 0.0014
 5066/10000 [==============>...............] - ETA: 22s - reward: 0.0018
 5078/10000 [==============>...............] - ETA: 22s - reward: 0.0018
 5090/10000 [==============>...............] - ETA: 22s - reward: 7.8585e-04
 5100/10000 [==============>...............] - ETA: 22s - reward: 0.0012    
 5112/10000 [==============>...............] - ETA: 22s - reward: 0.0014
 5123/10000 [==============>...............] - ETA: 22s - reward: 0.0014
 5135/10000 [==============>...............] - ETA: 22s - reward: 0.0014
 5147/10000 [==============>...............] - ETA: 22s - reward: 0.0014
 5158/10000 [==============>...............] - ETA: 22s - reward: 7.7549e-04
 5170/10000 [==============>...............] - ETA: 22s - reward: 0.0000e+00
 5181/10000 [==============>...............] - ETA: 22s - reward: -1.9301e-04
 5193/10000 [==============>...............] - ETA: 22s - reward: -7.7027e-04
 5205/10000 [==============>...............] - ETA: 21s - reward: -9.6061e-04
 5216/10000 [==============>...............] - ETA: 21s - reward: -9.5859e-04
 5228/10000 [==============>...............] - ETA: 21s - reward: -7.6511e-04
 5240/10000 [==============>...............] - ETA: 21s - reward: -5.7252e-04
 5251/10000 [==============>...............] - ETA: 21s - reward: -5.7132e-04
 5263/10000 [==============>...............] - ETA: 21s - reward: -5.7002e-04
 5274/10000 [==============>...............] - ETA: 21s - reward: -0.0015    
 5286/10000 [==============>...............] - ETA: 21s - reward: -0.0015
 5298/10000 [==============>...............] - ETA: 21s - reward: -0.0017
 5309/10000 [==============>...............] - ETA: 21s - reward: -0.0017
 5321/10000 [==============>...............] - ETA: 21s - reward: -0.0017
 5332/10000 [==============>...............] - ETA: 21s - reward: -0.0017
 5344/10000 [===============>..............] - ETA: 21s - reward: -0.0013
 5356/10000 [===============>..............] - ETA: 21s - reward: -0.0013
 5367/10000 [===============>..............] - ETA: 21s - reward: -0.0017
 5379/10000 [===============>..............] - ETA: 21s - reward: -0.0019
 5391/10000 [===============>..............] - ETA: 21s - reward: -0.0017
 5402/10000 [===============>..............] - ETA: 21s - reward: -0.0013
 5414/10000 [===============>..............] - ETA: 21s - reward: -0.0011
 5425/10000 [===============>..............] - ETA: 20s - reward: -0.0011
 5437/10000 [===============>..............] - ETA: 20s - reward: -0.0011
 5449/10000 [===============>..............] - ETA: 20s - reward: -0.0013
 5460/10000 [===============>..............] - ETA: 20s - reward: -0.0013
 5472/10000 [===============>..............] - ETA: 20s - reward: -0.0013
 5483/10000 [===============>..............] - ETA: 20s - reward: -0.0016
 5495/10000 [===============>..............] - ETA: 20s - reward: -0.0024
 5507/10000 [===============>..............] - ETA: 20s - reward: -0.0025
 5518/10000 [===============>..............] - ETA: 20s - reward: -0.0025
 5530/10000 [===============>..............] - ETA: 20s - reward: -0.0022
 5541/10000 [===============>..............] - ETA: 20s - reward: -0.0022
 5553/10000 [===============>..............] - ETA: 20s - reward: -0.0020
 5565/10000 [===============>..............] - ETA: 20s - reward: -0.0018
 5576/10000 [===============>..............] - ETA: 20s - reward: -0.0016
 5588/10000 [===============>..............] - ETA: 20s - reward: -0.0013
 5600/10000 [===============>..............] - ETA: 20s - reward: -0.0014
 5611/10000 [===============>..............] - ETA: 20s - reward: -0.0020
 5623/10000 [===============>..............] - ETA: 20s - reward: -0.0021
 5634/10000 [===============>..............] - ETA: 20s - reward: -0.0023
 5646/10000 [===============>..............] - ETA: 19s - reward: -0.0021
 5658/10000 [===============>..............] - ETA: 19s - reward: -0.0021
 5669/10000 [================>.............] - ETA: 19s - reward: -0.0025
 5681/10000 [================>.............] - ETA: 19s - reward: -0.0028
 5692/10000 [================>.............] - ETA: 19s - reward: -0.0028
 5704/10000 [================>.............] - ETA: 19s - reward: -0.0026
 5716/10000 [================>.............] - ETA: 19s - reward: -0.0026
 5727/10000 [================>.............] - ETA: 19s - reward: -0.0031
 5739/10000 [================>.............] - ETA: 19s - reward: -0.0031
 5751/10000 [================>.............] - ETA: 19s - reward: -0.0030
 5763/10000 [================>.............] - ETA: 19s - reward: -0.0028
 5775/10000 [================>.............] - ETA: 19s - reward: -0.0029
 5785/10000 [================>.............] - ETA: 19s - reward: -0.0028
 5797/10000 [================>.............] - ETA: 19s - reward: -0.0024
 5809/10000 [================>.............] - ETA: 19s - reward: -0.0029
 5820/10000 [================>.............] - ETA: 19s - reward: -0.0029
 5832/10000 [================>.............] - ETA: 19s - reward: -0.0029
 5843/10000 [================>.............] - ETA: 19s - reward: -0.0027
 5855/10000 [================>.............] - ETA: 19s - reward: -0.0027
 5867/10000 [================>.............] - ETA: 18s - reward: -0.0027
 5878/10000 [================>.............] - ETA: 18s - reward: -0.0024
 5890/10000 [================>.............] - ETA: 18s - reward: -0.0024
 5901/10000 [================>.............] - ETA: 18s - reward: -0.0024
 5913/10000 [================>.............] - ETA: 18s - reward: -0.0024
 5925/10000 [================>.............] - ETA: 18s - reward: -0.0025
 5935/10000 [================>.............] - ETA: 18s - reward: -0.0025
 5947/10000 [================>.............] - ETA: 18s - reward: -0.0025
 5959/10000 [================>.............] - ETA: 18s - reward: -0.0025
 5970/10000 [================>.............] - ETA: 18s - reward: -0.0023
 5982/10000 [================>.............] - ETA: 18s - reward: -0.0023
 5993/10000 [================>.............] - ETA: 18s - reward: -0.0023
 6005/10000 [=================>............] - ETA: 18s - reward: -0.0022
 6016/10000 [=================>............] - ETA: 18s - reward: -0.0020
 6027/10000 [=================>............] - ETA: 18s - reward: -0.0018
 6039/10000 [=================>............] - ETA: 18s - reward: -0.0018
 6051/10000 [=================>............] - ETA: 18s - reward: -0.0017
 6063/10000 [=================>............] - ETA: 18s - reward: -0.0013
 6075/10000 [=================>............] - ETA: 18s - reward: -0.0012
 6086/10000 [=================>............] - ETA: 17s - reward: -0.0012
 6098/10000 [=================>............] - ETA: 17s - reward: -0.0011
 6109/10000 [=================>............] - ETA: 17s - reward: -0.0011
 6120/10000 [=================>............] - ETA: 17s - reward: -0.0011
 6132/10000 [=================>............] - ETA: 17s - reward: -9.7847e-04
 6143/10000 [=================>............] - ETA: 17s - reward: -8.1393e-04
 6155/10000 [=================>............] - ETA: 17s - reward: -9.7482e-04
 6167/10000 [=================>............] - ETA: 17s - reward: -0.0011    
 6178/10000 [=================>............] - ETA: 17s - reward: -8.0932e-04
 6190/10000 [=================>............] - ETA: 17s - reward: -6.4620e-04
 6201/10000 [=================>............] - ETA: 17s - reward: -6.4506e-04
 6213/10000 [=================>............] - ETA: 17s - reward: -4.8286e-04
 6224/10000 [=================>............] - ETA: 17s - reward: -3.2134e-04
 6235/10000 [=================>............] - ETA: 17s - reward: 0.0000e+00 
 6247/10000 [=================>............] - ETA: 17s - reward: -1.6008e-04
 6259/10000 [=================>............] - ETA: 17s - reward: -1.5977e-04
 6270/10000 [=================>............] - ETA: 17s - reward: 1.5949e-04 
 6282/10000 [=================>............] - ETA: 17s - reward: -4.7755e-04
 6293/10000 [=================>............] - ETA: 17s - reward: -3.1781e-04
 6305/10000 [=================>............] - ETA: 16s - reward: 0.0000e+00 
 6317/10000 [=================>............] - ETA: 16s - reward: 1.5830e-04
 6328/10000 [=================>............] - ETA: 16s - reward: 3.1606e-04
 6340/10000 [==================>...........] - ETA: 16s - reward: 6.3091e-04
 6351/10000 [==================>...........] - ETA: 16s - reward: 1.5746e-04
 6363/10000 [==================>...........] - ETA: 16s - reward: 1.5716e-04
 6375/10000 [==================>...........] - ETA: 16s - reward: 0.0000e+00
 6386/10000 [==================>...........] - ETA: 16s - reward: 0.0000e+00
 6398/10000 [==================>...........] - ETA: 16s - reward: 3.1260e-04
 6410/10000 [==================>...........] - ETA: 16s - reward: 3.1201e-04
 6421/10000 [==================>...........] - ETA: 16s - reward: 4.6722e-04
 6433/10000 [==================>...........] - ETA: 16s - reward: 4.6635e-04
 6444/10000 [==================>...........] - ETA: 16s - reward: 4.6555e-04
 6456/10000 [==================>...........] - ETA: 16s - reward: 3.0979e-04
 6468/10000 [==================>...........] - ETA: 16s - reward: 4.6382e-04
 6478/10000 [==================>...........] - ETA: 16s - reward: 3.0874e-04
 6490/10000 [==================>...........] - ETA: 16s - reward: 4.6225e-04
 6501/10000 [==================>...........] - ETA: 16s - reward: 4.6147e-04
 6513/10000 [==================>...........] - ETA: 15s - reward: 3.0708e-04
 6524/10000 [==================>...........] - ETA: 15s - reward: 0.0000e+00
 6535/10000 [==================>...........] - ETA: 15s - reward: 0.0000e+00
 6547/10000 [==================>...........] - ETA: 15s - reward: 1.5274e-04
 6559/10000 [==================>...........] - ETA: 15s - reward: 0.0000e+00
 6570/10000 [==================>...........] - ETA: 15s - reward: 3.0441e-04
 6582/10000 [==================>...........] - ETA: 15s - reward: 4.5579e-04
 6593/10000 [==================>...........] - ETA: 15s - reward: 1.5168e-04
 6605/10000 [==================>...........] - ETA: 15s - reward: 3.0280e-04
 6617/10000 [==================>...........] - ETA: 15s - reward: 3.0225e-04
 6628/10000 [==================>...........] - ETA: 15s - reward: 1.5088e-04
 6640/10000 [==================>...........] - ETA: 15s - reward: 1.5060e-04
 6651/10000 [==================>...........] - ETA: 15s - reward: 1.5035e-04
 6663/10000 [==================>...........] - ETA: 15s - reward: 1.5008e-04
 6675/10000 [===================>..........] - ETA: 15s - reward: 0.0000e+00
 6686/10000 [===================>..........] - ETA: 15s - reward: 0.0000e+00
 6698/10000 [===================>..........] - ETA: 15s - reward: 0.0000e+00
 6710/10000 [===================>..........] - ETA: 15s - reward: -1.4903e-04
 6721/10000 [===================>..........] - ETA: 15s - reward: -4.4636e-04
 6733/10000 [===================>..........] - ETA: 14s - reward: -7.4261e-04
 6744/10000 [===================>..........] - ETA: 14s - reward: -0.0010    
 6756/10000 [===================>..........] - ETA: 14s - reward: -8.8810e-04
 6768/10000 [===================>..........] - ETA: 14s - reward: -8.8652e-04
 6779/10000 [===================>..........] - ETA: 14s - reward: -5.9006e-04
 6791/10000 [===================>..........] - ETA: 14s - reward: -5.8901e-04
 6802/10000 [===================>..........] - ETA: 14s - reward: -5.8806e-04
 6814/10000 [===================>..........] - ETA: 14s - reward: -4.4027e-04
 6826/10000 [===================>..........] - ETA: 14s - reward: -1.4650e-04
 6836/10000 [===================>..........] - ETA: 14s - reward: -2.9257e-04
 6848/10000 [===================>..........] - ETA: 14s - reward: -1.4603e-04
 6860/10000 [===================>..........] - ETA: 14s - reward: 0.0000e+00 
 6871/10000 [===================>..........] - ETA: 14s - reward: 0.0000e+00
 6883/10000 [===================>..........] - ETA: 14s - reward: 0.0000e+00
 6894/10000 [===================>..........] - ETA: 14s - reward: 2.9011e-04
 6906/10000 [===================>..........] - ETA: 14s - reward: 1.4480e-04
 6918/10000 [===================>..........] - ETA: 14s - reward: 1.4455e-04
 6929/10000 [===================>..........] - ETA: 14s - reward: 1.4432e-04
 6941/10000 [===================>..........] - ETA: 14s - reward: 4.3221e-04
 6952/10000 [===================>..........] - ETA: 13s - reward: 2.8769e-04
 6964/10000 [===================>..........] - ETA: 13s - reward: 7.1798e-04
 6976/10000 [===================>..........] - ETA: 13s - reward: 4.3005e-04
 6987/10000 [===================>..........] - ETA: 13s - reward: 4.2937e-04
 6999/10000 [===================>..........] - ETA: 13s - reward: 5.7151e-04
 7011/10000 [====================>.........] - ETA: 13s - reward: 4.2790e-04
 7023/10000 [====================>.........] - ETA: 13s - reward: 4.2717e-04
 7035/10000 [====================>.........] - ETA: 13s - reward: 1.4215e-04
 7045/10000 [====================>.........] - ETA: 13s - reward: 1.4194e-04
 7057/10000 [====================>.........] - ETA: 13s - reward: 4.2511e-04
 7069/10000 [====================>.........] - ETA: 13s - reward: 4.2439e-04
 7079/10000 [====================>.........] - ETA: 13s - reward: 5.6505e-04
 7091/10000 [====================>.........] - ETA: 13s - reward: 5.6410e-04
 7102/10000 [====================>.........] - ETA: 13s - reward: 7.0403e-04
 7114/10000 [====================>.........] - ETA: 13s - reward: 7.0284e-04
 7126/10000 [====================>.........] - ETA: 13s - reward: 4.2099e-04
 7137/10000 [====================>.........] - ETA: 13s - reward: 2.8023e-04
 7149/10000 [====================>.........] - ETA: 13s - reward: -1.3988e-04
 7160/10000 [====================>.........] - ETA: 13s - reward: -1.3966e-04
 7171/10000 [====================>.........] - ETA: 12s - reward: -5.5780e-04
 7182/10000 [====================>.........] - ETA: 12s - reward: -6.9618e-04
 7193/10000 [====================>.........] - ETA: 12s - reward: -5.5610e-04
 7205/10000 [====================>.........] - ETA: 12s - reward: -4.1638e-04
 7217/10000 [====================>.........] - ETA: 12s - reward: -4.1569e-04
 7228/10000 [====================>.........] - ETA: 12s - reward: -4.1505e-04
 7240/10000 [====================>.........] - ETA: 12s - reward: -1.3812e-04
 7251/10000 [====================>.........] - ETA: 12s - reward: -2.7582e-04
 7263/10000 [====================>.........] - ETA: 12s - reward: -5.5074e-04
 7275/10000 [====================>.........] - ETA: 12s - reward: -8.2474e-04
 7286/10000 [====================>.........] - ETA: 12s - reward: -9.6075e-04
 7298/10000 [====================>.........] - ETA: 12s - reward: -8.2214e-04
 7309/10000 [====================>.........] - ETA: 12s - reward: -9.5772e-04
 7320/10000 [====================>.........] - ETA: 12s - reward: -9.5628e-04
 7332/10000 [====================>.........] - ETA: 12s - reward: -8.1833e-04
 7343/10000 [=====================>........] - ETA: 12s - reward: -9.5329e-04
 7355/10000 [=====================>........] - ETA: 12s - reward: -8.1577e-04
 7367/10000 [=====================>........] - ETA: 12s - reward: -5.4296e-04
 7378/10000 [=====================>........] - ETA: 12s - reward: -4.0661e-04
 7390/10000 [=====================>........] - ETA: 11s - reward: -2.7064e-04
 7401/10000 [=====================>........] - ETA: 11s - reward: -4.0535e-04
 7413/10000 [=====================>........] - ETA: 11s - reward: -1.3490e-04
 7425/10000 [=====================>........] - ETA: 11s - reward: 0.0000e+00 
 7436/10000 [=====================>........] - ETA: 11s - reward: -1.3448e-04
 7448/10000 [=====================>........] - ETA: 11s - reward: -4.0279e-04
 7460/10000 [=====================>........] - ETA: 11s - reward: -5.3619e-04
 7471/10000 [=====================>........] - ETA: 11s - reward: -5.3540e-04
 7483/10000 [=====================>........] - ETA: 11s - reward: -6.6818e-04
 7494/10000 [=====================>........] - ETA: 11s - reward: -9.3408e-04
 7505/10000 [=====================>........] - ETA: 11s - reward: -0.0011    
 7517/10000 [=====================>........] - ETA: 11s - reward: -9.3122e-04
 7527/10000 [=====================>........] - ETA: 11s - reward: -7.9713e-04
 7539/10000 [=====================>........] - ETA: 11s - reward: -5.3057e-04
 7551/10000 [=====================>........] - ETA: 11s - reward: -7.9460e-04
 7563/10000 [=====================>........] - ETA: 11s - reward: -3.9667e-04
 7575/10000 [=====================>........] - ETA: 11s - reward: -3.9604e-04
 7586/10000 [=====================>........] - ETA: 11s - reward: -3.9547e-04
 7598/10000 [=====================>........] - ETA: 11s - reward: -1.3161e-04
 7610/10000 [=====================>........] - ETA: 10s - reward: -1.3141e-04
 7621/10000 [=====================>........] - ETA: 10s - reward: 0.0000e+00 
 7633/10000 [=====================>........] - ETA: 10s - reward: 0.0000e+00
 7644/10000 [=====================>........] - ETA: 10s - reward: 0.0000e+00
 7656/10000 [=====================>........] - ETA: 10s - reward: -2.6123e-04
 7668/10000 [======================>.......] - ETA: 10s - reward: -5.2165e-04
 7679/10000 [======================>.......] - ETA: 10s - reward: -5.2090e-04
