nohup: ignoring input
2021-03-28 11:32:11.323860: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:32:11.323878: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:32:17.651217: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:17.651338: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:32:17.651347: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:32:17.651360: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:32:17.651504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:32:17.652016: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:17.658163: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:32:17.678674: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
 2425/10000 [======>.......................] - ETA: 1:44 - reward: -0.4016
 2429/10000 [======>.......................] - ETA: 1:44 - reward: -0.4018
 2433/10000 [======>.......................] - ETA: 1:44 - reward: -0.4020
 2437/10000 [======>.......................] - ETA: 1:44 - reward: -0.4013
 2441/10000 [======>.......................] - ETA: 1:44 - reward: -0.4019
 2445/10000 [======>.......................] - ETA: 1:44 - reward: -0.4012
 2449/10000 [======>.......................] - ETA: 1:44 - reward: -0.4026
 2453/10000 [======>.......................] - ETA: 1:44 - reward: -0.4024
 2457/10000 [======>.......................] - ETA: 1:44 - reward: -0.4042
 2461/10000 [======>.......................] - ETA: 1:44 - reward: -0.4043
 2465/10000 [======>.......................] - ETA: 1:44 - reward: -0.4037
 2469/10000 [======>.......................] - ETA: 1:44 - reward: -0.4038
 2473/10000 [======>.......................] - ETA: 1:44 - reward: -0.4036
 2477/10000 [======>.......................] - ETA: 1:44 - reward: -0.4033
 2481/10000 [======>.......................] - ETA: 1:44 - reward: -0.4031
 2485/10000 [======>.......................] - ETA: 1:43 - reward: -0.4028
 2489/10000 [======>.......................] - ETA: 1:43 - reward: -0.4022
 2493/10000 [======>.......................] - ETA: 1:43 - reward: -0.4027
 2497/10000 [======>.......................] - ETA: 1:43 - reward: -0.4025
 2501/10000 [======>.......................] - ETA: 1:43 - reward: -0.4018
 2505/10000 [======>.......................] - ETA: 1:43 - reward: -0.4012
 2509/10000 [======>.......................] - ETA: 1:43 - reward: -0.4006
 2513/10000 [======>.......................] - ETA: 1:43 - reward: -0.4003
 2517/10000 [======>.......................] - ETA: 1:43 - reward: -0.4005
 2521/10000 [======>.......................] - ETA: 1:43 - reward: -0.4002
 2525/10000 [======>.......................] - ETA: 1:43 - reward: -0.4000
 2529/10000 [======>.......................] - ETA: 1:43 - reward: -0.4002
 2533/10000 [======>.......................] - ETA: 1:43 - reward: -0.4003
 2537/10000 [======>.......................] - ETA: 1:43 - reward: -0.4005
 2544/10000 [======>.......................] - ETA: 1:43 - reward: -0.4009
 2548/10000 [======>.......................] - ETA: 1:43 - reward: -0.4003
 2552/10000 [======>.......................] - ETA: 1:43 - reward: -0.4005
 2556/10000 [======>.......................] - ETA: 1:43 - reward: -0.4006
 2560/10000 [======>.......................] - ETA: 1:42 - reward: -0.4000
 2564/10000 [======>.......................] - ETA: 1:42 - reward: -0.4002
 2568/10000 [======>.......................] - ETA: 1:42 - reward: -0.3999
 2572/10000 [======>.......................] - ETA: 1:42 - reward: -0.3997
 2576/10000 [======>.......................] - ETA: 1:42 - reward: -0.3991
 2580/10000 [======>.......................] - ETA: 1:42 - reward: -0.3992
 2584/10000 [======>.......................] - ETA: 1:42 - reward: -0.3986
 2588/10000 [======>.......................] - ETA: 1:42 - reward: -0.3988
 2592/10000 [======>.......................] - ETA: 1:42 - reward: -0.3985
 2596/10000 [======>.......................] - ETA: 1:42 - reward: -0.3991
 2600/10000 [======>.......................] - ETA: 1:42 - reward: -0.3996
 2603/10000 [======>.......................] - ETA: 1:42 - reward: -0.3995
 2607/10000 [======>.......................] - ETA: 1:42 - reward: -0.4001
 2611/10000 [======>.......................] - ETA: 1:42 - reward: -0.3995
 2615/10000 [======>.......................] - ETA: 1:42 - reward: -0.3992
 2619/10000 [======>.......................] - ETA: 1:42 - reward: -0.3994
 2623/10000 [======>.......................] - ETA: 1:42 - reward: -0.3988
 2628/10000 [======>.......................] - ETA: 1:42 - reward: -0.3984
 2633/10000 [======>.......................] - ETA: 1:41 - reward: -0.3992
 2637/10000 [======>.......................] - ETA: 1:41 - reward: -0.3986
 2641/10000 [======>.......................] - ETA: 1:41 - reward: -0.3980
 2645/10000 [======>.......................] - ETA: 1:41 - reward: -0.3985
 2649/10000 [======>.......................] - ETA: 1:41 - reward: -0.3986
 2653/10000 [======>.......................] - ETA: 1:41 - reward: -0.3995
 2657/10000 [======>.......................] - ETA: 1:41 - reward: -0.3993
 2661/10000 [======>.......................] - ETA: 1:41 - reward: -0.3991
 2665/10000 [======>.......................] - ETA: 1:41 - reward: -0.3989
 2669/10000 [=======>......................] - ETA: 1:41 - reward: -0.3987
 2673/10000 [=======>......................] - ETA: 1:41 - reward: -0.3984
 2677/10000 [=======>......................] - ETA: 1:41 - reward: -0.3990
 2681/10000 [=======>......................] - ETA: 1:41 - reward: -0.3984
 2685/10000 [=======>......................] - ETA: 1:41 - reward: -0.3981
 2689/10000 [=======>......................] - ETA: 1:41 - reward: -0.3983
 2693/10000 [=======>......................] - ETA: 1:41 - reward: -0.3984
 2698/10000 [=======>......................] - ETA: 1:41 - reward: -0.3981
 2707/10000 [=======>......................] - ETA: 1:40 - reward: -0.3979
 2720/10000 [=======>......................] - ETA: 1:40 - reward: -0.3985
 2733/10000 [=======>......................] - ETA: 1:39 - reward: -0.3992
 2746/10000 [=======>......................] - ETA: 1:39 - reward: -0.3984
 2759/10000 [=======>......................] - ETA: 1:38 - reward: -0.3976
 2772/10000 [=======>......................] - ETA: 1:38 - reward: -0.3965
 2785/10000 [=======>......................] - ETA: 1:37 - reward: -0.3968
 2798/10000 [=======>......................] - ETA: 1:37 - reward: -0.3967
 2810/10000 [=======>......................] - ETA: 1:36 - reward: -0.3961
 2823/10000 [=======>......................] - ETA: 1:36 - reward: -0.3960
 2836/10000 [=======>......................] - ETA: 1:35 - reward: -0.3956
 2849/10000 [=======>......................] - ETA: 1:35 - reward: -0.3959
 2862/10000 [=======>......................] - ETA: 1:34 - reward: -0.3962
 2875/10000 [=======>......................] - ETA: 1:34 - reward: -0.3962
 2888/10000 [=======>......................] - ETA: 1:33 - reward: -0.3951
 2901/10000 [=======>......................] - ETA: 1:33 - reward: -0.3957
 2914/10000 [=======>......................] - ETA: 1:33 - reward: -0.3957
 2927/10000 [=======>......................] - ETA: 1:32 - reward: -0.3956
 2940/10000 [=======>......................] - ETA: 1:32 - reward: -0.3942
 2953/10000 [=======>......................] - ETA: 1:31 - reward: -0.3938
 2966/10000 [=======>......................] - ETA: 1:31 - reward: -0.3931
 2979/10000 [=======>......................] - ETA: 1:30 - reward: -0.3921
 2992/10000 [=======>......................] - ETA: 1:30 - reward: -0.3924
 3004/10000 [========>.....................] - ETA: 1:29 - reward: -0.3918
 3017/10000 [========>.....................] - ETA: 1:29 - reward: -0.3905
 3030/10000 [========>.....................] - ETA: 1:29 - reward: -0.3908
 3043/10000 [========>.....................] - ETA: 1:28 - reward: -0.3901
 3056/10000 [========>.....................] - ETA: 1:28 - reward: -0.3904
 3069/10000 [========>.....................] - ETA: 1:27 - reward: -0.3904
 3082/10000 [========>.....................] - ETA: 1:27 - reward: -0.3897
 3094/10000 [========>.....................] - ETA: 1:27 - reward: -0.3888
 3105/10000 [========>.....................] - ETA: 1:26 - reward: -0.3884
 3117/10000 [========>.....................] - ETA: 1:26 - reward: -0.3882
 3130/10000 [========>.....................] - ETA: 1:25 - reward: -0.3885
 3144/10000 [========>.....................] - ETA: 1:25 - reward: -0.3877
 3157/10000 [========>.....................] - ETA: 1:25 - reward: -0.3883
 3170/10000 [========>.....................] - ETA: 1:24 - reward: -0.3880
 3182/10000 [========>.....................] - ETA: 1:24 - reward: -0.3887
 3194/10000 [========>.....................] - ETA: 1:23 - reward: -0.3898
 3205/10000 [========>.....................] - ETA: 1:23 - reward: -0.3897
 3217/10000 [========>.....................] - ETA: 1:23 - reward: -0.3886
 3229/10000 [========>.....................] - ETA: 1:22 - reward: -0.3874
 3242/10000 [========>.....................] - ETA: 1:22 - reward: -0.3862
 3255/10000 [========>.....................] - ETA: 1:22 - reward: -0.3868
 3268/10000 [========>.....................] - ETA: 1:21 - reward: -0.3859
 3281/10000 [========>.....................] - ETA: 1:21 - reward: -0.3865
 3294/10000 [========>.....................] - ETA: 1:21 - reward: -0.3883
 3306/10000 [========>.....................] - ETA: 1:20 - reward: -0.3884
 3319/10000 [========>.....................] - ETA: 1:20 - reward: -0.3884
 3332/10000 [========>.....................] - ETA: 1:19 - reward: -0.3872
 3346/10000 [=========>....................] - ETA: 1:19 - reward: -0.3870
 3359/10000 [=========>....................] - ETA: 1:19 - reward: -0.3879
 3372/10000 [=========>....................] - ETA: 1:18 - reward: -0.3891
 3385/10000 [=========>....................] - ETA: 1:18 - reward: -0.3900
 3397/10000 [=========>....................] - ETA: 1:18 - reward: -0.3906
 3409/10000 [=========>....................] - ETA: 1:17 - reward: -0.3904
 3422/10000 [=========>....................] - ETA: 1:17 - reward: -0.3907
 3435/10000 [=========>....................] - ETA: 1:17 - reward: -0.3904
 3449/10000 [=========>....................] - ETA: 1:16 - reward: -0.3908
 3463/10000 [=========>....................] - ETA: 1:16 - reward: -0.3904
 3477/10000 [=========>....................] - ETA: 1:16 - reward: -0.3900
 3491/10000 [=========>....................] - ETA: 1:15 - reward: -0.3893
 3504/10000 [=========>....................] - ETA: 1:15 - reward: -0.3896
 3518/10000 [=========>....................] - ETA: 1:14 - reward: -0.3897
 3532/10000 [=========>....................] - ETA: 1:14 - reward: -0.3890
 3546/10000 [=========>....................] - ETA: 1:14 - reward: -0.3889
 3560/10000 [=========>....................] - ETA: 1:13 - reward: -0.3882
 3574/10000 [=========>....................] - ETA: 1:13 - reward: -0.3870
 3588/10000 [=========>....................] - ETA: 1:13 - reward: -0.3860
 3601/10000 [=========>....................] - ETA: 1:12 - reward: -0.3860
 3615/10000 [=========>....................] - ETA: 1:12 - reward: -0.3853
 3628/10000 [=========>....................] - ETA: 1:12 - reward: -0.3848
 3641/10000 [=========>....................] - ETA: 1:11 - reward: -0.3840
 3654/10000 [=========>....................] - ETA: 1:11 - reward: -0.3840
 3667/10000 [==========>...................] - ETA: 1:11 - reward: -0.3834
 3681/10000 [==========>...................] - ETA: 1:10 - reward: -0.3825
 3695/10000 [==========>...................] - ETA: 1:10 - reward: -0.3835
 3707/10000 [==========>...................] - ETA: 1:10 - reward: -0.3839
 3721/10000 [==========>...................] - ETA: 1:09 - reward: -0.3846
 3734/10000 [==========>...................] - ETA: 1:09 - reward: -0.3832
 3748/10000 [==========>...................] - ETA: 1:09 - reward: -0.3834
 3761/10000 [==========>...................] - ETA: 1:09 - reward: -0.3834
 3774/10000 [==========>...................] - ETA: 1:08 - reward: -0.3839
 3787/10000 [==========>...................] - ETA: 1:08 - reward: -0.3834
 3800/10000 [==========>...................] - ETA: 1:08 - reward: -0.3832
 3813/10000 [==========>...................] - ETA: 1:07 - reward: -0.3824
 3826/10000 [==========>...................] - ETA: 1:07 - reward: -0.3829
 3839/10000 [==========>...................] - ETA: 1:07 - reward: -0.3829
 3853/10000 [==========>...................] - ETA: 1:06 - reward: -0.3823
 3866/10000 [==========>...................] - ETA: 1:06 - reward: -0.3823
 3879/10000 [==========>...................] - ETA: 1:06 - reward: -0.3831
 3892/10000 [==========>...................] - ETA: 1:06 - reward: -0.3823
 3904/10000 [==========>...................] - ETA: 1:05 - reward: -0.3819
 3917/10000 [==========>...................] - ETA: 1:05 - reward: -0.3812
 3930/10000 [==========>...................] - ETA: 1:05 - reward: -0.3807
 3944/10000 [==========>...................] - ETA: 1:05 - reward: -0.3808
 3958/10000 [==========>...................] - ETA: 1:04 - reward: -0.3810
 3972/10000 [==========>...................] - ETA: 1:04 - reward: -0.3809
 3986/10000 [==========>...................] - ETA: 1:04 - reward: -0.3798
 4000/10000 [===========>..................] - ETA: 1:03 - reward: -0.3802
 4013/10000 [===========>..................] - ETA: 1:03 - reward: -0.3808
 4027/10000 [===========>..................] - ETA: 1:03 - reward: -0.3799
 4041/10000 [===========>..................] - ETA: 1:02 - reward: -0.3799
 4055/10000 [===========>..................] - ETA: 1:02 - reward: -0.3798
 4069/10000 [===========>..................] - ETA: 1:02 - reward: -0.3802
 4082/10000 [===========>..................] - ETA: 1:02 - reward: -0.3797
 4095/10000 [===========>..................] - ETA: 1:01 - reward: -0.3797
 4107/10000 [===========>..................] - ETA: 1:01 - reward: -0.3794
 4120/10000 [===========>..................] - ETA: 1:01 - reward: -0.3786
 4133/10000 [===========>..................] - ETA: 1:01 - reward: -0.3787
 4146/10000 [===========>..................] - ETA: 1:00 - reward: -0.3784
 4159/10000 [===========>..................] - ETA: 1:00 - reward: -0.3787
 4172/10000 [===========>..................] - ETA: 1:00 - reward: -0.3790
 4185/10000 [===========>..................] - ETA: 1:00 - reward: -0.3797
 4198/10000 [===========>..................] - ETA: 59s - reward: -0.3795 
 4210/10000 [===========>..................] - ETA: 59s - reward: -0.3796
 4223/10000 [===========>..................] - ETA: 59s - reward: -0.3798
 4236/10000 [===========>..................] - ETA: 59s - reward: -0.3796
 4250/10000 [===========>..................] - ETA: 58s - reward: -0.3795
 4264/10000 [===========>..................] - ETA: 58s - reward: -0.3795
 4278/10000 [===========>..................] - ETA: 58s - reward: -0.3794
 4292/10000 [===========>..................] - ETA: 58s - reward: -0.3800
 4305/10000 [===========>..................] - ETA: 57s - reward: -0.3796
 4319/10000 [===========>..................] - ETA: 57s - reward: -0.3790
 4333/10000 [===========>..................] - ETA: 57s - reward: -0.3785
 4347/10000 [============>.................] - ETA: 57s - reward: -0.3791
 4361/10000 [============>.................] - ETA: 56s - reward: -0.3784
 4375/10000 [============>.................] - ETA: 56s - reward: -0.3781
 4389/10000 [============>.................] - ETA: 56s - reward: -0.3778
 4402/10000 [============>.................] - ETA: 56s - reward: -0.3780
 4416/10000 [============>.................] - ETA: 55s - reward: -0.3779
 4430/10000 [============>.................] - ETA: 55s - reward: -0.3774
 4444/10000 [============>.................] - ETA: 55s - reward: -0.3780
 4458/10000 [============>.................] - ETA: 55s - reward: -0.3777
 4472/10000 [============>.................] - ETA: 54s - reward: -0.3779
 4485/10000 [============>.................] - ETA: 54s - reward: -0.3779
 4498/10000 [============>.................] - ETA: 54s - reward: -0.3786
 4511/10000 [============>.................] - ETA: 54s - reward: -0.3784
 4524/10000 [============>.................] - ETA: 53s - reward: -0.3791
 4537/10000 [============>.................] - ETA: 53s - reward: -0.3791
 4550/10000 [============>.................] - ETA: 53s - reward: -0.3793
 4564/10000 [============>.................] - ETA: 53s - reward: -0.3788
 4577/10000 [============>.................] - ETA: 53s - reward: -0.3789
 4590/10000 [============>.................] - ETA: 52s - reward: -0.3789
 4603/10000 [============>.................] - ETA: 52s - reward: -0.3789
 4617/10000 [============>.................] - ETA: 52s - reward: -0.3788
 4631/10000 [============>.................] - ETA: 52s - reward: -0.3785
 4644/10000 [============>.................] - ETA: 51s - reward: -0.3792
 4657/10000 [============>.................] - ETA: 51s - reward: -0.3801
 4670/10000 [=============>................] - ETA: 51s - reward: -0.3801
 4683/10000 [=============>................] - ETA: 51s - reward: -0.3805
 4696/10000 [=============>................] - ETA: 51s - reward: -0.3805
 4708/10000 [=============>................] - ETA: 50s - reward: -0.3798
 4721/10000 [=============>................] - ETA: 50s - reward: -0.3794
 4735/10000 [=============>................] - ETA: 50s - reward: -0.3791
 4748/10000 [=============>................] - ETA: 50s - reward: -0.3785
 4761/10000 [=============>................] - ETA: 50s - reward: -0.3779
 4775/10000 [=============>................] - ETA: 49s - reward: -0.3772
 4789/10000 [=============>................] - ETA: 49s - reward: -0.3771
 4802/10000 [=============>................] - ETA: 49s - reward: -0.3771
 4815/10000 [=============>................] - ETA: 49s - reward: -0.3772
 4829/10000 [=============>................] - ETA: 49s - reward: -0.3767
 4843/10000 [=============>................] - ETA: 48s - reward: -0.3760
 4857/10000 [=============>................] - ETA: 48s - reward: -0.3757
 4871/10000 [=============>................] - ETA: 48s - reward: -0.3759
 4885/10000 [=============>................] - ETA: 48s - reward: -0.3771
 4899/10000 [=============>................] - ETA: 47s - reward: -0.3774
 4911/10000 [=============>................] - ETA: 47s - reward: -0.3767
 4924/10000 [=============>................] - ETA: 47s - reward: -0.3763
 4937/10000 [=============>................] - ETA: 47s - reward: -0.3759
 4950/10000 [=============>................] - ETA: 47s - reward: -0.3760
 4963/10000 [=============>................] - ETA: 46s - reward: -0.3754
 4976/10000 [=============>................] - ETA: 46s - reward: -0.3756
 4989/10000 [=============>................] - ETA: 46s - reward: -0.3758
 5001/10000 [==============>...............] - ETA: 46s - reward: -0.3753
 5015/10000 [==============>...............] - ETA: 46s - reward: -0.3751
 5028/10000 [==============>...............] - ETA: 46s - reward: -0.3751
 5041/10000 [==============>...............] - ETA: 45s - reward: -0.3749
 5055/10000 [==============>...............] - ETA: 45s - reward: -0.3749
 5068/10000 [==============>...............] - ETA: 45s - reward: -0.3747
 5081/10000 [==============>...............] - ETA: 45s - reward: -0.3741
 5094/10000 [==============>...............] - ETA: 45s - reward: -0.3738
 5106/10000 [==============>...............] - ETA: 44s - reward: -0.3735
 5119/10000 [==============>...............] - ETA: 44s - reward: -0.3729
 5132/10000 [==============>...............] - ETA: 44s - reward: -0.3728
 5145/10000 [==============>...............] - ETA: 44s - reward: -0.3726
 5158/10000 [==============>...............] - ETA: 44s - reward: -0.3732
 5171/10000 [==============>...............] - ETA: 43s - reward: -0.3734
 5185/10000 [==============>...............] - ETA: 43s - reward: -0.3730
 5198/10000 [==============>...............] - ETA: 43s - reward: -0.3728
 5210/10000 [==============>...............] - ETA: 43s - reward: -0.3722
 5224/10000 [==============>...............] - ETA: 43s - reward: -0.3719
 5238/10000 [==============>...............] - ETA: 43s - reward: -0.3717
 5252/10000 [==============>...............] - ETA: 42s - reward: -0.3715
 5266/10000 [==============>...............] - ETA: 42s - reward: -0.3714
 5279/10000 [==============>...............] - ETA: 42s - reward: -0.3709
 5292/10000 [==============>...............] - ETA: 42s - reward: -0.3711
 5305/10000 [==============>...............] - ETA: 42s - reward: -0.3708
 5319/10000 [==============>...............] - ETA: 41s - reward: -0.3702
 5333/10000 [==============>...............] - ETA: 41s - reward: -0.3701
 5347/10000 [===============>..............] - ETA: 41s - reward: -0.3697
 5361/10000 [===============>..............] - ETA: 41s - reward: -0.3705
 5375/10000 [===============>..............] - ETA: 41s - reward: -0.3704
 5389/10000 [===============>..............] - ETA: 41s - reward: -0.3700
 5402/10000 [===============>..............] - ETA: 40s - reward: -0.3704
 5416/10000 [===============>..............] - ETA: 40s - reward: -0.3698
 5430/10000 [===============>..............] - ETA: 40s - reward: -0.3694
 5443/10000 [===============>..............] - ETA: 40s - reward: -0.3691
 5456/10000 [===============>..............] - ETA: 40s - reward: -0.3693
 5469/10000 [===============>..............] - ETA: 39s - reward: -0.3688
 5482/10000 [===============>..............] - ETA: 39s - reward: -0.3690
 5496/10000 [===============>..............] - ETA: 39s - reward: -0.3688
 5509/10000 [===============>..............] - ETA: 39s - reward: -0.3683
 5522/10000 [===============>..............] - ETA: 39s - reward: -0.3683
 5536/10000 [===============>..............] - ETA: 39s - reward: -0.3692
 5550/10000 [===============>..............] - ETA: 38s - reward: -0.3708
 5562/10000 [===============>..............] - ETA: 38s - reward: -0.3711
 5575/10000 [===============>..............] - ETA: 38s - reward: -0.3718
 5589/10000 [===============>..............] - ETA: 38s - reward: -0.3722
 5602/10000 [===============>..............] - ETA: 38s - reward: -0.3724
 5616/10000 [===============>..............] - ETA: 38s - reward: -0.3723
 5629/10000 [===============>..............] - ETA: 37s - reward: -0.3716
 5642/10000 [===============>..............] - ETA: 37s - reward: -0.3719
 5655/10000 [===============>..............] - ETA: 37s - reward: -0.3717
 5668/10000 [================>.............] - ETA: 37s - reward: -0.3723
 5681/10000 [================>.............] - ETA: 37s - reward: -0.3721
 5695/10000 [================>.............] - ETA: 37s - reward: -0.3719
 5707/10000 [================>.............] - ETA: 37s - reward: -0.3718
 5720/10000 [================>.............] - ETA: 36s - reward: -0.3713
 5734/10000 [================>.............] - ETA: 36s - reward: -0.3709
 5748/10000 [================>.............] - ETA: 36s - reward: -0.3706
 5761/10000 [================>.............] - ETA: 36s - reward: -0.3701
 5774/10000 [================>.............] - ETA: 36s - reward: -0.3696
 5787/10000 [================>.............] - ETA: 36s - reward: -0.3700
 5800/10000 [================>.............] - ETA: 35s - reward: -0.3695
 5812/10000 [================>.............] - ETA: 35s - reward: -0.3692
